"lang"
{ 
	"Language" "bulgarian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"здраве"					// $health
		"dota_ability_variable_mana"				"мана"						// $mana
		"dota_ability_variable_armor"				"броня"						// $armor
		"dota_ability_variable_damage"				"щети"					// $damage
		"dota_ability_variable_str"					"сила"					// $str
		"dota_ability_variable_int"					"интелект"				// $int
		"dota_ability_variable_agi"					"ловкост"					// $agi
		"dota_ability_variable_all"					"на всички атрибути"			// $all
		"dota_ability_variable_primary_attribute"	"Основен атрибут"			// $primary_attribute
		"dota_ability_variable_attack"				"скорост на атака"				// $attack
		"dota_ability_variable_hp_regen"			"регенерация на здраве"		// $hp_regen
		"dota_ability_variable_lifesteal"			"кражба на здраве"					// $lifesteal
		"dota_ability_variable_mana_regen"			"регенерация на мана"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Аура за регенерация на мана"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Щети от заклинание"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Времетраене на дебъфа"			// $debuff_amp
		"dota_ability_variable_move_speed"			"скорост на движение"			// $move_speed
		"dota_ability_variable_evasion"				"избягване"					// $evasion
		"dota_ability_variable_spell_resist"		"магическа устойчивост"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"кражба на здраве от заклинания"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Кражба на здраве от заклинания (крийпове)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Кражба на здраве от заклинания (герои)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"избран атрибут"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Обсег на атака <font color='#7d7d7d'>(само за далекобойни)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Обсег на атака <font color='#7d7d7d'>(само за ръкопашни)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Обсег за изпълняване"				// $cast_range
		"dota_ability_variable_status_resist"		"Статус на устойчивост"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Скорост на снарядите"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Намаляване на нужната мана"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Намаляване на изчакването"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Бонус макс. мана"			// $max_mana_percentage

		"dota_ability_variable_damage_int_hero"	"щети (интелигентни герои)"
		"DOTA_Tooltip_ability_doom_bringer_devour_Description"				"Консумира вражески или неутрален крийп, придобивайки всички специални умения, които той притежава. Временно придобива и броня, докато храносмила крийпа. Ако авт. изпълняване е деактивирано, Doom няма да придобие уменията на крийпа. Времетраенето е еквивалентно на времето за изчакване."
		"DOTA_Tooltip_ability_doom_bringer_devour_shard_description"		"Позволява Devour да бъде изпълнявано върху вражески герои, намалявайки максимално им здраве с 15% за времетраенето на Devour и предоставя на Doom пасивно базово умение, с което те разполагат."
		"DOTA_Tooltip_ability_doom_bringer_devour_abilitydraft_note"		"Devour ще придобива само пасивните умения, които са били притежавани от крийпа. Ако Rearm е избрано и изпълнено, времето за изчакване на това умение <b>няма</b> да бъде нулирано."
		"DOTA_Tooltip_ability_doom_bringer_devour_Lore"						"Гладът и алчността на Луцифер никога не се насищат."
		"DOTA_Tooltip_ability_doom_bringer_devour_Note0"					"Предоставя на Doom оригиналната плячка от крийпа, редом с бонус златото."
		"DOTA_Tooltip_ability_doom_bringer_devour_Note1"					"Ако използвате Devour върху крийп без умения, ще запазите тези, с които сте разполагали преди това."
		"DOTA_Tooltip_ability_doom_bringer_devour_creep_level"				"МАКС. НИВО (КРИЙП):"
		"DOTA_Tooltip_ability_doom_bringer_devour_bonus_gold"				"БОНУС ЗЛАТО:"
		"DOTA_Tooltip_ability_doom_bringer_devour_armor"					"БРОНЯ:"
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth"					"Scorched Earth"
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_Description"		"Покрива земята наоколо с пламъци, които нараняват враговете, докато същевременно с това му предоставят увеличена скорост на движение."
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_Lore"		"Падналият сее разруха по пътя след себе си, не пестейки нищо от огъня, който го поддържа."
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_Note0"			"Scorched Earth следва Doom, центрирайки се върху местоположението му."
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_damage_per_second"	"ЩЕТИ:"
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_radius"			"РАДИУС:"
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_bonus_movement_speed_pct"		"%БОНУС СКОРОСТ НА ДВИЖЕНИЕ:"
		"DOTA_Tooltip_ability_doom_bringer_scorched_earth_duration"			"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade"						"Infernal Blade"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_Description"			"Doom размахва горящия си меч, възпламенявайки врага. Зашеметява за %ministun_duration% секунди. Прилага %burn_duration% секундно изгаряне, което нанася базови щети плюс процент от макс. здраве на целта, като щети в секунда."
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_shard_description"	"Времетраенето на зашеметяване от Infernal Blade е увеличено. Ако нивото на врага е кратно на 3 или е над 24, то тогава той ще бъде зашеметен за по-дълго времетраене и поема бонус щети."
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_Lore"					"Луцифер споделя заклеймения с огън върху него дар през времето на изгнанието му."
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_Note0"					"Прекъсва изпълняващите се умения."
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_damage"		"БАЗОВИ ЩЕТИ (ИЗГАРЯНЕ):"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_damage_pct"  "%МАКС. ЗДРАВЕ КАТО ЩЕТИ:"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_burn_duration"    "ВРЕМЕТРАЕНЕ НА ИЗГАРЯНЕТО:"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_ministun_duration"    		"ВРЕМЕТРАЕНЕ НА ЗАШЕМЕТЯВАНЕТО:"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_shard_ministun_duration"		"БАЗОВО ВРЕМЕТРАЕНЕ НА ЗАШЕМЕТЯВАНЕТО:"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_shard_bonus_stun_duration"	"БОНУС ВРЕМЕТРАЕНЕ НА ЗАШЕМЕТЯВАНЕТО:"
		"DOTA_Tooltip_ability_doom_bringer_infernal_blade_shard_bonus_damage"			"БОНУС ЩЕТИ:"
		"DOTA_Tooltip_ability_doom_bringer_doom"							"Doom"
		"DOTA_Tooltip_ability_doom_bringer_doom_Description"				"Навлича проклятие, което не позволява на вражески герои да изпълняват заклинания или използват предмети, като същевременно им нанася щети през време.\n\nТИП НА РАЗСЕЙВАНЕ: Базово"
		"DOTA_Tooltip_ability_doom_bringer_doom_scepter_description"		"Съюзниците в %scepter_aura_radius% радиус около целта на Doom също страдат от ефектите на Doom. Позволява Doom да бъде изпълнявано върху себе си, за да повлияе на враговете около него."
		"DOTA_Tooltip_ability_doom_bringer_doom_Lore"						"Когато от камбаната на Вашундол се чуе име, предстои само неизбежна гибел."
		"DOTA_Tooltip_ability_doom_bringer_doom_Note0"						"Единиците засегнати от Doom могат да бъдат отказани, когато здравето им падне под 25%."
		"DOTA_Tooltip_ability_doom_bringer_doom_duration"					"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_doom_bringer_doom_damage"						"ЩЕТИ В СЕКУНДА:"
		"DOTA_Tooltip_ability_doom_bringer_doom_scepter_duration"			"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_doom_bringer_empty1"							"Devoured Ability"
		"DOTA_Tooltip_ability_doom_bringer_empty1_Description"				"Този слот ще бъде заменен с умения, придобити посредством Devour."
		"DOTA_Tooltip_ability_doom_bringer_empty2"							"Devoured Ability"
		"DOTA_Tooltip_ability_doom_bringer_empty2_Description"				"Този слот ще бъде заменен с умения, придобити посредством Devour."
		
		"DOTA_Tooltip_ability_clinkz_empty1"							"Умение на крийп"
		"DOTA_Tooltip_ability_clinkz_empty1_Description"				"Този слот ще бъде заменен с умения, придобити посредством Death Pact."

		"DOTA_Tooltip_modifier_doom_bringer_devour"							"Devour"
		"DOTA_Tooltip_modifier_doom_bringer_devour_Description"				"Все още храносмилате този вкусен крийп и се наслаждавате на бонус броня."
		"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect"					"Scorched Earth"
		"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect_Description"		"Поемане на щети през време, увеличавайки скоростта за движение на Doom с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect_aura"				"Scorched Earth"
		"DOTA_Tooltip_modifier_doom_bringer_scorched_earth_effect_aura_Description"		"Нанасяне на щети през време върху враговете. Увеличаване на скоростта за движение на Doom Bringer с %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_doom_bringer_infernal_blade_burn"                "Infernal Blade Burn"
		"DOTA_Tooltip_modifier_doom_bringer_infernal_blade_burn_Description"    "Нанасяне на %dMODIFIER_PROPERTY_TOOLTIP% щети в секунда"
		"DOTA_Tooltip_modifier_doom_bringer_doom"							"Doom"
		"DOTA_Tooltip_modifier_doom_bringer_doom_Description"				"Заглушен, не може да използва предмети и изгарян с %dMODIFIER_PROPERTY_TOOLTIP% щети в секунда."

		"DOTA_Tooltip_modifier_doom_bringer_doom_aura_self"							"Doom"
		"DOTA_Tooltip_modifier_doom_bringer_doom_aura_self_Description"				"Враговете на Doom под ефекта на Doom са заглушени, безмълвни и обгорени за %dMODIFIER_PROPERTY_TOOLTIP% щети в секунда."		
		"DOTA_Tooltip_modifier_doom_bringer_doom_aura_enemy"							"Doom"
		"DOTA_Tooltip_modifier_doom_bringer_doom_aura_enemy_Description"				"Враговете на Doom под ефекта на Doom са заглушени, безмълвни и обгорени за %dMODIFIER_PROPERTY_TOOLTIP% щети в секунда."		


		//Ancient Apparition
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet"								"Cold Feet"
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_Description"					"Поставя ледено омагьосване върху вражеска единица, което нанася щети през време, но може да бъде разсеяно чрез преместване от мястото на поставяне. Ако вражеската единица не се премести от обсега му, ще бъде зашеметена и замразена на място след 4 секунди."
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_Lore"						"Присъствието на Калдр придърпва тези около него в замразяващо пространство, застрашавайки ги от заключване завинаги в леден затвор."
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_Note0"						"Нанася щети всяка половин секунда."
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_damage"						"ЩЕТИ В СЕКУНДА:"
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_stun_duration"				"ВРЕМЕТРАЕНЕ НА ЗАШЕМЕТЯВАНЕТО:"
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_break_distance"				"РАЗСТОЯНИЕ ЗА ПРЕЧУПВАНЕ:"
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_abilitycastrange"			"ОБСЕГ ЗА ИЗПЪЛНЯВАНЕ:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex"							"Ice Vortex"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_Description"				"Създава вихър от ледена енергия, която забавя и увеличава нанасяните магическите щети върху врагове в своя обсег."
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_shard_description"			"Причинява Ice Vortex да нанася щети през време и забавя вражеската скорост на атака в площта със същата стойност като забавянето."
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_Lore"						"По волята на Калдр смразяващите разрушителни ветрове охлаждат бойното поле."
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_Note0"						"Предоставя видимост в малка площ, където е поставено."
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_movement_speed_pct"			"%ЗАБАВЯНЕ:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_spell_resist_pct"			"%УВЕЛИЧЕНИ МАГИЧЕСКИ ЩЕТИ:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_radius"						"РАДИУС:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_vortex_duration"			"ВРЕМЕТРАЕНЕ:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_shard_dps"					"ЩЕТИ В СЕКУНДА:"
		//"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_shard_attack_speed_reduction"	"ATTACK SPEED REDUCTION:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch"						"Chilling Touch"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Description"			"Подсилва атаките на Ancient Apparition с увеличен обсег, тежки магически щети и забавяне на движението."
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_Lore"					"Безкрайните познания на Ancient Apparition донасят смразяващо омагьосване към своите атаки."
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_damage"					"ЩЕТИ:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_slow"					"%ЗАБАВЯНЕ НА ДВИЖЕНИЕТО:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_duration"				"ВРЕМЕТРАЕНЕ НА ЗАБАВЯНЕТО:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_attack_range_bonus"		"БОНУС ОБСЕГ НА АТАКА:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_scepter_description"	"Премахва времето за изчакване и намалява нужната мана с %bonus_AbilityManaCost%%%."
