"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"			"Health"					// $health
		"dota_ability_variable_mana"			"Mana"						// $mana
		"dota_ability_variable_armor"			"Armor"						// $armor
		"dota_ability_variable_damage"			"Damage"					// $damage
		"dota_ability_variable_str"				"Strength"					// $str
		"dota_ability_variable_int"				"Intelligence"				// $int
		"dota_ability_variable_agi"				"Agility"					// $agi
		"dota_ability_variable_all"				"All Attributes"			// $all
		"dota_ability_variable_attack"			"Attack Speed"				// $attack
		"dota_ability_variable_hp_regen"		"HP Regeneration"			// $hp_regen
		"dota_ability_variable_mana_regen"		"Mana Regeneration"			// $mana_regen
		"dota_ability_variable_spell_amp"       "Spell Damage"				// $spell_amp
		"dota_ability_variable_move_speed"		"Movement Speed"			// $move_speed
		"dota_ability_variable_evasion"			"Evasion"					// $evasion
		"dota_ability_variable_spell_resist"	"Magic Resistance"			// $spell_resist
		"dota_ability_variable_selected_attrib"	"Selected Attribute"		// $selected_attribute
		"dota_ability_variable_attack_range"	"Attack Range <font color='#7d7d7d'>(Ranged Only)</font>"    // $attack_range
		"dota_ability_variable_attack_range_melee"	"Attack Range <font color='#7d7d7d'>(Melee Only)</font>"    // $attack_range_melee
		"dota_ability_variable_cast_range"	    "Cast Range"                // $cast_range
		"dota_ability_variable_status_resist"	"Status Resistance"         // $status_resist

		//ATTRIBUTES
		//TIDEHUNTER
		"DOTA_Tooltip_ability_tidehunter_gush"											"Gush"
		"DOTA_Tooltip_ability_tidehunter_gush_Description"								"Summons a gush of water to damage an enemy unit, reducing their movement speed and armor."
		"DOTA_Tooltip_ability_tidehunter_gush_Lore"										"During his championship of the Sunken Isles, Leviathan gained mastery over the open sea."
		"DOTA_Tooltip_ability_tidehunter_gush_movement_speed"							"%SLOW:"
		"DOTA_Tooltip_ability_tidehunter_gush_negative_armor"							"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_tidehunter_gush_gush_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_tidehunter_gush_abilityduration"							"DEBUFF DURATION:"
		"DOTA_Tooltip_ability_tidehunter_gush_cast_range_scepter"  						"SCEPTER RANGE:"
		"DOTA_Tooltip_ability_tidehunter_gush_aoe_scepter"  						"SCEPTER RADIUS:"
		"DOTA_Tooltip_ability_tidehunter_gush_cooldown_scepter"  						"SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_tidehunter_gush_aghanim_description"						"Gush becomes a ground targeted wave ability that affects enemy units in a line.  Decreases cooldown."
		"DOTA_Tooltip_ability_tidehunter_kraken_shell"									"Kraken Shell"
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_Description"						"Thickens Tidehunter's hide to passively block a portion of any incoming physical attack damage. The hide also removes negative status effects if the damage taken crosses a threshold.\n\nDoes not stack with items that provide Damage Block.\n\nDISPEL TYPE: Strong Dispel"
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_Lore"								"Claddish navymen tell tales of a mighty sea-faring beast that suffered spear and sword but continued to lay waste to the fleet."
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_Note0"							"Only damage from player owned sources is counted towards debuff removal."
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_Note1"							"The counter will reset if no player owned damage is taken for %damage_reset_interval% seconds."
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_Note2"							"Kraken Shell removes most debuffs, even if they are generally not purgable."
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_reduction"					"DAMAGE BLOCK:"
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_cleanse"					"DAMAGE THRESHOLD:"
		"DOTA_Tooltip_ability_tidehunter_kraken_shell_damage_reset_interval"			"THRESHOLD TIMER:"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash"									"Anchor Smash"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_Description"						"Tidehunter swings his mighty anchor to attack and deal bonus damage to nearby enemies and reduce their attack damage."
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_Lore"								"Stolen from one of Admiral Kunkka's flagships, Leviathan's heavy anchor proves useful as a melee weapon."
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_attack_damage"					"ATTACK BONUS DAMAGE:"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_damage_reduction"					"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_reduction_duration"				"DURATION:"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_tidehunter_anchor_smash_Note0"							"Anchor Smash works on all Ancient creeps except for Roshan."
		"DOTA_Tooltip_ability_tidehunter_ravage"										"Ravage"
		"DOTA_Tooltip_ability_tidehunter_ravage_Description"							"Slams the ground, causing tentacles to erupt in all directions, damaging and stunning all nearby enemy units."
		"DOTA_Tooltip_ability_tidehunter_ravage_Lore"									"Calling to the abyssal god Maelrawn has resulted in entire armadas being lost at sea."
		"DOTA_Tooltip_ability_tidehunter_ravage_Note0"									"Ravage will hit invisible units."
		"DOTA_Tooltip_ability_tidehunter_ravage_Note1"									"Ravage waves move outwards at a speed of %speed%."
		"DOTA_Tooltip_ability_tidehunter_ravage_radius"									"RADIUS:"
		"DOTA_Tooltip_ability_tidehunter_ravage_duration"								"DURATION:"
	
		"DOTA_Tooltip_modifier_tidehunter_gush"					"Gush"
		"DOTA_Tooltip_modifier_tidehunter_gush_Description"		"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_tidehunter_ravage"				"Ravage"
		"DOTA_Tooltip_modifier_tidehunter_ravage_Description"	"Stunned by Ravage."
		"DOTA_Tooltip_modifier_tidehunter_anchor_smash"			"Anchor Smash"
		"DOTA_Tooltip_modifier_tidehunter_anchor_smash_Description" "Damage reduced by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%"

		//SHADOWSHAMAN
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock"								"Ether Shock"
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock_Description"					"Creates a cone of ethereal energy that strikes multiple enemy units."
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock_Lore"							"Originally used to open shows with the travelling con-man, Rhasta's lightning display shocks adversaries in more ways than one."
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock_Note0"							"Can hit secondary targets up to 1000 distance away."
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock_targets"						"TARGETS:"
		"DOTA_Tooltip_ability_shadow_shaman_ether_shock_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_shadow_shaman_voodoo"										"Hex"
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_Description"							"Transforms an enemy unit into a harmless creature, disabling their attacks and abilities."
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_Lore"								"Rhasta often ended performances by turning himself into a chicken - now, the humiliation is shared."
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_Note0"								"Instantly destroys illusions."
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_Note1"								"The target will have a base movement speed of %movespeed%, but buffs granting maximum movement speed won't be disabled."
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_Note2"								"Hex disables damage block."
		"DOTA_Tooltip_ability_shadow_shaman_voodoo_duration"							"DURATION:"
		"DOTA_Tooltip_ability_shadow_shaman_shackles"									"Shackles"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_Description"						"CHANNELED - Magically binds an enemy unit so that it cannot move or attack, while dealing damage over time."
		"DOTA_Tooltip_ability_shadow_shaman_shackles_Lore"								"A self-defense incantation, Rhasta developed shackles after his master was slain in the Bleeding Hills."
		"DOTA_Tooltip_ability_shadow_shaman_shackles_total_damage"						"TOTAL DAMAGE:"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_channel_time"				"MAX DURATION:"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward"							"Mass Serpent Ward"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_Description"				"Summons %ward_count% Serpent Wards to attack enemy units and structures. The Wards are immune to magic."
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_Lore"						"Snake charming was a big part of the Shadow Shaman's act; now Rhasta can empower the snakes to do his bidding."
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_duration"					"DURATION:"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_damage_tooltip"			"ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_scepter_range"			"SCEPTER BONUS ATTACK RANGE:"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_hits_to_destroy_tooltip"	"HITS TO DESTROY:"
		"DOTA_Tooltip_ability_shadow_shaman_mass_serpent_ward_aghanim_description"		"Causes Serpent Wards to have split shot, attacking two units for full damage. Increases attack range of Serpent Wards."
		
		"DOTA_Tooltip_modifier_shadow_shaman_voodoo"				"Voodoo"
		"DOTA_Tooltip_modifier_shadow_shaman_voodoo_Description"	"You are a chicken. Cannot attack or cast spells."
		"DOTA_Tooltip_modifier_shadow_shaman_shackles"				"Shackles"
		"DOTA_Tooltip_modifier_shadow_shaman_shackles_Description"	"Shackled.  Cannot move or attack."
	

		//RIKI
		"DOTA_Tooltip_ability_riki_smoke_screen"										"Smoke Screen"
		"DOTA_Tooltip_ability_riki_smoke_screen_Description"							"Throws down a smoke bomb, silencing enemies, and causing them to miss attacks."
		"DOTA_Tooltip_ability_riki_smoke_screen_Lore"									"Since his escape during the night of his betrayal, Riki has valued the use of a simple smoke screen to confuse his opponents."
		"DOTA_Tooltip_ability_riki_smoke_screen_Note0"									"Doesn't prevent the use of active items."
		"DOTA_Tooltip_ability_riki_smoke_screen_radius"									"RADIUS:"
		"DOTA_Tooltip_ability_riki_smoke_screen_miss_rate"								"%MISS RATE:"
		"DOTA_Tooltip_ability_riki_smoke_screen_duration"								"DURATION:"
		"DOTA_Tooltip_ability_riki_backstab"								"Cloak and Dagger"
		"DOTA_Tooltip_ability_riki_backstab_Description"					"Riki fades into the shadows, becoming invisible. Every time Riki strikes his enemy from behind, he deals bonus damage based on his Agility. When Riki attacks, he becomes visible."
		"DOTA_Tooltip_ability_riki_backstab_damage_multiplier"			"AGI DAMAGE MULT:"
		"DOTA_Tooltip_ability_riki_backstab_fade_delay"			"FADE DELAY:"
		"DOTA_Tooltip_ability_riki_backstab_Lore"							"Riki comes for you."
		"DOTA_Tooltip_ability_riki_backstab_Note0"						"Illusions of Riki will play Backstab animations, but not deal any bonus damage."
		"DOTA_Tooltip_ability_riki_backstab_Note1"						"Bonus damage from Backstab can't be evaded."
		"DOTA_Tooltip_ability_riki_permanent_invisibility"								"Permanent Invisibility"
		"DOTA_Tooltip_ability_riki_permanent_invisibility_Description"					"Riki fades into the shadows, becoming invisible. When Riki attacks, he becomes visible. Grants bonus movement speed"
		"DOTA_Tooltip_ability_riki_permanent_invisibility_Lore"							"Riki comes for you."
		"DOTA_Tooltip_ability_riki_permanent_invisibility_Note0"						"Riki won't auto attack enemies while invisible."
		"DOTA_Tooltip_ability_riki_permanent_invisibility_Note1"						"Illusions of Riki will play Backstab animations, but not deal any bonus damage."
		"DOTA_Tooltip_ability_riki_permanent_invisibility_Note2"						"Bonus damage from Backstab can't be evaded."
		"DOTA_Tooltip_ability_riki_permanent_invisibility_fade_delay"					"FADE DELAY:"
		"DOTA_Tooltip_ability_riki_permanent_invisibility_movement_speed"				"MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_riki_blink_strike"										"Blink Strike"
		"DOTA_Tooltip_ability_riki_blink_strike_Description"							"Teleports behind the target unit, striking for bonus damage if it is an enemy."
		"DOTA_Tooltip_ability_riki_blink_strike_Lore"									"The Stealth Assassin's agile movement makes him impossible to escape."
		"DOTA_Tooltip_ability_riki_blink_strike_Note0"									"Riki's first attack after Blink Strike will be a backstab."
		"DOTA_Tooltip_ability_riki_blink_strike_Note1"									"Blink Strike's damage is dealt before the next attack."
		"DOTA_Tooltip_ability_riki_blink_strike_Note2"									"You can Blink Strike to allies, but no damage is dealt."
		"DOTA_Tooltip_ability_riki_blink_strike_abilitycastrange"							"CAST RANGE:"
		"DOTA_Tooltip_ability_riki_blink_strike_bonus_damage"							"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade"									"Tricks of the Trade"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_Description"						"Riki phases out of the world while striking random enemy units from behind in an area around him."
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_aghanim_description"				"Increases duration, attacks, cast range and allows you to target an allied hero, hiding inside them for the duration."
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_Lore"							"The Stealth Assassin is not afraid to fight dirty, and specializes in attacking his opponents from behind."
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_Note0"							"Moving while phased out will cancel the ability."
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_attack_count"					"ATTACK COUNT:"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_damage_pct"					"%ATTACK DAMAGE:"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_abilitychanneltime"    			"DURATION:"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_scepter_duration"		"SCEPTER DURATION:"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_scepter_attacks"			"SCEPTER ATTACKS:"
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_scepter_cast_range"		"SCEPTER CAST RANGE:"
		
		"DOTA_Tooltip_modifier_riki_smoke_screen"				"Smoke Screen"
		"DOTA_Tooltip_modifier_riki_smoke_screen_Description"	"Silenced. Vision Reduced. Missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks. Move Speed slowed."
		"DOTA_Tooltip_modifier_riki_blink_strike_charge_counter"	"Blink Strike Charges"
		"DOTA_Tooltip_modifier_riki_blink_strike_charge_counter_Description"	"You may cast Blink Strike whenever there is a charge available."

		//ENIGMA
		"DOTA_Tooltip_ability_enigma_malefice"											"Malefice"
		"DOTA_Tooltip_ability_enigma_malefice_Description"								"Focuses Enigma's power on a target, causing it to take damage and become repeatedly stunned for multiple instances.  An instance strikes every %tick_rate% seconds."
		"DOTA_Tooltip_ability_enigma_malefice_Lore"										"Strange gravities pull at the core of those who would oppose you, holding them in place."
		"DOTA_Tooltip_ability_enigma_malefice_stun_duration"							"STUN DURATION:"
		"DOTA_Tooltip_ability_enigma_malefice_damage"									"DAMAGE PER HIT:"
		"DOTA_Tooltip_ability_enigma_malefice_tooltip_stuns"							"INSTANCES:"
		"DOTA_Tooltip_ability_enigma_demonic_conversion"								"Demonic Conversion"
		"DOTA_Tooltip_ability_enigma_demonic_conversion_Description"					"Transforms a creep into three fragments of Enigma himself.  These eidolons are all under Enigma's control, and repeated successful attacks cause them to multiply.  When this happens, the eidolons have their health restored."
		"DOTA_Tooltip_ability_enigma_demonic_conversion_Lore"							"Enigma is capable of drawing aspects of himself from other dimensions - the result is a trio of dark eidolons that hunt the corporeal plane."
		"DOTA_Tooltip_ability_enigma_demonic_conversion_Note0"							"Converted enemy units will give gold bounty and experience."
		"DOTA_Tooltip_ability_enigma_demonic_conversion_Note1"							"Converted allied units will be denied."
		"DOTA_Tooltip_ability_enigma_demonic_conversion_split_attack_count"				"ATTACKS TO MULTIPLY:"
		"DOTA_Tooltip_ability_enigma_demonic_conversion_spawn_count"					"SPAWN COUNT:"
		"DOTA_Tooltip_ability_enigma_demonic_conversion_eidolon_hp_tooltip"				"EIDOLON HP:"
		"DOTA_Tooltip_ability_enigma_demonic_conversion_eidolon_dmg_tooltip"			"EIDOLON DAMAGE:"
		"DOTA_Tooltip_ability_enigma_demonic_conversion_abilityduration"				"DURATION:"
		"DOTA_Tooltip_ability_enigma_midnight_pulse"									"Midnight Pulse"
		"DOTA_Tooltip_ability_enigma_midnight_pulse_Description"						"Steeps an area in dark resonance, damaging enemy units based on their max HP."
		"DOTA_Tooltip_ability_enigma_midnight_pulse_Lore"								"A section of the world slowly descends into the void."
		"DOTA_Tooltip_ability_enigma_midnight_pulse_Note0"								"Damage goes through spell immunity."
		"DOTA_Tooltip_ability_enigma_midnight_pulse_Note1"								"This ability destroys trees in its area."
		"DOTA_Tooltip_ability_enigma_midnight_pulse_Note2"								"Multiple instances of Midnight Pulse will stack."
		"DOTA_Tooltip_ability_enigma_midnight_pulse_duration"							"DURATION:"
		"DOTA_Tooltip_ability_enigma_midnight_pulse_damage_percent"						"%DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_enigma_midnight_pulse_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_enigma_black_hole"										"Black Hole"
		"DOTA_Tooltip_ability_enigma_black_hole_Description"							"CHANNELED - Summons a vortex that sucks in nearby enemy units.  Enemies affected by Black Hole cannot move, attack, or cast spells."
		"DOTA_Tooltip_ability_enigma_black_hole_Lore"									"The ground trembles as Enigma channels his ultimate vortex of destruction, a singularity with the power to end worlds."
		"DOTA_Tooltip_ability_enigma_black_hole_Note0"									"Disables enemies through spell immunity."
		"DOTA_Tooltip_ability_enigma_black_hole_far_damage"								"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_enigma_black_hole_far_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_enigma_black_hole_duration"								"DURATION:"
		"DOTA_Tooltip_ability_enigma_black_hole_aghanim_description"					"Adds the current level of Midnight Pulse to Black Hole."
		"DOTA_Tooltip_ability_enigma_black_hole_abilitydraft_note"					    "Must draft Midnight Pulse for Scepter upgrade to work."
		
		"DOTA_Tooltip_modifier_enigma_malefice"						"Malefice"
		"DOTA_Tooltip_modifier_enigma_malefice_Description"			"Does %dMODIFIER_PROPERTY_TOOLTIP% damage and stuns for %fMODIFIER_PROPERTY_TOOLTIP% seconds every %fMODIFIER_PROPERTY_TOOLTIP% seconds."
		"DOTA_Tooltip_modifier_demonic_conversion"					"Demonic Conversion"
		"DOTA_Tooltip_modifier_demonic_conversion_Description"		"This entity is under control of Enigma."
		"DOTA_Tooltip_modifier_enigma_black_hole_pull"				"Black Hole"
		"DOTA_Tooltip_modifier_enigma_black_hole_pull_Description"	"Taking damage per second, stunned, and being pulled towards the event horizon."

		//TINKER
		"DOTA_Tooltip_ability_tinker_laser"												"Laser"
		"DOTA_Tooltip_ability_tinker_laser_Description"									"Fires an intense energy beam, dealing damage and blinding the target, causing it to miss all physical attacks."
		"DOTA_Tooltip_ability_tinker_laser_Lore"										"Boush perfected this rock cutting laser in his subterranean laboratory, never considering its combat utility."
		"DOTA_Tooltip_ability_tinker_laser_abilitycastrange"						"CAST RANGE:"
		"DOTA_Tooltip_ability_tinker_laser_miss_rate"									"%BLIND MISS RATE:"
		"DOTA_Tooltip_ability_tinker_laser_duration_hero"								"HERO BLIND DURATION:"	
		"DOTA_Tooltip_ability_tinker_laser_duration_creep"								"CREEP BLIND DURATION:"
		"DOTA_Tooltip_ability_tinker_laser_scepter_bounce_range"						"SCEPTER REFRACT RADIUS:"
		"DOTA_Tooltip_ability_tinker_laser_laser_damage"								"LASER DAMAGE:"
		"DOTA_Tooltip_ability_tinker_laser_aghanim_description"							"Causes Laser to refract between all visible enemy heroes within range."
		"DOTA_Tooltip_ability_tinker_heat_seeking_missile"								"Heat-Seeking Missile"
