"patch"
{
"DOTA_Patch_7_08_General"	"偵察守衛和崗哨守衛現在固定需要 2 次攻擊來擊殺。"
"DOTA_Patch_7_14_wisp_wisp_tether"	"「閃電之鏈」現可對具有技能免疫狀態的友方單位施放。"
"[english]DOTA_Patch_7_14_wisp_wisp_tether"	"Tether can now target Spell Immune allies"
"DOTA_Patch_7_14_wisp_wisp_tether_2"	"「閃電之鏈」施放時間點從 0.001 秒處改為 0 秒處。"
"[english]DOTA_Patch_7_14_wisp_wisp_tether_2"	"Tether cast point changed from 0.001 to 0"
"DOTA_Patch_7_14_wisp_wisp_tether_3"	"「閃電之鏈」不再對觸碰閃電之鏈的敵人造成緩速效果。"
"[english]DOTA_Patch_7_14_wisp_wisp_tether_3"	"Tether no longer applies slow on impact"
"DOTA_Patch_7_14_wisp_wisp_spirits"	"「幽光之魂」現會一併造成為幅 20/40/60/80% 為時 0.3 秒的移速減緩效果。"
"[english]DOTA_Patch_7_14_wisp_wisp_spirits"	"Spirits now apply a 20/40/60/80% movement speed slow on impact for 0.3 seconds"
"DOTA_Patch_7_14_wisp_wisp_spirits_2"	"「幽光之魂」現有 700 和 100 這兩種隔距可切換，不再兩個分別用於持續外擴和持續內縮的子技能。"
"[english]DOTA_Patch_7_14_wisp_wisp_spirits_2"	"Spirits now have two fixed positions they go to, 700 and 100 (No longer granular with toggles, but just a single press action)"
"DOTA_Patch_7_14_wisp_wisp_spirits_3"	"原先的「凝聚擴散幽光之魂 [4]」和「擴散幽光之魂 [5]」已統一為「幽光之魂」的二段部分，用於切換隔距，具有 1.5 秒切換冷卻。"
"[english]DOTA_Patch_7_14_wisp_wisp_spirits_3"	"Spirits In/Out is just one ability now, alternates the direction (has a 1.5 second cooldown, same hotkey as spirits ability) "
"DOTA_Patch_7_14_wisp_wisp_spirits_3_info"	"※註：不影響此技能的基礎冷卻/持續時間。"
"[english]DOTA_Patch_7_14_wisp_wisp_spirits_3_info"	"Base cooldown/duration is still the same"
"DOTA_Patch_7_14_wisp_wisp_spirits_4"	"「幽光之魂」對蔓生單位傷害從 8/14/20/26 提升至 10/18/26/34。"
"[english]DOTA_Patch_7_14_wisp_wisp_spirits_4"	"Spirits creep damage increased from 8/14/20/26 to 10/18/26/34"
"DOTA_Patch_7_14_wisp_wisp_spirits_5"	"「幽光之魂」魔耗從 150 改為 120/130/140/150。"
"[english]DOTA_Patch_7_14_wisp_wisp_spirits_5"	"Spirits manacost from 150 to 120/130/140/150"
"DOTA_Patch_7_14_wisp_wisp_spirits_6"	"「幽光之魂」碰撞範圍從 70 擴大至 110。"
"[english]DOTA_Patch_7_14_wisp_wisp_spirits_6"	"Spirits collision AoE increased from 70 to 110"
"DOTA_Patch_7_14_wisp_wisp_spirits_7"	"「幽光之魂」爆炸範圍從 300 擴大至 360。"
"[english]DOTA_Patch_7_14_wisp_wisp_spirits_7"	"Spirits explosion damage AoE increased from 300 to 360"
"DOTA_Patch_7_14_wisp_talent"	"10 級右天賦從「幽光之魂最大擴散距離 +400」改為「獲得經驗 +25%」。"
"[english]DOTA_Patch_7_14_wisp_talent"	"Level 10 Talent changed from +400 Spirits Max Range to +25% XP"
"DOTA_Patch_7_14_wisp_talent_2"	"25 級右天賦從「閃電之鏈會暈眩」改為「守衛降臨冷卻 -60 秒」。"
"[english]DOTA_Patch_7_14_wisp_talent_2"	"Level 25 Talent changed from Tether Stuns to -60s Relocate Cooldown"
"DOTA_Patch_7_14_leshrac_leshrac_lightning_storm"	"「閃電風暴」魔耗 75/90/105/120 提升至 80/100/120/140。"
"[english]DOTA_Patch_7_14_leshrac_leshrac_lightning_storm"	"Lightning Storm manacost increased from 75/90/105/120 to 80/100/120/140"
"DOTA_Patch_7_14_lich_talent"	"20 級左天賦從「每分鐘金錢 +120」改為「每分鐘金錢 +180」。"
"[english]DOTA_Patch_7_14_lich_talent"	"Level 20 Talent increased from +120 Gold/Min to +180"
"DOTA_Patch_7_14_lycan_lycan_summon_wolves"	"「召喚靈狼」的「靈狼」血量從 200/240/280/320 提升至 230/260/290/320。"
"[english]DOTA_Patch_7_14_lycan_lycan_summon_wolves"	"Summon Wolves health increased from 200/240/280/320 to 230/260/290/320"
"DOTA_Patch_7_14_lycan_lycan_summon_wolves_2"	"「召喚靈狼」的「靈狼」普攻傷害從 17/28/37/46 提升至 26/34/42/50。"
"[english]DOTA_Patch_7_14_lycan_lycan_summon_wolves_2"	"Summon Wolves damage increased from 17/28/37/46 to 26/34/42/50"
"DOTA_Patch_7_14_mirana_mirana_leap"	"「飛躍」加速持續時間從 2 秒延長至 2.5 秒。"
"[english]DOTA_Patch_7_14_mirana_mirana_leap"	"Leap speed buff duration increased from 2 to 2.5"
"DOTA_Patch_7_14_mirana_mirana_leap_2"	"「飛躍」攻速提升效力從 25/50/75/100 重新配置為 40/60/80/100。"
"[english]DOTA_Patch_7_14_mirana_mirana_leap_2"	"Leap attack speed rescaled from 25/50/75/100 to 40/60/80/100"
"DOTA_Patch_7_14_mirana_mirana_invis"	"「月之陰影」現會一併於隱形時提供為幅 15% 的移速加成。"
"[english]DOTA_Patch_7_14_mirana_mirana_invis"	"Moonlight Shadow now grants 15% movement speed bonus while invisible"
"DOTA_Patch_7_14_monkey_king_monkey_king_primal_spring"	"「乾坤之躍」魔耗從 130/120/110/100 降低至 100。"
"[english]DOTA_Patch_7_14_monkey_king_monkey_king_primal_spring"	"Primal Spring manacost reduced from 130/120/110/100 to 100"
"DOTA_Patch_7_14_morphling_morphling_adaptive_strike_agi"	"25 級左天賦「適形攻擊分裂 3 次」現對次要目標有著為距 300 施放緩衝距離。"
"[english]DOTA_Patch_7_14_morphling_morphling_adaptive_strike_agi"	"Adaptive Strike Talent now has a 300 cast range buffer for the secondary targets"
"DOTA_Patch_7_14_morphling_talent"	"10 級左天賦從「波濤形體最大距離 +300」改為「波濤形體最大距離 +350」。"
"[english]DOTA_Patch_7_14_morphling_talent"	"Level 10 Talent from +300 Waveform Range to +350"
"DOTA_Patch_7_14_morphling_talent_2"	"25 級左天賦從「適形攻擊分裂 2 次」從「適形攻擊分裂 3 次」。"
"[english]DOTA_Patch_7_14_morphling_talent_2"	"Level 25 Talent from +2 Multishot Adaptive Strike to +3"
"DOTA_Patch_7_14_necrolyte_necrolyte_reapers_scythe"	"「死神鐮刀」導致的重生時間增加幅度從 10/20/30 秒提升至 15/30/45 秒。"
"[english]DOTA_Patch_7_14_necrolyte_necrolyte_reapers_scythe"	"Reaper's Scythe respawn time penalty increased from 10/20/30 to 15/30/45"
"DOTA_Patch_7_14_omniknight_omniknight_purification"	"「洗禮」冷卻從 11 秒升至 14/13/12/11 秒。"
"[english]DOTA_Patch_7_14_omniknight_omniknight_purification"	"Purification cooldown increased from 11 to 14/13/12/11"
"DOTA_Patch_7_14_omniknight"	"基礎護甲降低 1 點。"
"[english]DOTA_Patch_7_14_omniknight"	"Base armor reduced by 1"
"DOTA_Patch_7_14_obsidian_destroyer_obsidian_destroyer_arcane_orb"	"修正「奧術天球」耗魔時間點誤在擊中時而非攻擊時，導致此技能會因為攻擊落空而不耗魔。"
"[english]DOTA_Patch_7_14_obsidian_destroyer_obsidian_destroyer_arcane_orb"	"Fixed Arcane Orb not using mana if it misses on the target"
"DOTA_Patch_7_14_obsidian_destroyer_obsidian_destroyer_arcane_orb_2"	"「奧術天球」魔耗從 100/120/140/160 升至 110/140/170/200。"
"[english]DOTA_Patch_7_14_obsidian_destroyer_obsidian_destroyer_arcane_orb_2"	"Arcane Orb manacost increased from 100/120/140/160 to 110/140/170/200"
"DOTA_Patch_7_14_ogre_magi_ogre_magi_bloodlust"	"「嗜血術」的攻速加成現會在對自身施放時多 0/10/20/30（平時為 30/40/50/60）。"
"[english]DOTA_Patch_7_14_ogre_magi_ogre_magi_bloodlust"	"Bloodlust on self now grants you 30/50/70/90 Attack Speed (default is 30/40/50/60)"
"DOTA_Patch_7_14_pangolier_pangolier_gyroshell"	"「隆隆滾雷」不再受到纏繞效果或其他硬控效果中斷，而是會原地滾動。"
"[english]DOTA_Patch_7_14_pangolier_pangolier_gyroshell"	"Rolling Thunder no longer gets canceled when rooted or disabled (rolls in place instead)"
"DOTA_Patch_7_14_pangolier_pangolier_gyroshell_2"	"「隆隆滾雷」冷卻從 70/65/60 秒延長至 70 秒。"
"[english]DOTA_Patch_7_14_pangolier_pangolier_gyroshell_2"	"Rolling Thunder cooldown increased from 70/65/60 to 70"
"DOTA_Patch_7_14_pangolier_pangolier_swashbuckle"	"「華麗衝刺」魔耗從 70/80/90/100 提升至 80/90/100/110。"
"[english]DOTA_Patch_7_14_pangolier_pangolier_swashbuckle"	"Swashbuckle manacost increased from 70/80/90/100 to 80/90/100/110"
"DOTA_Patch_7_14_pangolier_pangolier_shield_crash"	"「遁甲衝撞」冷卻從 13 秒延長至 19/17/15/13 秒。"
"[english]DOTA_Patch_7_14_pangolier_pangolier_shield_crash"	"Shield Crash cooldown increased from 13 to 19/17/15/13"
"DOTA_Patch_7_14_pangolier_pangolier_shield_crash_2"	"修正「遁甲衝撞」的減傷部分無視敵方英雄身上的技能免疫狀態。"
"[english]DOTA_Patch_7_14_pangolier_pangolier_shield_crash_2"	"Fixed Shield Crash counting Spell Immune heroes"
"DOTA_Patch_7_14_pangolier_talent"	"10 級右天賦從「+2 每秒魔力恢復」改為「+1.5 每秒魔力恢復」。"
"[english]DOTA_Patch_7_14_pangolier_talent"	"Level 10 Talent reduced from +2 Mana Regen to +1.5"
"DOTA_Patch_7_14_pudge"	"基礎普攻傷害從 27~33 提升至 34~40。"
"[english]DOTA_Patch_7_14_pudge"	"Base damage increased by 7"
"DOTA_Patch_7_14_pudge_pudge_rot"	"「腐爛」移速減緩效力從 17/22/27/32% 降低至 11/18/25/32%。"
"[english]DOTA_Patch_7_14_pudge_pudge_rot"	"Rot slow reduced from 17/22/27/32 to 11/18/25/32"
"DOTA_Patch_7_14_pugna"	"基礎護甲提升 1 點。"
"[english]DOTA_Patch_7_14_pugna"	"Base armor increased by 1"
"DOTA_Patch_7_14_pugna_talent"	"15 級左天賦從「幽冥守衛生命 +2」改為「幽冥守衛生命 +3」"
"[english]DOTA_Patch_7_14_pugna_talent"	"Level 15 Talent increased from +2 Nether Ward Health to +3"
"DOTA_Patch_7_14_puck_talent"	"20 級右天賦從「新月之痕冷卻 -5 秒」改為「新月之痕冷卻 -8 秒」。"
"[english]DOTA_Patch_7_14_puck_talent"	"Level 20 Talent from -5s Waning Rift Cooldown to -8s"
"DOTA_Patch_7_14_queenofpain_queenofpain_sonic_wave"	"「音爆衝擊波」傷害從 290/380/470 提升至 320/410/500。"
"[english]DOTA_Patch_7_14_queenofpain_queenofpain_sonic_wave"	"Sonic Wave damage increased from 290/380/470 to 320/410/500"
"DOTA_Patch_7_14_queenofpain_queenofpain_sonic_wave_2"	"「音爆衝擊波」經神杖升級後傷害從 325/440/555 提升至 370/480/590。"
"[english]DOTA_Patch_7_14_queenofpain_queenofpain_sonic_wave_2"	"Sonic Wave Scepter damage increased from 325/440/555 to 370/480/590"
"DOTA_Patch_7_14_riki_riki_tricks_of_the_trade"	"「暗殺絕招」攻擊間隔從 0.5/0.45/0.4 秒削弱至 0.6/0.55/0.5 秒。"
"[english]DOTA_Patch_7_14_riki_riki_tricks_of_the_trade"	"Tricks of the Trade now attacks at a slower pace, nerfed from 0.5/0.45/0.4 to 0.6/0.55/0.5"
"DOTA_Patch_7_14_rubick_rubick_telekinesis"	"「隔空取物」抬升時間從 1.5/1.75/2/2.25 秒重新配置為 1.1/1.5/1.9/2.3 秒。"
"[english]DOTA_Patch_7_14_rubick_rubick_telekinesis"	"Telekinesis lift duration rescaled from 1.5/1.75/2/2.25 to 1.1/1.5/1.9/2.3"
"DOTA_Patch_7_14_sand_king_sandking_caustic_finale"	"「腐屍毒」不再於中毒者被反補時觸發。"
"[english]DOTA_Patch_7_14_sand_king_sandking_caustic_finale"	"Caustic Finale no longer triggers when a unit is denied"
"DOTA_Patch_7_14_shadow_demon"	"每級力量屬性成長從 2.75 提升至 3.25。"
"[english]DOTA_Patch_7_14_shadow_demon"	"Strength growth increased from 2.2 to 2.4"
"DOTA_Patch_7_14_nevermore_talent"	"10 級右天賦從「技能增強 +10%」改為「技能增強 +8%」。"
"[english]DOTA_Patch_7_14_nevermore_talent"	"Level 10 Talent reduced from 10% Spell Amplification to 8%"
"DOTA_Patch_7_14_nevermore_talent_2"	"15 級左天賦從「+40 移速」改為「+35 移速」。"
"[english]DOTA_Patch_7_14_nevermore_talent_2"	"Level 15 Talent reduced from +40 Movement Speed to +35"
"DOTA_Patch_7_14_shadow_shaman"	"修正「蒼穹震擊」的施效距離未確實隨著施放距離加成提升。"
"[english]DOTA_Patch_7_14_shadow_shaman"	"Fixed Ether Shock effective area covered not scaling properly with cast range bonuses"
"DOTA_Patch_7_14_silencer_silencer_glaives_of_wisdom"	"「智慧之刃」智力屬性轉傷害比率從 15/30/45/60% 提升至 25/40/55/70%。"
"[english]DOTA_Patch_7_14_silencer_silencer_glaives_of_wisdom"	"Glaives of Wisdom from 15/30/45/60% to 25/40/55/70%"
"DOTA_Patch_7_14_silencer_silencer_global_silence"	"「世界緘默」持續時間從 4/5/6 秒延長至 4.5/5.25/6 秒。"
"[english]DOTA_Patch_7_14_silencer_silencer_global_silence"	"Global Silence duration increased from 4/5/6 to 4.5/5.25/6"
"DOTA_Patch_7_14_silencer_talent"	"15 級右天賦從「每分鐘金錢 +90」改為「每分鐘金錢 +120」。"
"[english]DOTA_Patch_7_14_silencer_talent"	"Level 15 Talent increased from +90 Gold/Min to +120"
"DOTA_Patch_7_14_slark"	"基礎生命恢復從 2.75 提升至 3.25。"
"[english]DOTA_Patch_7_14_slark"	"Base HP regen increased from 2.75 to 3.25"
"DOTA_Patch_7_14_slark_slark_shadow_dance"	"「暗影之舞」移速提升效力從 30/35/40% 提升至 30/40/50%。"
"[english]DOTA_Patch_7_14_slark_slark_shadow_dance"	"Shadow Dance move speed bonus increased from 30/35/40% to 30/40/50%"
"DOTA_Patch_7_14_spectre_spectre_spectral_dagger"	"「幽鬼之刃」魔耗從 130/140/150/160 重新配置為 100/120/140/160。"
"[english]DOTA_Patch_7_14_spectre_spectre_spectral_dagger"	"Spectral Dagger manacost rescaled from 130/140/150/160 to 100/120/140/160"
"DOTA_Patch_7_14_spectre_spectre_haunt"	"「鬼影重重」鬼影傷害從 40% 提升至 40/50/60%。"
"[english]DOTA_Patch_7_14_spectre_spectre_haunt"	"Haunt illusion damage increased from 40 to 40/50/60%"
"DOTA_Patch_7_14_spirit_breaker_spirit_breaker_greater_bash"	"「巨力重擊」觸發後移速提升效力從 15% 提升至 17%。"
"[english]DOTA_Patch_7_14_spirit_breaker_spirit_breaker_greater_bash"	"Greater Bash movespeed bonus increased from 15% to 17%"
"DOTA_Patch_7_14_spirit_breaker"	"「幽冥一擊」所觸發的巨力重擊現將造成兩倍的擊退距離。"
"[english]DOTA_Patch_7_14_spirit_breaker"	"Netherstrike's knockback now pushes the enemy twice the distance"
"DOTA_Patch_7_14_storm_spirit_talent"	"15 級左天賦從「+300 生命」改為「+400 生命」。"
"[english]DOTA_Patch_7_14_storm_spirit_talent"	"Level 15 Talent increased from +300 Health to +400"
"DOTA_Patch_7_14_sven"	"「巨劍揮斬」波及距離從 570 提升至 625（同狂戰斧）。"
"[english]DOTA_Patch_7_14_sven"	"Cleave distance increased from 570 to 625 (same as Battle Fury)"
"DOTA_Patch_7_14_sven_2"	"「巨劍揮斬」波及末端範圍從 300 擴大至 330（同狂戰斧）。"
"[english]DOTA_Patch_7_14_sven_2"	"Cleave end radius increased from 300 to 330 (same as Battle Fury)"
"DOTA_Patch_7_14_terrorblade"	"基礎生命恢復從 3 降低至 1.5。"
"[english]DOTA_Patch_7_14_terrorblade"	"Base HP regen reduced from 3 to 1.5"
"DOTA_Patch_7_14_terrorblade_terrorblade_reflection"	"「倒影」倒影現會隨著目標身上的移速減緩效果被移除而消失。"
"[english]DOTA_Patch_7_14_terrorblade_terrorblade_reflection"	"Reflection illusion now disappears when the reflection slow debuff is removed"
"DOTA_Patch_7_14_terrorblade_terrorblade_sunder"	"「靈魂隔斷」最低生命交換值從 25% 改為 35/30/25%。"
"[english]DOTA_Patch_7_14_terrorblade_terrorblade_sunder"	"Sunder minimum HP rescaled from 25% to 35/30/25%"
"DOTA_Patch_7_14_terrorblade_terrorblade_sunder_2"	"「靈魂隔斷」施放距離從 550 降低至 475。"
"[english]DOTA_Patch_7_14_terrorblade_terrorblade_sunder_2"	"Sunder cast range reduced from 550 to 475"
"DOTA_Patch_7_14_shredder_shredder_whirling_death"	"「死亡迴旋」屬性損失效果作用範圍現已涵蓋額外屬性，不再只能降低基礎部分。"
"[english]DOTA_Patch_7_14_shredder_shredder_whirling_death"	"Whirling Death attribute reduction now considers bonus attributes (instead of only base)"
"DOTA_Patch_7_14_shredder_shredder_whirling_death_2"	"「死亡迴旋」屬性損失效力從 15% 降低至 13%。"
"[english]DOTA_Patch_7_14_shredder_shredder_whirling_death_2"	"Whirling Death attribute reduction lowered from 15% to 13%"
"DOTA_Patch_7_14_tiny_tiny_craggy_exterior"	"「拆樹」波及傷害從 100% 降低至 30/40/50/60%。"
"[english]DOTA_Patch_7_14_tiny_tiny_craggy_exterior"	"Tree Grab area damage reduced from 100% to 30/40/50/60%"
"DOTA_Patch_7_14_treant_treant_leech_seed"	"「寄生種子」作用次數從 6 次提升至 7 次，作用時間從 4.5 秒延長至 5.25 秒。"
"[english]DOTA_Patch_7_14_treant_treant_leech_seed"	"Leech Seed duration increased from 4.5 to 5.25 (1 extra pulse)"
"DOTA_Patch_7_14_tusk_tusk_ice_shards"	"「寒冰碎片」障礙在場時間從 7 秒縮短至 4/5/6/7 秒。"
"[english]DOTA_Patch_7_14_tusk_tusk_ice_shards"	"Ice Shards duration reduced from 7 to 4/5/6/7"
"DOTA_Patch_7_14_tusk_tusk_snowball"	"「雪球」行進速度從 675 降低至 600/625/650/675。"
"[english]DOTA_Patch_7_14_tusk_tusk_snowball"	"Snowball Speed reduced from 675 to 600/625/650/675"
"DOTA_Patch_7_14_tusk_tusk_frozen_sigil"	"「冰封魔印」不再提供飛行視野（現僅提供地面視野）。"
"[english]DOTA_Patch_7_14_tusk_tusk_frozen_sigil"	"Frozen Sigil no longer provides flying vision (ground only now)"
"DOTA_Patch_7_14_abyssal_underlord_abyssal_underlord_firestorm"	"「火焰風暴」持續傷害不再對羅煞和遠古野怪有效。"
"[english]DOTA_Patch_7_14_abyssal_underlord_abyssal_underlord_firestorm"	"Firestorm overtime percentage based damage no longer affects Roshan/Ancients"
"DOTA_Patch_7_14_abyssal_underlord_abyssal_underlord_dark_rift"	"「黑暗之門」魔耗從 75/150/225 提升至 100/200/300。"
"[english]DOTA_Patch_7_14_abyssal_underlord_abyssal_underlord_dark_rift"	"Dark Rift manacost from 75/150/225 to 100/200/300"
"DOTA_Patch_7_14_undying_undying_tombstone"	"「墓碑」殭屍產生間隔從 4.5/4/3.5/3 秒加快至 4/3.5/3/2.5 秒。"
"[english]DOTA_Patch_7_14_undying_undying_tombstone"	"Tombstone spawn interval improved from 4.5/4/3.5/3 to 4/3.5/3/2.5"
"DOTA_Patch_7_14_undying_talent"	"15 級左天賦從「腐朽竊取時間 +30 秒」改為「腐朽竊取時間 +50 秒」。"
"[english]DOTA_Patch_7_14_undying_talent"	"Level 15 Talent increased from +30 Decay Duration to +50"
"DOTA_Patch_7_14_undying_talent_2"	"20 級左天賦從「墓碑生命 +4」改為「墓碑生命 +6」。"
"[english]DOTA_Patch_7_14_undying_talent_2"	"Level 20 Talent increased from +4 Tombstone Attacks to +6"
"DOTA_Patch_7_14_ursa"	"基礎護甲提升 2 點。"
"[english]DOTA_Patch_7_14_ursa"	"Base armor increased by 2"
"DOTA_Patch_7_14_venomancer_venomancer_poison_nova"	"「劇毒新星」持續時間從 16 秒延長至 18 秒。"
"[english]DOTA_Patch_7_14_venomancer_venomancer_poison_nova"	"Poison Nova duration increased from 16 to 18 seconds"
"DOTA_Patch_7_14_visage_visage_grave_chill"	"「黃泉顫慄」持續時間從 3.25/4.5/5.75/7 秒縮短至 3/4/5/6 秒。"
"[english]DOTA_Patch_7_14_visage_visage_grave_chill"	"Grave Chill duration reduced from 3.25/4.5/5.75/7 to 3/4/5/6"
"DOTA_Patch_7_14_warlock_warlock_rain_of_chaos"	"「混亂之祭」的「火巨人」血量從 1000/1500/2000 提升至 1000/2000/3000。"
"[english]DOTA_Patch_7_14_warlock_warlock_rain_of_chaos"	"Chaotic Offering Golem health increased from 1000/1500/2000 to 1000/2000/3000"
"DOTA_Patch_7_14_warlock_warlock_rain_of_chaos_2"	"「混亂之祭」的「火巨人」的「永恆獻祭」每秒傷害從 30/40/50 提升至 30/50/70。"
"[english]DOTA_Patch_7_14_warlock_warlock_rain_of_chaos_2"	"Chaotic Offering Golem Permnaent Immolation DPS increased from 30/40/50 to 30/50/70"
"DOTA_Patch_7_14_weaver"	"基礎生命恢復從 1.5 提升至 2.5。"
"[english]DOTA_Patch_7_14_weaver"	"Health regen increased from 1.5 to 2.5"
"DOTA_Patch_7_14_weaver_weaver_the_swarm"	"「蟲群」攻擊傷害從 14/16/18/20 提升至18/20/22/24。"
"[english]DOTA_Patch_7_14_weaver_weaver_the_swarm"	"The Swarm attack damage from 14/16/18/20 to 18/20/22/24"
"DOTA_Patch_7_14_windrunner_windrunner_powershot"	"「蓄力射擊」傷害從 180/260/340/420 提升至 180/270/360/450。"
"[english]DOTA_Patch_7_14_windrunner_windrunner_powershot"	"Powershot damage increased from 180/260/340/420 to 180/270/360/450"
"DOTA_Patch_7_14_windrunner_windrunner_focusfire"	"「集中火力」提供的攻速加成效力從 350 提升至 400。"
