"lang"
{
"Language"	"bulgarian"
"[english]DOTA_Tooltip_modifier_blessing_potion_dragon_Description"	"Dragon Potions now transform you into a Black Dragon, increasing attack damage by an additional %dMODIFIER_PROPERTY_TOOLTIP2% and splash damage by an additional %dMODIFIER_PROPERTY_TOOLTIP%%%."
"DOTA_Tooltip_modifier_blessing_potion_torrent_Description"	"Torrent отварите разполагат с допълнителен %dMODIFIER_PROPERTY_TOOLTIP%%% шанс да породят порой, при поемане на щети."
"[english]DOTA_Tooltip_modifier_blessing_potion_torrent_Description"	"Torrent Potions have an additional %dMODIFIER_PROPERTY_TOOLTIP%%% chance to produce a torrent when damaged."
"DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"	"Shadow Wave отварите лекуват съюзниците и нанасят щети на враговете за допълнителни %dMODIFIER_PROPERTY_TOOLTIP%."
"[english]DOTA_Tooltip_modifier_blessing_potion_shadow_wave_Description"	"Shadow Wave Potions heal allies and damage enemies for an additional %dMODIFIER_PROPERTY_TOOLTIP%."
"DOTA_Tooltip_modifier_blessing_death_detonation_Description"	"Създава експлозия при смърт, нанасяйки %dMODIFIER_PROPERTY_TOOLTIP% щети за ниво в %dMODIFIER_PROPERTY_TOOLTIP2% радиус."
"[english]DOTA_Tooltip_modifier_blessing_death_detonation_Description"	"Create an explosion on death, dealing %dMODIFIER_PROPERTY_TOOLTIP% damage per level in %dMODIFIER_PROPERTY_TOOLTIP2% radius."
"DOTA_Subshop_3"	"Късове"
"[english]DOTA_Subshop_3"	"Shards"
"DOTA_Subshop_npc_dota_hero_magnataur"	"Magnus"
"[english]DOTA_Subshop_npc_dota_hero_magnataur"	"Magnus"
"DOTA_Subshop_npc_dota_hero_mars"	"Mars"
"[english]DOTA_Subshop_npc_dota_hero_mars"	"Mars"
"DOTA_Subshop_npc_dota_hero_slark"	"Slark"
"[english]DOTA_Subshop_npc_dota_hero_slark"	"Slark"
"DOTA_Subshop_npc_dota_hero_sniper"	"Sniper"
"[english]DOTA_Subshop_npc_dota_hero_sniper"	"Sniper"
"DOTA_Subshop_npc_dota_hero_tusk"	"Tusk"
"[english]DOTA_Subshop_npc_dota_hero_tusk"	"Tusk"
"DOTA_Subshop_npc_dota_hero_ursa"	"Ursa"
"[english]DOTA_Subshop_npc_dota_hero_ursa"	"Ursa"
"DOTA_Subshop_npc_dota_hero_viper"	"Viper"
"[english]DOTA_Subshop_npc_dota_hero_viper"	"Viper"
"DOTA_Subshop_npc_dota_hero_weaver"	"Weaver"
"[english]DOTA_Subshop_npc_dota_hero_weaver"	"Weaver"
"DOTA_Tooltip_modifier_ascension_embiggen"	"Glutton"
"[english]DOTA_Tooltip_modifier_ascension_embiggen"	"Glutton"
"DOTA_Tooltip_modifier_ascension_embiggen_Description"	"Размерът е увеличен, стойността за обръщане е намалена, а скоростта на атака е забавена с %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% от убиване на вражески единици."
"[english]DOTA_Tooltip_modifier_ascension_embiggen_Description"	"Size increased, turn rate reduced, and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% from killing enemy units."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max"	"Static Storm — макс. щети"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max"	"Static Storm: Max Damage"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max_Description"	"<h1>Common Scepter Fragment</h1>Увеличава макс. щети на Static Storm с %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max_Description"	"<h1>Common Scepter Fragment</h1>Increases Static Storm Max Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage"	"Arena of Blood — щети от копие"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage"	"Arena of Blood: Spear Damage"
"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"	"<h1>Common Scepter Fragment</h1>Увеличаване на щетите от копието на Arena of Blood с %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Arena of Blood Spear Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage"	"Mortimer Kisses — щети от изгаряне"
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage"	"Mortimer Kisses: Burn Damage"
"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage_Description"	"<h1>Common Scepter Fragment</h1>Увеличава щетите от изгаряне на Mortimer Kisses с %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Mortimer Kisses Burn Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range"	"Take Aim — бонус обсег на атака"
"[english]DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range"	"Take Aim: Bonus Attack Range"
"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range"	"Psi Blades — бонус обсег на атака"
"[english]DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range"	"Psi Blades: Bonus Attack Range"
"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage_Description"	"<h1>Common Scepter Fragment</h1>Увеличава щетите на Snowball с %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Snowball Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack"	"Fury Swipes — щети за натрупване"
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack"	"Fury Swipes: Damage Per Stack"
"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack_Description"	"<h1>Common Scepter Fragment</h1>Увеличава щетите за натрупване на Fury Swipes с %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack_Description"	"<h1>Common Scepter Fragment</h1>Increases Fury Swipe Damage Per Stack by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance_Description"	"<h1>Обикновен фрагмент от скиптър</h1>Увеличава понижаването на магическата устойчивост на Poison Attack с %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance_Description"	"<h1>Common Scepter Fragment</h1>Increases Poison Attack Magic Resistance Reduction by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage"	"Nethertoxin — макс. щети"
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage"	"Nethertoxin: Max Damage"
"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage_Description"	"<h1>Common Scepter Fragment</h1>Увеличава макс. щети на Nethertoxin с %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Nethertoxin Max Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Увеличава щетите на Arctic Burn с %value%."
"[english]DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Arctic Burn Damage by %value%."
}
}
