"lang"
{
"Language"	"finnish"
"[english]DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"	"Providing additional %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% Magic Resistance."
"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"	"%KRIITTISEN MAHDOLLISUUS:"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"	"%CRITICAL CHANCE:"
"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"	"KRIITTINEN VAHINKO:"
"[english]DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"	"CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"	"RÄJÄHDYKSEN SÄDE:"
"[english]DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"	"EXPLOSION RADIUS:"
"DOTA_Tooltip_modifier_blessing_armor_Description"	"Antaa %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% lisäpanssaria."
"[english]DOTA_Tooltip_modifier_blessing_armor_Description"	"Providing additional %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."
"DOTA_Tooltip_modifier_blessing_attack_speed_Description"	"Antaa %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% hyökkäysnopeutta."
"[english]DOTA_Tooltip_modifier_blessing_attack_speed_Description"	"Providing %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed."
"DOTA_Tooltip_modifier_blessing_evasion_Description"	"Antaa %dMODIFIER_PROPERTY_EVASION_CONSTANT% %% väistökykyä."
"[english]DOTA_Tooltip_modifier_blessing_evasion_Description"	"Providing %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% evasion."
"DOTA_Tooltip_modifier_blessing_mana_boost_Description"	"Antaa %dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE% %% enimmäismanaa."
"[english]DOTA_Tooltip_modifier_blessing_mana_boost_Description"	"Providing %dMODIFIER_PROPERTY_EXTRA_MANA_PERCENTAGE%%% max mana."
"DOTA_Tooltip_modifier_blessing_health_boost_Description"	"Antaa %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE% %% enimmäisterveyttä."
"[english]DOTA_Tooltip_modifier_blessing_health_boost_Description"	"Providing %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%% max health."
"DOTA_Tooltip_modifier_blessing_magic_resist_Description"	"Antaa %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% %% loitsunvastustusta."
"[english]DOTA_Tooltip_modifier_blessing_magic_resist_Description"	"Providing %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% magic resistance."
"DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"	"Antaa %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE% %% kykyvahingon vahvistusta."
"[english]DOTA_Tooltip_modifier_blessing_magic_damage_bonus_Description"	"Providing %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% spell amplification."
"DOTA_Tooltip_modifier_blessing_damage_bonus_Description"	"Antaa %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% hyökkäysvahinkoa (+%dMODIFIER_PROPERTY_TOOLTIP% tasoa kohti)."
"[english]DOTA_Tooltip_modifier_blessing_damage_bonus_Description"	"Providing %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% attack damage (+%dMODIFIER_PROPERTY_TOOLTIP% per level)."
"DOTA_Tooltip_modifier_blessing_movement_speed_Description"	"Antaa %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
"[english]DOTA_Tooltip_modifier_blessing_movement_speed_Description"	"Providing %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."
"DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"	"%dMODIFIER_PROPERTY_TOOLTIP% %% vähemmän uudelleensyntymisaikaa."
"[english]DOTA_Tooltip_modifier_blessing_respawn_time_reduction_Description"	"Reducing respawn time by %dMODIFIER_PROPERTY_TOOLTIP%%%."
"DOTA_Tooltip_modifier_blessing_strength"	"Voimalisä"
"[english]DOTA_Tooltip_modifier_blessing_strength"	"Strength Bonus"
"DOTA_Tooltip_modifier_blessing_strength_Description"	"Antaa %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% lisävoimaa."
"[english]DOTA_Tooltip_modifier_blessing_strength_Description"	"Providing additional %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength."
"DOTA_Tooltip_modifier_blessing_agility"	"Ketteryyslisä"
"[english]DOTA_Tooltip_modifier_blessing_agility"	"Agility Bonus"
"DOTA_Tooltip_modifier_blessing_agility_Description"	"Antaa %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% lisäketteryyttä."
"[english]DOTA_Tooltip_modifier_blessing_agility_Description"	"Providing additional %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% agility."
"DOTA_Tooltip_modifier_blessing_intelligence_Description"	"Antaa %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% lisä-älykkyyttä."
"[english]DOTA_Tooltip_modifier_blessing_intelligence_Description"	"Providing additional %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% intellect."
"DOTA_Subshop_3"	"Sirpaleet"
"[english]DOTA_Subshop_3"	"Shards"
"DOTA_Subshop_npc_dota_hero_disruptor"	"Disruptor"
"[english]DOTA_Subshop_npc_dota_hero_disruptor"	"Disruptor"
"DOTA_Subshop_npc_dota_hero_magnataur"	"Magnus"
"[english]DOTA_Subshop_npc_dota_hero_magnataur"	"Magnus"
"DOTA_Subshop_npc_dota_hero_mars"	"Mars"
"[english]DOTA_Subshop_npc_dota_hero_mars"	"Mars"
"DOTA_Subshop_npc_dota_hero_omniknight"	"Omniknight"
"[english]DOTA_Subshop_npc_dota_hero_omniknight"	"Omniknight"
"DOTA_Subshop_npc_dota_hero_queenofpain"	"Queen of Pain"
"[english]DOTA_Subshop_npc_dota_hero_queenofpain"	"Queen of Pain"
"DOTA_Subshop_npc_dota_hero_slark"	"Slark"
"[english]DOTA_Subshop_npc_dota_hero_slark"	"Slark"
"DOTA_Subshop_npc_dota_hero_snapfire"	"Snapfire"
"[english]DOTA_Subshop_npc_dota_hero_snapfire"	"Snapfire"
"DOTA_Subshop_npc_dota_hero_sniper"	"Sniper"
"[english]DOTA_Subshop_npc_dota_hero_sniper"	"Sniper"
"DOTA_Subshop_npc_dota_hero_templar_assassin"	"Templar Assassin"
"[english]DOTA_Subshop_npc_dota_hero_templar_assassin"	"Templar Assassin"
"DOTA_Subshop_npc_dota_hero_tusk"	"Tusk"
"[english]DOTA_Subshop_npc_dota_hero_tusk"	"Tusk"
"DOTA_Subshop_npc_dota_hero_ursa"	"Ursa"
"[english]DOTA_Subshop_npc_dota_hero_ursa"	"Ursa"
"DOTA_Subshop_npc_dota_hero_viper"	"Viper"
"[english]DOTA_Subshop_npc_dota_hero_viper"	"Viper"
"DOTA_Subshop_npc_dota_hero_weaver"	"Weaver"
"[english]DOTA_Subshop_npc_dota_hero_weaver"	"Weaver"
"DOTA_Subshop_npc_dota_hero_winter_wyvern"	"Winter Wyvern"
"[english]DOTA_Subshop_npc_dota_hero_winter_wyvern"	"Winter Wyvern"
"DOTA_Subshop_npc_dota_hero_witch_doctor"	"Witch Doctor"
"[english]DOTA_Subshop_npc_dota_hero_witch_doctor"	"Witch Doctor"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes"	"Thunder Strike: iskut"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes"	"Thunder Strike: Strikes"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Thunder Striken iskumäärää."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strikes_Description"	"<h1>Common Scepter Fragment</h1>Increases Thunder Strike Strike Count by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage"	"Thunder Strike: vahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage"	"Thunder Strike: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Thunder Striken vahinkoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_thunder_strike_flat_strike_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Thunder Strike Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Glimpsen lisävahinkoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_bonus_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Glimpse Bonus Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Glimpsen kantamaa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_glimpse_flat_cast_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Glimpse Radius by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration"	"Kinetic Field: kesto"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration"	"Kinetic Field: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Kinetic Fieldin kestoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_flat_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Kinetic Field Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time"	"Kinetic Field: muutosaika"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time"	"Kinetic Field: Formation Time"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time_Description"	"<h1>Tavallinen Scepter-siru</h1>–%value% % Kinetic Fieldin muutosaikaa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_kinetic_field_formation_time_Description"	"<h1>Common Scepter Fragment</h1>Decreases Kinetic Field Formation Time by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration"	"Static Storm: kesto"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration"	"Static Storm: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Static Stormin kestoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Static Storm Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max"	"Static Storm: enimmäisvahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max"	"Static Storm: Max Damage"
"DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Static Stormin enimmäisvahinkoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_disruptor_static_storm_flat_damage_max_Description"	"<h1>Common Scepter Fragment</h1>Increases Static Storm Max Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage"	"Shockwave: vahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage"	"Shockwave: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Shockwaven vahinkoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Shockwave Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost_Description"	"<h1>Tavallinen Scepter-siru</h1>–%value% % Shockwaven manantarvetta."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_shockwave_pct_mana_cost_Description"	"<h1>Common Scepter Fragment</h1>Decreases Shockwave Mana Cost by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage"	"Empower: vahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage"	"Empower: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Empowerin vahinkoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Empower Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Empowerin halkaisua."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_empower_flat_cleave_Description"	"<h1>Common Scepter Fragment</h1>Increases Empower Cleave by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage"	"Skewer: vahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage"	"Skewer: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Skewerin vahinkoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Skewer Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown"	"Skewer: latausaika"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown"	"Skewer: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown_Description"	"<h1>Tavallinen Scepter-siru</h1>–%value% % Skewerin latausaikaa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_skewer_pct_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases Skewer Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage"	"Reverse Polarity: vahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage"	"Reverse Polarity: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Reverse Polarityn vahinkoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Reverse Polarity Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius"	"Reverse Polarity: kantama"
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius"	"Reverse Polarity: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Reverse Polarityn kantamaa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_magnataur_reverse_polarity_flat_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Reverse Polarity Radius by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage"	"Spear of Mars: vahinko"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage"	"Spear of Mars: Damage"
"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Spear of Marsin vahinkoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Spear of Mar Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration"	"Spear of Mars: tainnutuksen kesto"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration"	"Spear of Mars: Stun Duration"
"DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Spear of Marsin kestoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_spear_flat_stun_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Spear of Mar Stun Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown"	"God's Rebuke: latausaika"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown"	"God's Rebuke: Cooldown"
"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown_Description"	"<h1>Tavallinen Scepter-siru</h1>–%value% % God's Rebuken latausaikaa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_percent_cooldown_Description"	"<h1>Common Scepter Fragment</h1>Decreases God's Rebuke Cooldown by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult"	"God's Rebuke: kriittisen osuman kerroin"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult"	"God's Rebuke: Crit Multiplier"
"DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% God's Rebuken kriittisen osuman kerrointa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_gods_rebuke_flat_crit_mult_Description"	"<h1>Common Scepter Fragment</h1>Increases God's Rebuke Crit Multiplier by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Bulwarkin edestä tulevan vahingon vähennystä."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_damage_reduction_front_Description"	"<h1>Common Scepter Fragment</h1>Increases Bulwark Front Damage Reduction by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration"	"Bulwark: aktiivinen kesto"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration"	"Bulwark: Active Duration"
"DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Bulwarkin aktiivista kestoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_bulwark_active_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Bulwark Active Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration"	"Arena of Blood: kesto"
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration"	"Arena of Blood: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Arena of Bloodin kestoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Arena of Blood Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Arena of Bloodin keihäsvahinkoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_mars_arena_of_blood_spear_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Arena of Blood Spear Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"	"<h1>Tavallinen Scepter-siru</h1>–%value% % Purificationin manantarvetta."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_manacost_Description"	"<h1>Common Scepter Fragment</h1>Decreases Purification Mana Cost by %value%%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Purificationin parannusta/vahinkoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_purification_flat_heal_Description"	"<h1>Common Scepter Fragment</h1>Increases Purification Heal / Damage by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"	"Heavenly Grace: kesto"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration"	"Heavenly Grace: Duration"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Heavenly Gracen kestoa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Heavenly Grace Duration by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"	"Heavenly Grace: vahinkovähennys"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction"	"Heavenly Grace: Damage Reduction"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Heavenly Gracen vahinkovähennystä."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_repel_flat_damage_reduction_Description"	"<h1>Common Scepter Fragment</h1>Increases Heavenly Grace Damage Reduction by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius"	"Degen Aura: kantama"
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius"	"Degen Aura: Radius"
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius_Description"	"<h1>Tavallinen Scepter-siru</h1>+%value% Degen Auran kantamaa."
"[english]DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_radius_Description"	"<h1>Common Scepter Fragment</h1>Increases Degen Aura Radius by %value%."
"DOTA_Tooltip_Ability_item_aghsfort_omniknight_degen_aura_flat_move_speed_bonus"	"Degen Aura: liikenopeuden vähennys"
