"lang"
{
	"Language"		"thai"
		"npc_dota_creature_skywrath_mage"		"Rookie"
		"npc_dota_creature_legion_commander"		"All Star"
		"npc_dota_creature_shadow_shaman"			"Bog Shackler"
		"npc_dota_creature_shroomling"				"Sleepy Shroom"
		"npc_dota_creature_shroom_giant"			"Shroom Giant"
		"npc_dota_creature_slark_peon"		"Slippery Slark"
		"npc_dota_creature_naga_siren_boss"		"Headliner"
		"npc_dota_creature_naga_siren_illusion"		"Opening Act"
		"npc_dota_underwater_mine"					"Bobbin' for Apples"
		"npc_dota_creature_elemental_tiny"			"Elemental Tiny"
		"npc_dota_creature_elemental_io"			"Elemental Wisp"
		"npc_dota_assault_bad_melee_creep"				"Assault Melee Creep"
		"npc_dota_assault_bad_ranged_creep"				"Assault Ranged Creep"
		"npc_dota_creature_catapult"					"Assault Catapult"
		"npc_aghsfort_creature_dire_assault_captain"	"Assault Captain"
		"npc_dota_creature_tidehunter_mini"					"Beach Comber"
		"npc_dota_creature_tidehunter_medium"					"Turtle Patrol"
		"npc_dota_creature_tidehunter_large"					"Ocean Guide"
		"npc_dota_creature_kunkka_medium"					"Conservationist"
		"npc_dota_shop_keeper"						"Traveling Merchant"
		"npc_dota_boss_aghanim"						"Aghanim, the Apex Mage"
		"npc_dota_creature_aghanim_minion"			"Shard Golem"
		"npc_dota_boss_aghanim_crystal"				"Spell Shard"
		"npc_dota_story_crystal"					"Aghanim's Mind Siphon"
		"npc_dota_dummy_caster"						"Continuum Vault Janitor"
		"aghsfort_ursa_minor"						"Ursa ตัวน้อย"

		"npc_dota_creature_frostbitten_ranged"		"Frostbite Shaman"
		"npc_dota_creature_frostbitten_melee"		"Lesser Wendigo"
		"npc_dota_giant_wendigo"					"Giant Wendigo"
		
		"npc_dota_creature_magma_golem"				"Magma Forward"
		"npc_dota_creature_magma_minion"			"Magma Guard"
		"npc_dota_creature_golem_tower"				"Magma Center"
		
		"npc_dota_creature_friendly_radiant_guard"	"Carrie"
		"npc_dota_creature_dire_beetle"				"Beetle"
		"npc_dota_creature_weaver"					"Swarm Spawner"
		
		"npc_dota_creature_shore_mine"				"ทุ่นระเบิด"
		"npc_dota_creature_diregull_small"			"Gulligan"
		"npc_dota_creature_diregull"				"Skipper"
		
		"npc_dota_creature_phantom_lancer"				"Mathematician"
		"npc_dota_creature_phantom_lancer_illusion"		"Teacher's Assistant"
		
		"npc_dota_creature_monkey_king"				"Swindler"
		"npc_dota_creature_large_relict"			"Relict Cheater"
		"npc_dota_creature_relict"					"Relict Fool"
		
		"npc_dota_creature_gaoler"					"Gaoler Guard"
		"npc_dota_creature_meranth_guard"			"Meranth Guard"
		"npc_dota_creature_meranth_prisoner"		"Meranth Prisoner"
		"npc_dota_creature_meranth_prisoner_1"		"นักโทษแมรี"
		"npc_dota_creature_meranth_prisoner_2"		"นักโทษเทอร์รี"
		"npc_dota_creature_meranth_prisoner_3"		"นักโทษเชอร์รี"
		
		"npc_dota_creature_leshrac"					"Nemestice Hacker"
		"npc_dota_creep_nemestice_mega_melee_dire"	"Crystal Mutant"
		
		"npc_dota_creature_snapfire"				"Bulls Eye"
		"npc_dota_creature_batrider"				"Bat Bandit"
		
		"npc_dota_creature_year_beast"				"Year Beast"
		"npc_dota_creature_earth_spirit"			"Beast Bodyguard"
		
		"npc_dota_creature_bonus_pig"				"อาหารหลัก"
		"npc_dota_creature_bonus_sheep"				"เครื่องเคียง"
		
		"npc_dota_creature_mars"					"Shishka Bob"
		"npc_dota_creature_mars_soldier"			"Backstabber"
		
		"npc_dota_creature_nightstalker_miniboss"	"Camp Counsellor"
		"npc_dota_creature_nightstalker_minion"		"Camp Bully"
		"npc_dota_creature_bane"					"Camp Assistant"
		
		"npc_dota_creature_huge_axe"				"Pit Executioner"
		"npc_dota_creature_naked_axe"				"Pit Inmate"
		"npc_dota_creature_centaur_warrunner"		"Pit Guard"

		"npc_aghsfort_creature_bomb_squad"					"Bomb Squad"
		"npc_aghsfort_creature_bomb_squad_landmine"			"Bomb Squad Bomb"
		"npc_aghsfort_creature_bomb_squad_stasis_trap"		"Bomb Squad Stasis Bomb"
		"npc_aghsfort_creature_enraged_wildwing"			"Angry Bird"
		"npc_aghsfort_creature_tornado_harpy"				"Tornado Harpy"
		"npc_aghsfort_creature_walrus_pudge"					"Walrus Pudge"

		"npc_dota_boss_timbersaw"					"Rizzrick"
		"npc_dota_creature_timbersaw_treant"		"Little Ent"
		"npc_dota_boss_void_spirit"					"Shadow of Inai"
		"npc_dota_earth_spirit_statue"				"Kaolin Soccer Statue"
		"npc_dota_earth_spirit_boss"				"Kaolin Guardian"
		"npc_dota_boss_visage"						"Warden of the Narrow Maze"
		"npc_dota_boss_visage_familiar"				"Lost Revenant"
		"npc_dota_boss_visage_familiar_state"		"Maze Watcher"

		"npc_dota_creature_venomancer"				"Swamp Infector"
		"npc_dota_creature_swamp_bug"				"Swamp Bug"
		"npc_dota_creature_swamp_crab"				"Swamp Crab"
		"npc_dota_restorative_flower"				"ดอกไม้ในบึงหอมชื่นใจ"
		"npc_dota_restorative_flower_creature"		"ดอกไม้ในบึงหอมชื่นใจ"

		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness"				"Swamp Sickness"
		"DOTA_Tooltip_modifier_aghsfort_swamp_sickness_Description"	"ความเร็วในการเคลื่อนที่ลดลง %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

		"npc_dota_aghsfort_arc_warden_boss"					"Wraith Warden"
		"npc_dota_aghsfort_arc_warden_boss_clone"			"Lesser Self"
		"npc_dota_aghsfort_arc_warden_spark_wraith_missile"	"Spark Wraith Hunter"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target"				"Spark Wraith Hunter"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_spark_wraith_missile_target_Description"	"ถูกใบ้ไอเท็ม ติดสถานะใบ้ และถูกปลดอาวุธโดยวิญญาณไฟฟ้า"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"		"ร่างโคลน"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double_Description"		"แม้จะเป็นแค่ร่างโคลน แต่ก็ยังมีเขี้ยวเล็บอันตราย"

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed"	"Magnetic Field"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_magnetic_field_attack_speed_Description"	"ได้รับการหลบหลีกโดยสมบูรณ์จากการโจมตีด้านนอกสนาม"

		"npc_dota_creature_amoeba_boss"				"Giant Amoeboid"
		"npc_dota_creature_amoeba_large"			"Large Amoeboid"
		"npc_dota_creature_amoeba_medium"			"Medium Amoeboid"
		"npc_dota_creature_amoeba_small"			"Small Amoeboid"
		"npc_dota_creature_amoeba_baby"				"Amoeboidling"

		"DOTA_Tooltip_modifier_amoeba_boss_ink"				"Amoeboid Ink"
		"DOTA_Tooltip_modifier_amoeba_boss_ink_Description"	"ช้าลงเพิ่มขึ้นเรื่อย ๆ ตามจำนวนการซ้อนทับ Amoeboid Ink"

		"npc_dota_creature_acid_blob"				"Acid Blob"
		"npc_dota_creature_dungeon_bat"				"Dungeon Bat"

		"DOTA_Tooltip_modifier_acid_blob_explosion_slow"				"Acid Blob ลดความเร็ว"
		"DOTA_Tooltip_modifier_acid_blob_explosion_slow_Description"	"ความเร็วลดลงจากการระเบิดของกรด"

		"npc_dota_creature_aziyog_underlord"		"Underlord"
		"npc_dota_creature_aziyog_warrior"			"Warrior"
		"npc_dota_unit_aziyog_underlord_portal"		"ประตูมิติมืด"

		"npc_dota_creature_bonus_pudge"				"Fisherman Sam"

		"npc_dota_creature_bonus_hoodwink"			"ผู้ร่วมงานคาร์นิวัล"
		"npc_dota_creature_bonus_balloon"			"ผู้ขายลูกโป่ง"
		"npc_dota_creature_bonus_balloon_mine"		"หนูลูกโป่ง"

		"npc_dota_rescue_penguin"					"เพนกวินน้อย"

		"npc_dota_creature_dragon_knight_egg_smasher"	"นักล่ามังกร"
		"npc_dota_creature_omniknight_egg_smasher" 		"ผู้ชำระรังมังกร"
		"npc_dota_creature_dragon_egg"					"ไข่มังกรไร้ทางสู้"

		"npc_dota_aghsfort_watch_tower_option_1"	"ตัวเลือกทางออก"
		"npc_dota_aghsfort_watch_tower_option_2"	"ตัวเลือกทางออก"

		"DOTA_Tooltip_Ability_item_health_potion"				"ยาพลังชีวิต"
		"DOTA_Tooltip_Ability_item_mana_potion"					"ยามานา"
		"DOTA_Tooltip_ability_item_bag_of_gold"					"ถุงโกลด์"
		"DOTA_Tooltip_Ability_item_life_rune"					"รูนเพิ่มชีวิต"
		"DOTA_Tooltip_Ability_item_life_rune_Description"		"มอบชีวิต +1 ทำให้คุณสามารถเกิดใหม่ 10 วินาทีหลังจากที่ตาย"	
		"DOTA_Tooltip_Ability_item_small_scepter_fragment"		"เศษ Scepter ขนาดเล็ก"
		"DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"		"มอบตัวเลือกการอัปเกรดสกิลเล็กน้อย 3 อย่างเมื่อใช้งาน"
		"DOTA_Tooltip_ability_item_tombstone"								"ชุบชีวิตเพื่อนร่วมทีม"

		"DOTA_Tooltip_Ability_item_naginata"					"Archmage's Naginata"
		"DOTA_Tooltip_Ability_item_recipe_naginata"				"ใบผสม Archmage's Naginata"

		"DOTA_Tooltip_ability_item_naginata_Description"		"<h1>ติดตัว: Omen</h1>การโจมตีแต่ละครั้งมีโอกาส %bonus_chance%%% ที่จะลดคูลดาวน์ทั้งหมด %cooldown_reduction_percent%%%"
		"DOTA_Tooltip_ability_item_naginata_Lore"				"คทาติดใบมีดที่ใช้งานโดยนักเวทผู้ยิ่งใหญ่"
		//"DOTA_Tooltip_ability_item_naginata_bonus_health"		"+$health"
		//"DOTA_Tooltip_ability_item_naginata_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
		//"DOTA_Tooltip_ability_item_naginata_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_naginata_bonus_attack_speed"	"+$attack"

		"DOTA_Chat_Tombstone_Pinged"										"เพื่อนร่วมทีมตายอยู่ตรงนี้"
		"Aghanim_FoundChestItem"											"{s:player_name} ได้ค้นพบสมบัติที่บรรจุ: {s:locstring_value}"
		"Aghanim_FoundChestGold"											"{s:player_name} ได้ค้นพบสมบัติที่บรรจุ: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
		"Aghanim_FoundChestTrap"											"{s:player_name} ได้ค้นพบสมบัติที่บรรจุ: <font color='#ffd825'>{s:locstring_value}</font>!"
		"Aghanim_FoundLifeRune"												"{s:player_name} ได้ค้นพบ {s:locstring_value}!"												
		"Aghanim_FoundItem"													"{s:player_name} ได้ค้นพบไอเท็มใหม่: <font color='#4ae0bf'>{s:locstring_value}</font>!"
		"Aghanim_FoundConsumableItem"										"{s:player_name} ได้ค้นพบไอเท็มกดใช้: <font color='#0CF1F1'>{s:locstring_value}</font>!"
		"Aghanim_KilledByCreature"											"{s:player_name} ถูกสังหารโดย {s:locstring_value}"
		"Aghanim_BattlePointsFound"											"{s:player_name} ได้ค้นพบ {d:int_value} แต้มแบตเทิลให้กับทีม!"
		"Aghanim_ArcaneFragmentsFound"										"{s:player_name} ได้ค้นพบ {d:int_value} เสี้ยวพลังลี้ลับให้กับทีม!"
		"Aghanim_QuestStarFound"											"ทีมได้ค้นพบ <font color='#4ae0bf'>ดาวภารกิจประจำสัปดาห์</font>!"
		"Aghanim_WaitForOtherPlayers"										"{s:player_name} พยายามคุยกับ Aghanim ก่อนที่ฮีโร่อื่นจะมาถึง โปรดรอพวกเขาก่อน!"
