"lang"
{
	"Language"		"danish"
		"DOTA_Tooltip_modifier_kunkka_torrent_Description"										"Lammet af en kæmpe eksplosion af vand."
		"DOTA_Tooltip_modifier_kunkka_torrent_slow"												"Torrent – Hæmning"
		"DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"									"Bevægelseshastighed reduceret med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"									"Admiralens rom"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"						"Du er fuld! Bevægelseshastighed øget med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, midlertidig følelsesløshed over for indkommende skade."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"									"Romtømmermænd"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"						"Bliver ædru. Føler gradvist resten af skaden taget under effekten af admiralens rom."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"										"Skib ohøj"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"							"Du er hoppet ombord på Kunkkas spøgelsesskib!"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"											"X Marks the Spot"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"								"Du vil blive sendt tilbage til X'ets position"
		/// END KUNKKA OVERRIDES

		// Aghanim's Labyrinth 2
		"npc_dota_tusk_boss"					"Tusky Tusky"

		"npc_aghsfort_gyrocopter_rocket_barrage_turret"						"Bombardementstårn"
		"npc_dota_gyrocopter_call_down_mine"						"Mine"
		"npc_dota_gyrocopter_call_down_wingman"						"Støttepilot"


		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail"				"Blade Mail"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Description"	"<h1>Anvend: Skadereturnering</h1>I %duration% sekunder øges al returneret skade, fra alle kilder, med %active_reflection_pct%%%."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Lore"			"Et barberbladsskarpt lag rustning. Selviske martyrers foretrukne middel i kamp."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note0"			"Skadereturnering beregnes før enhver form for reduktion finder sted."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note1"			"Skadereturnering reflekterer ikke skade fra andre former for Blade Mail."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note2"			"Den returnerede skade er af samme type, som skaden der blev taget."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"

		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn"				"Brud"
		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn_Description"	"Tager skade over tid."


	}
}
