"lang"
{
	"Language"		"ukrainian"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration_Description"		"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує тривалість Арктичного опіку (Arctic Burn) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius"					"Скалковий вибух: радіус"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius_Description"		"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує радіус Скалкового вибуху (Splinter Blast) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage"					"Скалковий вибух: шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage_Description"		"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шкоду Скалкового вибуху (Splinter Blast) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage"			"Крижані обійми: відсоток лікування"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage_Description" "<h1>Звичайний фрагмент Скіпетра</h1>Збільшує відсоток лікування від Крижаних обіймів (Cold Embrace) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown"					"Крижані обійми: зарядка"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown_Description"		"<h1>Звичайний фрагмент Скіпетра</h1>Зменшує зарядку Крижаних обіймів (Cold Embrace) на %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration"					"Прокляття зими: тривалість"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration_Description"		"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує тривалість Прокляття зими (Winter's Curse) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown"					"Прокляття зими: зарядка"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown_Description"		"<h1>Звичайний фрагмент Скіпетра</h1>Зменшує зарядку Прокляття зими (Winter's Curse) на %value%%."
		
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost"					"Вуду-відновлення: витрата мани"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost_Description"		"<h1>Звичайний фрагмент Скіпетра</h1>Зменшує витрату мани на Вуду-відновлення (Voodoo Restoration) на %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal"					"Вуду-відновлення: лікування"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal_Description"		"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує лікування від Вуду-відновлення (Voodoo Restoration) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage"					"Паралітичний глек: шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage_Description"		"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шкоду від Паралітичного глека (Paralyzing Cask) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces"					"Паралітичний глек: відскоки"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces_Description"		"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує відскоки від Паралітичного глека (Paralyzing Cask) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks"							"Прокльон: спрацювання"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks_Description"				"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує кількість спрацювань Прокльону (Maledict) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage"				"Прокльон: максимальна додаткова шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage_Description"	"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує максимальну додаткову шкоду від Прокльону (Maledict) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage"						"Смертевард: шкода"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage_Description"			"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує шкоду від Смертеварда (Death Ward) на %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration"				"Смертевард: тривалість чаклування"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration_Description"	"<h1>Звичайний фрагмент Скіпетра</h1>Збільшує тривалість чаклування Смертеварда (Death Ward) на %value%."

		/// KUNKKA OVERRIDES
		"DOTA_Tooltip_modifier_kunkka_tidebringer"												"Погонич хвиль"
		"DOTA_Tooltip_modifier_kunkka_tidebringer_Description"									"Фізична шкода від периферичних атак збільшується на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_modifier_kunkka_torrent"													"Струмінь"
		"DOTA_Tooltip_modifier_kunkka_torrent_Description"										"Приголомшення від потужного струменя води."
		"DOTA_Tooltip_modifier_kunkka_torrent_slow"												"Сповільнення Струменем"
		"DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"									"Швидкість руху сповільнено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"									"Адміральський ром"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"						"Ви п’яні! Швидкість руху збільшено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, тимчасове ігнорування зазнаваної шкоди."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"									"Ромове похмілля"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"						"Ви тверезієте і поступово отримуєте залишок шкоди, яка ігнорувалася через Адміральський ром."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"										"На борту"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"							"Ви на борту корабля Кунки!"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"											"Позначка"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"								"Ви повернетеся на місце, позначене хрестиком."
		/// END KUNKKA OVERRIDES

		// Aghanim's Labyrinth 2
		"npc_dota_tusk_boss"					"Бивень Бивневич"

		"npc_aghsfort_gyrocopter_rocket_barrage_turret"						"Загороджувальна турель"
		"npc_dota_gyrocopter_call_down_mine"						"Міна"
		"npc_dota_gyrocopter_call_down_wingman"						"Пілот"


		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail"				"Укольчуга"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Description"	"<h1>Повернення шкоди (акт. ефект)</h1>Протягом %duration% с шкода, що повертається від усіх джерел, збільшується на %active_reflection_pct%%%."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Lore"			"Об цю броню легко поранитися, тому її вдягають лише самовіддані бійці, яких не страшить біль."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note0"			"Повернення шкоди обчислюється перед будь-якими активними ефектами."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note1"			"Шкода, відбита іншими Укольчугами, не повертається."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note2"			"Відбитий тип шкоди такий же, як був отриманий."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"

		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn"				"Пролом"
		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn_Description"	"Зазнає періодичної шкоди."


	}
}
