"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"									"Адмиральский ром"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"						"Вы пьяны! Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, заторможенная реакция уменьшает весь получаемый урон."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"									"Похмелье от рома"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"						"Существо трезвеет. Постепенно начинает ощущать на себе остаток урона, полученного во время действия рома."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"										"Все на борт!"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"							"Kunkka несёт вас на своем корабле!"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"											"X Marks the Spot"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"								"Вы возвратитесь на метку X"
		/// END KUNKKA OVERRIDES

		// Aghanim's Labyrinth 2
		"npc_dota_tusk_boss"					"Бивень-убивень"

		"npc_aghsfort_gyrocopter_rocket_barrage_turret"						"Турель"
		"npc_dota_gyrocopter_call_down_mine"						"Мина"
		"npc_dota_gyrocopter_call_down_wingman"						"Ведомый"


		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail"				"Blade Mail"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Description"	"<h1>Активное: Damage Return</h1> Увеличивает отражаемый во врагов урон на %active_reflection_pct%%%. Длится %duration% сек%%."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Lore"			"Острый, как лезвие бритвы, панцирь — выбор самоотверженных мучеников."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note0"			"Урон возвращается в изначальном количестве, до его уменьшения."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note1"			"Не отражает урон от других Blade Mail и схожих способностей."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note2"			"Возвращаемый урон имеет тот же тип, что и полученный."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"

		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn"				"Breach"
		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn_Description"	"Получает периодический урон."


	}
}
