"lang"
{
	"Language"		"french"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage_Description"		"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts de Geminate Attack de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown"									"Time Lapse : temps de recharge"
		"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown_Description"						"<h1>Fragment commun de l'Aghanim's Scepter</h1>Réduit le temps de recharge de Time Lapse de %value% %."

		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage"						"Arctic Burn : dégâts"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage_Description"			"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts d'Arctic Burn de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration"					"Arctic Burn : durée"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration_Description"		"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente la durée d'Arctic Burn de %value% secondes."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius"					"Splinter Blast : rayon"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius_Description"		"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente le rayon de Splinter Blast de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage"					"Splinter Blast : dégâts"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage_Description"		"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts de Splinter Blast de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage"			"Cold Embrace : pourcentage de soins"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage_Description" "<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente le pourcentage de soins de Cold Embrace de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown"					"Cold Embrace : temps de recharge"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown_Description"		"<h1>Fragment commun de l'Aghanim's Scepter</h1>Réduit le temps de recharge de Cold Embrace de %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration"					"Winter's Curse : durée"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration_Description"		"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente la durée de Winter's Curse de %value% secondes."
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown"					"Winter's Curse : temps de recharge"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown_Description"		"<h1>Fragment commun de l'Aghanim's Scepter</h1>Réduit le temps de recharge de Winter's Curse de %value% %."
		
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost"					"Voodoo Restoration : coût en mana"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost_Description"		"<h1>Fragment commun de l'Aghanim's Scepter</h1>Réduit le coût en mana de Voodoo Restoration de %value% %."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal"					"Voodoo Restoration : soins"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal_Description"		"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les soins de Voodoo Restoration de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage"					"Paralyzing Cask : dégâts"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage_Description"		"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts de Paralyzing Cask de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces"					"Paralyzing Cask : nombre de rebonds"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces_Description"		"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente le nombre de rebonds de Paralyzing Cask de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks"							"Maledict : nombre d'instances"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks_Description"				"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente le nombre d'instances de Maledict de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage"				"Maledict : dégâts bonus max."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage_Description"	"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts bonus max. de Maledict de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage"						"Death Ward : dégâts"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage_Description"			"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente les dégâts de Death Ward de %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration"				"Death Ward : durée de canalisation"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration_Description"	"<h1>Fragment commun de l'Aghanim's Scepter</h1>Augmente la durée de canalisation de Death Ward de %value% secondes."

		/// KUNKKA OVERRIDES
		"DOTA_Tooltip_modifier_kunkka_tidebringer"												"Tidebringer"
		"DOTA_Tooltip_modifier_kunkka_tidebringer_Description"									"Dégâts physiques augmentés de %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% et inflige une attaque de zone."
		"DOTA_Tooltip_modifier_kunkka_torrent"													"Torrent"
		"DOTA_Tooltip_modifier_kunkka_torrent_Description"										"Unité étourdie par une explosion massive d'eau."
		"DOTA_Tooltip_modifier_kunkka_torrent_slow"												"Ralentissement de Torrent"
		"DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"									"Vitesse de déplacement réduite de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %%."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"									"Rhum de l'amiral"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"						"Cette unité est ivre ! Sa vitesse de déplacement est augmentée de %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% et elle ne ressent pas les dégâts subis temporairement."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"									"Gueule de bois"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"						"Cette unité redevient sobre et ressent progressivement le reste des dégâts subis sous les effets du rhum de l'amiral."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"										"À bord"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"							"Cette unité est à bord du Ghostship de Kunkka !"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"											"X Marks the Spot"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"								"Cette unité va être renvoyée à l'emplacement du X."
		/// END KUNKKA OVERRIDES

		// Aghanim's Labyrinth 2
		"npc_dota_tusk_boss"					"Cornes cornues"

		"npc_aghsfort_gyrocopter_rocket_barrage_turret"						"Tourelle"
		"npc_dota_gyrocopter_call_down_mine"						"Mine"
		"npc_dota_gyrocopter_call_down_wingman"						"Ailier"


		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail"				"Blade Mail"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Description"	"<h1>Actif : Damage Return</h1>Pendant %duration% secondes, les dégâts renvoyés sont augmentés de %active_reflection_pct% %%."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Lore"			"Une cotte de mailles acérée, choix judicieux des souffre-douleurs altruistes dans les combats."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note0"			"Damage Return est calculé avant tout type de réduction."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note1"			"Damage Return ne renvoie pas les dégâts infligés par d'autres instances de Blade Mail."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note2"			"Les dégâts renvoyés sont les mêmes que ceux reçus."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"

		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn"				"Brèche"
		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn_Description"	"Subit des dégâts au fil du temps."


	}
}
