"lang"
{
"Language"	"vietnamese"
"[english]DOTA_Tooltip_ability_item_book_of_agility_Description"	"Consume to gain 3 Agility permanently."
"DOTA_Tooltip_ability_item_book_of_intelligence"	"Sách trí tuệ"
"[english]DOTA_Tooltip_ability_item_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_ability_item_book_of_intelligence_Description"	"Sử dụng để tăng vĩnh viễn 3 điểm trí tuệ."
"[english]DOTA_Tooltip_ability_item_book_of_intelligence_Description"	"Consume to gain 3 Intelligence permanently."
"DOTA_Tooltip_ability_item_book_of_greater_strength"	"Sách nghị lực"
"[english]DOTA_Tooltip_ability_item_book_of_greater_strength"	"Book of Fortitude"
"DOTA_Tooltip_ability_item_book_of_greater_strength_Description"	"Sử dụng để tăng vĩnh viễn 5 điểm sức mạnh."
"[english]DOTA_Tooltip_ability_item_book_of_greater_strength_Description"	"Consume to gain 5 Strength permanently."
"DOTA_Tooltip_ability_item_book_of_greater_agility"	"Sách thần tốc"
"[english]DOTA_Tooltip_ability_item_book_of_greater_agility"	"Book of Celerity"
"DOTA_Tooltip_ability_item_book_of_greater_agility_Description"	"Sử dụng để tăng vĩnh viễn 5 điểm nhanh nhẹn."
"[english]DOTA_Tooltip_ability_item_book_of_greater_agility_Description"	"Consume to gain 5 Agility permanently."
"DOTA_Tooltip_ability_item_book_of_greater_intelligence"	"Sách sáng suốt"
"[english]DOTA_Tooltip_ability_item_book_of_greater_intelligence"	"Book of Insight"
"DOTA_Tooltip_ability_item_book_of_greater_intelligence_Description"	"Sử dụng để tăng vĩnh viễn 5 điểm trí tuệ."
"[english]DOTA_Tooltip_ability_item_book_of_greater_intelligence_Description"	"Consume to gain 5 Intelligence permanently."
"DOTA_Tooltip_ability_item_creed_of_omniscience"	"Creed of Omniscience"
"[english]DOTA_Tooltip_ability_item_creed_of_omniscience"	"Creed of Omniscience"
"DOTA_Tooltip_ability_item_creed_of_omniscience_Description"	"<h1>Nội tại: Chăm học</h1>Tăng lượng kinh nghiệm nhận được.\n"
"[english]DOTA_Tooltip_ability_item_creed_of_omniscience_Description"	"<h1>Passive: Study</h1>Grants bonus experience.\n"
"DOTA_Tooltip_ability_item_creed_of_omniscience_bonus_xp"	"%XP TĂNG:"
"[english]DOTA_Tooltip_ability_item_creed_of_omniscience_bonus_xp"	"%BONUS XP:"
"DOTA_Tooltip_ability_item_creed_of_omniscience_Lore"	"Omniscience rạng danh ta!"
"[english]DOTA_Tooltip_ability_item_creed_of_omniscience_Lore"	"The Omniscience honors me!"
"DOTA_Tooltip_ability_item_oblivions_locket"	"Oblivion's Locket"
"[english]DOTA_Tooltip_ability_item_oblivions_locket"	"Oblivion's Locket"
"DOTA_Tooltip_ability_item_oblivions_locket_Description"	"<h1>Kích hoạt: Spook</h1>VẬN PHÁP - Trở thành dạng hồn thể, miễn nhiễm sát thương vật lý nhưng nhận thêm %extra_spell_damage_percent%%% sát thương phép thuật trong 1 giây.\n"
"[english]DOTA_Tooltip_ability_item_oblivions_locket_Description"	"<h1>Active: Spook</h1>CHANNELLED - Become ethereal, immune to physical but taking %extra_spell_damage_percent%%% extra magic damage for up to 1 second.\n"
"DOTA_Tooltip_ability_item_oblivions_locket_bonus_all_stats"	"MỌI CHỈ SỐ TĂNG:"
"[english]DOTA_Tooltip_ability_item_oblivions_locket_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_oblivions_locket_Lore"	"Một bùa xương may mắn. Giúp bạn luôn tươi tắn."
"[english]DOTA_Tooltip_ability_item_oblivions_locket_Lore"	"A skeleton's charm. Used to prevent having a bad time."
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf"	"Pelt of the Old Wolf"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf"	"Pelt of the Old Wolf"
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Description"	"
"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Description"	""
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Lore"	"Nơi hoang dã nguy hiểm khó lường, chớ mất cảnh giác bất cứ lúc nào."
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Lore"	"The wild can be a treachorous place; don't let your guard down."
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_armor"	"GIÁP TĂNG:"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_move_speed"	"TỐC ĐỘ CHẠY TĂNG:"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_move_speed"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_evasion"	"%NÉ ĐÒN TĂNG:"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_evasion"	"%BONUS EVASION:"
"DOTA_Tooltip_Ability_item_keen_optic"	"Keen Optic"
"[english]DOTA_Tooltip_Ability_item_keen_optic"	"Keen Optic"
"DOTA_Tooltip_ability_item_paw_of_lucius"	"Paw of Lucius"
"[english]DOTA_Tooltip_ability_item_paw_of_lucius"	"Paw of Lucius"
"DOTA_Tooltip_ability_item_paw_of_lucius_Description"	"<h1>Nội tại: Móng nhọn</h1>Khiến đòn đánh thường có %rupture_chance%%% cơ hội gây hiệu ứng Rupture.\n"
"[english]DOTA_Tooltip_ability_item_paw_of_lucius_Description"	"<h1>Passive: Sharp Claws</h1>Attacks have a %rupture_chance%%% chance to inflict Rupture.\n"
"DOTA_Tooltip_ability_item_paw_of_lucius_Lore"	"Vỏ quýt dày có móng tay nhọn."
"[english]DOTA_Tooltip_ability_item_paw_of_lucius_Lore"	"This claw cuts deep."
"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_strength"	"SỨC MẠNH TĂNG:"
"[english]DOTA_Tooltip_ability_item_paw_of_lucius_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_attack_speed"	"TỐC ĐÁNH TĂNG:"
"[english]DOTA_Tooltip_ability_item_paw_of_lucius_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_item_longclaws_amulet"	"Longclaw's Amulet"
"[english]DOTA_Tooltip_ability_item_longclaws_amulet"	"Longclaw's Amulet"
"DOTA_Tooltip_ability_item_longclaws_amulet_Description"	"
"
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_Description"	""
"DOTA_Tooltip_ability_item_longclaws_amulet_Lore"	"Ma thuật là một thứ gì đó khá xa lạ ở Weald, những bí ẩn về nó luôn bị che đậy hoàn toàn."
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_Lore"	"Magic is somewhat uncommon in the Weald, its secrets closely guarded."
"DOTA_Tooltip_ability_item_longclaws_amulet_spell_lifesteal_pct"	"%HÚT MÁU PHÉP:"
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_spell_lifesteal_pct"	"%SPELL LIFESTEAL:"
"DOTA_Tooltip_ability_item_longclaws_amulet_cooldown_reduction_pct"	"%THỜI GIAN HỒI GIẢM:"
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_cooldown_reduction_pct"	"%COOLDOWN REDUCTION:"
"DOTA_Tooltip_ability_item_longclaws_amulet_mana_cost_reduction_pct"	"%MANA TỐN GIẢM:"
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_mana_cost_reduction_pct"	"%MANA COST REDUCTION:"
"DOTA_Tooltip_ability_item_bogduggs_cudgel"	"Bogdugg's Cudgel"
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel"	"Bogdugg's Cudgel"
"DOTA_Tooltip_ability_item_bogduggs_cudgel_Description"	"<h1>Nội tại: Trảm</h1>CHỈ CHO CẬN CHIẾN - Giảm mọi tốc đánh xuống một nửa, nhưng khi đánh, tỏa sát thương ra %damage_radius% đơn vị tính từ vị trí đối tượng, và làm choáng trong %stun_duration% giây.\n"
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel_Description"	"<h1>Passive: Smash</h1>MELEE ONLY - All attack speed is halved, but attacks deal splash damage in a %damage_radius% area around the target and stun for %stun_duration% second.\n"
"DOTA_Tooltip_ability_item_bogduggs_cudgel_Lore"	"Bogdugg trở thành lãnh chúa Bonemeal Ridge nhờ cầm cây gậy to nhất vùng."
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel_Lore"	"Bogdugg came to lord over Bonemeal Ridge by carrying the biggest stick."
"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_strength"	"SỨC MẠNH TĂNG:"
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"	"SÁT THƯƠNG TĂNG:"
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_bogduggs_baldric"	"Bogdugg's Baldric"
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric"	"Bogdugg's Baldric"
"DOTA_Tooltip_ability_item_bogduggs_baldric_Description"	"
"
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_Description"	""
"DOTA_Tooltip_ability_item_bogduggs_baldric_Lore"	"Chạy sao mà vui bằng đánh được. Chẳng hề luôn ấy."
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_Lore"	"Running's not as fun as hitting.  Not one bit."
"DOTA_Tooltip_ability_item_bogduggs_baldric_bonus_armor"	"GIÁP TĂNG:"
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_bogduggs_baldric_disable_resist_pct"	"%THỜI GIAN CHOÁNG GIẢM:"
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_disable_resist_pct"	"%STUN DURATION REDUCTION:"
"DOTA_Tooltip_ability_item_bogduggs_baldric_move_speed_penalty"	"TỐC ĐỘ CHẠY GIẢM:"
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_move_speed_penalty"	"MOVE SPEED REDUCTION:"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur"	"Bogdugg's Lucky Femur"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur"	"Bogdugg's Lucky Femur"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Description"	"<h1>Nội tại: Xí ngầu</h1>Sau khi dùng phép, có %refresh_pct%%% cơ hội hồi chiêu ngay, và Lucky Femur sẽ có thời gian hồi bằng với thời gian hồi bị xóa của kỹ năng.\n"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Description"	"<h1>Passive: Skillshot</h1>After an ability is cast, it has a %refresh_pct%%% chance to be immediately refreshed, and Lucky Femur is placed on cooldown for the duration of cooldown of the refreshed ability.\n"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Lore"	"Thêm một lần nữa!"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Lore"	"And another!"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_max_mana_penalty"	"MANA TỐI ĐA GIẢM:"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_max_mana_penalty"	"MAX MANA REDUCTION:"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_intelligence_penalty"	"TRÍ TUỆ GIẢM:"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_intelligence_penalty"	"INTELLIGENCE REDUCTION:"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_mana_regen_sec"	"MANA HỒI MỖI GIÂY TĂNG:"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_mana_regen_sec"	"BONUS MANA REGEN:"
"DOTA_Tooltip_ability_item_sign_of_the_arachnid"	"Sign of the Arachnid"
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid"	"Sign of the Arachnid"
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Description"	"<h1>Nội tại: Hào quang nhền nhện</h1>Đồng đội tăng tốc độ chạy và đánh."
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_Description"	"<h1>Passive: Arachnid Aura</h1>Allies gain bonus movement and attack speed."
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Lore"	"Một dấu nguyền được ban cho con chiên của Silken Path."
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_Lore"	"An ominous mark bestowed upon followers of the Silken Path."
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_agility"	"NHANH NHẸN TĂNG:"
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_agility"	"BONUS AGILITY:"
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_move_speed_pct"	"%TỐC ĐỘ CHẠY HÀO QUANG TĂNG:"
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_move_speed_pct"	"%AURA BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_attack_speed"	"HÀO QUANG TĂNG TỐC ĐÁNH:"
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_attack_speed"	"AURA BONUS ATTACK SPEED:"
"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect"	"Hào quang Arachnid"
"[english]DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect"	"Arachnid Aura"
"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect_Description"	"Tăng thêm tốc độ chạy và tấn công."
"[english]DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect_Description"	"Gaining bonus movement and attack speed."
"DOTA_Tooltip_ability_item_unhallowed_icon"	"Unhallowed Icon"
"[english]DOTA_Tooltip_ability_item_unhallowed_icon"	"Unhallowed Icon"
"DOTA_Tooltip_ability_item_unhallowed_icon_Description"	"<h1>Nội tại: Hào quang huyết khế</h1>Đồng minh hồi thêm máu mỗi giây. Khi bất kỳ đơn vị nào chịu ảnh hưởng từ Unhallowed Icon tấn công, %lifesteal_pct%%% sát thương gây ra sẽ thành máu hồi cho tất cả đối tượng ảnh hưởng bởi hào quang."
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_Description"	"<h1>Passive: Bloodbond Aura</h1>Allies gain bonus health regeneration. When any unit affected by Unhallowed Icon attacks, %lifesteal_pct%%% of the damage dealt is stolen as life and distributed among all affected by the aura."
"DOTA_Tooltip_ability_item_unhallowed_icon_Lore"	"Những kẻ được thế giới ngầm bảo vệ đem theo biểu tượng này."
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_Lore"	"An Icon borne by the protected of the underworld."
"DOTA_Tooltip_ability_item_unhallowed_icon_bonus_strength"	"SỨC MẠNH TĂNG:"
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_unhallowed_icon_lifesteal_pct"	"%HÀO QUANG MÁU HỒI:"
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_lifesteal_pct"	"%AURA LINKED LIFESTEAL:"
"DOTA_Tooltip_ability_item_unhallowed_icon_hp_regen"	"HÀO QUANG HỒI MÁU MỖI GIÂY:"
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_hp_regen"	"AURA HP REGEN:"
"DOTA_Tooltip_modifier_item_unhallowed_icon_effect"	"Hào quang huyết khế"
"[english]DOTA_Tooltip_modifier_item_unhallowed_icon_effect"	"Bloodbond Aura"
"DOTA_Tooltip_modifier_item_unhallowed_icon_effect_Description"	"Nhận thêm máu hồi mỗi giây. Sát thương vật lý thành máu hồi, chia đều cho tất cả đối tượng được tác động bởi hào quang huyết khế."
"[english]DOTA_Tooltip_modifier_item_unhallowed_icon_effect_Description"	"Gaining bonus HP regen. Physical attacks steal life and distribute it among others affected by Bloodbond Aura."
"DOTA_Tooltip_ability_item_preserved_skull"	"Preserved Skull"
"[english]DOTA_Tooltip_ability_item_preserved_skull"	"Preserved Skull"
"DOTA_Tooltip_ability_item_preserved_skull_Description"	"<h1>Nội tại: Hào quang ma pháp</h1>Đồng đội hồi thêm mana mỗi giây và giảm thời gian hồi chiêu."
"[english]DOTA_Tooltip_ability_item_preserved_skull_Description"	"<h1>Passive: Conjuration Aura</h1>Allies gain bonus mana regen and cooldown reduction."
"DOTA_Tooltip_ability_item_preserved_skull_Lore"	"Những lời bỡn cợt của người giờ nay còn đâu?"
"[english]DOTA_Tooltip_ability_item_preserved_skull_Lore"	"Where be your gibes now?"
"DOTA_Tooltip_ability_item_preserved_skull_bonus_intelligence"	"TRÍ TUỆ TĂNG:"
"[english]DOTA_Tooltip_ability_item_preserved_skull_bonus_intelligence"	"BONUS INTELLIGENCE:"
"DOTA_Tooltip_ability_item_preserved_skull_cooldown_reduction_pct"	"%THỜI GIAN HỒI GIẢM TỪ HÀO QUANG:"
"[english]DOTA_Tooltip_ability_item_preserved_skull_cooldown_reduction_pct"	"%AURA COOLDOWN REDUCTION:"
"DOTA_Tooltip_ability_item_preserved_skull_aura_mana_regen"	"HÀO QUANG HỒI MANA MỖI GIÂY:"
"[english]DOTA_Tooltip_ability_item_preserved_skull_aura_mana_regen"	"AURA MANA REGEN:"
"DOTA_Tooltip_modifier_item_preserved_skull_effect"	"Hào quang ma pháp"
"[english]DOTA_Tooltip_modifier_item_preserved_skull_effect"	"Conjuration Aura"
"DOTA_Tooltip_modifier_item_preserved_skull_effect_Description"	"Tăng mana hồi mỗi giây và giảm thời gian hồi."
"[english]DOTA_Tooltip_modifier_item_preserved_skull_effect_Description"	"Gaining bonus mana regen and cooldown reduction."
"DOTA_Tooltip_ability_item_treads_of_ermacor"	"Treads of Ermacor"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor"	"Treads of Ermacor"
"DOTA_Tooltip_ability_item_treads_of_ermacor_Description"	"Mang nhiều giầy không làm bạn chạy nhanh hơn."
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_Description"	"Flat movement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_treads_of_ermacor_Lore"	"Pathfinder phù hộ trên chiến trường, đường đi nước bước rõ tường tường."
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_Lore"	"With the Pathfinder's blessing, we shall find a way."
"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"	"TỐC ĐỘ CHẠY TĂNG:"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"	"TỐC ĐÁNH TĂNG:"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_all_stats"	"MỌI CHỈ SỐ TĂNG:"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_rhyziks_eye"	"Rhyzik's Eye"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye"	"Rhyzik's Eye"
"DOTA_Tooltip_ability_item_rhyziks_eye_Description"	"
"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_Description"	""
"DOTA_Tooltip_ability_item_rhyziks_eye_Lore"	"Mắt của Corruptor ẩn chứa sức mạnh."
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_Lore"	"There is power in the eye of the Corruptor."
"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_all_stats"	"MỌI CHỈ SỐ TĂNG:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_damage_pct"	"%SÁT THƯƠNG TĂNG:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_bonus_damage_pct"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_rhyziks_eye_damage_reduction"	"%SÁT THƯƠNG NHẬN GIẢM:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_damage_reduction"	"%INCOMING DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_item_rhyziks_eye_mana_regen_sec"	"MANA HỒI MỖI GIÂY TĂNG:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_mana_regen_sec"	"BONUS MANA REGEN:"
"DOTA_Tooltip_ability_item_rhyziks_eye_hp_regen_sec"	"MÁU HỒI MỖI GIÂY TĂNG:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_hp_regen_sec"	"BONUS HP REGEN:"
"DOTA_Tooltip_ability_item_guardian_shell"	"Guardian Shell"
"[english]DOTA_Tooltip_ability_item_guardian_shell"	"Guardian Shell"
"DOTA_Tooltip_ability_item_guardian_shell_Description"	"<h1>Nội tại: Vững vàng</h1>Tốc độ chạy không bị giảm và chủ nhân không thể bị trói chân."
