"lang"
{
	"Language"		"portuguese"
		"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown_Description"		"<h1>Fragmento Comum do Cetro</h1>Reduz o cooldown de Winter's Curse em %value%%."
		
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost"					"Voodoo Restoration: Custo de Mana"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost_Description"		"<h1>Fragmento Comum do Cetro</h1>Reduz o custo de mana de Voodoo Restoration em %value%%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal"					"Voodoo Restoration: Cura"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal_Description"		"<h1>Fragmento Comum do Cetro</h1>Aumenta a cura de Voodoo Restoration em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage"					"Paralyzing Cask: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage_Description"		"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Paralyzing Cask em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces"					"Paralyzing Cask: Ressaltos"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces_Description"		"<h1>Fragmento Comum do Cetro</h1>Aumenta em %value% o número de ressaltos de Paralyzing Cask."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks"							"Maledict: Dano Extra"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks_Description"				"<h1>Fragmento Comum do Cetro</h1>Aumenta o número de ocorrências de dano extra de Maledict em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage"				"Maledict: Máximo de Dano Extra"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta a quantidade máxima do dano extra de Maledict em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage"						"Death Ward: Dano"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage_Description"			"<h1>Fragmento Comum do Cetro</h1>Aumenta o dano de Death Ward em %value%."
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration"				"Death Ward: Duração da Concentração"
		"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration_Description"	"<h1>Fragmento Comum do Cetro</h1>Aumenta a duração da concentração de Death Ward em %value%."

		/// KUNKKA OVERRIDES
		"DOTA_Tooltip_modifier_kunkka_tidebringer"												"Tidebringer"
		"DOTA_Tooltip_modifier_kunkka_tidebringer_Description"									"Dano físico aumentado em %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% com um ataque em área (efeito Cleave)."
		"DOTA_Tooltip_modifier_kunkka_torrent"													"Torrent"
		"DOTA_Tooltip_modifier_kunkka_torrent_Description"										"Atordoado (stun) por uma enorme explosão de água."
		"DOTA_Tooltip_modifier_kunkka_torrent_slow"												"Torrent - Abrandado"
		"DOTA_Tooltip_modifier_kunkka_torrent_slow_Description"									"Rapidez de movimento reduzida em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb"									"Rum do Almirante"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_absorb_Description"						"Estás com uma valente bebedeira! Rapidez de movimento aumentada em %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% e com insensibilidade temporária a qualquer dano sofrido."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay"									"Ressaca do Rum"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_damage_delay_Description"						"De ressaca. A sentir gradualmente o resto do dano sofrido enquanto sob os efeitos do Rum do Almirante."
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded"										"A bordo"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"							"Estás a bordo do navio fantasma do Kunkka!"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"											"X Marks the Spot"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot_Description"								"Vais regressar ao local marcado com X"
		/// END KUNKKA OVERRIDES

		// Aghanim's Labyrinth 2
		"npc_dota_tusk_boss"					"Tusky Tusky"

		"npc_aghsfort_gyrocopter_rocket_barrage_turret"						"Barrage Turret"
		"npc_dota_gyrocopter_call_down_mine"						"Mina"
		"npc_dota_gyrocopter_call_down_wingman"						"Piloto"


		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail"				"Blade Mail"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Description"	"<h1>Habil. ativa: Damage Return</h1>Durante %duration% segundos, o dano refletido será aumentado em %active_reflection_pct%%%."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Lore"			"Uma armadura extremamente afiada é a escolha perfeita para mártires altruistas em combate."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note0"			"O retorno de dano é calculado antes de quaisquer reduções."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note1"			"O retorno de dano não reflete dano vindo de outros Blade Mails."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_Note2"			"O dano retornado é do mesmo tipo do que o que foi recebido."
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"

		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn"				"Breach"
		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn_Description"	"A sofrer dano ao longo do tempo."


	}
}
