"lang"
{
"Language"	"portuguese"
"[english]DOTA_Tooltip_modifier_aghsfort_player_transform"	"Transformed"
"DOTA_Tooltip_modifier_aghsfort_player_transform_Description"	"O teu verdadeiro eu é revelado para todos. Não te podes curar nem usar habilidades ou itens."
"[english]DOTA_Tooltip_modifier_aghsfort_player_transform_Description"	"Your inner self is revealed for all to see. Cannot heal, cast spells, or use items."
"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff"	"Flecha de Arqueira de Sabaku"
"[english]DOTA_Tooltip_modifier_bandit_archer_arrow_debuff"	"Sabaku Archer Arrow"
"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff_Description"	"Os efeitos passivos desta unidade foram desativados."
"[english]DOTA_Tooltip_modifier_bandit_archer_arrow_debuff_Description"	"This unit is affected by Break."
"DOTA_Tooltip_ability_item_book_of_strength"	"Livro da Força"
"[english]DOTA_Tooltip_ability_item_book_of_strength"	"Book of Strength"
"DOTA_Tooltip_ability_item_book_of_strength_Description"	"Ao ser consumido, este item concede um bónus permanente de 3 pontos de Força."
"[english]DOTA_Tooltip_ability_item_book_of_strength_Description"	"Consume to gain 3 Strength permanently."
"DOTA_Tooltip_ability_item_book_of_agility"	"Livro da Agilidade"
"[english]DOTA_Tooltip_ability_item_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_ability_item_book_of_agility_Description"	"Ao ser consumido, este item concede um bónus permanente de 3 pontos de Agilidade."
"[english]DOTA_Tooltip_ability_item_book_of_agility_Description"	"Consume to gain 3 Agility permanently."
"DOTA_Tooltip_ability_item_book_of_intelligence"	"Livro da Inteligência"
"[english]DOTA_Tooltip_ability_item_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_ability_item_book_of_intelligence_Description"	"Ao ser consumido, este item concede um bónus permanente de 3 pontos de Inteligência."
"[english]DOTA_Tooltip_ability_item_book_of_intelligence_Description"	"Consume to gain 3 Intelligence permanently."
"DOTA_Tooltip_ability_item_book_of_greater_strength"	"Livro da Fortitude"
"[english]DOTA_Tooltip_ability_item_book_of_greater_strength"	"Book of Fortitude"
"DOTA_Tooltip_ability_item_book_of_greater_strength_Description"	"Ao ser consumido, este item concede um bónus permanente de 5 pontos de Força."
"[english]DOTA_Tooltip_ability_item_book_of_greater_strength_Description"	"Consume to gain 5 Strength permanently."
"DOTA_Tooltip_ability_item_book_of_greater_agility"	"Livro da Celeridade"
"[english]DOTA_Tooltip_ability_item_book_of_greater_agility"	"Book of Celerity"
"DOTA_Tooltip_ability_item_book_of_greater_agility_Description"	"Ao ser consumido, este item concede um bónus permanente de 5 pontos de Agilidade."
"[english]DOTA_Tooltip_ability_item_book_of_greater_agility_Description"	"Consume to gain 5 Agility permanently."
"DOTA_Tooltip_ability_item_book_of_greater_intelligence"	"Livro da Sabedoria"
"[english]DOTA_Tooltip_ability_item_book_of_greater_intelligence"	"Book of Insight"
"DOTA_Tooltip_ability_item_book_of_greater_intelligence_Description"	"Ao ser consumido, este item concede um bónus permanente de 5 pontos de Inteligência."
"[english]DOTA_Tooltip_ability_item_book_of_greater_intelligence_Description"	"Consume to gain 5 Intelligence permanently."
"DOTA_Tooltip_ability_item_creed_of_omniscience"	"Creed of Omniscience"
"[english]DOTA_Tooltip_ability_item_creed_of_omniscience"	"Creed of Omniscience"
"DOTA_Tooltip_ability_item_creed_of_omniscience_Description"	"<h1>Efeito passivo: Estudar</h1>Concede um bónus de experiência.\n"
"[english]DOTA_Tooltip_ability_item_creed_of_omniscience_Description"	"<h1>Passive: Study</h1>Grants bonus experience.\n"
"DOTA_Tooltip_ability_item_creed_of_omniscience_bonus_xp"	"%BÓNUS DE XP:"
"[english]DOTA_Tooltip_ability_item_creed_of_omniscience_bonus_xp"	"%BONUS XP:"
"DOTA_Tooltip_ability_item_creed_of_omniscience_Lore"	"O Omnisciente honra-me!"
"[english]DOTA_Tooltip_ability_item_creed_of_omniscience_Lore"	"The Omniscience honors me!"
"DOTA_Tooltip_ability_item_oblivions_locket"	"Oblivion's Locket"
"[english]DOTA_Tooltip_ability_item_oblivions_locket"	"Oblivion's Locket"
"DOTA_Tooltip_ability_item_oblivions_locket_Description"	"<h1>Habilidade ativa: Spook</h1>REQUER CONCENTRAÇÃO - Torna-te etéreo e imune a dano físico mas sofres mais %extra_spell_damage_percent%%% de dano mágico durante até 1 segundo.\n"
"[english]DOTA_Tooltip_ability_item_oblivions_locket_Description"	"<h1>Active: Spook</h1>CHANNELLED - Become ethereal, immune to physical but taking %extra_spell_damage_percent%%% extra magic damage for up to 1 second.\n"
"DOTA_Tooltip_ability_item_oblivions_locket_bonus_all_stats"	"BÓNUS EM TODOS OS ATRIBUTOS:"
"[english]DOTA_Tooltip_ability_item_oblivions_locket_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_oblivions_locket_Lore"	"Um amuleto de um esqueleto. Usado para impedir que passes um mau bocado."
"[english]DOTA_Tooltip_ability_item_oblivions_locket_Lore"	"A skeleton's charm. Used to prevent having a bad time."
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf"	"Pelt of the Old Wolf"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf"	"Pelt of the Old Wolf"
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Description"	"
"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Description"	""
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Lore"	"A floresta pode ser um lugar traiçoeiro; fica sempre alerta."
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Lore"	"The wild can be a treachorous place; don't let your guard down."
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_armor"	"BÓNUS DE ARMADURA:"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_move_speed"	"BÓNUS DE RAPIDEZ DE MOVIMENTO:"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_move_speed"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_evasion"	"%BÓNUS DE EVASÃO:"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_evasion"	"%BONUS EVASION:"
"DOTA_Tooltip_Ability_item_keen_optic"	"Keen Optic"
"[english]DOTA_Tooltip_Ability_item_keen_optic"	"Keen Optic"
"DOTA_Tooltip_ability_item_paw_of_lucius"	"Paw of Lucius"
"[english]DOTA_Tooltip_ability_item_paw_of_lucius"	"Paw of Lucius"
"DOTA_Tooltip_ability_item_paw_of_lucius_Description"	"<h1>Efeito passivo: Sharp Claws</h1>Os ataques têm uma probabilidade de %rupture_chance%%% de infligir Rupture (Se um inimigo se deslocar enquanto sob o efeito de Rupture, ele sofre dano com base na distância percorrida).\n"
"[english]DOTA_Tooltip_ability_item_paw_of_lucius_Description"	"<h1>Passive: Sharp Claws</h1>Attacks have a %rupture_chance%%% chance to inflict Rupture.\n"
"DOTA_Tooltip_ability_item_paw_of_lucius_Lore"	"Esta garra faz um corte profundo."
"[english]DOTA_Tooltip_ability_item_paw_of_lucius_Lore"	"This claw cuts deep."
"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_strength"	"BÓNUS DE FORÇA:"
"[english]DOTA_Tooltip_ability_item_paw_of_lucius_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_attack_speed"	"BÓNUS DE RAPIDEZ DE ATAQUE:"
"[english]DOTA_Tooltip_ability_item_paw_of_lucius_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_item_longclaws_amulet"	"Longclaw's Amulet"
"[english]DOTA_Tooltip_ability_item_longclaws_amulet"	"Longclaw's Amulet"
"DOTA_Tooltip_ability_item_longclaws_amulet_Description"	"
"
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_Description"	""
"DOTA_Tooltip_ability_item_longclaws_amulet_Lore"	"A magia é um tanto invulgar na Floresta Uivante, e os seus segredos protegidos cuidadosamente."
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_Lore"	"Magic is somewhat uncommon in the Weald, its secrets closely guarded."
"DOTA_Tooltip_ability_item_longclaws_amulet_spell_lifesteal_pct"	"%ROUBO DE VIDA POR HABILIDADES:"
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_spell_lifesteal_pct"	"%SPELL LIFESTEAL:"
"DOTA_Tooltip_ability_item_longclaws_amulet_cooldown_reduction_pct"	"%REDUÇÃO DE COOLDOWNS:"
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_cooldown_reduction_pct"	"%COOLDOWN REDUCTION:"
"DOTA_Tooltip_ability_item_longclaws_amulet_mana_cost_reduction_pct"	"%REDUÇÃO DOS CUSTOS DE MANA:"
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_mana_cost_reduction_pct"	"%MANA COST REDUCTION:"
"DOTA_Tooltip_ability_item_bogduggs_cudgel"	"Bogdugg's Cudgel"
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel"	"Bogdugg's Cudgel"
"DOTA_Tooltip_ability_item_bogduggs_cudgel_Description"	"<h1>Efeito passivo: Smash</h1>SÓ SE APLICA A ATAQUES CORPO A CORPO - A rapidez de todos os ataques é reduzida para metade, mas os ataques causam dano numa área de %damage_radius% à volta do alvo e causam atordoamento durante %stun_duration% segundo.\n"
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel_Description"	"<h1>Passive: Smash</h1>MELEE ONLY - All attack speed is halved, but attacks deal splash damage in a %damage_radius% area around the target and stun for %stun_duration% second.\n"
"DOTA_Tooltip_ability_item_bogduggs_cudgel_Lore"	"Bogdugg tornou-se no líder da Serra de Bonemeal simplesmente por ter sido ele quem tinha a moca maior."
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel_Lore"	"Bogdugg came to lord over Bonemeal Ridge by carrying the biggest stick."
"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_strength"	"BÓNUS DE FORÇA:"
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"	"BÓNUS DE DANO:"
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_bogduggs_baldric"	"Bogdugg's Baldric"
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric"	"Bogdugg's Baldric"
"DOTA_Tooltip_ability_item_bogduggs_baldric_Description"	"
"
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_Description"	""
"DOTA_Tooltip_ability_item_bogduggs_baldric_Lore"	"Correr não é tão divertido como lutar. Nem um pouco divertido."
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_Lore"	"Running's not as fun as hitting.  Not one bit."
"DOTA_Tooltip_ability_item_bogduggs_baldric_bonus_armor"	"BÓNUS DE ARMADURA:"
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_bogduggs_baldric_disable_resist_pct"	"%REDUÇÃO DA DURAÇÃO DE ATORDOAMENTOS:"
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_disable_resist_pct"	"%STUN DURATION REDUCTION:"
"DOTA_Tooltip_ability_item_bogduggs_baldric_move_speed_penalty"	"REDUÇÃO DE RAPIDEZ DE MOVIMENTO:"
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_move_speed_penalty"	"MOVE SPEED REDUCTION:"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur"	"Bogdugg's Lucky Femur"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur"	"Bogdugg's Lucky Femur"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Description"	"<h1>Efeito passivo: Skillshot</h1>Depois de uma habilidade ser utilizada, existe uma probabilidade de %refresh_pct%%% de poder voltar a ser imediatamente utilizada. Este item ficará depois inativo até que essa habilidade possa voltar a ser utilizada.\n"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Description"	"<h1>Passive: Skillshot</h1>After an ability is cast, it has a %refresh_pct%%% chance to be immediately refreshed, and Lucky Femur is placed on cooldown for the duration of cooldown of the refreshed ability.\n"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Lore"	"E mais outra!"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Lore"	"And another!"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_max_mana_penalty"	"REDUÇÃO DO MÁXIMO DE MANA:"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_max_mana_penalty"	"MAX MANA REDUCTION:"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_intelligence_penalty"	"REDUÇÃO DA INTELIGÊNCIA:"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_intelligence_penalty"	"INTELLIGENCE REDUCTION:"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_mana_regen_sec"	"BÓNUS DE REGEN. DE MANA:"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_mana_regen_sec"	"BONUS MANA REGEN:"
"DOTA_Tooltip_ability_item_sign_of_the_arachnid"	"Sign of the Arachnid"
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid"	"Sign of the Arachnid"
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Description"	"<h1>Efeito passivo: Arachnid Aura</h1>Os aliados ganham rapidez de movimento e de ataque adicional."
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_Description"	"<h1>Passive: Arachnid Aura</h1>Allies gain bonus movement and attack speed."
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Lore"	"Uma marca sinistra concedida aos discípulos do Caminho de Seda."
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_Lore"	"An ominous mark bestowed upon followers of the Silken Path."
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_agility"	"BÓNUS DE AGILIDADE:"
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_agility"	"BONUS AGILITY:"
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_move_speed_pct"	"%BÓNUS DE RAPIDEZ DE MOVIMENTO DA AURA:"
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_move_speed_pct"	"%AURA BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_attack_speed"	"BÓNUS DE RAPIDEZ DE ATAQUE DA AURA:"
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_attack_speed"	"AURA BONUS ATTACK SPEED:"
"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect"	"Arachnid Aura"
"[english]DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect"	"Arachnid Aura"
"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect_Description"	"A beneficiar de um bónus de rapidez de movimento e de ataque."
"[english]DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect_Description"	"Gaining bonus movement and attack speed."
"DOTA_Tooltip_ability_item_unhallowed_icon"	"Unhallowed Icon"
"[english]DOTA_Tooltip_ability_item_unhallowed_icon"	"Unhallowed Icon"
"DOTA_Tooltip_ability_item_unhallowed_icon_Description"	"<h1>Efeito passivo: Bloodbond Aura</h1>Concede a aliados mais regeneração de vida. Quando uma unidade afetada por este item ataca, %lifesteal_pct%%% do dano causado é convertido em vida e distribuído por todos aqueles afetados pela aura."
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_Description"	"<h1>Passive: Bloodbond Aura</h1>Allies gain bonus health regeneration. When any unit affected by Unhallowed Icon attacks, %lifesteal_pct%%% of the damage dealt is stolen as life and distributed among all affected by the aura."
"DOTA_Tooltip_ability_item_unhallowed_icon_Lore"	"Um ícone portado pelos protegidos do mundo inferior."
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_Lore"	"An Icon borne by the protected of the underworld."
"DOTA_Tooltip_ability_item_unhallowed_icon_bonus_strength"	"BÓNUS DE FORÇA:"
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_unhallowed_icon_lifesteal_pct"	"%VIDA ROUBADA DISTRIBUÍDA:"
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_lifesteal_pct"	"%AURA LINKED LIFESTEAL:"
"DOTA_Tooltip_ability_item_unhallowed_icon_hp_regen"	"REGEN. DE VIDA (AURA):"
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_hp_regen"	"AURA HP REGEN:"
"DOTA_Tooltip_modifier_item_unhallowed_icon_effect"	"Bloodbond Aura"
"[english]DOTA_Tooltip_modifier_item_unhallowed_icon_effect"	"Bloodbond Aura"
"DOTA_Tooltip_modifier_item_unhallowed_icon_effect_Description"	"A beneficiar de um bónus de regeneração de vida. Os ataques físicos roubam vida e distribuem-na por aliados afetados por Bloodbond Aura."
"[english]DOTA_Tooltip_modifier_item_unhallowed_icon_effect_Description"	"Gaining bonus HP regen. Physical attacks steal life and distribute it among others affected by Bloodbond Aura."
"DOTA_Tooltip_ability_item_preserved_skull"	"Preserved Skull"
"[english]DOTA_Tooltip_ability_item_preserved_skull"	"Preserved Skull"
"DOTA_Tooltip_ability_item_preserved_skull_Description"	"<h1>Efeito passivo: Conjuration Aura</h1>Os aliados ganham um bónus de regeneração de mana e redução dos cooldowns."
"[english]DOTA_Tooltip_ability_item_preserved_skull_Description"	"<h1>Passive: Conjuration Aura</h1>Allies gain bonus mana regen and cooldown reduction."
"DOTA_Tooltip_ability_item_preserved_skull_Lore"	"Ser ou não ser, eis a questão."
"[english]DOTA_Tooltip_ability_item_preserved_skull_Lore"	"Where be your gibes now?"
"DOTA_Tooltip_ability_item_preserved_skull_bonus_intelligence"	"BÓNUS DE INTELIGÊNCIA:"
"[english]DOTA_Tooltip_ability_item_preserved_skull_bonus_intelligence"	"BONUS INTELLIGENCE:"
"DOTA_Tooltip_ability_item_preserved_skull_cooldown_reduction_pct"	"%REDUÇÃO DOS COOLDOWNS (AURA):"
"[english]DOTA_Tooltip_ability_item_preserved_skull_cooldown_reduction_pct"	"%AURA COOLDOWN REDUCTION:"
"DOTA_Tooltip_ability_item_preserved_skull_aura_mana_regen"	"REGEN. DE MANA (AURA):"
"[english]DOTA_Tooltip_ability_item_preserved_skull_aura_mana_regen"	"AURA MANA REGEN:"
"DOTA_Tooltip_modifier_item_preserved_skull_effect"	"Conjuration Aura"
"[english]DOTA_Tooltip_modifier_item_preserved_skull_effect"	"Conjuration Aura"
"DOTA_Tooltip_modifier_item_preserved_skull_effect_Description"	"A ganhar um bónus de regeneração de mana e redução dos cooldowns."
"[english]DOTA_Tooltip_modifier_item_preserved_skull_effect_Description"	"Gaining bonus mana regen and cooldown reduction."
"DOTA_Tooltip_ability_item_treads_of_ermacor"	"Treads of Ermacor"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor"	"Treads of Ermacor"
"DOTA_Tooltip_ability_item_treads_of_ermacor_Description"	"Bónus básicos de rapidez de movimento provenientes de vários pares de botas não se acumulam."
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_Description"	"Flat movement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_treads_of_ermacor_Lore"	"Com a bênção de Ermacor, iremos encontrar o caminho."
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_Lore"	"With the Pathfinder's blessing, we shall find a way."
"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"	"BÓNUS DE RAPIDEZ DE MOVIMENTO:"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"	"BÓNUS DE RAPIDEZ DE ATAQUE:"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"	"BONUS ATTACK SPEED:"
