"lang"
{
"Language"	"czech"
"[english]DOTA_Tooltip_modifier_aghsfort_player_transform_Description"	"Your inner self is revealed for all to see. Cannot heal, cast spells, or use items."
"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff"	"Sabaku Archer Arrow"
"[english]DOTA_Tooltip_modifier_bandit_archer_arrow_debuff"	"Sabaku Archer Arrow"
"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff_Description"	"Jednotka je zlomena."
"[english]DOTA_Tooltip_modifier_bandit_archer_arrow_debuff_Description"	"This unit is affected by Break."
"DOTA_Tooltip_ability_item_book_of_strength"	"Book of Strength"
"[english]DOTA_Tooltip_ability_item_book_of_strength"	"Book of Strength"
"DOTA_Tooltip_ability_item_book_of_strength_Description"	"Po zkonzumování přidá permanentní bonus 3 bodů k síle."
"[english]DOTA_Tooltip_ability_item_book_of_strength_Description"	"Consume to gain 3 Strength permanently."
"DOTA_Tooltip_ability_item_book_of_agility"	"Book of Agility"
"[english]DOTA_Tooltip_ability_item_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_ability_item_book_of_agility_Description"	"Po zkonzumování přidá permanentní bonus 3 bodů k obratnosti."
"[english]DOTA_Tooltip_ability_item_book_of_agility_Description"	"Consume to gain 3 Agility permanently."
"DOTA_Tooltip_ability_item_book_of_intelligence"	"Book of Intelligence"
"[english]DOTA_Tooltip_ability_item_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_ability_item_book_of_intelligence_Description"	"Po zkonzumování přidá permanentní bonus 3 bodů k inteligenci."
"[english]DOTA_Tooltip_ability_item_book_of_intelligence_Description"	"Consume to gain 3 Intelligence permanently."
"DOTA_Tooltip_ability_item_book_of_greater_strength"	"Book of Fortitude"
"[english]DOTA_Tooltip_ability_item_book_of_greater_strength"	"Book of Fortitude"
"DOTA_Tooltip_ability_item_book_of_greater_strength_Description"	"Po zkonzumování přidá permanentní bonus 5 bodů k síle."
"[english]DOTA_Tooltip_ability_item_book_of_greater_strength_Description"	"Consume to gain 5 Strength permanently."
"DOTA_Tooltip_ability_item_book_of_greater_agility"	"Book of Celerity"
"[english]DOTA_Tooltip_ability_item_book_of_greater_agility"	"Book of Celerity"
"DOTA_Tooltip_ability_item_book_of_greater_agility_Description"	"Po zkonzumování přidá permanentní bonus 5 bodů k obratnosti."
"[english]DOTA_Tooltip_ability_item_book_of_greater_agility_Description"	"Consume to gain 5 Agility permanently."
"DOTA_Tooltip_ability_item_book_of_greater_intelligence"	"Book of Insight"
"[english]DOTA_Tooltip_ability_item_book_of_greater_intelligence"	"Book of Insight"
"DOTA_Tooltip_ability_item_book_of_greater_intelligence_Description"	"Po zkonzumování přidá permanentní bonus 5 bodů k inteligenci."
"[english]DOTA_Tooltip_ability_item_book_of_greater_intelligence_Description"	"Consume to gain 5 Intelligence permanently."
"DOTA_Tooltip_ability_item_creed_of_omniscience"	"Creed of Omniscience"
"[english]DOTA_Tooltip_ability_item_creed_of_omniscience"	"Creed of Omniscience"
"DOTA_Tooltip_ability_item_creed_of_omniscience_Description"	"<h1>Pasivní: Study</h1> Poskytuje bonus ke zkušenostem.\n"
"[english]DOTA_Tooltip_ability_item_creed_of_omniscience_Description"	"<h1>Passive: Study</h1>Grants bonus experience.\n"
"DOTA_Tooltip_ability_item_creed_of_omniscience_bonus_xp"	"%BONUS KE ZKUŠENOSTEM:"
"[english]DOTA_Tooltip_ability_item_creed_of_omniscience_bonus_xp"	"%BONUS XP:"
"DOTA_Tooltip_ability_item_creed_of_omniscience_Lore"	"Vševědoucí je se mnou!"
"[english]DOTA_Tooltip_ability_item_creed_of_omniscience_Lore"	"The Omniscience honors me!"
"DOTA_Tooltip_ability_item_oblivions_locket"	"Oblivion's Locket"
"[english]DOTA_Tooltip_ability_item_oblivions_locket"	"Oblivion's Locket"
"DOTA_Tooltip_ability_item_oblivions_locket_Description"	"<h1>Aktivní: Spook</h1>VYVOLÁVÁ SE – Změníš svou podobu na éterickou, čímž se staneš imunním vůči fyzickému poškození, ale až jednu sekundu začneš dostávat o %extra_spell_damage_percent%%% vyšší magické poškození.\n"
"[english]DOTA_Tooltip_ability_item_oblivions_locket_Description"	"<h1>Active: Spook</h1>CHANNELLED - Become ethereal, immune to physical but taking %extra_spell_damage_percent%%% extra magic damage for up to 1 second.\n"
"DOTA_Tooltip_ability_item_oblivions_locket_bonus_all_stats"	"BONUS KE VŠEM ATRIBUTŮM:"
"[english]DOTA_Tooltip_ability_item_oblivions_locket_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_oblivions_locket_Lore"	"Kostlivcův talisman, který tě ochrání před nepříjemnostmi."
"[english]DOTA_Tooltip_ability_item_oblivions_locket_Lore"	"A skeleton's charm. Used to prevent having a bad time."
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf"	"Pelt of the Old Wolf"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf"	"Pelt of the Old Wolf"
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Description"	"
"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Description"	""
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Lore"	"Divočina je zákeřná, nikdy proto nepolevuj v ostražitosti."
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Lore"	"The wild can be a treachorous place; don't let your guard down."
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_armor"	"BONUS K BRNĚNÍ:"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_move_speed"	"BONUS K RYCHLOSTI POHYBU:"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_move_speed"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_evasion"	"%BONUS K UHÝBÁNÍ:"
"[english]DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_evasion"	"%BONUS EVASION:"
"DOTA_Tooltip_Ability_item_keen_optic"	"Keen Optic"
"[english]DOTA_Tooltip_Ability_item_keen_optic"	"Keen Optic"
"DOTA_Tooltip_ability_item_paw_of_lucius"	"Paw of Lucius"
"[english]DOTA_Tooltip_ability_item_paw_of_lucius"	"Paw of Lucius"
"DOTA_Tooltip_ability_item_paw_of_lucius_Description"	"<h1>Pasivní: Sharp Claws</h1> Útoky mají %rupture_chance%%% šanci použít na cíl schopnost Rupture.\n"
"[english]DOTA_Tooltip_ability_item_paw_of_lucius_Description"	"<h1>Passive: Sharp Claws</h1>Attacks have a %rupture_chance%%% chance to inflict Rupture.\n"
"DOTA_Tooltip_ability_item_paw_of_lucius_Lore"	"Pařát, který se zařezává až do morku kostí."
"[english]DOTA_Tooltip_ability_item_paw_of_lucius_Lore"	"This claw cuts deep."
"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_strength"	"BONUS K SÍLE:"
"[english]DOTA_Tooltip_ability_item_paw_of_lucius_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_attack_speed"	"BONUS K RYCHLOSTI ÚTOKU:"
"[english]DOTA_Tooltip_ability_item_paw_of_lucius_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_item_longclaws_amulet"	"Longclaw's Amulet"
"[english]DOTA_Tooltip_ability_item_longclaws_amulet"	"Longclaw's Amulet"
"DOTA_Tooltip_ability_item_longclaws_amulet_Description"	"
"
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_Description"	""
"DOTA_Tooltip_ability_item_longclaws_amulet_Lore"	"Magie není ve Skučícím hvozdu příliš často používána a její tajemství jsou bedlivě střežena."
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_Lore"	"Magic is somewhat uncommon in the Weald, its secrets closely guarded."
"DOTA_Tooltip_ability_item_longclaws_amulet_spell_lifesteal_pct"	"%LIFESTEAL KOUZLY:"
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_spell_lifesteal_pct"	"%SPELL LIFESTEAL:"
"DOTA_Tooltip_ability_item_longclaws_amulet_cooldown_reduction_pct"	"%REDUKCE COOLDOWNŮ:"
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_cooldown_reduction_pct"	"%COOLDOWN REDUCTION:"
"DOTA_Tooltip_ability_item_longclaws_amulet_mana_cost_reduction_pct"	"%REDUKCE SPOTŘEBY MANY:"
"[english]DOTA_Tooltip_ability_item_longclaws_amulet_mana_cost_reduction_pct"	"%MANA COST REDUCTION:"
"DOTA_Tooltip_ability_item_bogduggs_cudgel"	"Bogdugg's Cudgel"
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel"	"Bogdugg's Cudgel"
"DOTA_Tooltip_ability_item_bogduggs_cudgel_Description"	"<h1>Pasivní: Smash</h1> POUZE PRO HRDINY NA BLÍZKO – Sníží rychlost všech útoků na polovinu, ale umožní jim udílet plošné poškození v rozsahu %damage_radius% jednotek kolem cíle a také cíl na %stun_duration% sekundy omráčit.\n"
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel_Description"	"<h1>Passive: Smash</h1>MELEE ONLY - All attack speed is halved, but attacks deal splash damage in a %damage_radius% area around the target and stun for %stun_duration% second.\n"
"DOTA_Tooltip_ability_item_bogduggs_cudgel_Lore"	"Bogdugg se stal pánem Hřebene kostimlatů poměrně jednoduše. Měl největší zbraň."
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel_Lore"	"Bogdugg came to lord over Bonemeal Ridge by carrying the biggest stick."
"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_strength"	"BONUS K SÍLE:"
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"	"BONUS K POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_bogduggs_baldric"	"Bogdugg's Baldric"
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric"	"Bogdugg's Baldric"
"DOTA_Tooltip_ability_item_bogduggs_baldric_Description"	"
"
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_Description"	""
"DOTA_Tooltip_ability_item_bogduggs_baldric_Lore"	"Běhání není taková sranda, jako mlácení... Opravdu ne."
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_Lore"	"Running's not as fun as hitting.  Not one bit."
"DOTA_Tooltip_ability_item_bogduggs_baldric_bonus_armor"	"BONUS K BRNĚNÍ:"
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_bogduggs_baldric_disable_resist_pct"	"%REDUKCE DOBY OMRÁČENÍ:"
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_disable_resist_pct"	"%STUN DURATION REDUCTION:"
"DOTA_Tooltip_ability_item_bogduggs_baldric_move_speed_penalty"	"REDUKCE RYCHLOSTI POHYBU:"
"[english]DOTA_Tooltip_ability_item_bogduggs_baldric_move_speed_penalty"	"MOVE SPEED REDUCTION:"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur"	"Bogdugg's Lucky Femur"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur"	"Bogdugg's Lucky Femur"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Description"	"<h1>Pasivní: Skillshot</h1> Jakmile je použita schopnost, má %refresh_pct%%% šanci se okamžitě obnovit. Pokud se tak stane, předmět Lucky Femur dostane cooldown s délkou cooldownu obnovené schopnosti.\n"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Description"	"<h1>Passive: Skillshot</h1>After an ability is cast, it has a %refresh_pct%%% chance to be immediately refreshed, and Lucky Femur is placed on cooldown for the duration of cooldown of the refreshed ability.\n"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Lore"	"A znovu!"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Lore"	"And another!"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_max_mana_penalty"	"REDUKCE MAX. MANY:"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_max_mana_penalty"	"MAX MANA REDUCTION:"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_intelligence_penalty"	"REDUKCE INTELIGENCE:"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_intelligence_penalty"	"INTELLIGENCE REDUCTION:"
"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_mana_regen_sec"	"BONUS K REGENERACI MANY:"
"[english]DOTA_Tooltip_ability_item_bogduggs_lucky_femur_mana_regen_sec"	"BONUS MANA REGEN:"
"DOTA_Tooltip_ability_item_sign_of_the_arachnid"	"Sign of the Arachnid"
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid"	"Sign of the Arachnid"
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Description"	"<h1>Pasivní: Arachnid Aura</h1> Spojenci získávají bonus k rychlosti pohybu a útoku."
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_Description"	"<h1>Passive: Arachnid Aura</h1>Allies gain bonus movement and attack speed."
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Lore"	"Zlověstné znamení propůjčené strážcům Hedvábného průsmyku."
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_Lore"	"An ominous mark bestowed upon followers of the Silken Path."
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_agility"	"BONUS K OBRATNOSTI:"
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_agility"	"BONUS AGILITY:"
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_move_speed_pct"	"%BONUS K RYCHLOSTI POHYBU AURY:"
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_move_speed_pct"	"%AURA BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_item_sign_of_the_arachnid_attack_speed"	"BONUS K RYCHLOSTI ÚTOKU AURY:"
"[english]DOTA_Tooltip_ability_item_sign_of_the_arachnid_attack_speed"	"AURA BONUS ATTACK SPEED:"
"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect"	"Arachnid Aura"
"[english]DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect"	"Arachnid Aura"
"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect_Description"	"Získává bonus k rychlosti pohybu a útoku."
"[english]DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect_Description"	"Gaining bonus movement and attack speed."
"DOTA_Tooltip_ability_item_unhallowed_icon"	"Unhallowed Icon"
"[english]DOTA_Tooltip_ability_item_unhallowed_icon"	"Unhallowed Icon"
"DOTA_Tooltip_ability_item_unhallowed_icon_Description"	"<h1>Pasivní: Bloodbond Aura</h1> Spojenci získávají bonus k regeneraci zdraví. Když jakákoli jednotka ovlivněná aurou předmětu Unhallowed Icon zaútočí, %lifesteal_pct%%% uděleného poškození je ukradeno a v podobě zdraví rozděleno mezi všechny, na které působí aura."
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_Description"	"<h1>Passive: Bloodbond Aura</h1>Allies gain bonus health regeneration. When any unit affected by Unhallowed Icon attacks, %lifesteal_pct%%% of the damage dealt is stolen as life and distributed among all affected by the aura."
"DOTA_Tooltip_ability_item_unhallowed_icon_Lore"	"Předmět zrozený v náruči podsvětí."
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_Lore"	"An Icon borne by the protected of the underworld."
"DOTA_Tooltip_ability_item_unhallowed_icon_bonus_strength"	"BONUS K SÍLE:"
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_item_unhallowed_icon_lifesteal_pct"	"%LIFESTEAL SPOJENÝ S AUROU:"
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_lifesteal_pct"	"%AURA LINKED LIFESTEAL:"
"DOTA_Tooltip_ability_item_unhallowed_icon_hp_regen"	"REGENERACE ZDRAVÍ AURY:"
"[english]DOTA_Tooltip_ability_item_unhallowed_icon_hp_regen"	"AURA HP REGEN:"
"DOTA_Tooltip_modifier_item_unhallowed_icon_effect"	"Bloodbond Aura"
"[english]DOTA_Tooltip_modifier_item_unhallowed_icon_effect"	"Bloodbond Aura"
"DOTA_Tooltip_modifier_item_unhallowed_icon_effect_Description"	"Získává bonus k regeneraci zdraví. Fyzické útoky kradou život nepřátel a rozdělují ho mezi další jednotky, na které působí Bloodbond Aura."
"[english]DOTA_Tooltip_modifier_item_unhallowed_icon_effect_Description"	"Gaining bonus HP regen. Physical attacks steal life and distribute it among others affected by Bloodbond Aura."
"DOTA_Tooltip_ability_item_preserved_skull"	"Preserved Skull"
"[english]DOTA_Tooltip_ability_item_preserved_skull"	"Preserved Skull"
"DOTA_Tooltip_ability_item_preserved_skull_Description"	"<h1>Pasivní: Conjuration Aura</h1> Spojenci získávají bonus k regeneraci many a redukci cooldownů."
"[english]DOTA_Tooltip_ability_item_preserved_skull_Description"	"<h1>Passive: Conjuration Aura</h1>Allies gain bonus mana regen and cooldown reduction."
"DOTA_Tooltip_ability_item_preserved_skull_Lore"	"Bít, či nebít?"
"[english]DOTA_Tooltip_ability_item_preserved_skull_Lore"	"Where be your gibes now?"
"DOTA_Tooltip_ability_item_preserved_skull_bonus_intelligence"	"BONUS K INTELIGENCI:"
"[english]DOTA_Tooltip_ability_item_preserved_skull_bonus_intelligence"	"BONUS INTELLIGENCE:"
"DOTA_Tooltip_ability_item_preserved_skull_cooldown_reduction_pct"	"%REDUKCE COOLDOWNŮ AURY:"
"[english]DOTA_Tooltip_ability_item_preserved_skull_cooldown_reduction_pct"	"%AURA COOLDOWN REDUCTION:"
"DOTA_Tooltip_ability_item_preserved_skull_aura_mana_regen"	"REGENERACE MANY AURY:"
"[english]DOTA_Tooltip_ability_item_preserved_skull_aura_mana_regen"	"AURA MANA REGEN:"
"DOTA_Tooltip_modifier_item_preserved_skull_effect"	"Conjuration Aura"
"[english]DOTA_Tooltip_modifier_item_preserved_skull_effect"	"Conjuration Aura"
"DOTA_Tooltip_modifier_item_preserved_skull_effect_Description"	"Získává bonus k regeneraci many a redukci cooldownů."
"[english]DOTA_Tooltip_modifier_item_preserved_skull_effect_Description"	"Gaining bonus mana regen and cooldown reduction."
"DOTA_Tooltip_ability_item_treads_of_ermacor"	"Treads of Ermacor"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor"	"Treads of Ermacor"
"DOTA_Tooltip_ability_item_treads_of_ermacor_Description"	"Bonusy k rychlosti z více párů bot se nesčítají."
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_Description"	"Flat movement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_treads_of_ermacor_Lore"	"S Ermacorovým požehnáním najdeme správnou cestu."
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_Lore"	"With the Pathfinder's blessing, we shall find a way."
"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"	"BONUS K RYCHLOSTI POHYBU:"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"	"BONUS K RYCHLOSTI ÚTOKU:"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_all_stats"	"BONUS KE VŠEM ATRIBUTŮM:"
"[english]DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_rhyziks_eye"	"Rhyzik's Eye"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye"	"Rhyzik's Eye"
"DOTA_Tooltip_ability_item_rhyziks_eye_Description"	"
"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_Description"	""
"DOTA_Tooltip_ability_item_rhyziks_eye_Lore"	"I v Rhyzikově oku se skrývá nevídaná moc."
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_Lore"	"There is power in the eye of the Corruptor."
"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_all_stats"	"BONUS KE VŠEM ATRIBUTŮM:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_bonus_all_stats"	"BONUS ALL STATS:"
"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_damage_pct"	"%BONUS K POŠKOZENÍ:"
"[english]DOTA_Tooltip_ability_item_rhyziks_eye_bonus_damage_pct"	"%BONUS DAMAGE:"
