"patch"
{
"DOTA_Patch_7_08_General"	"现在守卫总是需要两次攻击才会被摧毁（包括侦查和岗哨守卫）"
"DOTA_Patch_7_12_undying"	"墓碑僵尸触发死亡渴望后攻击速度加成从50提升至75"
"[english]DOTA_Patch_7_12_undying"	"Undying Zombie critical health attack speed boost increased from 50 to 75"
"DOTA_Patch_7_12_undying_undying_flesh_golem"	"英雄死亡后治疗量从10%提升至15/20/25%"
"[english]DOTA_Patch_7_12_undying_undying_flesh_golem"	"Flesh Golem hero kill heal increased from 10% to 15/20/25%"
"DOTA_Patch_7_12_warlock"	"地狱火的攻击力从75/100/125点提升至75/125/175点"
"[english]DOTA_Patch_7_12_warlock"	"Golem's attack damage increased from 75/100/125 to 75/125/175"
"DOTA_Patch_7_12_windrunner"	"修正了风行者在集中火力期间攻击目标的笨拙感"
"[english]DOTA_Patch_7_12_windrunner"	"Fixed some clunkiness with how Windranger attacks the target during Focus Fire"
"DOTA_Patch_7_12_winter_wyvern_winter_wyvern_arctic_burn"	"攻击距离加成从275/375/475/575调整为350/425/500/575"
"[english]DOTA_Patch_7_12_winter_wyvern_winter_wyvern_arctic_burn"	"Arctic Burn attack range changed from 275/375/475/575 to 350/425/500/575"
"DOTA_Patch_7_12_winter_wyvern"	"基础智力提升1点"
"[english]DOTA_Patch_7_12_winter_wyvern"	"Base intelligence increased by 1"
"DOTA_Patch_7_12_zuus"	"攻击距离从350提升至380"
"[english]DOTA_Patch_7_12_zuus"	"Attack range increased from 350 to 380"
"DOTA_Patch_7_12_zuus_2"	"基础攻击力提升5点"
"[english]DOTA_Patch_7_12_zuus_2"	"Base damage increased by 5"
"DOTA_Patch_7_13_General"	"现在不朽之守护拥有一条注释说明，解释其英文读音"
"[english]DOTA_Patch_7_13_General"	"Aegis now has an alt tooltip that explains how to pronounce the item"
"DOTA_Patch_7_13_General_2"	"<br>"
"[english]DOTA_Patch_7_13_General_2"	"<br>"
"DOTA_Patch_7_13_General_3"	"一塔（被摧毁后给予对方）的团队金钱奖励从120金减少至100金"
"[english]DOTA_Patch_7_13_General_3"	"Tier 1 Tower Team Bounty reduced from 120 to 100"
"DOTA_Patch_7_13_General_4"	"二塔（被摧毁后给予对方）的团队金钱奖励从200金减少至120金"
"[english]DOTA_Patch_7_13_General_4"	"Tier 2 Tower Team Bounty reduced from 200 to 120"
"DOTA_Patch_7_13_General_5"	"三塔（被摧毁后给予对方）的团队金钱奖励从200金减少至140金"
"[english]DOTA_Patch_7_13_General_5"	"Tier 3 Tower Team Bounty reduced from 200 to 140"
"DOTA_Patch_7_13_General_6"	"四塔（被摧毁后给予对方）的团队金钱奖励从200金减少至160金"
"[english]DOTA_Patch_7_13_General_6"	"Tier 4 Tower Team Bounty reduced from 200 to 160"
"DOTA_Patch_7_13_General_7"	"远程兵营（被摧毁后给予对方）的团队金钱奖励从150金减少至100金"
"[english]DOTA_Patch_7_13_General_7"	"Range barracks team bounty reduced from 150 to 100"
"DOTA_Patch_7_13_General_8"	"基地内普通建筑（被摧毁后给予对方）的金钱奖励从125金减少至75金"
"[english]DOTA_Patch_7_13_General_8"	"Filler buildings gold bounty from 125 to 75"
"DOTA_Patch_7_13_General_9"	"<br>"
"[english]DOTA_Patch_7_13_General_9"	"<br>"
"DOTA_Patch_7_13_General_10"	"远程小兵的平均金钱奖励从57金减少至54金"
"[english]DOTA_Patch_7_13_General_10"	"Ranged creep average gold bounty reduced from 57 to 54"
"DOTA_Patch_7_13_General_11"	"<br>"
"[english]DOTA_Patch_7_13_General_11"	"<br>"
"DOTA_Patch_7_13_General_12"	"防御符文的持续时间从5秒增加至6秒"
"[english]DOTA_Patch_7_13_General_12"	"Glyph duration increased from 5 to 6"
"DOTA_Patch_7_13_General_13"	"近战兵营的生命值从1500点提升至1800点"
"[english]DOTA_Patch_7_13_General_13"	"Melee Barracks HP increased from 1500 to 1800"
"DOTA_Patch_7_13_General_14"	"<br>"
"[english]DOTA_Patch_7_13_General_14"	"<br>"
"DOTA_Patch_7_13_General_15"	"圣坛的生命值从1500点提升至1750点"
"[english]DOTA_Patch_7_13_General_15"	"Shrines HP increased from 1500 to 1750"
"DOTA_Patch_7_13_General_16"	"圣坛现在拥有5点/秒生命恢复"
"[english]DOTA_Patch_7_13_General_16"	"Shrines now have 5 HP regen"
"DOTA_Patch_7_13_General_17"	"<br>"
"[english]DOTA_Patch_7_13_General_17"	"<br>"
"DOTA_Patch_7_13_General_18"	"调整了12->25级复活时间曲线，现在前面的时间稍短了一些，后面基本相同"
"[english]DOTA_Patch_7_13_General_18"	"Rescaled Level 12->25 respawn time curve to be slightly less early and the same later on "
"DOTA_Patch_7_13_General_18_info"	"从48/52/54/56/58/60/70/74/76/78/82/86/90/100秒改为44/46/48/50/52/54/65/70/75/80/85/90/95/100秒"
"[english]DOTA_Patch_7_13_General_18_info"	"Changed from 48/52/54/56/58/60/70/74/76/78/82/86/90/100 to 44/46/48/50/52/54/65/70/75/80/85/90/95/100"
"DOTA_Patch_7_13_General_19"	"<br>"
"[english]DOTA_Patch_7_13_General_19"	"<br>"
"DOTA_Patch_7_13_General_20"	"移除力量、敏捷和智力型英雄的独特加成，现在加成效果对所有类型的英雄有效。"
"[english]DOTA_Patch_7_13_General_20"	"Removed hero class specific perks, the bonuses now affect all classes."
"DOTA_Patch_7_13_General_21"	"移除力量型英雄根据属性获得的状态抗性加成"
"[english]DOTA_Patch_7_13_General_21"	"Removed Status Resistance as a Strength based attribute bonus"
"DOTA_Patch_7_13_General_22"	"力量/智力/敏捷属性的加成调整如下（主属性依然提供+1攻击力）"
"[english]DOTA_Patch_7_13_General_22"	"Rebalanced str/int/agi bonuses below (they still provide +1 bonus damage to primary attribute holders)"
"DOTA_Patch_7_13_General_23"	"现在主属性会使加成效果提升25%"
"[english]DOTA_Patch_7_13_General_23"	"Primary Attribute now provides +25% more benefit to the bonuses it provides"
"DOTA_Patch_7_13_General_24"	"<br>"
"[english]DOTA_Patch_7_13_General_24"	"<br>"
"DOTA_Patch_7_13_General_25"	"原力量属性加成："
"[english]DOTA_Patch_7_13_General_25"	"Old Strength:"
"DOTA_Patch_7_13_General_26"	"--"
"[english]DOTA_Patch_7_13_General_26"	"--"
"DOTA_Patch_7_13_General_27"	"20点生命"
"[english]DOTA_Patch_7_13_General_27"	"20 Health"
"DOTA_Patch_7_13_General_28"	"0.71%生命恢复"
"[english]DOTA_Patch_7_13_General_28"	"0.71% HP Regen"
"DOTA_Patch_7_13_General_29"	"0.15%状态抗性"
"[english]DOTA_Patch_7_13_General_29"	"0.15% Status Resistance"
"DOTA_Patch_7_13_General_30"	"<br>"
"[english]DOTA_Patch_7_13_General_30"	"<br>"
"DOTA_Patch_7_13_General_31"	"新力量属性加成："
"[english]DOTA_Patch_7_13_General_31"	"New Strength:"
"DOTA_Patch_7_13_General_32"	"--"
"[english]DOTA_Patch_7_13_General_32"	"--"
"DOTA_Patch_7_13_General_33"	"18点生命（力量型英雄+25%：22.5）"
"[english]DOTA_Patch_7_13_General_33"	"18 Health (+25% for str heroes: 22.5)"
"DOTA_Patch_7_13_General_34"	"0.55%生命恢复（力量型英雄+25%：0.68%）"
"[english]DOTA_Patch_7_13_General_34"	"0.55% HP Regen  (+25% for str heroes: 0.68%)"
"DOTA_Patch_7_13_General_35"	"+0.08%魔法抗性（力量型英雄+25%：0.1%）"
"[english]DOTA_Patch_7_13_General_35"	"+0.08% Magic Resistance (+25% for str heroes: 0.1%)"
"DOTA_Patch_7_13_General_36"	"<br>"
"[english]DOTA_Patch_7_13_General_36"	"<br>"
"DOTA_Patch_7_13_General_37"	"<br>"
"[english]DOTA_Patch_7_13_General_37"	"<br>"
"DOTA_Patch_7_13_General_38"	"原智力属性加成："
"[english]DOTA_Patch_7_13_General_38"	"Old Intelligence:"
"DOTA_Patch_7_13_General_39"	"--"
"[english]DOTA_Patch_7_13_General_39"	"--"
"DOTA_Patch_7_13_General_40"	"12点魔法"
"[english]DOTA_Patch_7_13_General_40"	"12 Mana"
"DOTA_Patch_7_13_General_41"	"2%魔法恢复"
"[english]DOTA_Patch_7_13_General_41"	"2% Mana Regen"
"DOTA_Patch_7_13_General_42"	"0.07%技能增强"
"[english]DOTA_Patch_7_13_General_42"	"0.07% Spell Amplication"
"DOTA_Patch_7_13_General_43"	"+0.15%魔法抗性"
"[english]DOTA_Patch_7_13_General_43"	"+0.15% Magic Resistance"
"DOTA_Patch_7_13_General_44"	"<br>"
"[english]DOTA_Patch_7_13_General_44"	"<br>"
"DOTA_Patch_7_13_General_45"	"新智力属性加成："
"[english]DOTA_Patch_7_13_General_45"	"New Intelligence:"
"DOTA_Patch_7_13_General_46"	"--"
"[english]DOTA_Patch_7_13_General_46"	"--"
"DOTA_Patch_7_13_General_47"	"12点魔法（智力型英雄+25%：15）"
"[english]DOTA_Patch_7_13_General_47"	"12 Mana (+25% for int heroes: 15)"
"DOTA_Patch_7_13_General_48"	"1.8%魔法恢复（智力型英雄+25%：2.25%）"
"[english]DOTA_Patch_7_13_General_48"	"1.8% Mana Regen (+25% for int heroes: 2.25)"
"DOTA_Patch_7_13_General_49"	"0.07%技能增强（智力型英雄+25%：0.087%）"
"[english]DOTA_Patch_7_13_General_49"	"0.07% Spell Amplication (+25% for int heroes: 0.087%)"
"DOTA_Patch_7_13_General_50"	"<br>"
"[english]DOTA_Patch_7_13_General_50"	"<br>"
"DOTA_Patch_7_13_General_51"	"<br>"
"[english]DOTA_Patch_7_13_General_51"	"<br>"
"DOTA_Patch_7_13_General_52"	"原敏捷属性加成："
"[english]DOTA_Patch_7_13_General_52"	"Old Agility:"
"DOTA_Patch_7_13_General_53"	"--"
"[english]DOTA_Patch_7_13_General_53"	"--"
"DOTA_Patch_7_13_General_54"	"0.17点护甲"
"[english]DOTA_Patch_7_13_General_54"	"0.17 Armor"
"DOTA_Patch_7_13_General_55"	"1攻击速度"
"[english]DOTA_Patch_7_13_General_55"	"1 Attack Speed"
"DOTA_Patch_7_13_General_56"	"0.06%移动速度"
"[english]DOTA_Patch_7_13_General_56"	"0.06% Movement Speed"
"DOTA_Patch_7_13_General_57"	"<br>"
"[english]DOTA_Patch_7_13_General_57"	"<br>"
"DOTA_Patch_7_13_General_58"	"新敏捷属性加成："
"[english]DOTA_Patch_7_13_General_58"	"New Agility:"
"DOTA_Patch_7_13_General_59"	"--"
"[english]DOTA_Patch_7_13_General_59"	"--"
"DOTA_Patch_7_13_General_60"	"0.16点护甲（敏捷型英雄+25%：0.2）"
"[english]DOTA_Patch_7_13_General_60"	"0.16 Armor (+25% for agi heroes: 0.2)"
"DOTA_Patch_7_13_General_61"	"1攻击速度（敏捷型英雄+25%：1.25）"
"[english]DOTA_Patch_7_13_General_61"	"1 Attack Speed (+25% for agi: 1.25)"
"DOTA_Patch_7_13_General_62"	"0.05%移动速度（敏捷型英雄+25%：0.062%）"
"[english]DOTA_Patch_7_13_General_62"	"0.05% Movement Speed (+25% for agi: 0.062%)"
"DOTA_Patch_7_13b_General"	"力量型英雄的基础移动速度均减少5点"
"[english]DOTA_Patch_7_13b_General"	"Strength heroes base movement speed reduced by 5"
"DOTA_Patch_7_13b_General_2"	"<br>"
"[english]DOTA_Patch_7_13b_General_2"	"<br>"
"DOTA_Patch_7_13b_General_3"	"力量型英雄的基础护甲均减少1点（末日使者、艾欧、狼人、凤凰、伐木机、小小除外）"
"[english]DOTA_Patch_7_13b_General_3"	"Strength heroes base armor reduced by 1 (except Doom, Io, Lycan, Phoenix, Timbersaw, Tiny)"
"DOTA_Patch_7_13b_General_4"	"<br>"
"[english]DOTA_Patch_7_13b_General_4"	"<br>"
"DOTA_Patch_7_13b_General_5"	"智力型英雄的基础力量均增加2点（殁境神蚀者、修补匠、祸乱之源除外）"
"[english]DOTA_Patch_7_13b_General_5"	"Intelligence heroes base strength increased by 2 (Except OD, Tinker and Bane)"
"DOTA_Patch_7_13b_General_6"	"<br>"
"[english]DOTA_Patch_7_13b_General_6"	"<br>"
"DOTA_Patch_7_13b_General_7"	"下列英雄的力量成长增加0.3：黑暗贤者、死亡先知、灰烬之灵、拉席克、先知、瘟疫法师、帕格纳、痛苦女王、熊战士和维萨吉"
"[english]DOTA_Patch_7_13b_General_7"	"Strength gain for the following heroes increased by 0.3: Dark Seer, Death Prophet, Ember Spirit, Leshrac, Nature's Prophet, Necrophos, Pugna, Queen of Pain, Ursa and Visage"
"DOTA_Patch_7_13b_General_8"	"<br>"
"[english]DOTA_Patch_7_13b_General_8"	"<br>"
"DOTA_Patch_7_14_General"	"工程师加入队长模式"
"[english]DOTA_Patch_7_14_General"	"Enabled Techies in Captains Mode"
"DOTA_Patch_7_14_General_2"	"<br>"
"[english]DOTA_Patch_7_14_General_2"	"<br>"
"DOTA_Patch_7_14_General_3"	"首波小兵在与敌方小兵相遇前不会被仇恨吸引"
"[english]DOTA_Patch_7_14_General_3"	"First creep wave no longer draws aggro on the side lanes until they meet the other wave"
"DOTA_Patch_7_14_item_basher"	"现在配方由标枪改为秘银锤。提供+25 攻击力和+10 力量。"
"[english]DOTA_Patch_7_14_item_basher"	"Now uses Mithril Hammer instead of Javelin. Gives +25 Damage and +10 Strength."
"DOTA_Patch_7_14_item_basher_2"	"重击不再无视闪避"
"[english]DOTA_Patch_7_14_item_basher_2"	"Bash no longer pierces evasion"
"DOTA_Patch_7_14_item_abyssal_blade"	"现在提供+25 攻击力"
"[english]DOTA_Patch_7_14_item_abyssal_blade"	"Now grants +25 Damage"
"DOTA_Patch_7_14_item_abyssal_blade_2"	"重击不再无视闪避"
"[english]DOTA_Patch_7_14_item_abyssal_blade_2"	"Bash no longer pierces evasion"
"DOTA_Patch_7_14_item_monkey_king_bar"	"现在配方为恶魔刀锋、短棍和标枪。提供+52 攻击力和10 攻击速度。"
"[english]DOTA_Patch_7_14_item_monkey_king_bar"	"Now uses Demon Edge, Quarterstaff and Javelin. Gives +52 Damage and 10 Attack Speed."
"DOTA_Patch_7_14_item_monkey_king_bar_2"	"触发效果从60点纯粹伤害改为100点魔法伤害"
"[english]DOTA_Patch_7_14_item_monkey_king_bar_2"	"Procs changed from 60 Pure damage to 100 Magical damage"
"DOTA_Patch_7_14_item_maelstrom"	"现在配方从加速手套和图纸改为标枪。"
"[english]DOTA_Patch_7_14_item_maelstrom"	"Now uses Javelin instead of Gloves and Recipe."
"DOTA_Patch_7_14_item_maelstrom_2"	"不再提供+25 攻击速度"
"[english]DOTA_Patch_7_14_item_maelstrom_2"	"No longer gives +25 Attack Speed"
"DOTA_Patch_7_14_item_maelstrom_3"	"连环闪电的伤害从120点提升至170点"
"[english]DOTA_Patch_7_14_item_maelstrom_3"	"Chain Lightning damage increased from 120 to 170"
"DOTA_Patch_7_14_item_maelstrom_4"	"触发时无视闪避"
"[english]DOTA_Patch_7_14_item_maelstrom_4"	"Procs can no longer be evaded"
"DOTA_Patch_7_14_item_mjollnir"	"触发时无视闪避"
"[english]DOTA_Patch_7_14_item_mjollnir"	"Procs can no longer be evaded"
"DOTA_Patch_7_14_item_mjollnir_2"	"连环闪电的伤害从150点提升至170点"
"[english]DOTA_Patch_7_14_item_mjollnir_2"	"Chain Lightning damage increased from 150 to 170"
"DOTA_Patch_7_14_item_mjollnir_3"	"攻击速度加成从80减少至75"
"[english]DOTA_Patch_7_14_item_mjollnir_3"	"Attack speed reduced from 80 to 75"
"DOTA_Patch_7_14_item_mjollnir_4"	"<br>"
"[english]DOTA_Patch_7_14_item_mjollnir_4"	"<br>"
"DOTA_Patch_7_14_item_bfury"	"现在需要300金的图纸"
"[english]DOTA_Patch_7_14_item_bfury"	"Now requires a 300 gold recipe"
"DOTA_Patch_7_14_item_bfury_2"	"<br>"
"[english]DOTA_Patch_7_14_item_bfury_2"	"<br>"
"DOTA_Patch_7_14_item_blink"	"冷却时间从14秒增加至15秒"
"[english]DOTA_Patch_7_14_item_blink"	"Cooldown increased from 14 to 15"
"DOTA_Patch_7_14_item_blink_2"	"<br>"
"[english]DOTA_Patch_7_14_item_blink_2"	"<br>"
"DOTA_Patch_7_14_item_travel_boots"	"优先选择建筑为目标的范围从700提升至900"
"[english]DOTA_Patch_7_14_item_travel_boots"	"Building prioritization range increased from 700 to 900"
"DOTA_Patch_7_14_item_travel_boots_2"	"<br>"
"[english]DOTA_Patch_7_14_item_travel_boots_2"	"<br>"
"DOTA_Patch_7_14_item_dagon"	"魔法消耗从180点调整为120/140/160/180/200点"
"[english]DOTA_Patch_7_14_item_dagon"	"Manacost rescaled from 180 to 120/140/160/180/200"
"DOTA_Patch_7_14_item_dagon_2"	"<br>"
"[english]DOTA_Patch_7_14_item_dagon_2"	"<br>"
"DOTA_Patch_7_14_item_force_staff"	"现在需要一个回复戒指（总价不变）"
"[english]DOTA_Patch_7_14_item_force_staff"	"Now requires a Ring of Regeneration instead of a Ring of Health (total price is still the same)"
"DOTA_Patch_7_14_item_force_staff_2"	"魔法消耗从25点增加至100点"
"[english]DOTA_Patch_7_14_item_force_staff_2"	"Manacost increased from 25 to 100"
"DOTA_Patch_7_14_item_force_staff_3"	"生命恢复从5点/秒减少至2点/秒"
"[english]DOTA_Patch_7_14_item_force_staff_3"	"Health regen reduced from 5 to 2"
"DOTA_Patch_7_14_item_hurricane_pike"	"生命恢复从5.5点/秒减少至2点/秒"
"[english]DOTA_Patch_7_14_item_hurricane_pike"	"Health regen reduced from 5.5 to 2"
"DOTA_Patch_7_14_item_hurricane_pike_2"	"魔法消耗从25点增加至100点"
"[english]DOTA_Patch_7_14_item_hurricane_pike_2"	"Manacost increased from 25 to 100"
"DOTA_Patch_7_14_item_hurricane_pike_3"	"<br>"
"[english]DOTA_Patch_7_14_item_hurricane_pike_3"	"<br>"
"DOTA_Patch_7_14_item_helm_of_the_dominator"	"生命恢复从8点/秒减少至7点/秒"
"[english]DOTA_Patch_7_14_item_helm_of_the_dominator"	"Health regen decreased from 8 to 7"
"DOTA_Patch_7_14_item_helm_of_the_dominator_2"	"不再为拥有者提供+5 攻击速度"
"[english]DOTA_Patch_7_14_item_helm_of_the_dominator_2"	"No longer grants +5 attack speed to the item holder"
"DOTA_Patch_7_14_item_helm_of_the_dominator_3"	"支配生物的击杀奖励从125金增加至200金"
"[english]DOTA_Patch_7_14_item_helm_of_the_dominator_3"	"Bounty increased from 125 to 200"
"DOTA_Patch_7_14_item_helm_of_the_dominator_4"	"<br>"
"[english]DOTA_Patch_7_14_item_helm_of_the_dominator_4"	"<br>"
"DOTA_Patch_7_14_item_sphere"	"全属性加成从15点减少至13点"
"[english]DOTA_Patch_7_14_item_sphere"	"All Stats reduced from 15 to 13"
"DOTA_Patch_7_14_item_sphere_2"	"<br>"
"[english]DOTA_Patch_7_14_item_sphere_2"	"<br>"
"DOTA_Patch_7_14_item_magic_wand"	"现在配方从一个芒果改为150金的图纸"
"[english]DOTA_Patch_7_14_item_magic_wand"	"Now requires a 150 gold recipe instead of a Mango"
"DOTA_Patch_7_14_item_magic_wand_2"	"现在提供+3 全属性，原为+2 全属性和1.5点/秒生命恢复"
"[english]DOTA_Patch_7_14_item_magic_wand_2"	"Now provides +3 All Stats instead of +2 All Stats and 1.5 HP Regen"
"DOTA_Patch_7_14_item_magic_wand_3"	"最大能量点数从17提升至20"
"[english]DOTA_Patch_7_14_item_magic_wand_3"	"Max Charges increased from 17 to 20"
"DOTA_Patch_7_14_item_magic_wand_4"	"<br>"
"[english]DOTA_Patch_7_14_item_magic_wand_4"	"<br>"
"DOTA_Patch_7_14_item_enchanted_mango"	"特价出售，售价从100金降低至70金"
"[english]DOTA_Patch_7_14_item_enchanted_mango"	"On sale now from 100 to 70"
"DOTA_Patch_7_14_item_enchanted_mango_2"	"生命恢复从1点/秒减少至0.7点/秒"
"[english]DOTA_Patch_7_14_item_enchanted_mango_2"	"Health regen decreased from 1 to 0.7"
"DOTA_Patch_7_14_item_enchanted_mango_3"	"吞食后魔法回复从175点减少至125点"
"[english]DOTA_Patch_7_14_item_enchanted_mango_3"	"Consumed Mana restore reduced from 175 to 125"
"DOTA_Patch_7_14_item_enchanted_mango_4"	"每日奖励英雄现在提供2个芒果"
"[english]DOTA_Patch_7_14_item_enchanted_mango_4"	"Daily Bonus Hero now gives 2 Mangoes"
"DOTA_Patch_7_14_item_enchanted_mango_5"	"<br>"
"[english]DOTA_Patch_7_14_item_enchanted_mango_5"	"<br>"
"DOTA_Patch_7_14_item_necronomicon"	"持续时间从50秒提升至60秒"
"[english]DOTA_Patch_7_14_item_necronomicon"	"Duration increased from 50 to 60"
"DOTA_Patch_7_14_item_necronomicon_2"	"<br>"
"[english]DOTA_Patch_7_14_item_necronomicon_2"	"<br>"
"DOTA_Patch_7_14_item_phase_boots"	"相位移动过程中基础转身速率提升至1.0（最大值，依然可以被其他效果降低）"
"[english]DOTA_Patch_7_14_item_phase_boots"	"During Phase your base turn rate is improved to 1.0 (the highest value, can still be lowered by other effects)"
"DOTA_Patch_7_14_item_phase_boots_2"	"主动效果的持续时间从2.5秒提升至3秒"
"[english]DOTA_Patch_7_14_item_phase_boots_2"	"Active duration increased from 2.5 to 3 seconds"
"DOTA_Patch_7_14_item_phase_boots_3"	"移动速度加成从24/20%减少至20/16%"
"[english]DOTA_Patch_7_14_item_phase_boots_3"	"Active speed reduced from 24/20% to 20/16%"
"DOTA_Patch_7_14_item_phase_boots_4"	"<br>"
"[english]DOTA_Patch_7_14_item_phase_boots_4"	"<br>"
"DOTA_Patch_7_14_item_ward_observer"	"摧毁的金钱/经验奖励从恒定的100金钱和100经验调整为100 + 2/分的金钱和50 + 4/分的经验"
"[english]DOTA_Patch_7_14_item_ward_observer"	"Gold/XP Bounty rescaled from a constant 100 Gold and 100 XP to growing over time with 100 + 2/min Gold and 50 + 4/min XP"
"DOTA_Patch_7_14_item_ward_observer_2"	"<br>"
"[english]DOTA_Patch_7_14_item_ward_observer_2"	"<br>"
"DOTA_Patch_7_14_item_sange"	"图纸价格从500增加至700"
"[english]DOTA_Patch_7_14_item_sange"	"Recipe cost increased from 500 to 700"
"DOTA_Patch_7_14_item_sange_2"	"现在提供高级残废"
"[english]DOTA_Patch_7_14_item_sange_2"	"Now grants Greater Maim"
