"lang"
{
"Language"	"greek"
"[english]DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_hp"	"BONUS HP:"
"DOTA_Tooltip_ability_item_heart_Description"	"<h1>Μόνιμα:</h1>Αναπληρώνει<font color='#70EA72'> %health_regen_rate%%%</font> της μέγιστης ζωής ανά δευτερόλεπτο. <br><br> Η αναπλήρωση απενεργοποιείται, αν ο κομιστής δεχθεί ζημιά από εχθρικό ήρωα ή τον Roshan τα τελευταία %cooldown_melee% δευτερόλεπτα σε αγχέμαχους ήρωες ή για %cooldown_ranged_tooltip% δευτερόλεπτα σε τηλέμαχους ήρωες."
"[english]DOTA_Tooltip_ability_item_heart_Description"	"<h1>Passive: Health Regeneration</h1>Restores <font color='#70EA72'>%health_regen_rate%%%</font> of max health per second. <br><br>If damage is taken from an enemy hero or Roshan, this ability is disabled for %cooldown_melee% seconds for melee heroes, or %cooldown_ranged_tooltip% seconds for ranged heroes."
"DOTA_Tooltip_ability_item_heart_Lore"	"Η διατηρημένη καρδιά ενός εξαφανισμένου θηρίου που ενισχύει τον οργανισμό του κατόχου της."
"[english]DOTA_Tooltip_ability_item_heart_Lore"	"Preserved heart of an extinct monster, it bolsters the bearer's fortitude."
"DOTA_Tooltip_ability_item_heart_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_heart_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_heart_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_heart_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_heart_hp_regen_amp"	"%+ενίσχυση αναγέννησης ζωής"
"[english]DOTA_Tooltip_ability_item_heart_hp_regen_amp"	"%+Health Regen Amplification"
"DOTA_Tooltip_ability_item_throw_snowball"	"Snowball"
"[english]DOTA_Tooltip_ability_item_throw_snowball"	"Snowball"
"DOTA_Tooltip_ability_item_summon_snowman"	"Snowman"
"[english]DOTA_Tooltip_ability_item_summon_snowman"	"Snowman"
"DOTA_Tooltip_ability_item_decorate_tree"	"Tree Decorations"
"[english]DOTA_Tooltip_ability_item_decorate_tree"	"Tree Decorations"
"DOTA_Tooltip_ability_item_festive_firework"	"Festive Fireworks"
"[english]DOTA_Tooltip_ability_item_festive_firework"	"Festive Fireworks"
"item_throw_snowball"	"Snowball"
"[english]item_throw_snowball"	"Snowball"
"item_summon_snowman"	"Summon Snowman"
"[english]item_summon_snowman"	"Summon Snowman"
"item_decorate_tree"	"Tree Decorations"
"[english]item_decorate_tree"	"Tree Decorations"
"item_festive_firework"	"Festive Fireworks"
"[english]item_festive_firework"	"Festive Fireworks"
}
}
