maps/dota_sfm.gnv CRC:00d1c72dd9 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_base.vmdl_c CRC:000c41abf9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_base.vmesh_c CRC:00653724b1 size:24192
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_overlay0.vmdl_c CRC:004f8ab0cb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_overlay0.vmesh_c CRC:00ed144cfa size:2002
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_worldspace_texture_blend.vmdl_c CRC:00c97f7f20 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_worldspace_texture_blend.vmesh_c CRC:008302d721 size:8836
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_base.vmdl_c CRC:00491b3867 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_base.vmesh_c CRC:0002de88f4 size:20890
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_worldspace_texture_blend.vmdl_c CRC:005e932fd7 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_worldspace_texture_blend.vmesh_c CRC:007995b30d size:11686
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_base.vmdl_c CRC:006c0de619 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_base.vmesh_c CRC:00e6941557 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay0.vmdl_c CRC:00e3fc930c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay0.vmesh_c CRC:000654a188 size:8488
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay1.vmdl_c CRC:002dd19a0e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay1.vmesh_c CRC:00141e4cc2 size:3028
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_base.vmdl_c CRC:0070a4921c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_base.vmesh_c CRC:0082e79f8e size:17646
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay0.vmdl_c CRC:005809079b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay0.vmesh_c CRC:000e2f63c7 size:5740
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay1.vmdl_c CRC:00dcb5e517 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay1.vmesh_c CRC:00a5180eea size:13610
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_worldspace_texture_blend.vmdl_c CRC:00867b34df size:3964
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_worldspace_texture_blend.vmesh_c CRC:0042daf286 size:3546
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_base.vmdl_c CRC:00e3d06228 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_base.vmesh_c CRC:009fbe63a7 size:21866
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay0.vmdl_c CRC:00f82304b0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay0.vmesh_c CRC:00c68d09f1 size:20716
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay1.vmdl_c CRC:0029adc122 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay1.vmesh_c CRC:0085d13283 size:10518
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_worldspace_texture_blend.vmdl_c CRC:00151dca45 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_worldspace_texture_blend.vmesh_c CRC:003ddcef34 size:6484
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_base.vmdl_c CRC:001402c51c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_base.vmesh_c CRC:00ffa0b94c size:27534
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay0.vmdl_c CRC:00d8c2be25 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay0.vmesh_c CRC:002842a0a2 size:28946
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay1.vmdl_c CRC:003c93e97e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay1.vmesh_c CRC:0065039bb3 size:3088
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_worldspace_texture_blend.vmdl_c CRC:00d6979466 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_worldspace_texture_blend.vmesh_c CRC:002ddc19ee size:8128
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_base.vmdl_c CRC:0060a3432b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_base.vmesh_c CRC:0056ad0d8b size:29562
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_nocollapse0.vmdl_c CRC:00396fdcb6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_nocollapse0.vmesh_c CRC:00535b40a1 size:1804
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay0.vmdl_c CRC:00cf1f05a2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay0.vmesh_c CRC:006ced07a6 size:19558
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay1.vmdl_c CRC:002be8cb18 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay1.vmesh_c CRC:00d4f5bcf5 size:4354
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_worldspace_texture_blend.vmdl_c CRC:0016a37f75 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_worldspace_texture_blend.vmesh_c CRC:008562b3d5 size:12322
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_base.vmdl_c CRC:00625a0986 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_base.vmesh_c CRC:00a1a18d1a size:26132
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_nocollapse0.vmdl_c CRC:005a8fab7a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_nocollapse0.vmesh_c CRC:00184256dd size:2710
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_overlay0.vmdl_c CRC:006f4ee65f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_overlay0.vmesh_c CRC:009c9257f4 size:11308
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_worldspace_texture_blend.vmdl_c CRC:00da19f7fe size:3964
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_worldspace_texture_blend.vmesh_c CRC:00768e2c8d size:9952
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_base.vmdl_c CRC:00b5d137da size:3860
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_base.vmesh_c CRC:00cbda42ec size:26312
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_nocollapse0.vmdl_c CRC:000bf6be26 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_nocollapse0.vmesh_c CRC:00cdc1eec3 size:2492
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay0.vmdl_c CRC:00eb5b89f2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay0.vmesh_c CRC:00e7b74479 size:8052
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay1.vmdl_c CRC:00b0f900d5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay1.vmesh_c CRC:00df00351e size:6406
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_worldspace_texture_blend.vmdl_c CRC:0069bd83ff size:3964
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_worldspace_texture_blend.vmesh_c CRC:00b1cb406d size:7158
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_base.vmdl_c CRC:0069f86cdf size:3860
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_base.vmesh_c CRC:00533be2b9 size:15744
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay0.vmdl_c CRC:003c9555b0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay0.vmesh_c CRC:00b859af7e size:16484
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay1.vmdl_c CRC:001b109d08 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay1.vmesh_c CRC:008b13d759 size:13326
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_base.vmdl_c CRC:00411e491b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_base.vmesh_c CRC:008133b6df size:19980
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay0.vmdl_c CRC:0040979b5f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay0.vmesh_c CRC:008807b63e size:10986
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay1.vmdl_c CRC:002941c60d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay1.vmesh_c CRC:009ec33174 size:6432
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_worldspace_texture_blend.vmdl_c CRC:003123c7c8 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_worldspace_texture_blend.vmesh_c CRC:00d43dde13 size:2944
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_base.vmdl_c CRC:00c0a696a9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_base.vmesh_c CRC:00166627fb size:26820
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay0.vmdl_c CRC:00d8b5246d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay0.vmesh_c CRC:00b069f60b size:6934
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay1.vmdl_c CRC:007d89d346 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay1.vmesh_c CRC:00bd332f86 size:3310
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_worldspace_texture_blend.vmdl_c CRC:0032d5b331 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_worldspace_texture_blend.vmesh_c CRC:00775dcefa size:10744
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_base.vmdl_c CRC:0018e19b37 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_base.vmesh_c CRC:0029db8241 size:18146
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay0.vmdl_c CRC:0017645f8e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay0.vmesh_c CRC:0058e70a88 size:4712
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay1.vmdl_c CRC:00015b6ec1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay1.vmesh_c CRC:003fcacd69 size:14910
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_worldspace_texture_blend.vmdl_c CRC:004104564a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_worldspace_texture_blend.vmesh_c CRC:0063cd3a64 size:2808
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_base.vmdl_c CRC:0080e03c8d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_base.vmesh_c CRC:00c656ff72 size:19178
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay0.vmdl_c CRC:0064a0cf58 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay0.vmesh_c CRC:00b4961af7 size:6392
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay1.vmdl_c CRC:00e8889aaa size:3884
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay1.vmesh_c CRC:00be109d23 size:14818
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_worldspace_texture_blend.vmdl_c CRC:0061cab4b0 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_worldspace_texture_blend.vmesh_c CRC:0044da9bbb size:3184
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_base.vmdl_c CRC:00fa147702 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_base.vmesh_c CRC:00875601de size:21564
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay0.vmdl_c CRC:007b474c86 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay0.vmesh_c CRC:005ed4afe0 size:5768
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay1.vmdl_c CRC:0004156db9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay1.vmesh_c CRC:004e724dd0 size:21334
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_worldspace_texture_blend.vmdl_c CRC:00b8ba87a7 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_worldspace_texture_blend.vmesh_c CRC:002c079fed size:6220
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_base.vmdl_c CRC:00fd2d1fa2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_base.vmesh_c CRC:004e0cb925 size:17996
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay0.vmdl_c CRC:00ca6c998b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay0.vmesh_c CRC:000d1ebd33 size:5032
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay1.vmdl_c CRC:0060253677 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay1.vmesh_c CRC:0086f0ad5b size:6226
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_worldspace_texture_blend.vmdl_c CRC:007d7d19bb size:3964
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_worldspace_texture_blend.vmesh_c CRC:0013c24e5d size:1992
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_base.vmdl_c CRC:0015766967 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_base.vmesh_c CRC:007cbc5ca8 size:25118
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_overlay0.vmdl_c CRC:00edc369ab size:3884
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_overlay0.vmesh_c CRC:003e63bf6e size:1972
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_worldspace_texture_blend.vmdl_c CRC:00fcb891d7 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_worldspace_texture_blend.vmesh_c CRC:0078e85c2d size:10660
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_base.vmdl_c CRC:0022f98458 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_base.vmesh_c CRC:000a0ba7c8 size:19990
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_worldspace_texture_blend.vmdl_c CRC:007a7a5b85 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_worldspace_texture_blend.vmesh_c CRC:00060cad52 size:9256
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_base.vmdl_c CRC:0092be61ab size:3860
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_base.vmesh_c CRC:00c6ac1d7b size:15128
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay0.vmdl_c CRC:0017c65cf8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay0.vmesh_c CRC:00455e4c46 size:9554
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay1.vmdl_c CRC:002fef0827 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay1.vmesh_c CRC:0006fd610c size:5260
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_base.vmdl_c CRC:0076fa1193 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_base.vmesh_c CRC:0049416699 size:15236
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay0.vmdl_c CRC:00818204a3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay0.vmesh_c CRC:005f958d66 size:22228
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay1.vmdl_c CRC:008eef7598 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay1.vmesh_c CRC:00fcd059e5 size:4858
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_base.vmdl_c CRC:008026923d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_base.vmesh_c CRC:005f82f6cf size:18148
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay0.vmdl_c CRC:006475de88 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay0.vmesh_c CRC:003663ad3c size:40066
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay1.vmdl_c CRC:00c891bb5e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay1.vmesh_c CRC:00df5d19c8 size:4516
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_worldspace_texture_blend.vmdl_c CRC:0048decfd2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_worldspace_texture_blend.vmesh_c CRC:00562ae702 size:3106
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_base.vmdl_c CRC:0064dd0fe0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_base.vmesh_c CRC:00fa46975b size:31918
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_nocollapse0.vmdl_c CRC:001ded6301 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_nocollapse0.vmesh_c CRC:0071fc5fb3 size:2152
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_overlay0.vmdl_c CRC:00eaa476c0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_overlay0.vmesh_c CRC:00181d3fae size:12126
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_worldspace_texture_blend.vmdl_c CRC:0011459ef9 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_worldspace_texture_blend.vmesh_c CRC:00c602d97f size:13764
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_base.vmdl_c CRC:00e84525d9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_base.vmesh_c CRC:00ae9395a8 size:26060
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_nocollapse0.vmdl_c CRC:0060b049ee size:3884
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_nocollapse0.vmesh_c CRC:00c0367a4d size:2832
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_overlay0.vmdl_c CRC:0025dc0c60 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_overlay0.vmesh_c CRC:0067d67a2a size:2634
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_worldspace_texture_blend.vmdl_c CRC:005d5d8d0e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_worldspace_texture_blend.vmesh_c CRC:00bb62f669 size:5080
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_base.vmdl_c CRC:006302ab5d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_base.vmesh_c CRC:0037d6ff65 size:21874
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_nocollapse0.vmdl_c CRC:00ac7c5507 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_nocollapse0.vmesh_c CRC:002eb30773 size:2980
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_overlay0.vmdl_c CRC:00d2d87b87 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_overlay0.vmesh_c CRC:007afd5d29 size:6156
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_worldspace_texture_blend.vmdl_c CRC:004b5b681a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_worldspace_texture_blend.vmesh_c CRC:0070715d77 size:2606
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_base.vmdl_c CRC:005d27165c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_base.vmesh_c CRC:00385a871a size:25732
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_nocollapse0.vmdl_c CRC:000368ddd5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_nocollapse0.vmesh_c CRC:0042f77a67 size:1718
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_overlay0.vmdl_c CRC:00f529de27 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_overlay0.vmesh_c CRC:003c24bdb0 size:12706
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_overlay1.vmdl_c CRC:00a1014c17 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_overlay1.vmesh_c CRC:00dfc1e4bc size:14326
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_worldspace_texture_blend.vmdl_c CRC:00b6814967 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_worldspace_texture_blend.vmesh_c CRC:007640524b size:8232
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_base.vmdl_c CRC:007bcc5a1b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_base.vmesh_c CRC:00ce3dd1cb size:25696
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_overlay0.vmdl_c CRC:0026e70e09 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_overlay0.vmesh_c CRC:001e31735b size:8496
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_overlay1.vmdl_c CRC:004d321fbb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_overlay1.vmesh_c CRC:006b03229d size:5818
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_worldspace_texture_blend.vmdl_c CRC:00faee8a6e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_worldspace_texture_blend.vmesh_c CRC:00f4ee36fc size:7240
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_base.vmdl_c CRC:0022c347ad size:3860
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_base.vmesh_c CRC:00a0dad42f size:16916
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_overlay0.vmdl_c CRC:00c2b5a9c9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_overlay0.vmesh_c CRC:002ba5d4de size:7866
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_overlay1.vmdl_c CRC:007bd4c5bd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_overlay1.vmesh_c CRC:00acc134ca size:8440
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_worldspace_texture_blend.vmdl_c CRC:00a6d32603 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_worldspace_texture_blend.vmesh_c CRC:00bf05ac8e size:2196
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_base.vmdl_c CRC:00d24cad8a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_base.vmesh_c CRC:00f80ebf77 size:19948
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_overlay0.vmdl_c CRC:00ba936e40 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_overlay0.vmesh_c CRC:00a02cba6d size:11682
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_overlay1.vmdl_c CRC:0086bb2dae size:3884
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_overlay1.vmesh_c CRC:00b8ebf088 size:12298
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_worldspace_texture_blend.vmdl_c CRC:0041b4ce52 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_worldspace_texture_blend.vmesh_c CRC:00d6e8b785 size:2692
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_base.vmdl_c CRC:00fe67fc5a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_base.vmesh_c CRC:00692aa364 size:23092
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_overlay0.vmdl_c CRC:00c5daec9d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_overlay0.vmesh_c CRC:00710c9aeb size:3164
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_overlay1.vmdl_c CRC:00720016c0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_overlay1.vmesh_c CRC:00bc7cd693 size:14854
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_worldspace_texture_blend.vmdl_c CRC:0071755af6 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_worldspace_texture_blend.vmesh_c CRC:00afaa3520 size:6856
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_base.vmdl_c CRC:00bc804e90 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_base.vmesh_c CRC:009c446683 size:25056
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_overlay0.vmdl_c CRC:00bdba4bec size:3884
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_overlay0.vmesh_c CRC:005e573359 size:10636
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_overlay1.vmdl_c CRC:00ccfd8582 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_overlay1.vmesh_c CRC:005ff0c955 size:8410
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_worldspace_texture_blend.vmdl_c CRC:0014a307f1 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_worldspace_texture_blend.vmesh_c CRC:007fbf0e6a size:6460
maps/dota_sfm/worldnodes/node000_layer0_b481_mesh_base.vmdl_c CRC:0039562b13 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b481_mesh_base.vmesh_c CRC:00e178f3ff size:27680
maps/dota_sfm/worldnodes/node000_layer0_b481_mesh_overlay0.vmdl_c CRC:00014094d7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b481_mesh_overlay0.vmesh_c CRC:00e219f231 size:4274
maps/dota_sfm/worldnodes/node000_layer0_b481_mesh_overlay1.vmdl_c CRC:004a3af60c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b481_mesh_overlay1.vmesh_c CRC:000e69fcae size:12982
maps/dota_sfm/worldnodes/node000_layer0_b481_mesh_worldspace_texture_blend.vmdl_c CRC:007901b34e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b481_mesh_worldspace_texture_blend.vmesh_c CRC:00f4d48226 size:7960
