maps/dota_sfm.gnv CRC:00ad20d25c size:67632
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay1.vmdl_c CRC:00098003af size:3740
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay1.vmesh_c CRC:0031bf3db2 size:9809
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_worldspace_texture_blend.vmdl_c CRC:0025a03f56 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_worldspace_texture_blend.vmesh_c CRC:009afb3862 size:6644
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_base.vmdl_c CRC:00597707f2 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_base.vmesh_c CRC:00ba6068f6 size:27164
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay0.vmdl_c CRC:001caf2554 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay0.vmesh_c CRC:00a31cd189 size:25455
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay1.vmdl_c CRC:00cd408dfa size:3740
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay1.vmesh_c CRC:000f6ff399 size:3284
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_worldspace_texture_blend.vmdl_c CRC:00b744af3b size:3820
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_worldspace_texture_blend.vmesh_c CRC:00f5a5ccbc size:8190
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_base.vmdl_c CRC:00a58bdbd9 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_base.vmesh_c CRC:0023f303c5 size:29735
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_nocollapse0.vmdl_c CRC:004ce421a7 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_nocollapse0.vmesh_c CRC:008b364418 size:1865
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay0.vmdl_c CRC:00a0eb51ec size:3740
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay0.vmesh_c CRC:00c816bc77 size:17431
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay1.vmdl_c CRC:00dba61303 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay1.vmesh_c CRC:0044fbd487 size:4033
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_worldspace_texture_blend.vmdl_c CRC:00adda121e size:3820
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_worldspace_texture_blend.vmesh_c CRC:003692c0d7 size:12487
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_base.vmdl_c CRC:002666d3c3 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_base.vmesh_c CRC:0098ddacc9 size:27437
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_nocollapse0.vmdl_c CRC:00943ab149 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_nocollapse0.vmesh_c CRC:006fce73e4 size:2774
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_overlay0.vmdl_c CRC:0079ad2bcf size:3740
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_overlay0.vmesh_c CRC:00514a0a04 size:10248
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_worldspace_texture_blend.vmdl_c CRC:0082f493e0 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_worldspace_texture_blend.vmesh_c CRC:003ac3d179 size:10010
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_base.vmdl_c CRC:008e214d21 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_base.vmesh_c CRC:00f9368233 size:24228
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_nocollapse0.vmdl_c CRC:00ffd8028e size:3756
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_nocollapse0.vmesh_c CRC:006c556846 size:2555
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay0.vmdl_c CRC:00cd1f8000 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay0.vmesh_c CRC:00a393e340 size:7379
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay1.vmdl_c CRC:00e1d173b2 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay1.vmesh_c CRC:0000a041a7 size:5832
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_worldspace_texture_blend.vmdl_c CRC:00eaa60820 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_worldspace_texture_blend.vmesh_c CRC:000f57827b size:6771
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_base.vmdl_c CRC:00c485937d size:3724
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_base.vmesh_c CRC:00a8a60aec size:14694
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay0.vmdl_c CRC:00d2bb9757 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay0.vmesh_c CRC:00921bf076 size:14873
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay1.vmdl_c CRC:0071f64d1e size:3740
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay1.vmesh_c CRC:00f6d901c1 size:11982
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_base.vmdl_c CRC:00d8c755ce size:3724
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_base.vmesh_c CRC:009dcdc7e7 size:18739
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay0.vmdl_c CRC:000a0adce4 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay0.vmesh_c CRC:00d235b5d4 size:10053
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay1.vmdl_c CRC:00db840634 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay1.vmesh_c CRC:00877a4418 size:5925
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_worldspace_texture_blend.vmdl_c CRC:008041b114 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_worldspace_texture_blend.vmesh_c CRC:00c005d895 size:2864
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_base.vmdl_c CRC:00c363a377 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_base.vmesh_c CRC:00f47b685b size:27002
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay0.vmdl_c CRC:003e3986c2 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay0.vmesh_c CRC:009af708aa size:6441
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay1.vmdl_c CRC:002b6948ba size:3740
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay1.vmesh_c CRC:00659d53e3 size:3232
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_worldspace_texture_blend.vmdl_c CRC:002d3ae377 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_worldspace_texture_blend.vmesh_c CRC:006522415b size:10796
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_base.vmdl_c CRC:00f2d3a72c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_base.vmesh_c CRC:004f7458c2 size:18304
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay0.vmdl_c CRC:00184e36ac size:3740
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay0.vmesh_c CRC:001e743fb2 size:4449
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay1.vmdl_c CRC:008df038a0 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay1.vmesh_c CRC:0086cdda0d size:13446
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_worldspace_texture_blend.vmdl_c CRC:0013da93be size:3820
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_worldspace_texture_blend.vmesh_c CRC:004fc11ab4 size:2876
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_base.vmdl_c CRC:0091cfad8b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_base.vmesh_c CRC:007c9492af size:19707
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay0.vmdl_c CRC:000473eeee size:3740
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay0.vmesh_c CRC:00189a3ca8 size:5985
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay1.vmdl_c CRC:001cac5598 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay1.vmesh_c CRC:00eafdcfe8 size:13180
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_worldspace_texture_blend.vmdl_c CRC:001b0fb443 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_worldspace_texture_blend.vmesh_c CRC:0083a8fd1f size:3240
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_base.vmdl_c CRC:0099d6bca3 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_base.vmesh_c CRC:0011ca44dc size:22088
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay0.vmdl_c CRC:00803b3b61 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay0.vmesh_c CRC:0025f071c4 size:5372
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay1.vmdl_c CRC:00b3da98b7 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay1.vmesh_c CRC:00a305926b size:18961
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_worldspace_texture_blend.vmdl_c CRC:002767f306 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_worldspace_texture_blend.vmesh_c CRC:00097f1ef1 size:6276
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_base.vmdl_c CRC:00232b2d78 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_base.vmesh_c CRC:00eb78e030 size:18153
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay0.vmdl_c CRC:0084ae371b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay0.vmesh_c CRC:0078a3a2a0 size:4740
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay1.vmdl_c CRC:00627a7dba size:3740
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay1.vmesh_c CRC:00454bc34a size:5774
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_worldspace_texture_blend.vmdl_c CRC:004773b12b size:3820
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_worldspace_texture_blend.vmesh_c CRC:0059ece79b size:2055
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_base.vmdl_c CRC:0072955d3c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_base.vmesh_c CRC:00c5aa21b1 size:25295
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_overlay0.vmdl_c CRC:008bd04bdb size:3740
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_overlay0.vmesh_c CRC:004c829723 size:1958
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_worldspace_texture_blend.vmdl_c CRC:00cdbe4cdf size:3820
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_worldspace_texture_blend.vmesh_c CRC:004d1117e1 size:10714
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_base.vmdl_c CRC:00a7d2b0b5 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_base.vmesh_c CRC:00c302150f size:20159
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_worldspace_texture_blend.vmdl_c CRC:006e7226de size:3820
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_worldspace_texture_blend.vmesh_c CRC:00dd578212 size:9311
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_base.vmdl_c CRC:002a932a09 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_base.vmesh_c CRC:00c01bd2a6 size:15168
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay0.vmdl_c CRC:00e1a32912 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay0.vmesh_c CRC:00dbdf0fd1 size:8753
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay1.vmdl_c CRC:0021994380 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay1.vmesh_c CRC:002913a872 size:4827
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_base.vmdl_c CRC:0049fdd78c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_base.vmesh_c CRC:001efb4a79 size:15273
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay0.vmdl_c CRC:00c009052c size:3740
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay0.vmesh_c CRC:00e8234dae size:19857
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay1.vmdl_c CRC:00628d178b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay1.vmesh_c CRC:00a5069b52 size:4492
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_base.vmdl_c CRC:00dcdd80d0 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_base.vmesh_c CRC:00ec4742ce size:18318
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay0.vmdl_c CRC:00f57f79a2 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay0.vmesh_c CRC:008e0392cb size:38318
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay1.vmdl_c CRC:00e6f37b93 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay1.vmesh_c CRC:00fe9b055f size:4180
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_worldspace_texture_blend.vmdl_c CRC:009f2d41d1 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_worldspace_texture_blend.vmesh_c CRC:00352955be size:3264
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_base.vmdl_c CRC:00edfb3bdd size:3724
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_base.vmesh_c CRC:009c0d41cf size:32479
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_nocollapse0.vmdl_c CRC:00d1fb60b7 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_nocollapse0.vmesh_c CRC:00ba7cf4ec size:2191
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_overlay0.vmdl_c CRC:00b84b544b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_overlay0.vmesh_c CRC:00c51f0603 size:10970
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_worldspace_texture_blend.vmdl_c CRC:004a6ddfca size:3820
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_worldspace_texture_blend.vmesh_c CRC:0038fcb329 size:13933
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_base.vmdl_c CRC:006906756c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_base.vmesh_c CRC:0017ca097a size:26410
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_nocollapse0.vmdl_c CRC:00d43759b1 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_nocollapse0.vmesh_c CRC:0009dcc1f0 size:2900
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_overlay0.vmdl_c CRC:0019bf500f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_overlay0.vmesh_c CRC:00273010e3 size:2516
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_worldspace_texture_blend.vmdl_c CRC:00750ae767 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_worldspace_texture_blend.vmesh_c CRC:0035f25b02 size:5134
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_base.vmdl_c CRC:005f488603 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_base.vmesh_c CRC:0001a616f6 size:21290
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_nocollapse0.vmdl_c CRC:00b025424e size:3756
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_nocollapse0.vmesh_c CRC:003656270f size:3043
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_overlay0.vmdl_c CRC:00b94e5b82 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_overlay0.vmesh_c CRC:0010c1598c size:5994
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_worldspace_texture_blend.vmdl_c CRC:00eca6c513 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_worldspace_texture_blend.vmesh_c CRC:0024845e4b size:2681
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_base.vmdl_c CRC:00e968a255 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_base.vmesh_c CRC:0093dc3b08 size:23790
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_nocollapse0.vmdl_c CRC:00d7ac75d6 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_nocollapse0.vmesh_c CRC:00a908af52 size:1780
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_overlay0.vmdl_c CRC:00ab7cc6ca size:3740
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_overlay0.vmesh_c CRC:00d3346ec4 size:11511
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_overlay1.vmdl_c CRC:0027eaeab5 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_overlay1.vmesh_c CRC:00f26edff6 size:12843
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_worldspace_texture_blend.vmdl_c CRC:000aca5f2d size:3820
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_worldspace_texture_blend.vmesh_c CRC:004cadba18 size:7734
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_base.vmdl_c CRC:0026a395e9 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_base.vmesh_c CRC:001c6cc0fe size:23833
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_overlay0.vmdl_c CRC:00aee40d46 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_overlay0.vmesh_c CRC:0094c74497 size:7782
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_overlay1.vmdl_c CRC:00a217371d size:3740
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_overlay1.vmesh_c CRC:00b0e213b7 size:5408
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_worldspace_texture_blend.vmdl_c CRC:0025737157 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_worldspace_texture_blend.vmesh_c CRC:00c3c4c099 size:6745
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_base.vmdl_c CRC:00546cc0c4 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_base.vmesh_c CRC:0087fa9640 size:15854
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_overlay0.vmdl_c CRC:0044ef6743 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_overlay0.vmesh_c CRC:00baf40aae size:7268
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_overlay1.vmdl_c CRC:00b45745ee size:3740
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_overlay1.vmesh_c CRC:0014723e25 size:7809
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_worldspace_texture_blend.vmdl_c CRC:0082211207 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_worldspace_texture_blend.vmesh_c CRC:0031dc07c9 size:2307
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_base.vmdl_c CRC:00cbf23016 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_base.vmesh_c CRC:00997bcdbb size:20346
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_overlay0.vmdl_c CRC:0051427efc size:3740
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_overlay0.vmesh_c CRC:00959e542c size:10518
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_overlay1.vmdl_c CRC:0025805d9b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_overlay1.vmesh_c CRC:00958eb27d size:10990
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_worldspace_texture_blend.vmdl_c CRC:0004408e3a size:3820
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_worldspace_texture_blend.vmesh_c CRC:00bd0e9dfb size:2742
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_base.vmdl_c CRC:0054075491 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_base.vmesh_c CRC:002f51a8b1 size:23230
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_overlay0.vmdl_c CRC:003729bff1 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_overlay0.vmesh_c CRC:00e4167022 size:3134
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_overlay1.vmdl_c CRC:00494169c6 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_overlay1.vmesh_c CRC:00b147a606 size:13300
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_worldspace_texture_blend.vmdl_c CRC:00d35206cd size:3820
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_worldspace_texture_blend.vmesh_c CRC:005069b1b0 size:6914
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_base.vmdl_c CRC:00025dda97 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_base.vmesh_c CRC:0074d02486 size:25231
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_overlay0.vmdl_c CRC:0035b72db0 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_overlay0.vmesh_c CRC:00c89c6a78 size:9763
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_overlay1.vmdl_c CRC:0037db231f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_overlay1.vmesh_c CRC:00f2c5864c size:7682
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_worldspace_texture_blend.vmdl_c CRC:004c2e2f41 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_worldspace_texture_blend.vmesh_c CRC:002c934fd5 size:6523
maps/dota_sfm/worldnodes/node000_layer0_b481_mesh_base.vmdl_c CRC:00b87e99d7 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b481_mesh_base.vmesh_c CRC:00372f6df1 size:28058
maps/dota_sfm/worldnodes/node000_layer0_b481_mesh_overlay0.vmdl_c CRC:003ac4c0a4 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b481_mesh_overlay0.vmesh_c CRC:005433cff2 size:4101
maps/dota_sfm/worldnodes/node000_layer0_b481_mesh_overlay1.vmdl_c CRC:00ec69bb0c size:3740
maps/dota_sfm/worldnodes/node000_layer0_b481_mesh_overlay1.vmesh_c CRC:00dcf76ed8 size:11652
maps/dota_sfm/worldnodes/node000_layer0_b481_mesh_worldspace_texture_blend.vmdl_c CRC:001d60d69d size:3820
maps/dota_sfm/worldnodes/node000_layer0_b481_mesh_worldspace_texture_blend.vmesh_c CRC:001cef9c4d size:8011
maps/dota_sfm/worldnodes/node000_layer0_b482_mesh_base.vmdl_c CRC:00ee4b071c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b482_mesh_base.vmesh_c CRC:00befc3117 size:19620
maps/dota_sfm/worldnodes/node000_layer0_b482_mesh_overlay0.vmdl_c CRC:0066e500a0 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b482_mesh_overlay0.vmesh_c CRC:0090229d17 size:6779
maps/dota_sfm/worldnodes/node000_layer0_b482_mesh_overlay1.vmdl_c CRC:00d0a2d2aa size:3740
maps/dota_sfm/worldnodes/node000_layer0_b482_mesh_overlay1.vmesh_c CRC:00a7c838ba size:8414
maps/dota_sfm/worldnodes/node000_layer0_b482_mesh_overlay2.vmdl_c CRC:00f1e7d22d size:3740
maps/dota_sfm/worldnodes/node000_layer0_b482_mesh_overlay2.vmesh_c CRC:002318cfb8 size:5121
maps/dota_sfm/worldnodes/node000_layer0_b482_mesh_worldspace_texture_blend.vmdl_c CRC:00e8cb79e1 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b482_mesh_worldspace_texture_blend.vmesh_c CRC:0038d7caa7 size:4784
maps/dota_sfm/worldnodes/node000_layer0_b483_mesh_base.vmdl_c CRC:0039a9c299 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b483_mesh_base.vmesh_c CRC:0011a950f0 size:33169
maps/dota_sfm/worldnodes/node000_layer0_b483_mesh_overlay0.vmdl_c CRC:002f6ab0d1 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b483_mesh_overlay0.vmesh_c CRC:00508ebe5b size:4847
maps/dota_sfm/worldnodes/node000_layer0_b483_mesh_worldspace_texture_blend.vmdl_c CRC:004f0ca1a4 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b483_mesh_worldspace_texture_blend.vmesh_c CRC:005f9d36c7 size:17772
maps/dota_sfm/worldnodes/node000_layer0_b484_mesh_base.vmdl_c CRC:0027d52c2a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b484_mesh_base.vmesh_c CRC:0002b07437 size:3010
maps/dota_sfm/worldnodes/node000_layer0_b484_mesh_worldspace_texture_blend.vmdl_c CRC:000ef2c14c size:3820
maps/dota_sfm/worldnodes/node000_layer0_b484_mesh_worldspace_texture_blend.vmesh_c CRC:00b821b519 size:1764
maps/dota_sfm/worldnodes/node000_layer0_b486_mesh_base.vmdl_c CRC:00b40c3aa9 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b486_mesh_base.vmesh_c CRC:009ea60b95 size:16818
maps/dota_sfm/worldnodes/node000_layer0_b486_mesh_worldspace_texture_blend.vmdl_c CRC:003d3a6a33 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b486_mesh_worldspace_texture_blend.vmesh_c CRC:003fe3a41e size:10528
maps/dota_sfm/worldnodes/node000_layer0_b487_mesh_base.vmdl_c CRC:00648eb183 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b487_mesh_base.vmesh_c CRC:0063da4cd6 size:34827
maps/dota_sfm/worldnodes/node000_layer0_b487_mesh_nocollapse0.vmdl_c CRC:00f602ba17 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b487_mesh_nocollapse0.vmesh_c CRC:004c128632 size:1984
