maps/dota_sfm.gnv CRC:008322abc8 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_base.vmdl_c CRC:00bb8d04b7 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_base.vmesh_c CRC:00087ad400 size:24076
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_overlay0.vmdl_c CRC:0077efb6cc size:3740
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_overlay0.vmesh_c CRC:00532a1d56 size:3715
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_overlay1.vmdl_c CRC:0027e8085b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_overlay1.vmesh_c CRC:00013f3298 size:3095
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_worldspace_texture_blend.vmdl_c CRC:001c7904f2 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_worldspace_texture_blend.vmesh_c CRC:00b795d22c size:6174
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_base.vmdl_c CRC:00819f7925 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_base.vmesh_c CRC:0021bd867a size:16424
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_overlay0.vmdl_c CRC:00e21aa495 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_overlay0.vmesh_c CRC:00a79a52d2 size:2397
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_overlay1.vmdl_c CRC:00a0ea14c7 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_overlay1.vmesh_c CRC:003d779d38 size:6217
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_base.vmdl_c CRC:00df9bdd74 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_base.vmesh_c CRC:00dc70527a size:25151
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_overlay0.vmdl_c CRC:00962b45a4 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_overlay0.vmesh_c CRC:00105c4159 size:1982
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_worldspace_texture_blend.vmdl_c CRC:003f37de4f size:3820
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_worldspace_texture_blend.vmesh_c CRC:00227b68e5 size:8888
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_base.vmdl_c CRC:002d268a68 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_base.vmesh_c CRC:000c3dce6c size:21464
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_worldspace_texture_blend.vmdl_c CRC:00b3092801 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_worldspace_texture_blend.vmesh_c CRC:0090e2603c size:11742
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_base.vmdl_c CRC:0016a082df size:3724
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_base.vmesh_c CRC:00009699d7 size:15139
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay0.vmdl_c CRC:0084090da0 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay0.vmesh_c CRC:00e47bfd8c size:7768
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay1.vmdl_c CRC:0084034497 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay1.vmesh_c CRC:00a22cdf8d size:2881
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_base.vmdl_c CRC:00fd82e8f1 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_base.vmesh_c CRC:00a96eb624 size:17810
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay0.vmdl_c CRC:009d24c09f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay0.vmesh_c CRC:008dbbc4bb size:5245
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay1.vmdl_c CRC:00778a47d1 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay1.vmesh_c CRC:0039849ea5 size:12311
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_worldspace_texture_blend.vmdl_c CRC:00a198a9ad size:3820
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_worldspace_texture_blend.vmesh_c CRC:00112b6d0c size:3717
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_base.vmdl_c CRC:0090c34e21 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_base.vmesh_c CRC:00cba691fb size:21838
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay0.vmdl_c CRC:00850c5e6e size:3740
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay0.vmesh_c CRC:0047e96f33 size:18571
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay1.vmdl_c CRC:005fa18765 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay1.vmesh_c CRC:00627bd3be size:9529
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_worldspace_texture_blend.vmdl_c CRC:00edd0ee69 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_worldspace_texture_blend.vmesh_c CRC:00b1ad7de3 size:6644
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_base.vmdl_c CRC:001aebaaba size:3724
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_base.vmesh_c CRC:0000ad93c7 size:25993
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay0.vmdl_c CRC:00fad57872 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay0.vmesh_c CRC:00e9688193 size:25251
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay1.vmdl_c CRC:00b50eb9ee size:3740
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay1.vmesh_c CRC:002f7a07ed size:2934
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_worldspace_texture_blend.vmdl_c CRC:00cf2f7f6e size:3820
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_worldspace_texture_blend.vmesh_c CRC:00ec51ef42 size:8190
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_base.vmdl_c CRC:0067dc3844 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_base.vmesh_c CRC:0023f303c5 size:29735
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_nocollapse0.vmdl_c CRC:003455b984 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_nocollapse0.vmesh_c CRC:008b364418 size:1865
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay0.vmdl_c CRC:00bf7e355d size:3740
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay0.vmesh_c CRC:00c816bc77 size:17431
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay1.vmdl_c CRC:00fb635260 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay1.vmesh_c CRC:0044fbd487 size:4033
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_worldspace_texture_blend.vmdl_c CRC:00361dc6e4 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_worldspace_texture_blend.vmesh_c CRC:003692c0d7 size:12487
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_base.vmdl_c CRC:00ec574cad size:3724
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_base.vmesh_c CRC:005c8858ba size:27204
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_nocollapse0.vmdl_c CRC:00e3149309 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_nocollapse0.vmesh_c CRC:006fce73e4 size:2774
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_overlay0.vmdl_c CRC:0030a83f5b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_overlay0.vmesh_c CRC:00514a0a04 size:10248
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_worldspace_texture_blend.vmdl_c CRC:007a2bd825 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_worldspace_texture_blend.vmesh_c CRC:003ac3d179 size:10010
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_base.vmdl_c CRC:0001170465 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_base.vmesh_c CRC:00f9368233 size:24228
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_nocollapse0.vmdl_c CRC:0095e7d723 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_nocollapse0.vmesh_c CRC:006c556846 size:2555
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay0.vmdl_c CRC:00a6cd2f1e size:3740
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay0.vmesh_c CRC:00a393e340 size:7379
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay1.vmdl_c CRC:0000d427a8 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay1.vmesh_c CRC:0000a041a7 size:5832
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_worldspace_texture_blend.vmdl_c CRC:00c4a6b3b7 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_worldspace_texture_blend.vmesh_c CRC:000f57827b size:6771
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_base.vmdl_c CRC:00ac543105 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_base.vmesh_c CRC:00a8a60aec size:14694
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay0.vmdl_c CRC:00ddc062d3 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay0.vmesh_c CRC:00921bf076 size:14873
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay1.vmdl_c CRC:000b7b123f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay1.vmesh_c CRC:00f6d901c1 size:11982
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_base.vmdl_c CRC:00cf1cc02d size:3724
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_base.vmesh_c CRC:001cd51b6d size:18269
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay0.vmdl_c CRC:00b4a9ddd8 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay0.vmesh_c CRC:00d235b5d4 size:10053
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay1.vmdl_c CRC:002c7d6b98 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay1.vmesh_c CRC:00877a4418 size:5925
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_worldspace_texture_blend.vmdl_c CRC:0032d32ab7 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_worldspace_texture_blend.vmesh_c CRC:00c005d895 size:2864
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_base.vmdl_c CRC:00054b7c2b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_base.vmesh_c CRC:000b0a0e7e size:27140
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay0.vmdl_c CRC:00afcfbefc size:3740
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay0.vmesh_c CRC:000a3506f8 size:6609
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay1.vmdl_c CRC:00ab4ccffe size:3740
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay1.vmesh_c CRC:00659d53e3 size:3232
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_worldspace_texture_blend.vmdl_c CRC:001bc6c8fc size:3820
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_worldspace_texture_blend.vmesh_c CRC:006522415b size:10796
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_base.vmdl_c CRC:00f9137cb8 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_base.vmesh_c CRC:004f7458c2 size:18304
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay0.vmdl_c CRC:008cea1823 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay0.vmesh_c CRC:0024b1b664 size:6281
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay1.vmdl_c CRC:00ab73776a size:3740
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay1.vmesh_c CRC:0086cdda0d size:13446
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_worldspace_texture_blend.vmdl_c CRC:004d695d50 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_worldspace_texture_blend.vmesh_c CRC:004fc11ab4 size:2876
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_base.vmdl_c CRC:006e8e5c54 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_base.vmesh_c CRC:008024b12e size:18756
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay0.vmdl_c CRC:0080d22000 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay0.vmesh_c CRC:00189a3ca8 size:5985
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay1.vmdl_c CRC:005541aeb9 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay1.vmesh_c CRC:00eafdcfe8 size:13180
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_worldspace_texture_blend.vmdl_c CRC:00638762fe size:3820
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_worldspace_texture_blend.vmesh_c CRC:0083a8fd1f size:3240
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_base.vmdl_c CRC:000aee4a3f size:3724
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_base.vmesh_c CRC:00bb59cc0f size:21560
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay0.vmdl_c CRC:00967bc4b9 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay0.vmesh_c CRC:0025f071c4 size:5372
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay1.vmdl_c CRC:001285b945 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay1.vmesh_c CRC:00a305926b size:18961
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_worldspace_texture_blend.vmdl_c CRC:00995a2aec size:3820
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_worldspace_texture_blend.vmesh_c CRC:00097f1ef1 size:6276
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_base.vmdl_c CRC:00fb97a645 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_base.vmesh_c CRC:00eb78e030 size:18153
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay0.vmdl_c CRC:004425d7a6 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay0.vmesh_c CRC:0078a3a2a0 size:4740
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay1.vmdl_c CRC:008467370a size:3740
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay1.vmesh_c CRC:00454bc34a size:5774
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_worldspace_texture_blend.vmdl_c CRC:00bd83948a size:3820
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_worldspace_texture_blend.vmesh_c CRC:0059ece79b size:2055
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_base.vmdl_c CRC:00ef703818 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_base.vmesh_c CRC:00c5aa21b1 size:25295
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_overlay0.vmdl_c CRC:0044ef6ed1 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_overlay0.vmesh_c CRC:004c829723 size:1958
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_worldspace_texture_blend.vmdl_c CRC:0071d0efdb size:3820
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_worldspace_texture_blend.vmesh_c CRC:004d1117e1 size:10714
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_base.vmdl_c CRC:005a9fd3a4 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_base.vmesh_c CRC:00c302150f size:20159
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_worldspace_texture_blend.vmdl_c CRC:003d43cbe5 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_worldspace_texture_blend.vmesh_c CRC:00dd578212 size:9311
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_base.vmdl_c CRC:009508438f size:3724
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_base.vmesh_c CRC:00c01bd2a6 size:15168
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay0.vmdl_c CRC:00162d2959 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay0.vmesh_c CRC:00dbdf0fd1 size:8753
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay1.vmdl_c CRC:00efff43d8 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay1.vmesh_c CRC:002913a872 size:4827
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_base.vmdl_c CRC:0015883c65 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_base.vmesh_c CRC:001efb4a79 size:15273
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay0.vmdl_c CRC:003d8c2ee8 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay0.vmesh_c CRC:00e8234dae size:19857
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay1.vmdl_c CRC:006fe321dc size:3740
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay1.vmesh_c CRC:00a5069b52 size:4492
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_base.vmdl_c CRC:005ddaadff size:3724
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_base.vmesh_c CRC:00ec4742ce size:18318
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay0.vmdl_c CRC:007ee9d5c4 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay0.vmesh_c CRC:008e0392cb size:38318
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay1.vmdl_c CRC:00b21ea828 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay1.vmesh_c CRC:00fe9b055f size:4180
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_worldspace_texture_blend.vmdl_c CRC:00f3915b34 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_worldspace_texture_blend.vmesh_c CRC:00352955be size:3264
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_base.vmdl_c CRC:002a3f0372 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_base.vmesh_c CRC:007eb825bc size:32160
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_nocollapse0.vmdl_c CRC:001a573bc1 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_nocollapse0.vmesh_c CRC:00ba7cf4ec size:2191
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_overlay0.vmdl_c CRC:0092d314e4 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_overlay0.vmesh_c CRC:00c51f0603 size:10970
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_worldspace_texture_blend.vmdl_c CRC:00776d8bad size:3820
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_worldspace_texture_blend.vmesh_c CRC:0038fcb329 size:13933
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_base.vmdl_c CRC:00bb7740a2 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_base.vmesh_c CRC:00469ab995 size:26213
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_nocollapse0.vmdl_c CRC:0019b017b6 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_nocollapse0.vmesh_c CRC:0009dcc1f0 size:2900
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_overlay0.vmdl_c CRC:006204fad2 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_overlay0.vmesh_c CRC:00273010e3 size:2516
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_worldspace_texture_blend.vmdl_c CRC:0063cae5fb size:3820
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_worldspace_texture_blend.vmesh_c CRC:0035f25b02 size:5134
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_base.vmdl_c CRC:0018836fef size:3724
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_base.vmesh_c CRC:0025f985ab size:21398
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_nocollapse0.vmdl_c CRC:0045583519 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_nocollapse0.vmesh_c CRC:003656270f size:3043
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_overlay0.vmdl_c CRC:00f2471d3c size:3740
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_overlay0.vmesh_c CRC:0010c1598c size:5994
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_worldspace_texture_blend.vmdl_c CRC:0029190ede size:3820
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_worldspace_texture_blend.vmesh_c CRC:0024845e4b size:2681
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_base.vmdl_c CRC:00d7f8d12c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_base.vmesh_c CRC:00614d00b9 size:23790
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_nocollapse0.vmdl_c CRC:0052a15eac size:3756
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_nocollapse0.vmesh_c CRC:00a908af52 size:1780
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_overlay0.vmdl_c CRC:0002f94a93 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_overlay0.vmesh_c CRC:00d3346ec4 size:11511
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_overlay1.vmdl_c CRC:0047a84ced size:3740
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_overlay1.vmesh_c CRC:00607b71c2 size:12922
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_worldspace_texture_blend.vmdl_c CRC:00dae331a0 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_worldspace_texture_blend.vmesh_c CRC:004cadba18 size:7734
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_base.vmdl_c CRC:0018f226df size:3724
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_base.vmesh_c CRC:001c6cc0fe size:23833
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_overlay0.vmdl_c CRC:00fc26e084 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_overlay0.vmesh_c CRC:0094c74497 size:7782
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_overlay1.vmdl_c CRC:0000236bd3 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_overlay1.vmesh_c CRC:00b0e213b7 size:5408
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_worldspace_texture_blend.vmdl_c CRC:00c5d1eb1e size:3820
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_worldspace_texture_blend.vmesh_c CRC:00c3c4c099 size:6745
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_base.vmdl_c CRC:00b216d8ba size:3724
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_base.vmesh_c CRC:0087fa9640 size:15854
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_overlay0.vmdl_c CRC:000aebc8a0 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_overlay0.vmesh_c CRC:00baf40aae size:7268
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_overlay1.vmdl_c CRC:003faffed2 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_overlay1.vmesh_c CRC:0014723e25 size:7809
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_worldspace_texture_blend.vmdl_c CRC:00571e61a2 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_worldspace_texture_blend.vmesh_c CRC:0031dc07c9 size:2307
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_base.vmdl_c CRC:00f3307d0b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_base.vmesh_c CRC:007d552edf size:20481
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_overlay0.vmdl_c CRC:001b22d3b8 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_overlay0.vmesh_c CRC:00959e542c size:10518
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_overlay1.vmdl_c CRC:00765e555d size:3740
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_overlay1.vmesh_c CRC:00958eb27d size:10990
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_worldspace_texture_blend.vmdl_c CRC:00462383c8 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_worldspace_texture_blend.vmesh_c CRC:00bd0e9dfb size:2742
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_base.vmdl_c CRC:00b5e92a29 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_base.vmesh_c CRC:002f51a8b1 size:23230
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_overlay0.vmdl_c CRC:008e56b5d7 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_overlay0.vmesh_c CRC:00e4167022 size:3134
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_overlay1.vmdl_c CRC:004fcefd68 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_overlay1.vmesh_c CRC:00b147a606 size:13300
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_worldspace_texture_blend.vmdl_c CRC:004abfaa67 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_worldspace_texture_blend.vmesh_c CRC:005069b1b0 size:6914
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_base.vmdl_c CRC:009a669491 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_base.vmesh_c CRC:0074d02486 size:25231
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_overlay0.vmdl_c CRC:0093aeda8a size:3740
