maps/dota_sfm.gnv CRC:0081e439f4 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_base.vmesh_c CRC:0089b308e4 size:27650
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_nocollapse0.vmdl_c CRC:00f52ba245 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_nocollapse0.vmesh_c CRC:00ece7f467 size:2946
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay0.vmdl_c CRC:00ee435f1d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay0.vmesh_c CRC:00166a7034 size:1820
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay1.vmdl_c CRC:005112a0a8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_overlay1.vmesh_c CRC:00eca71c50 size:3576
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_worldspace_texture_blend.vmdl_c CRC:008a380dc8 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b423_mesh_worldspace_texture_blend.vmesh_c CRC:00ee792920 size:10182
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_base.vmdl_c CRC:00eb1da7c0 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_base.vmesh_c CRC:0059ac32f1 size:21544
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_nocollapse0.vmdl_c CRC:0049a3fb45 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_nocollapse0.vmesh_c CRC:0025ef461f size:2750
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay0.vmdl_c CRC:0077f4abb8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay0.vmesh_c CRC:00b3ee2475 size:3318
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay1.vmdl_c CRC:000a0ef1ae size:3884
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_overlay1.vmesh_c CRC:0084736296 size:4412
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_worldspace_texture_blend.vmdl_c CRC:005d9d0cbd size:3964
maps/dota_sfm/worldnodes/node000_layer0_b424_mesh_worldspace_texture_blend.vmesh_c CRC:0038fd5661 size:5348
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_base.vmdl_c CRC:0049060476 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_base.vmesh_c CRC:00977ef098 size:34364
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_nocollapse0.vmdl_c CRC:005cca86c2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_nocollapse0.vmesh_c CRC:00cf1f9553 size:2152
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay0.vmdl_c CRC:0034b13242 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay0.vmesh_c CRC:001afb8308 size:5418
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay1.vmdl_c CRC:006bdf8cdb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_overlay1.vmesh_c CRC:0082e7fbb0 size:8134
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_worldspace_texture_blend.vmdl_c CRC:004bf08ad4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b425_mesh_worldspace_texture_blend.vmesh_c CRC:0087fd7fe2 size:13684
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_base.vmdl_c CRC:004e35a606 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_base.vmesh_c CRC:006d275056 size:20482
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay0.vmdl_c CRC:0048d09537 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay0.vmesh_c CRC:000d5e5f8b size:35154
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay1.vmdl_c CRC:000d953bbc size:3884
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_overlay1.vmesh_c CRC:00677fa36c size:16224
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_worldspace_texture_blend.vmdl_c CRC:00690f44c3 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b426_mesh_worldspace_texture_blend.vmesh_c CRC:00d7e7521e size:4486
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_base.vmdl_c CRC:0056d4269e size:3868
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_base.vmesh_c CRC:0028597a13 size:25508
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay0.vmdl_c CRC:0017a0591a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay0.vmesh_c CRC:00dd8812bd size:6212
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay1.vmdl_c CRC:00f3bcc93d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_overlay1.vmesh_c CRC:0097a7282e size:17032
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_worldspace_texture_blend.vmdl_c CRC:00e26a06b0 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b427_mesh_worldspace_texture_blend.vmesh_c CRC:001cc99bf6 size:7492
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_base.vmdl_c CRC:00385a8bf2 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_base.vmesh_c CRC:0045fb6341 size:16140
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay0.vmdl_c CRC:00dbd34272 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay0.vmesh_c CRC:001c87d9e9 size:5384
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay1.vmdl_c CRC:006c7072b5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b428_mesh_overlay1.vmesh_c CRC:005b28322b size:9664
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_base.vmdl_c CRC:001cc64abe size:3868
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_base.vmesh_c CRC:00489b8960 size:23684
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_overlay0.vmdl_c CRC:009395da9f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_overlay0.vmesh_c CRC:00e7c90ea2 size:1978
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_worldspace_texture_blend.vmdl_c CRC:002a3945d9 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b429_mesh_worldspace_texture_blend.vmesh_c CRC:002cdffb9b size:10330
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_base.vmdl_c CRC:00a8b0d470 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_base.vmesh_c CRC:0059fe93b1 size:19602
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_worldspace_texture_blend.vmdl_c CRC:00289acbee size:3964
maps/dota_sfm/worldnodes/node000_layer0_b432_mesh_worldspace_texture_blend.vmesh_c CRC:008c1c185d size:12856
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_base.vmdl_c CRC:004794796d size:3868
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_base.vmesh_c CRC:0020b755ad size:15092
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_overlay0.vmdl_c CRC:0061c26097 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_overlay0.vmesh_c CRC:001d01f33f size:9792
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_overlay1.vmdl_c CRC:008fd23630 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b433_mesh_overlay1.vmesh_c CRC:00ffaac284 size:2710
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_base.vmdl_c CRC:00807c7b53 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_base.vmesh_c CRC:005eaf18f7 size:28674
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_overlay0.vmdl_c CRC:00006bc275 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_overlay0.vmesh_c CRC:00a569ec5c size:1598
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_worldspace_texture_blend.vmdl_c CRC:007207cefd size:3964
maps/dota_sfm/worldnodes/node000_layer0_b434_mesh_worldspace_texture_blend.vmesh_c CRC:0025b27cc1 size:15670
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_base.vmdl_c CRC:00cc29a571 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_base.vmesh_c CRC:00b9ede9ec size:29306
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay0.vmdl_c CRC:00cabf3908 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay0.vmesh_c CRC:004e3446da size:11146
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay1.vmdl_c CRC:00ae6869dc size:3884
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_overlay1.vmesh_c CRC:00e0dce224 size:5660
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_worldspace_texture_blend.vmdl_c CRC:001ec2fa9c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b435_mesh_worldspace_texture_blend.vmesh_c CRC:00b08e8e4a size:13396
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_base.vmdl_c CRC:00ade539c5 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_base.vmesh_c CRC:006759d0b7 size:28020
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay0.vmdl_c CRC:006ea7b293 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay0.vmesh_c CRC:001265feb3 size:12724
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay1.vmdl_c CRC:004a620221 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay1.vmesh_c CRC:0083b94e31 size:10418
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_worldspace_texture_blend.vmdl_c CRC:00af15442f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_worldspace_texture_blend.vmesh_c CRC:0093f61cf3 size:10384
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_base.vmdl_c CRC:0023598a59 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_base.vmesh_c CRC:00a25a3981 size:27528
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay0.vmdl_c CRC:00d3628bb3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay0.vmesh_c CRC:00ccdc4414 size:11976
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay1.vmdl_c CRC:0055e4f308 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay1.vmesh_c CRC:00a1bd8be2 size:5056
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_worldspace_texture_blend.vmdl_c CRC:003582c920 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_worldspace_texture_blend.vmesh_c CRC:009b4f7c4d size:10036
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_base.vmdl_c CRC:006dec14a7 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_base.vmesh_c CRC:0056e86196 size:21210
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay0.vmdl_c CRC:008cf4092f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay0.vmesh_c CRC:00c667a7c8 size:11282
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay1.vmdl_c CRC:00e46d7103 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay1.vmesh_c CRC:004838e268 size:3590
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_worldspace_texture_blend.vmdl_c CRC:006c3ad897 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_worldspace_texture_blend.vmesh_c CRC:0089bec34f size:4788
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_base.vmdl_c CRC:0016732d34 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_base.vmesh_c CRC:00d724dfac size:30464
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_nocollapse0.vmdl_c CRC:00e2da1a73 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_nocollapse0.vmesh_c CRC:006da39a80 size:2676
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay0.vmdl_c CRC:007f022c42 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay0.vmesh_c CRC:00c4c1b7da size:2656
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay1.vmdl_c CRC:00006a41a7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay1.vmesh_c CRC:00a5e92443 size:7898
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_worldspace_texture_blend.vmdl_c CRC:0087127923 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_worldspace_texture_blend.vmesh_c CRC:00463ba09a size:7088
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_base.vmdl_c CRC:00dd51d508 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_base.vmesh_c CRC:003de770f9 size:30226
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_nocollapse0.vmdl_c CRC:00a0d1283f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_nocollapse0.vmesh_c CRC:00a1084bd6 size:2912
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay0.vmdl_c CRC:00bf57adbe size:3884
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay0.vmesh_c CRC:006b67d327 size:2416
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay1.vmdl_c CRC:004a4ba936 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay1.vmesh_c CRC:00ed19853e size:3936
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_worldspace_texture_blend.vmdl_c CRC:00c930495f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_worldspace_texture_blend.vmesh_c CRC:007fe5e538 size:11392
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_base.vmdl_c CRC:008de9dc5f size:3868
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_base.vmesh_c CRC:001f6eb9e4 size:27432
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_nocollapse0.vmdl_c CRC:007d4f25b8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_nocollapse0.vmesh_c CRC:0073937286 size:1988
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay0.vmdl_c CRC:0045244fac size:3884
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay0.vmesh_c CRC:00947fd858 size:9262
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay1.vmdl_c CRC:00b8556829 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay1.vmesh_c CRC:00a5af4b30 size:13162
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_worldspace_texture_blend.vmdl_c CRC:004bcaed76 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_worldspace_texture_blend.vmesh_c CRC:00c2847cd5 size:8644
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_base.vmdl_c CRC:007e87e250 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_base.vmesh_c CRC:00c8b645c4 size:26532
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay0.vmdl_c CRC:00cd311302 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay0.vmesh_c CRC:0066909f8c size:4036
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay1.vmdl_c CRC:00891dd2a0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay1.vmesh_c CRC:0033cd36e7 size:8866
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_worldspace_texture_blend.vmdl_c CRC:00ab812c86 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_worldspace_texture_blend.vmesh_c CRC:007a94a2fd size:8512
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_base.vmdl_c CRC:00c2559588 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_base.vmesh_c CRC:00b17d2395 size:16832
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_overlay0.vmdl_c CRC:0038233748 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_overlay0.vmesh_c CRC:0050dfd1e0 size:9744
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_overlay1.vmdl_c CRC:00a630b50a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_overlay1.vmesh_c CRC:00a770d3ba size:16496
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_worldspace_texture_blend.vmdl_c CRC:0046f40819 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_worldspace_texture_blend.vmesh_c CRC:0013e3ad30 size:2508
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_base.vmdl_c CRC:00ac922e85 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_base.vmesh_c CRC:000c05e636 size:20166
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_overlay0.vmdl_c CRC:00835ff1cf size:3884
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_overlay0.vmesh_c CRC:00f9d780e9 size:2714
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_overlay1.vmdl_c CRC:005f340f06 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_overlay1.vmesh_c CRC:00ed4b3571 size:11672
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_worldspace_texture_blend.vmdl_c CRC:00b8b41e97 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_worldspace_texture_blend.vmesh_c CRC:003cd4c1e1 size:3298
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_base.vmdl_c CRC:0051b3da5b size:3868
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_base.vmesh_c CRC:00e2762325 size:32406
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_overlay0.vmdl_c CRC:002b91ba6d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_overlay0.vmesh_c CRC:00de6a9dee size:6962
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_worldspace_texture_blend.vmdl_c CRC:005efb623a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_worldspace_texture_blend.vmesh_c CRC:0004ae3c5b size:12646
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_base.vmdl_c CRC:0010075814 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_base.vmesh_c CRC:007f6579bc size:16264
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_overlay0.vmdl_c CRC:00b195ff13 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_overlay0.vmesh_c CRC:00c905e744 size:2420
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_overlay1.vmdl_c CRC:0035c627a8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_overlay1.vmesh_c CRC:00f219baef size:6018
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_base.vmdl_c CRC:001265657f size:3868
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_base.vmesh_c CRC:00adadd90b size:25230
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_overlay0.vmdl_c CRC:008f6bd030 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_overlay0.vmesh_c CRC:00049c9853 size:1952
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_worldspace_texture_blend.vmdl_c CRC:006634825b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_worldspace_texture_blend.vmesh_c CRC:0005054073 size:9802
maps/dota_sfm/worldnodes/node000_layer0_b448_mesh_base.vmdl_c CRC:00af07be57 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b448_mesh_base.vmesh_c CRC:00e2aac6d0 size:2440
maps/dota_sfm/worldnodes/node000_layer0_b448_mesh_worldspace_texture_blend.vmdl_c CRC:00c0a0dd3f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b448_mesh_worldspace_texture_blend.vmesh_c CRC:000b23fc1a size:1996
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_base.vmdl_c CRC:0052979551 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_base.vmesh_c CRC:00cc21183a size:22416
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_worldspace_texture_blend.vmdl_c CRC:00045f0c78 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_worldspace_texture_blend.vmesh_c CRC:006f1205e6 size:13882
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_base.vmdl_c CRC:005770d36e size:3868
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_base.vmesh_c CRC:005da0de2c size:15092
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay0.vmdl_c CRC:00186d4881 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay0.vmesh_c CRC:0076cc3dc7 size:7940
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay1.vmdl_c CRC:00297f885a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay1.vmesh_c CRC:00ec589db3 size:2808
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_base.vmdl_c CRC:00d00e4b10 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_base.vmesh_c CRC:00df1d4dda size:21510
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay0.vmdl_c CRC:0000ec5b91 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay0.vmesh_c CRC:00a622cffe size:13028
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay1.vmdl_c CRC:00244d3fed size:3884
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay1.vmesh_c CRC:00333b069e size:6354
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_worldspace_texture_blend.vmdl_c CRC:00c9588c56 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_worldspace_texture_blend.vmesh_c CRC:009d1c8824 size:6306
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_base.vmdl_c CRC:00a41a6f5f size:3868
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_base.vmesh_c CRC:008cf864b8 size:17952
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay0.vmdl_c CRC:00bb46a3a1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay0.vmesh_c CRC:009861783a size:18280
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay1.vmdl_c CRC:000f8c9647 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay1.vmesh_c CRC:00dc8107c7 size:7544
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_worldspace_texture_blend.vmdl_c CRC:004553b654 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_worldspace_texture_blend.vmesh_c CRC:003f322b5b size:4066
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_base.vmdl_c CRC:005dc8edfa size:3868
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_base.vmesh_c CRC:000228006f size:17028
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay0.vmdl_c CRC:00b2a15e92 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay0.vmesh_c CRC:002cfcc716 size:29040
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay1.vmdl_c CRC:009cb7bd2e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay1.vmesh_c CRC:00b814bba9 size:3112
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_worldspace_texture_blend.vmdl_c CRC:00c7a3dc70 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_worldspace_texture_blend.vmesh_c CRC:00b743d7c0 size:2458
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_base.vmdl_c CRC:0035b40ad4 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_base.vmesh_c CRC:00b164bf2c size:26178
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_nocollapse0.vmdl_c CRC:0095e75954 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_nocollapse0.vmesh_c CRC:00535b40a1 size:1804
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay0.vmdl_c CRC:001fce9f61 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay0.vmesh_c CRC:00117e1eb0 size:19348
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay1.vmdl_c CRC:00ac7e1a82 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay1.vmesh_c CRC:0009b17ee7 size:2168
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_worldspace_texture_blend.vmdl_c CRC:00c8b9bcd3 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_worldspace_texture_blend.vmesh_c CRC:004fcfe369 size:9298
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_base.vmdl_c CRC:00e8ceea67 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_base.vmesh_c CRC:0093b76f1c size:25888
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_nocollapse0.vmdl_c CRC:00c615d4a9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_nocollapse0.vmesh_c CRC:00184256dd size:2710
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_overlay0.vmdl_c CRC:00c7cef1ca size:3884
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_overlay0.vmesh_c CRC:007dc56c56 size:12722
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_worldspace_texture_blend.vmdl_c CRC:0084fc4c16 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_worldspace_texture_blend.vmesh_c CRC:006c260130 size:9412
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_base.vmdl_c CRC:00a8f4556a size:3868
