maps/dota_sfm.gnv CRC:003c77e606 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_base.vmesh_c CRC:0064ce595a size:21142
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay0.vmdl_c CRC:003a4367fa size:3884
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay0.vmesh_c CRC:004eb1da25 size:12144
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay1.vmdl_c CRC:00189c0d85 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay1.vmesh_c CRC:005400fde2 size:3894
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_worldspace_texture_blend.vmdl_c CRC:003e5c712b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_worldspace_texture_blend.vmesh_c CRC:0089bec34f size:4788
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_base.vmdl_c CRC:00efedc6be size:3860
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_base.vmesh_c CRC:008abb9dbc size:30238
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_nocollapse0.vmdl_c CRC:0062372c7d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_nocollapse0.vmesh_c CRC:006da39a80 size:2676
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay0.vmdl_c CRC:00527224bf size:3884
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay0.vmesh_c CRC:00673d7b19 size:2836
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay1.vmdl_c CRC:00c056c748 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay1.vmesh_c CRC:005857ff85 size:7800
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_worldspace_texture_blend.vmdl_c CRC:003e86206b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_worldspace_texture_blend.vmesh_c CRC:00463ba09a size:7088
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_base.vmdl_c CRC:00ee996533 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_base.vmesh_c CRC:00168a65cd size:30326
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_nocollapse0.vmdl_c CRC:000ac8b52d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_nocollapse0.vmesh_c CRC:00d7b90182 size:2912
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay0.vmdl_c CRC:00096e5b8e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay0.vmesh_c CRC:0026a529d6 size:2544
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay1.vmdl_c CRC:003d1d1221 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay1.vmesh_c CRC:007daa80d8 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_worldspace_texture_blend.vmdl_c CRC:00ff8731f4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_worldspace_texture_blend.vmesh_c CRC:007fe5e538 size:11392
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_base.vmdl_c CRC:0049c14005 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_base.vmesh_c CRC:0061c574b3 size:27936
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_nocollapse0.vmdl_c CRC:00b1ea4ff6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_nocollapse0.vmesh_c CRC:0073937286 size:1988
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay0.vmdl_c CRC:00ef22b602 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay0.vmesh_c CRC:00ff9828f8 size:10330
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay1.vmdl_c CRC:006cd480ee size:3884
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay1.vmesh_c CRC:009553097c size:13480
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_worldspace_texture_blend.vmdl_c CRC:0015ea2bee size:3964
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_worldspace_texture_blend.vmesh_c CRC:00c2847cd5 size:8644
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_base.vmdl_c CRC:0061c02efe size:3860
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_base.vmesh_c CRC:00428d21b6 size:26924
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay0.vmdl_c CRC:00946ae85b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay0.vmesh_c CRC:000a722e09 size:5276
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay1.vmdl_c CRC:0023df203f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay1.vmesh_c CRC:00658a652e size:8896
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_worldspace_texture_blend.vmdl_c CRC:00b6704458 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_worldspace_texture_blend.vmesh_c CRC:007a94a2fd size:8512
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_base.vmdl_c CRC:00eeaa0808 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_base.vmesh_c CRC:00b17d2395 size:16832
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_overlay0.vmdl_c CRC:0019fde351 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_overlay0.vmesh_c CRC:002ff0243a size:11940
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_overlay1.vmdl_c CRC:0050888f61 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_overlay1.vmesh_c CRC:0063680d4a size:17362
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_worldspace_texture_blend.vmdl_c CRC:00f98342f3 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_worldspace_texture_blend.vmesh_c CRC:0013e3ad30 size:2508
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_base.vmdl_c CRC:00f488d577 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_base.vmesh_c CRC:00e0212225 size:20186
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_overlay0.vmdl_c CRC:00dacbefa6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_overlay0.vmesh_c CRC:0076b6a589 size:2902
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_overlay1.vmdl_c CRC:002f009703 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_overlay1.vmesh_c CRC:000cffdae9 size:12298
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_worldspace_texture_blend.vmdl_c CRC:00457e507a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_worldspace_texture_blend.vmesh_c CRC:003cd4c1e1 size:3298
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_base.vmdl_c CRC:00cf9eb0dd size:3860
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_base.vmesh_c CRC:0037b3cec7 size:32086
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_overlay0.vmdl_c CRC:0017b1362a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_overlay0.vmesh_c CRC:00069dc9f6 size:7246
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_worldspace_texture_blend.vmdl_c CRC:002f4f3bf2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_worldspace_texture_blend.vmesh_c CRC:0004ae3c5b size:12646
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_base.vmdl_c CRC:0065d00e71 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_base.vmesh_c CRC:007f6579bc size:16264
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_overlay0.vmdl_c CRC:0036fc079f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_overlay0.vmesh_c CRC:005ebcd4a6 size:2572
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_overlay1.vmdl_c CRC:00f962cb03 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_overlay1.vmesh_c CRC:00943e6dd1 size:6292
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_base.vmdl_c CRC:004212cd2f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_base.vmesh_c CRC:008724447f size:25074
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_overlay0.vmdl_c CRC:009766e927 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_overlay0.vmesh_c CRC:00bd3f3a50 size:2032
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_worldspace_texture_blend.vmdl_c CRC:005aa64749 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_worldspace_texture_blend.vmesh_c CRC:0005054073 size:9802
maps/dota_sfm/worldnodes/node000_layer0_b448_mesh_base.vmdl_c CRC:000f75e2f9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b448_mesh_base.vmesh_c CRC:00e2aac6d0 size:2440
maps/dota_sfm/worldnodes/node000_layer0_b448_mesh_worldspace_texture_blend.vmdl_c CRC:00b63ee4c7 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b448_mesh_worldspace_texture_blend.vmesh_c CRC:000b23fc1a size:1996
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_base.vmdl_c CRC:00874fc7ca size:3860
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_base.vmesh_c CRC:00ba504c90 size:22684
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_worldspace_texture_blend.vmdl_c CRC:00ded19492 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_worldspace_texture_blend.vmesh_c CRC:004800af3c size:13774
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_base.vmdl_c CRC:0052c8214a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_base.vmesh_c CRC:005da0de2c size:15092
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay0.vmdl_c CRC:00e1589558 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay0.vmesh_c CRC:006c01d80c size:8836
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay1.vmdl_c CRC:00ab00a1cb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay1.vmesh_c CRC:00df82a2dd size:3004
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_base.vmdl_c CRC:00a191221e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_base.vmesh_c CRC:009c7ccc31 size:21506
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay0.vmdl_c CRC:00bbcb31cf size:3884
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay0.vmesh_c CRC:00d217f6f3 size:14668
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay1.vmdl_c CRC:000150ecf2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay1.vmesh_c CRC:001b51979b size:7090
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_worldspace_texture_blend.vmdl_c CRC:00c6c0bb77 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_worldspace_texture_blend.vmesh_c CRC:009d1c8824 size:6306
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_base.vmdl_c CRC:003b0a3f7c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_base.vmesh_c CRC:00f129c8c7 size:18532
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay0.vmdl_c CRC:0069dc27ce size:3884
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay0.vmesh_c CRC:003c6e99b0 size:20564
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay1.vmdl_c CRC:00799d1e97 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay1.vmesh_c CRC:00467685d9 size:8412
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_worldspace_texture_blend.vmdl_c CRC:00514b4add size:3964
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_worldspace_texture_blend.vmesh_c CRC:003f322b5b size:4066
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_base.vmdl_c CRC:00bcfcb2b7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_base.vmesh_c CRC:000228006f size:17028
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay0.vmdl_c CRC:0048a8cc12 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay0.vmesh_c CRC:009eece0da size:32880
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay1.vmdl_c CRC:0054bc0e4f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay1.vmesh_c CRC:00373850c0 size:3336
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_worldspace_texture_blend.vmdl_c CRC:00e6689328 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_worldspace_texture_blend.vmesh_c CRC:00b743d7c0 size:2458
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_base.vmdl_c CRC:00cb3e2f5a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_base.vmesh_c CRC:00ab0aae5d size:26178
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_nocollapse0.vmdl_c CRC:0055dc4f0f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_nocollapse0.vmesh_c CRC:00535b40a1 size:1804
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay0.vmdl_c CRC:00e6249f75 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay0.vmesh_c CRC:001fab2be8 size:21900
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay1.vmdl_c CRC:0020d23fc1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay1.vmesh_c CRC:003f65678f size:2272
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_worldspace_texture_blend.vmdl_c CRC:000491c57f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_worldspace_texture_blend.vmesh_c CRC:004fcfe369 size:9298
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_base.vmdl_c CRC:006028ea0f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_base.vmesh_c CRC:0076bbe3d1 size:25604
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_nocollapse0.vmdl_c CRC:00f16f6252 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_nocollapse0.vmesh_c CRC:00184256dd size:2710
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_overlay0.vmdl_c CRC:009230e46c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_overlay0.vmesh_c CRC:0003e14fe7 size:14302
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_worldspace_texture_blend.vmdl_c CRC:00a91c4508 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_worldspace_texture_blend.vmesh_c CRC:006c260130 size:9412
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_base.vmdl_c CRC:00c3670aeb size:3860
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_base.vmesh_c CRC:00cbda42ec size:26312
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_nocollapse0.vmdl_c CRC:003a65ddd0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_nocollapse0.vmesh_c CRC:00cdc1eec3 size:2492
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay0.vmdl_c CRC:0026989965 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay0.vmesh_c CRC:00e7b74479 size:8052
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay1.vmdl_c CRC:00c5ce9c34 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay1.vmesh_c CRC:00df00351e size:6406
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_worldspace_texture_blend.vmdl_c CRC:005d60116f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_worldspace_texture_blend.vmesh_c CRC:00b1cb406d size:7158
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_base.vmdl_c CRC:0085ed82da size:3860
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_base.vmesh_c CRC:00533be2b9 size:15744
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay0.vmdl_c CRC:0004a47716 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay0.vmesh_c CRC:00b859af7e size:16484
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay1.vmdl_c CRC:0095c0d8bb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay1.vmesh_c CRC:008b13d759 size:13326
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_base.vmdl_c CRC:008d62acd9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_base.vmesh_c CRC:00094eb9e2 size:19588
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay0.vmdl_c CRC:00d7dcef2d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay0.vmesh_c CRC:008807b63e size:10986
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay1.vmdl_c CRC:00b0b9fb90 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay1.vmesh_c CRC:009ec33174 size:6432
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_worldspace_texture_blend.vmdl_c CRC:0033679112 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_worldspace_texture_blend.vmesh_c CRC:00d43dde13 size:2944
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_base.vmdl_c CRC:00b92a6899 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_base.vmesh_c CRC:00a34f18ec size:30212
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay0.vmdl_c CRC:005b4950c2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay0.vmesh_c CRC:00eabb80ee size:8438
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay1.vmdl_c CRC:00de060cab size:3884
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay1.vmesh_c CRC:00fa8ea9fe size:3184
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_worldspace_texture_blend.vmdl_c CRC:00e57c40ac size:3964
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_worldspace_texture_blend.vmesh_c CRC:00262a90a7 size:11332
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_base.vmdl_c CRC:0046e11432 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_base.vmesh_c CRC:007f67f831 size:17988
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay0.vmdl_c CRC:00cea53ece size:3884
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay0.vmesh_c CRC:00939ae4d7 size:11256
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay1.vmdl_c CRC:00df3a9735 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay1.vmesh_c CRC:001403cbf0 size:14466
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_worldspace_texture_blend.vmdl_c CRC:00a69569c8 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_worldspace_texture_blend.vmesh_c CRC:00b5d9d701 size:3040
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_base.vmdl_c CRC:0029fa1a8c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_base.vmesh_c CRC:007b0cab30 size:18240
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay0.vmdl_c CRC:008eeed7fc size:3884
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay0.vmesh_c CRC:00b4961af7 size:6392
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay1.vmdl_c CRC:004c1d5a21 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay1.vmesh_c CRC:00f7c169a7 size:14596
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_worldspace_texture_blend.vmdl_c CRC:006bdf7768 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_worldspace_texture_blend.vmesh_c CRC:00f3d02860 size:2316
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_base.vmdl_c CRC:00ae7bfcc6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_base.vmesh_c CRC:003870200f size:30884
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay0.vmdl_c CRC:0085793ae0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay0.vmesh_c CRC:00615782c1 size:3788
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay1.vmdl_c CRC:0057dfc02c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay1.vmesh_c CRC:00b62a31ad size:11428
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_worldspace_texture_blend.vmdl_c CRC:00eb7f5621 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_worldspace_texture_blend.vmesh_c CRC:00ed90aa8f size:13908
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_base.vmdl_c CRC:009a619203 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_base.vmesh_c CRC:00cf48b4ca size:16716
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay0.vmdl_c CRC:002078795b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay0.vmesh_c CRC:0051a57e07 size:4844
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay1.vmdl_c CRC:004321bf38 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay1.vmesh_c CRC:00afd0cace size:8698
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_base.vmdl_c CRC:008dce10e1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_base.vmesh_c CRC:00991970b4 size:25190
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_overlay0.vmdl_c CRC:0044be6ed7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_overlay0.vmesh_c CRC:0017b746db size:2002
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_worldspace_texture_blend.vmdl_c CRC:0066b57962 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_worldspace_texture_blend.vmesh_c CRC:00470a343c size:11872
maps/dota_sfm/worldnodes/node000_layer0_b466_mesh_base.vmdl_c CRC:00ba5506b5 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b466_mesh_base.vmesh_c CRC:009b5f6746 size:2422
maps/dota_sfm/worldnodes/node000_layer0_b466_mesh_worldspace_texture_blend.vmdl_c CRC:00626d5689 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b466_mesh_worldspace_texture_blend.vmesh_c CRC:0054403137 size:1870
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_base.vmdl_c CRC:00d192c34d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_base.vmesh_c CRC:0005a263bd size:20418
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_worldspace_texture_blend.vmdl_c CRC:00bd1e8b1d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_worldspace_texture_blend.vmesh_c CRC:00007ffbe3 size:11338
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_base.vmdl_c CRC:0094df148d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_base.vmesh_c CRC:0022f8afa9 size:15128
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay0.vmdl_c CRC:00dfd17c97 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay0.vmesh_c CRC:008bc7acef size:9476
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay1.vmdl_c CRC:0027f70653 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay1.vmesh_c CRC:00afb6c4ad size:5344
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_base.vmdl_c CRC:007ce825c8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_base.vmesh_c CRC:005dc0ffa8 size:15380
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay0.vmdl_c CRC:004051ce80 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay0.vmesh_c CRC:00740456bf size:20542
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay1.vmdl_c CRC:00d7aa9669 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay1.vmesh_c CRC:00eb3c97bf size:5230
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_base.vmdl_c CRC:00a4cb678f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_base.vmesh_c CRC:009d148369 size:19812
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay0.vmdl_c CRC:002b92d7c9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay0.vmesh_c CRC:00775e7e12 size:39808
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay1.vmdl_c CRC:002cef85f6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay1.vmesh_c CRC:009a71eaba size:6478
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_worldspace_texture_blend.vmdl_c CRC:008f050e4f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_worldspace_texture_blend.vmesh_c CRC:006afb2bba size:4090
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_base.vmdl_c CRC:008ed8433d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_base.vmesh_c CRC:00c60f0435 size:35510
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_nocollapse0.vmdl_c CRC:0078b954ad size:3884
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_nocollapse0.vmesh_c CRC:0071fc5fb3 size:2152
