maps/dota_sfm.gnv CRC:0088e1c5a6 size:67632
maps/dota_sfm/worldnodes/node000_lr0_b350_im1_cb1_mesh_overlay1.vmdl_c CRC:00e081f376 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b350_im1_cb1_mesh_overlay1.vmesh_c CRC:005e54b675 size:8168
maps/dota_sfm/worldnodes/node000_lr0_b350_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0051707ca0 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b350_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0095ac6dea size:5846
maps/dota_sfm/worldnodes/node000_lr0_b351_im1_cb1_mesh_base.vmdl_c CRC:00a06fb408 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b351_im1_cb1_mesh_base.vmesh_c CRC:003b560f53 size:27856
maps/dota_sfm/worldnodes/node000_lr0_b351_im1_cb1_mesh_overlay0.vmdl_c CRC:00040aa6df size:1609
maps/dota_sfm/worldnodes/node000_lr0_b351_im1_cb1_mesh_overlay0.vmesh_c CRC:005b540e55 size:3568
maps/dota_sfm/worldnodes/node000_lr0_b351_im1_cb1_mesh_overlay1.vmdl_c CRC:00679739c4 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b351_im1_cb1_mesh_overlay1.vmesh_c CRC:00aba71559 size:5356
maps/dota_sfm/worldnodes/node000_lr0_b351_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0047a513b8 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b351_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00299844ba size:9052
maps/dota_sfm/worldnodes/node000_lr0_b352_im1_cb1_mesh_base.vmdl_c CRC:00373bdeb7 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b352_im1_cb1_mesh_base.vmesh_c CRC:00ca2e0418 size:15092
maps/dota_sfm/worldnodes/node000_lr0_b352_im1_cb1_mesh_overlay0.vmdl_c CRC:001839a513 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b352_im1_cb1_mesh_overlay0.vmesh_c CRC:0074bcad05 size:11782
maps/dota_sfm/worldnodes/node000_lr0_b352_im1_cb1_mesh_overlay1.vmdl_c CRC:0096c38ae7 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b352_im1_cb1_mesh_overlay1.vmesh_c CRC:0019231ce5 size:3504
maps/dota_sfm/worldnodes/node000_lr0_b353_im1_cb1_mesh_base.vmdl_c CRC:0097a27f3e size:1589
maps/dota_sfm/worldnodes/node000_lr0_b353_im1_cb1_mesh_base.vmesh_c CRC:00d82e492d size:15128
maps/dota_sfm/worldnodes/node000_lr0_b353_im1_cb1_mesh_overlay0.vmdl_c CRC:0073d6bd5f size:1609
maps/dota_sfm/worldnodes/node000_lr0_b353_im1_cb1_mesh_overlay0.vmesh_c CRC:00a22a6791 size:5968
maps/dota_sfm/worldnodes/node000_lr0_b353_im1_cb1_mesh_overlay1.vmdl_c CRC:0070b4ff07 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b353_im1_cb1_mesh_overlay1.vmesh_c CRC:00983fb274 size:7196
maps/dota_sfm/worldnodes/node000_lr0_b354_im1_cb1_mesh_base.vmdl_c CRC:00c4c28d61 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b354_im1_cb1_mesh_base.vmesh_c CRC:0089ae74f4 size:15092
maps/dota_sfm/worldnodes/node000_lr0_b354_im1_cb1_mesh_overlay0.vmdl_c CRC:003929d9ac size:1609
maps/dota_sfm/worldnodes/node000_lr0_b354_im1_cb1_mesh_overlay0.vmesh_c CRC:00b8126691 size:11986
maps/dota_sfm/worldnodes/node000_lr0_b354_im1_cb1_mesh_overlay1.vmdl_c CRC:00b640c4c6 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b354_im1_cb1_mesh_overlay1.vmesh_c CRC:00018add13 size:6478
maps/dota_sfm/worldnodes/node000_lr0_b355_im1_cb1_mesh_base.vmdl_c CRC:0016755c9b size:1589
maps/dota_sfm/worldnodes/node000_lr0_b355_im1_cb1_mesh_base.vmesh_c CRC:00d6e38a8b size:15092
maps/dota_sfm/worldnodes/node000_lr0_b355_im1_cb1_mesh_overlay0.vmdl_c CRC:00b4c805b7 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b355_im1_cb1_mesh_overlay0.vmesh_c CRC:002960f91d size:14834
maps/dota_sfm/worldnodes/node000_lr0_b355_im1_cb1_mesh_overlay1.vmdl_c CRC:00381076e4 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b355_im1_cb1_mesh_overlay1.vmesh_c CRC:008aff13a9 size:5216
maps/dota_sfm/worldnodes/node000_lr0_b356_im1_cb1_mesh_base.vmdl_c CRC:00637ec877 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b356_im1_cb1_mesh_base.vmesh_c CRC:002b9e4ba1 size:15092
maps/dota_sfm/worldnodes/node000_lr0_b356_im1_cb1_mesh_overlay0.vmdl_c CRC:006bc6c36c size:1609
maps/dota_sfm/worldnodes/node000_lr0_b356_im1_cb1_mesh_overlay0.vmesh_c CRC:005923fbe7 size:6170
maps/dota_sfm/worldnodes/node000_lr0_b357_im1_cb1_mesh_base.vmdl_c CRC:00f32b2a5e size:1589
maps/dota_sfm/worldnodes/node000_lr0_b357_im1_cb1_mesh_base.vmesh_c CRC:00430fb469 size:25998
maps/dota_sfm/worldnodes/node000_lr0_b357_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:007877f98d size:1688
maps/dota_sfm/worldnodes/node000_lr0_b357_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00633f3af9 size:11360
maps/dota_sfm/worldnodes/node000_lr0_b360_im1_cb1_mesh_base.vmdl_c CRC:003a2950f4 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b360_im1_cb1_mesh_base.vmesh_c CRC:0042bb2e6b size:29048
maps/dota_sfm/worldnodes/node000_lr0_b360_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00870443ce size:1688
maps/dota_sfm/worldnodes/node000_lr0_b360_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0071f5c5ab size:16540
maps/dota_sfm/worldnodes/node000_lr0_b364_im1_cb1_mesh_base.vmdl_c CRC:009396e1fa size:1589
maps/dota_sfm/worldnodes/node000_lr0_b364_im1_cb1_mesh_base.vmesh_c CRC:009e423808 size:22154
maps/dota_sfm/worldnodes/node000_lr0_b364_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c530e16c size:1688
maps/dota_sfm/worldnodes/node000_lr0_b364_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d5e695fd size:8930
maps/dota_sfm/worldnodes/node000_lr0_b365_im1_cb1_mesh_base.vmdl_c CRC:00e409781f size:1589
maps/dota_sfm/worldnodes/node000_lr0_b365_im1_cb1_mesh_base.vmesh_c CRC:00e1cfe29e size:15128
maps/dota_sfm/worldnodes/node000_lr0_b365_im1_cb1_mesh_overlay0.vmdl_c CRC:00ba433fba size:1609
maps/dota_sfm/worldnodes/node000_lr0_b365_im1_cb1_mesh_overlay0.vmesh_c CRC:0077fc5323 size:4408
maps/dota_sfm/worldnodes/node000_lr0_b365_im1_cb1_mesh_overlay1.vmdl_c CRC:0031d21b01 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b365_im1_cb1_mesh_overlay1.vmesh_c CRC:00a1382ffe size:2638
maps/dota_sfm/worldnodes/node000_lr0_b366_im1_cb1_mesh_base.vmdl_c CRC:0089a6e4b5 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b366_im1_cb1_mesh_base.vmesh_c CRC:008c25b7eb size:32180
maps/dota_sfm/worldnodes/node000_lr0_b366_im1_cb1_mesh_overlay0.vmdl_c CRC:002b3380e7 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b366_im1_cb1_mesh_overlay0.vmesh_c CRC:00118b9519 size:9912
maps/dota_sfm/worldnodes/node000_lr0_b366_im1_cb1_mesh_overlay1.vmdl_c CRC:00ee44d7c3 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b366_im1_cb1_mesh_overlay1.vmesh_c CRC:00d2d6a2ca size:3874
maps/dota_sfm/worldnodes/node000_lr0_b366_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00212fb350 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b366_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006000f993 size:12884
maps/dota_sfm/worldnodes/node000_lr0_b367_im1_cb1_mesh_base.vmdl_c CRC:003b7f8e91 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b367_im1_cb1_mesh_base.vmesh_c CRC:00c0fcf2a8 size:21352
maps/dota_sfm/worldnodes/node000_lr0_b367_im1_cb1_mesh_overlay0.vmdl_c CRC:00d744319e size:1609
maps/dota_sfm/worldnodes/node000_lr0_b367_im1_cb1_mesh_overlay0.vmesh_c CRC:005e508874 size:8248
maps/dota_sfm/worldnodes/node000_lr0_b367_im1_cb1_mesh_overlay1.vmdl_c CRC:001fe06146 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b367_im1_cb1_mesh_overlay1.vmesh_c CRC:007e3af564 size:7222
maps/dota_sfm/worldnodes/node000_lr0_b367_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:003f8fcc92 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b367_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00c68ad143 size:5216
maps/dota_sfm/worldnodes/node000_lr0_b368_im1_cb1_mesh_base.vmdl_c CRC:00d86318ca size:1589
maps/dota_sfm/worldnodes/node000_lr0_b368_im1_cb1_mesh_base.vmesh_c CRC:00de2c13e3 size:22448
maps/dota_sfm/worldnodes/node000_lr0_b368_im1_cb1_mesh_overlay0.vmdl_c CRC:004d69f274 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b368_im1_cb1_mesh_overlay0.vmesh_c CRC:004622d8cd size:3606
maps/dota_sfm/worldnodes/node000_lr0_b368_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:005a583da1 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b368_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0091633879 size:5948
maps/dota_sfm/worldnodes/node000_lr0_b369_im1_cb1_mesh_base.vmdl_c CRC:00571ba488 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b369_im1_cb1_mesh_base.vmesh_c CRC:007f8a778d size:21360
maps/dota_sfm/worldnodes/node000_lr0_b369_im1_cb1_mesh_overlay0.vmdl_c CRC:0062589fec size:1609
maps/dota_sfm/worldnodes/node000_lr0_b369_im1_cb1_mesh_overlay0.vmesh_c CRC:004dce88bc size:12994
maps/dota_sfm/worldnodes/node000_lr0_b369_im1_cb1_mesh_overlay1.vmdl_c CRC:0063563cf3 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b369_im1_cb1_mesh_overlay1.vmesh_c CRC:0006a8a4bb size:4500
maps/dota_sfm/worldnodes/node000_lr0_b369_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00701feda4 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b369_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00349faacb size:4696
maps/dota_sfm/worldnodes/node000_lr0_b370_im1_cb1_mesh_base.vmdl_c CRC:0074766082 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b370_im1_cb1_mesh_base.vmesh_c CRC:00edf37644 size:24744
maps/dota_sfm/worldnodes/node000_lr0_b370_im1_cb1_mesh_overlay0.vmdl_c CRC:00da8a68a5 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b370_im1_cb1_mesh_overlay0.vmesh_c CRC:00b78a4b46 size:12840
maps/dota_sfm/worldnodes/node000_lr0_b370_im1_cb1_mesh_overlay1.vmdl_c CRC:0071028481 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b370_im1_cb1_mesh_overlay1.vmesh_c CRC:00c7e1d88c size:4000
maps/dota_sfm/worldnodes/node000_lr0_b370_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0080eca636 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b370_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a7765658 size:7556
maps/dota_sfm/worldnodes/node000_lr0_b371_im1_cb1_mesh_base.vmdl_c CRC:002712660d size:1589
maps/dota_sfm/worldnodes/node000_lr0_b371_im1_cb1_mesh_base.vmesh_c CRC:00d1e83202 size:17700
maps/dota_sfm/worldnodes/node000_lr0_b371_im1_cb1_mesh_overlay0.vmdl_c CRC:008d64e6e8 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b371_im1_cb1_mesh_overlay0.vmesh_c CRC:008a67d80f size:18134
maps/dota_sfm/worldnodes/node000_lr0_b371_im1_cb1_mesh_overlay1.vmdl_c CRC:00ea511e66 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b371_im1_cb1_mesh_overlay1.vmesh_c CRC:003603c3ef size:2436
maps/dota_sfm/worldnodes/node000_lr0_b371_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:002cdc7ce8 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b371_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00ada4b31a size:2488
maps/dota_sfm/worldnodes/node000_lr0_b372_im1_cb1_mesh_base.vmdl_c CRC:007d6268eb size:1589
maps/dota_sfm/worldnodes/node000_lr0_b372_im1_cb1_mesh_base.vmesh_c CRC:00828d89b2 size:15092
maps/dota_sfm/worldnodes/node000_lr0_b372_im1_cb1_mesh_overlay0.vmdl_c CRC:00d002b929 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b372_im1_cb1_mesh_overlay0.vmesh_c CRC:00fc58584c size:19292
maps/dota_sfm/worldnodes/node000_lr0_b372_im1_cb1_mesh_overlay1.vmdl_c CRC:000d8f9b6b size:1609
maps/dota_sfm/worldnodes/node000_lr0_b372_im1_cb1_mesh_overlay1.vmesh_c CRC:007e10f660 size:7056
maps/dota_sfm/worldnodes/node000_lr0_b373_im1_cb1_mesh_base.vmdl_c CRC:0082a4846e size:1589
maps/dota_sfm/worldnodes/node000_lr0_b373_im1_cb1_mesh_base.vmesh_c CRC:006710af36 size:15092
maps/dota_sfm/worldnodes/node000_lr0_b373_im1_cb1_mesh_overlay0.vmdl_c CRC:007191ec88 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b373_im1_cb1_mesh_overlay0.vmesh_c CRC:001b936da4 size:21722
maps/dota_sfm/worldnodes/node000_lr0_b373_im1_cb1_mesh_overlay1.vmdl_c CRC:00e577be86 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b373_im1_cb1_mesh_overlay1.vmesh_c CRC:003ecc1164 size:8804
maps/dota_sfm/worldnodes/node000_lr0_b374_im1_cb1_mesh_base.vmdl_c CRC:00fb4f73eb size:1589
maps/dota_sfm/worldnodes/node000_lr0_b374_im1_cb1_mesh_base.vmesh_c CRC:00ce747faf size:15092
maps/dota_sfm/worldnodes/node000_lr0_b374_im1_cb1_mesh_overlay0.vmdl_c CRC:007de6a021 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b374_im1_cb1_mesh_overlay0.vmesh_c CRC:002367fe00 size:16334
maps/dota_sfm/worldnodes/node000_lr0_b374_im1_cb1_mesh_overlay1.vmdl_c CRC:005733378c size:1609
maps/dota_sfm/worldnodes/node000_lr0_b374_im1_cb1_mesh_overlay1.vmesh_c CRC:00413c7427 size:4364
maps/dota_sfm/worldnodes/node000_lr0_b375_im1_cb1_mesh_base.vmdl_c CRC:007d8456cc size:1589
maps/dota_sfm/worldnodes/node000_lr0_b375_im1_cb1_mesh_base.vmesh_c CRC:00f7124db5 size:26714
maps/dota_sfm/worldnodes/node000_lr0_b375_im1_cb1_mesh_overlay0.vmdl_c CRC:008f03e94e size:1609
maps/dota_sfm/worldnodes/node000_lr0_b375_im1_cb1_mesh_overlay0.vmesh_c CRC:00a5f70202 size:2528
maps/dota_sfm/worldnodes/node000_lr0_b375_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00802e3665 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b375_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006d7820d7 size:10094
maps/dota_sfm/worldnodes/node000_lr0_b376_im1_cb1_mesh_base.vmdl_c CRC:0074cac5a8 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b376_im1_cb1_mesh_base.vmesh_c CRC:00844b94ed size:3288
maps/dota_sfm/worldnodes/node000_lr0_b376_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00cff74323 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b376_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00eb2a9e84 size:2538
maps/dota_sfm/worldnodes/node000_lr0_b378_im1_cb1_mesh_base.vmdl_c CRC:00e334afcf size:1589
maps/dota_sfm/worldnodes/node000_lr0_b378_im1_cb1_mesh_base.vmesh_c CRC:00756fb645 size:28798
maps/dota_sfm/worldnodes/node000_lr0_b378_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:005af5ebec size:1688
maps/dota_sfm/worldnodes/node000_lr0_b378_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00c60c9ece size:16412
maps/dota_sfm/worldnodes/node000_lr0_b380_im1_cb1_mesh_base.vmdl_c CRC:00879a19d3 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b380_im1_cb1_mesh_base.vmesh_c CRC:00dd561ead size:3376
maps/dota_sfm/worldnodes/node000_lr0_b380_im1_cb1_mesh_overlay0.vmdl_c CRC:00ff2bb7fb size:1609
maps/dota_sfm/worldnodes/node000_lr0_b380_im1_cb1_mesh_overlay0.vmesh_c CRC:00b853cb07 size:2756
maps/dota_sfm/worldnodes/node000_lr0_b380_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:003527cb69 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b380_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0075d03d9e size:2008
maps/dota_sfm/worldnodes/node000_lr0_b381_im1_cb1_mesh_base.vmdl_c CRC:0049c479e4 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b381_im1_cb1_mesh_base.vmesh_c CRC:001aa29c44 size:14244
maps/dota_sfm/worldnodes/node000_lr0_b381_im1_cb1_mesh_overlay0.vmdl_c CRC:0084371fdb size:1609
maps/dota_sfm/worldnodes/node000_lr0_b381_im1_cb1_mesh_overlay0.vmesh_c CRC:00e875f418 size:6416
maps/dota_sfm/worldnodes/node000_lr0_b381_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:008c7ac504 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b381_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00521b51ea size:5132
maps/dota_sfm/worldnodes/node000_lr0_b382_im1_cb1_mesh_base.vmdl_c CRC:009132fe53 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b382_im1_cb1_mesh_base.vmesh_c CRC:0013419a81 size:19128
maps/dota_sfm/worldnodes/node000_lr0_b382_im1_cb1_mesh_overlay0.vmdl_c CRC:00a8cd2c2b size:1609
maps/dota_sfm/worldnodes/node000_lr0_b382_im1_cb1_mesh_overlay0.vmesh_c CRC:0083983387 size:7920
maps/dota_sfm/worldnodes/node000_lr0_b382_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0068bd7412 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b382_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b810685e size:3460
maps/dota_sfm/worldnodes/node000_lr0_b383_im1_cb1_mesh_base.vmdl_c CRC:00b6afe438 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b383_im1_cb1_mesh_base.vmesh_c CRC:00207091ec size:15420
maps/dota_sfm/worldnodes/node000_lr0_b383_im1_cb1_mesh_overlay0.vmdl_c CRC:0079189b07 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b383_im1_cb1_mesh_overlay0.vmesh_c CRC:002d473c68 size:9280
maps/dota_sfm/worldnodes/node000_lr0_b383_im1_cb1_mesh_overlay1.vmdl_c CRC:004d27a578 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b383_im1_cb1_mesh_overlay1.vmesh_c CRC:00a177f160 size:4938
maps/dota_sfm/worldnodes/node000_lr0_b384_im1_cb1_mesh_base.vmdl_c CRC:00dde4daa0 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b384_im1_cb1_mesh_base.vmesh_c CRC:004b950106 size:17614
maps/dota_sfm/worldnodes/node000_lr0_b384_im1_cb1_mesh_overlay0.vmdl_c CRC:00fe759ab3 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b384_im1_cb1_mesh_overlay0.vmesh_c CRC:00014ff0e9 size:17762
maps/dota_sfm/worldnodes/node000_lr0_b384_im1_cb1_mesh_overlay1.vmdl_c CRC:0044b90472 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b384_im1_cb1_mesh_overlay1.vmesh_c CRC:00762a4116 size:5474
maps/dota_sfm/worldnodes/node000_lr0_b384_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0007706f35 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b384_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00165da810 size:2990
maps/dota_sfm/worldnodes/node000_lr0_b385_im1_cb1_mesh_base.vmdl_c CRC:0013aa89f4 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b385_im1_cb1_mesh_base.vmesh_c CRC:00f17dcaf8 size:24484
maps/dota_sfm/worldnodes/node000_lr0_b385_im1_cb1_mesh_overlay0.vmdl_c CRC:005f6430eb size:1609
maps/dota_sfm/worldnodes/node000_lr0_b385_im1_cb1_mesh_overlay0.vmesh_c CRC:003f89f8b5 size:11200
maps/dota_sfm/worldnodes/node000_lr0_b385_im1_cb1_mesh_overlay1.vmdl_c CRC:00cb32dd5b size:1609
maps/dota_sfm/worldnodes/node000_lr0_b385_im1_cb1_mesh_overlay1.vmesh_c CRC:0065823f57 size:2936
maps/dota_sfm/worldnodes/node000_lr0_b385_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:008457fa5b size:1688
maps/dota_sfm/worldnodes/node000_lr0_b385_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:000cfd0bfd size:7460
maps/dota_sfm/worldnodes/node000_lr0_b386_im1_cb1_mesh_base.vmdl_c CRC:00a616aec5 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b386_im1_cb1_mesh_base.vmesh_c CRC:004e020ce3 size:22160
maps/dota_sfm/worldnodes/node000_lr0_b386_im1_cb1_mesh_overlay0.vmdl_c CRC:005c80217c size:1609
maps/dota_sfm/worldnodes/node000_lr0_b386_im1_cb1_mesh_overlay0.vmesh_c CRC:00b2873eca size:11086
maps/dota_sfm/worldnodes/node000_lr0_b386_im1_cb1_mesh_overlay1.vmdl_c CRC:00789a3818 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b386_im1_cb1_mesh_overlay1.vmesh_c CRC:0004f79119 size:2602
maps/dota_sfm/worldnodes/node000_lr0_b386_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00a5619c61 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b386_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:000c856924 size:5416
maps/dota_sfm/worldnodes/node000_lr0_b387_im1_cb1_mesh_base.vmdl_c CRC:0004b2adef size:1589
maps/dota_sfm/worldnodes/node000_lr0_b387_im1_cb1_mesh_base.vmesh_c CRC:004eb90d14 size:25196
maps/dota_sfm/worldnodes/node000_lr0_b387_im1_cb1_mesh_overlay0.vmdl_c CRC:002d754519 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b387_im1_cb1_mesh_overlay0.vmesh_c CRC:00837da93c size:10802
maps/dota_sfm/worldnodes/node000_lr0_b387_im1_cb1_mesh_overlay1.vmdl_c CRC:002742d770 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b387_im1_cb1_mesh_overlay1.vmesh_c CRC:008ee7b4fa size:1650
maps/dota_sfm/worldnodes/node000_lr0_b387_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00aa3ec7e8 size:1688
maps/dota_sfm/worldnodes/node000_lr0_b387_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b8920836 size:9532
maps/dota_sfm/worldnodes/node000_lr0_b388_im1_cb1_mesh_base.vmdl_c CRC:00d0712cd3 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b388_im1_cb1_mesh_base.vmesh_c CRC:00550dc0f1 size:20840
maps/dota_sfm/worldnodes/node000_lr0_b388_im1_cb1_mesh_overlay0.vmdl_c CRC:008e87198c size:1609
maps/dota_sfm/worldnodes/node000_lr0_b388_im1_cb1_mesh_overlay0.vmesh_c CRC:009857e5a9 size:11120
maps/dota_sfm/worldnodes/node000_lr0_b388_im1_cb1_mesh_overlay1.vmdl_c CRC:00879fa392 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b388_im1_cb1_mesh_overlay1.vmesh_c CRC:004625e1e0 size:5982
maps/dota_sfm/worldnodes/node000_lr0_b388_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0014cf0acb size:1688
maps/dota_sfm/worldnodes/node000_lr0_b388_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00716e0616 size:5936
maps/dota_sfm/worldnodes/node000_lr0_b389_im1_cb1_mesh_base.vmdl_c CRC:0068d01755 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b389_im1_cb1_mesh_base.vmesh_c CRC:0088635c67 size:25288
maps/dota_sfm/worldnodes/node000_lr0_b389_im1_cb1_mesh_overlay0.vmdl_c CRC:0086a1e446 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b389_im1_cb1_mesh_overlay0.vmesh_c CRC:00cc43cb29 size:10034
maps/dota_sfm/worldnodes/node000_lr0_b389_im1_cb1_mesh_overlay1.vmdl_c CRC:00c7140168 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b389_im1_cb1_mesh_overlay1.vmesh_c CRC:005ef83a72 size:3826
maps/dota_sfm/worldnodes/node000_lr0_b389_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ab41928f size:1688
maps/dota_sfm/worldnodes/node000_lr0_b389_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:001f9f619a size:8456
maps/dota_sfm/worldnodes/node000_lr0_b390_im1_cb1_mesh_base.vmdl_c CRC:008500067d size:1589
maps/dota_sfm/worldnodes/node000_lr0_b390_im1_cb1_mesh_base.vmesh_c CRC:00b5ea17a4 size:18098
maps/dota_sfm/worldnodes/node000_lr0_b390_im1_cb1_mesh_overlay0.vmdl_c CRC:0032e441c6 size:1609
maps/dota_sfm/worldnodes/node000_lr0_b390_im1_cb1_mesh_overlay0.vmesh_c CRC:008cbc7e33 size:15548
maps/dota_sfm/worldnodes/node000_lr0_b390_im1_cb1_mesh_overlay1.vmdl_c CRC:00defba13b size:1609
maps/dota_sfm/worldnodes/node000_lr0_b390_im1_cb1_mesh_overlay1.vmesh_c CRC:001af3cfba size:6688
maps/dota_sfm/worldnodes/node000_lr0_b390_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00f4506c4d size:1688
maps/dota_sfm/worldnodes/node000_lr0_b390_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:008a342713 size:3398
maps/dota_sfm/worldnodes/node000_lr0_b391_im1_cb1_mesh_base.vmdl_c CRC:00b8164bb5 size:1589
maps/dota_sfm/worldnodes/node000_lr0_b391_im1_cb1_mesh_base.vmesh_c CRC:0069650b8c size:16104
