maps/dota_sfm.gnv CRC:0073650168 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay1.vmdl_c CRC:00b829de57 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay1.vmesh_c CRC:00891ac98f size:9142
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_worldspace_texture_blend.vmdl_c CRC:00a12b40e7 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_worldspace_texture_blend.vmesh_c CRC:00fd3495eb size:8800
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_base.vmdl_c CRC:001dc7ab81 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_base.vmesh_c CRC:00919d640f size:23026
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_overlay0.vmdl_c CRC:0055b4ce6e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_overlay0.vmesh_c CRC:0075e5f89d size:13718
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_overlay1.vmdl_c CRC:00106413d5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_overlay1.vmesh_c CRC:0034e6f9c9 size:14944
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_worldspace_texture_blend.vmdl_c CRC:001ecd3637 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_worldspace_texture_blend.vmesh_c CRC:000f2dafa2 size:6078
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_base.vmdl_c CRC:000e5ec2d6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_base.vmesh_c CRC:00420b9bc8 size:26644
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_overlay0.vmdl_c CRC:009b0ad8ca size:3884
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_overlay0.vmesh_c CRC:006ca3b10c size:8828
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_overlay1.vmdl_c CRC:00de3c2846 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_overlay1.vmesh_c CRC:00b2c0a080 size:12910
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_worldspace_texture_blend.vmdl_c CRC:0005c34258 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_worldspace_texture_blend.vmesh_c CRC:0073938a1d size:8316
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_base.vmdl_c CRC:0004888b1b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_base.vmesh_c CRC:0025d1f21f size:23524
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_overlay0.vmdl_c CRC:008b85d7f4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_overlay0.vmesh_c CRC:00be7bcc8e size:3866
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_overlay1.vmdl_c CRC:006a84aca7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_overlay1.vmesh_c CRC:0068f5cb96 size:3160
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_worldspace_texture_blend.vmdl_c CRC:0016e2f74c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_worldspace_texture_blend.vmesh_c CRC:00186669e4 size:6124
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_base.vmdl_c CRC:00a29b4417 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_base.vmesh_c CRC:00e8298381 size:16264
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_overlay0.vmdl_c CRC:00dacd2505 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_overlay0.vmesh_c CRC:0088dea767 size:2482
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_overlay1.vmdl_c CRC:009dda41c8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_overlay1.vmesh_c CRC:002396e13c size:6706
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_base.vmdl_c CRC:006b0a37ff size:3860
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_base.vmesh_c CRC:00aa12694c size:24976
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_overlay0.vmdl_c CRC:00a4de7d33 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_overlay0.vmesh_c CRC:00ed144cfa size:2002
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_worldspace_texture_blend.vmdl_c CRC:001f84cdaa size:3964
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_worldspace_texture_blend.vmesh_c CRC:008302d721 size:8836
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_base.vmdl_c CRC:00939583ad size:3860
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_base.vmesh_c CRC:0002de88f4 size:20890
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_worldspace_texture_blend.vmdl_c CRC:00550c2a7d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_worldspace_texture_blend.vmesh_c CRC:007995b30d size:11686
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_base.vmdl_c CRC:00a787ffc4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_base.vmesh_c CRC:00e6941557 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay0.vmdl_c CRC:0095a1a21a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay0.vmesh_c CRC:000654a188 size:8488
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay1.vmdl_c CRC:00261389b1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay1.vmesh_c CRC:00141e4cc2 size:3028
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_base.vmdl_c CRC:0004d0d7a1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_base.vmesh_c CRC:0082e79f8e size:17646
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay0.vmdl_c CRC:00795caac2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay0.vmesh_c CRC:000e2f63c7 size:5740
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay1.vmdl_c CRC:005edad78c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay1.vmesh_c CRC:00a5180eea size:13610
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_worldspace_texture_blend.vmdl_c CRC:0063494dd7 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_worldspace_texture_blend.vmesh_c CRC:0042daf286 size:3546
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_base.vmdl_c CRC:003e486400 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_base.vmesh_c CRC:00823f0ffd size:21670
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay0.vmdl_c CRC:00be9d3552 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay0.vmesh_c CRC:00c68d09f1 size:20716
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay1.vmdl_c CRC:00bffbaf10 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay1.vmesh_c CRC:0085d13283 size:10518
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_worldspace_texture_blend.vmdl_c CRC:007fd5a97b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_worldspace_texture_blend.vmesh_c CRC:003ddcef34 size:6484
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_base.vmdl_c CRC:007359eda3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_base.vmesh_c CRC:00749ca21e size:26706
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay0.vmdl_c CRC:00d068ec5e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay0.vmesh_c CRC:00b67bf925 size:28364
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay1.vmdl_c CRC:00c7968dfc size:3884
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay1.vmesh_c CRC:0065039bb3 size:3088
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_worldspace_texture_blend.vmdl_c CRC:001041235a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_worldspace_texture_blend.vmesh_c CRC:0020f1f25f size:8128
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_base.vmdl_c CRC:00a35ee145 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_base.vmesh_c CRC:0056ad0d8b size:29562
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_nocollapse0.vmdl_c CRC:009ea4b4b3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_nocollapse0.vmesh_c CRC:00535b40a1 size:1804
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay0.vmdl_c CRC:0038e5cc68 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay0.vmesh_c CRC:006ced07a6 size:19558
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay1.vmdl_c CRC:0068fb9e73 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay1.vmesh_c CRC:00d4f5bcf5 size:4354
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_worldspace_texture_blend.vmdl_c CRC:009c0c09bc size:3964
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_worldspace_texture_blend.vmesh_c CRC:008562b3d5 size:12322
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_base.vmdl_c CRC:004fbd9139 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_base.vmesh_c CRC:00a1a18d1a size:26132
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_nocollapse0.vmdl_c CRC:0018dc32e5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_nocollapse0.vmesh_c CRC:00184256dd size:2710
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_overlay0.vmdl_c CRC:0077d27565 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_overlay0.vmesh_c CRC:009c9257f4 size:11308
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_worldspace_texture_blend.vmdl_c CRC:0042ad9049 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_worldspace_texture_blend.vmesh_c CRC:00768e2c8d size:9952
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_base.vmdl_c CRC:00f6e8cee7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_base.vmesh_c CRC:00cbda42ec size:26312
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_nocollapse0.vmdl_c CRC:00a2e7cea7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_nocollapse0.vmesh_c CRC:00cdc1eec3 size:2492
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay0.vmdl_c CRC:0024af257f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay0.vmesh_c CRC:00e7b74479 size:8052
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay1.vmdl_c CRC:00fd289df8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay1.vmesh_c CRC:00df00351e size:6406
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_worldspace_texture_blend.vmdl_c CRC:002daa4567 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_worldspace_texture_blend.vmesh_c CRC:00b1cb406d size:7158
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_base.vmdl_c CRC:007c4582e5 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_base.vmesh_c CRC:00533be2b9 size:15744
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay0.vmdl_c CRC:0010c31cf3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay0.vmesh_c CRC:00b859af7e size:16484
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay1.vmdl_c CRC:0045a7d432 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay1.vmesh_c CRC:008b13d759 size:13326
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_base.vmdl_c CRC:0019f8379d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_base.vmesh_c CRC:00740ddc60 size:19944
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay0.vmdl_c CRC:00c88724a0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay0.vmesh_c CRC:008807b63e size:10986
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay1.vmdl_c CRC:00dd9e1e87 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay1.vmesh_c CRC:009ec33174 size:6432
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_worldspace_texture_blend.vmdl_c CRC:0030ae310a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_worldspace_texture_blend.vmesh_c CRC:00d43dde13 size:2944
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_base.vmdl_c CRC:00b16993e4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_base.vmesh_c CRC:00e19db949 size:27372
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay0.vmdl_c CRC:00208eba3b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay0.vmesh_c CRC:00b069f60b size:6934
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay1.vmdl_c CRC:00a6d67bb0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay1.vmesh_c CRC:00bd332f86 size:3310
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_worldspace_texture_blend.vmdl_c CRC:00be6f7575 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_worldspace_texture_blend.vmesh_c CRC:00775dcefa size:10744
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_base.vmdl_c CRC:00c481d79c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_base.vmesh_c CRC:0029db8241 size:18146
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay0.vmdl_c CRC:006e6a5ea1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay0.vmesh_c CRC:0058e70a88 size:4712
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay1.vmdl_c CRC:0008c1c380 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay1.vmesh_c CRC:003fcacd69 size:14910
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_worldspace_texture_blend.vmdl_c CRC:00be3a45ef size:3964
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_worldspace_texture_blend.vmesh_c CRC:0063cd3a64 size:2808
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_base.vmdl_c CRC:00d8d4f389 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_base.vmesh_c CRC:0021f51878 size:19374
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay0.vmdl_c CRC:0001bd6d58 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay0.vmesh_c CRC:00b4961af7 size:6392
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay1.vmdl_c CRC:00b84d0639 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay1.vmesh_c CRC:00be109d23 size:14818
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_worldspace_texture_blend.vmdl_c CRC:000afa7122 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_worldspace_texture_blend.vmesh_c CRC:0044da9bbb size:3184
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_base.vmdl_c CRC:00a67c4469 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_base.vmesh_c CRC:006b8effd2 size:20780
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay0.vmdl_c CRC:004deff354 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay0.vmesh_c CRC:005ed4afe0 size:5768
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay1.vmdl_c CRC:000cdb5873 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay1.vmesh_c CRC:004e724dd0 size:21334
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_worldspace_texture_blend.vmdl_c CRC:003971cdad size:3964
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_worldspace_texture_blend.vmesh_c CRC:002c079fed size:6220
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_base.vmdl_c CRC:001819c69d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_base.vmesh_c CRC:004e0cb925 size:17996
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay0.vmdl_c CRC:00a45adf61 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay0.vmesh_c CRC:000d1ebd33 size:5032
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay1.vmdl_c CRC:00dc5e57a1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay1.vmesh_c CRC:0086f0ad5b size:6226
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_worldspace_texture_blend.vmdl_c CRC:00eece5f45 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_worldspace_texture_blend.vmesh_c CRC:0013c24e5d size:1992
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_base.vmdl_c CRC:007b42c156 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_base.vmesh_c CRC:007cbc5ca8 size:25118
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_overlay0.vmdl_c CRC:00e0918efa size:3884
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_overlay0.vmesh_c CRC:003e63bf6e size:1972
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_worldspace_texture_blend.vmdl_c CRC:00984e6d08 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_worldspace_texture_blend.vmesh_c CRC:0078e85c2d size:10660
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_base.vmdl_c CRC:009bee1623 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_base.vmesh_c CRC:000a0ba7c8 size:19990
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_worldspace_texture_blend.vmdl_c CRC:00532f7e7b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_worldspace_texture_blend.vmesh_c CRC:00060cad52 size:9256
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_base.vmdl_c CRC:00b06bc18f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_base.vmesh_c CRC:00c6ac1d7b size:15128
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay0.vmdl_c CRC:00acb529d8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay0.vmesh_c CRC:00455e4c46 size:9554
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay1.vmdl_c CRC:00a401da8a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay1.vmesh_c CRC:0006fd610c size:5260
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_base.vmdl_c CRC:00ed3b59c8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_base.vmesh_c CRC:0049416699 size:15236
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay0.vmdl_c CRC:000125dc46 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay0.vmesh_c CRC:005f958d66 size:22228
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay1.vmdl_c CRC:00bd5c8717 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay1.vmesh_c CRC:00fcd059e5 size:4858
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_base.vmdl_c CRC:002483f730 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_base.vmesh_c CRC:005f82f6cf size:18148
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay0.vmdl_c CRC:0094e5078d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay0.vmesh_c CRC:0082464adb size:40182
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay1.vmdl_c CRC:00524ff6e3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay1.vmesh_c CRC:00df5d19c8 size:4516
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_worldspace_texture_blend.vmdl_c CRC:0041fe808f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_worldspace_texture_blend.vmesh_c CRC:00562ae702 size:3106
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_base.vmdl_c CRC:00c98c9fc7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_base.vmesh_c CRC:003465aa5c size:31970
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_nocollapse0.vmdl_c CRC:00df2ecd5e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_nocollapse0.vmesh_c CRC:0071fc5fb3 size:2152
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_overlay0.vmdl_c CRC:0044d3c0f4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_overlay0.vmesh_c CRC:00181d3fae size:12126
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_worldspace_texture_blend.vmdl_c CRC:00d77efb66 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_worldspace_texture_blend.vmesh_c CRC:00c602d97f size:13764
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_base.vmdl_c CRC:004b365dba size:3860
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_base.vmesh_c CRC:0069027bff size:26256
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_nocollapse0.vmdl_c CRC:009d582078 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_nocollapse0.vmesh_c CRC:00c0367a4d size:2832
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_overlay0.vmdl_c CRC:005bee6de6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_overlay0.vmesh_c CRC:0067d67a2a size:2634
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_worldspace_texture_blend.vmdl_c CRC:00cf0c91e0 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_worldspace_texture_blend.vmesh_c CRC:00bb62f669 size:5080
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_base.vmdl_c CRC:00d2362925 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_base.vmesh_c CRC:0037d6ff65 size:21874
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_nocollapse0.vmdl_c CRC:0075c8de96 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_nocollapse0.vmesh_c CRC:002eb30773 size:2980
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_overlay0.vmdl_c CRC:002c753852 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_overlay0.vmesh_c CRC:007afd5d29 size:6156
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_worldspace_texture_blend.vmdl_c CRC:00f5f71ac2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_worldspace_texture_blend.vmesh_c CRC:0070715d77 size:2606
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_base.vmdl_c CRC:00c55d0308 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_base.vmesh_c CRC:00385a871a size:25732
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_nocollapse0.vmdl_c CRC:00b37e05e9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_nocollapse0.vmesh_c CRC:0042f77a67 size:1718
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_overlay0.vmdl_c CRC:00ac36da8a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_overlay0.vmesh_c CRC:003c24bdb0 size:12706
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_overlay1.vmdl_c CRC:00d4c723fb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_overlay1.vmesh_c CRC:00dfc1e4bc size:14326
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_worldspace_texture_blend.vmdl_c CRC:009a79a4c5 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_worldspace_texture_blend.vmesh_c CRC:007640524b size:8232
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_base.vmdl_c CRC:0044fb15c7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_base.vmesh_c CRC:00ce3dd1cb size:25696
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_overlay0.vmdl_c CRC:0060ba8f1f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_overlay0.vmesh_c CRC:001e31735b size:8496
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_overlay1.vmdl_c CRC:00520579ad size:3884
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_overlay1.vmesh_c CRC:006b03229d size:5818
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_worldspace_texture_blend.vmdl_c CRC:002cb417af size:3964
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_worldspace_texture_blend.vmesh_c CRC:00f4ee36fc size:7240
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_base.vmdl_c CRC:006ffc1a6e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_base.vmesh_c CRC:00a0dad42f size:16916
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_overlay0.vmdl_c CRC:006b452c34 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_overlay0.vmesh_c CRC:002ba5d4de size:7866
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_overlay1.vmdl_c CRC:00c059da16 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_overlay1.vmesh_c CRC:00acc134ca size:8440
