maps/dota_sfm.gnv CRC:00d4cc277b size:67632
maps/dota_sfm/worldnodes/node000_lr0_b412_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00eb2f79d3 size:2124
maps/dota_sfm/worldnodes/node000_lr0_b414_s_cb_dl_mesh_base.vmdl_c CRC:00cb68e7c0 size:1842
maps/dota_sfm/worldnodes/node000_lr0_b414_s_cb_dl_mesh_base.vmesh_c CRC:007cf48cc9 size:4248
maps/dota_sfm/worldnodes/node000_lr0_b414_s_cb_mesh_base.vmdl_c CRC:0092b975c6 size:1823
maps/dota_sfm/worldnodes/node000_lr0_b414_s_cb_mesh_base.vmesh_c CRC:00b6b0e8fe size:28852
maps/dota_sfm/worldnodes/node000_lr0_b414_s_cb_mesh_overlay0.vmdl_c CRC:009b268b8d size:1843
maps/dota_sfm/worldnodes/node000_lr0_b414_s_cb_mesh_overlay0.vmesh_c CRC:00e51bb930 size:5282
maps/dota_sfm/worldnodes/node000_lr0_b414_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:003d1c6bdf size:1890
maps/dota_sfm/worldnodes/node000_lr0_b414_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00f26c21c2 size:20806
maps/dota_sfm/worldnodes/node000_lr0_b415_s_cb_mesh_base.vmdl_c CRC:009eb97810 size:1823
maps/dota_sfm/worldnodes/node000_lr0_b415_s_cb_mesh_base.vmesh_c CRC:008b549953 size:16972
maps/dota_sfm/worldnodes/node000_lr0_b415_s_cb_mesh_overlay0.vmdl_c CRC:001063401c size:1843
maps/dota_sfm/worldnodes/node000_lr0_b415_s_cb_mesh_overlay0.vmesh_c CRC:0080abecc6 size:6890
maps/dota_sfm/worldnodes/node000_lr0_b415_s_cb_mesh_overlay1.vmdl_c CRC:0028bed07d size:1843
maps/dota_sfm/worldnodes/node000_lr0_b415_s_cb_mesh_overlay1.vmesh_c CRC:000d9ba617 size:7274
maps/dota_sfm/worldnodes/node000_lr0_b416_s_cb_dl_mesh_base.vmdl_c CRC:00a8d8c062 size:1842
maps/dota_sfm/worldnodes/node000_lr0_b416_s_cb_dl_mesh_base.vmesh_c CRC:0041b4a931 size:2288
maps/dota_sfm/worldnodes/node000_lr0_b416_s_cb_mesh_base.vmdl_c CRC:00fc0d104c size:1823
maps/dota_sfm/worldnodes/node000_lr0_b416_s_cb_mesh_base.vmesh_c CRC:00ed278d35 size:24406
maps/dota_sfm/worldnodes/node000_lr0_b416_s_cb_mesh_overlay0.vmdl_c CRC:003f5a3bf3 size:1843
maps/dota_sfm/worldnodes/node000_lr0_b416_s_cb_mesh_overlay0.vmesh_c CRC:008db2766b size:15318
maps/dota_sfm/worldnodes/node000_lr0_b416_s_cb_mesh_overlay1.vmdl_c CRC:008f640120 size:1843
maps/dota_sfm/worldnodes/node000_lr0_b416_s_cb_mesh_overlay1.vmesh_c CRC:00de6d2ed3 size:4538
maps/dota_sfm/worldnodes/node000_lr0_b416_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:003407b632 size:1890
maps/dota_sfm/worldnodes/node000_lr0_b416_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00fdaaed7d size:7402
maps/dota_sfm/worldnodes/node000_lr0_b417_s_cb_dl_mesh_base.vmdl_c CRC:00b02128e2 size:1842
maps/dota_sfm/worldnodes/node000_lr0_b417_s_cb_dl_mesh_base.vmesh_c CRC:00561d1cda size:2876
maps/dota_sfm/worldnodes/node000_lr0_b417_s_cb_mesh_base.vmdl_c CRC:00d9a6e960 size:1823
maps/dota_sfm/worldnodes/node000_lr0_b417_s_cb_mesh_base.vmesh_c CRC:00674e6da5 size:25456
maps/dota_sfm/worldnodes/node000_lr0_b417_s_cb_mesh_overlay0.vmdl_c CRC:00c54f0ae6 size:1843
maps/dota_sfm/worldnodes/node000_lr0_b417_s_cb_mesh_overlay0.vmesh_c CRC:0027c8d81e size:14354
maps/dota_sfm/worldnodes/node000_lr0_b417_s_cb_mesh_overlay1.vmdl_c CRC:00e4364bf4 size:1843
maps/dota_sfm/worldnodes/node000_lr0_b417_s_cb_mesh_overlay1.vmesh_c CRC:003a5bc163 size:9222
maps/dota_sfm/worldnodes/node000_lr0_b417_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:009ebc39f0 size:1890
maps/dota_sfm/worldnodes/node000_lr0_b417_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:000e188f82 size:7622
maps/dota_sfm/worldnodes/node000_lr0_b418_s_cb_dl_mesh_base.vmdl_c CRC:00a30a6bf5 size:1842
maps/dota_sfm/worldnodes/node000_lr0_b418_s_cb_dl_mesh_base.vmesh_c CRC:00d3f33470 size:2328
maps/dota_sfm/worldnodes/node000_lr0_b418_s_cb_mesh_base.vmdl_c CRC:00cadbabe3 size:1823
maps/dota_sfm/worldnodes/node000_lr0_b418_s_cb_mesh_base.vmesh_c CRC:0057b85006 size:26716
maps/dota_sfm/worldnodes/node000_lr0_b418_s_cb_mesh_overlay0.vmdl_c CRC:008142b0cc size:1843
maps/dota_sfm/worldnodes/node000_lr0_b418_s_cb_mesh_overlay0.vmesh_c CRC:00299805c4 size:8790
maps/dota_sfm/worldnodes/node000_lr0_b418_s_cb_mesh_overlay1.vmdl_c CRC:00b57858d6 size:1843
maps/dota_sfm/worldnodes/node000_lr0_b418_s_cb_mesh_overlay1.vmesh_c CRC:002561a1a7 size:2208
maps/dota_sfm/worldnodes/node000_lr0_b418_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:000898f472 size:1890
maps/dota_sfm/worldnodes/node000_lr0_b418_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00b36134c4 size:7486
maps/dota_sfm/worldnodes/node000_lr0_b419_s_cb_dl_mesh_base.vmdl_c CRC:00b68dc836 size:1842
maps/dota_sfm/worldnodes/node000_lr0_b419_s_cb_dl_mesh_base.vmesh_c CRC:007a2e0b2a size:2484
maps/dota_sfm/worldnodes/node000_lr0_b419_s_cb_mesh_base.vmdl_c CRC:00aef117d1 size:1823
maps/dota_sfm/worldnodes/node000_lr0_b419_s_cb_mesh_base.vmesh_c CRC:0084848f6d size:22156
maps/dota_sfm/worldnodes/node000_lr0_b419_s_cb_mesh_overlay0.vmdl_c CRC:00271d5b0f size:1843
maps/dota_sfm/worldnodes/node000_lr0_b419_s_cb_mesh_overlay0.vmesh_c CRC:0004302823 size:9988
maps/dota_sfm/worldnodes/node000_lr0_b419_s_cb_mesh_overlay1.vmdl_c CRC:006086eca9 size:1843
maps/dota_sfm/worldnodes/node000_lr0_b419_s_cb_mesh_overlay1.vmesh_c CRC:002b243c8e size:6026
maps/dota_sfm/worldnodes/node000_lr0_b419_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00a3a8f55d size:1890
maps/dota_sfm/worldnodes/node000_lr0_b419_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:005db54c4b size:5212
maps/dota_sfm/worldnodes/node000_lr0_b420_s_cb_mesh_base.vmdl_c CRC:00ca4a52f1 size:1823
maps/dota_sfm/worldnodes/node000_lr0_b420_s_cb_mesh_base.vmesh_c CRC:00dacbd5ef size:18596
maps/dota_sfm/worldnodes/node000_lr0_b420_s_cb_mesh_overlay0.vmdl_c CRC:002008da75 size:1843
maps/dota_sfm/worldnodes/node000_lr0_b420_s_cb_mesh_overlay0.vmesh_c CRC:00608c94b5 size:7850
maps/dota_sfm/worldnodes/node000_lr0_b420_s_cb_mesh_overlay1.vmdl_c CRC:00ec629028 size:1843
maps/dota_sfm/worldnodes/node000_lr0_b420_s_cb_mesh_overlay1.vmesh_c CRC:00a6d75fe4 size:6536
maps/dota_sfm/worldnodes/node000_lr0_b421_s_cb_mesh_base.vmdl_c CRC:005a3eed05 size:1823
maps/dota_sfm/worldnodes/node000_lr0_b421_s_cb_mesh_base.vmesh_c CRC:00201fd801 size:17640
maps/dota_sfm/worldnodes/node000_lr0_b421_s_cb_mesh_overlay0.vmdl_c CRC:00180fb61c size:1843
maps/dota_sfm/worldnodes/node000_lr0_b421_s_cb_mesh_overlay0.vmesh_c CRC:0044def964 size:7490
maps/dota_sfm/worldnodes/node000_lr0_b421_s_cb_mesh_overlay1.vmdl_c CRC:009ba01545 size:1843
maps/dota_sfm/worldnodes/node000_lr0_b421_s_cb_mesh_overlay1.vmesh_c CRC:001020b717 size:6426
maps/dota_sfm/worldnodes/node000_lr0_b422_s_cb_dl_mesh_base.vmdl_c CRC:00fc0707e7 size:1842
maps/dota_sfm/worldnodes/node000_lr0_b422_s_cb_dl_mesh_base.vmesh_c CRC:001eec69f3 size:2642
maps/dota_sfm/worldnodes/node000_lr0_b422_s_cb_mesh_base.vmdl_c CRC:0005d1643c size:1823
maps/dota_sfm/worldnodes/node000_lr0_b422_s_cb_mesh_base.vmesh_c CRC:00766cd9f3 size:27842
maps/dota_sfm/worldnodes/node000_lr0_b422_s_cb_mesh_nocollapse0.vmdl_c CRC:008de8cb02 size:1846
maps/dota_sfm/worldnodes/node000_lr0_b422_s_cb_mesh_nocollapse0.vmesh_c CRC:00fa2de926 size:2382
maps/dota_sfm/worldnodes/node000_lr0_b422_s_cb_mesh_overlay0.vmdl_c CRC:00e3787c30 size:1843
maps/dota_sfm/worldnodes/node000_lr0_b422_s_cb_mesh_overlay0.vmesh_c CRC:00698d7091 size:4240
maps/dota_sfm/worldnodes/node000_lr0_b422_s_cb_mesh_overlay1.vmdl_c CRC:00d6194ce6 size:1843
maps/dota_sfm/worldnodes/node000_lr0_b422_s_cb_mesh_overlay1.vmesh_c CRC:00ece8b0ca size:2058
maps/dota_sfm/worldnodes/node000_lr0_b422_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00ba8734ec size:1890
maps/dota_sfm/worldnodes/node000_lr0_b422_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00661aedbb size:8386
maps/dota_sfm/worldnodes/node000_lr0_b423_s_cb_dl_mesh_base.vmdl_c CRC:00522e48d3 size:1842
maps/dota_sfm/worldnodes/node000_lr0_b423_s_cb_dl_mesh_base.vmesh_c CRC:00c2ad7b51 size:2018
maps/dota_sfm/worldnodes/node000_lr0_b423_s_cb_mesh_base.vmdl_c CRC:002c164890 size:1823
maps/dota_sfm/worldnodes/node000_lr0_b423_s_cb_mesh_base.vmesh_c CRC:0043c089f5 size:24738
maps/dota_sfm/worldnodes/node000_lr0_b423_s_cb_mesh_nocollapse0.vmdl_c CRC:00f5a5eff5 size:1846
maps/dota_sfm/worldnodes/node000_lr0_b423_s_cb_mesh_nocollapse0.vmesh_c CRC:00f1fdf217 size:3662
maps/dota_sfm/worldnodes/node000_lr0_b423_s_cb_mesh_overlay0.vmdl_c CRC:008d961f14 size:1843
maps/dota_sfm/worldnodes/node000_lr0_b423_s_cb_mesh_overlay0.vmesh_c CRC:00aabbefc2 size:3098
maps/dota_sfm/worldnodes/node000_lr0_b423_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00deb30013 size:1890
maps/dota_sfm/worldnodes/node000_lr0_b423_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:001b0c9ce4 size:7604
maps/dota_sfm/worldnodes/node000_lr0_b424_s_cb_dl_mesh_base.vmdl_c CRC:00fb32ce60 size:1842
maps/dota_sfm/worldnodes/node000_lr0_b424_s_cb_dl_mesh_base.vmesh_c CRC:009bf983ef size:3448
maps/dota_sfm/worldnodes/node000_lr0_b424_s_cb_mesh_base.vmdl_c CRC:00277bfcb8 size:1823
maps/dota_sfm/worldnodes/node000_lr0_b424_s_cb_mesh_base.vmesh_c CRC:0084a7c1f1 size:30030
maps/dota_sfm/worldnodes/node000_lr0_b424_s_cb_mesh_nocollapse0.vmdl_c CRC:0043e541ee size:1846
maps/dota_sfm/worldnodes/node000_lr0_b424_s_cb_mesh_nocollapse0.vmesh_c CRC:00832efdf2 size:3162
maps/dota_sfm/worldnodes/node000_lr0_b424_s_cb_mesh_overlay0.vmdl_c CRC:00fc0b8402 size:1843
maps/dota_sfm/worldnodes/node000_lr0_b424_s_cb_mesh_overlay0.vmesh_c CRC:00e79eba46 size:7610
maps/dota_sfm/worldnodes/node000_lr0_b424_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00d44603bf size:1890
maps/dota_sfm/worldnodes/node000_lr0_b424_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0077cd2a78 size:11642
maps/dota_sfm/worldnodes/node000_lr0_b425_s_cb_mesh_base.vmdl_c CRC:00514c62ce size:1823
maps/dota_sfm/worldnodes/node000_lr0_b425_s_cb_mesh_base.vmesh_c CRC:00b956405f size:27756
maps/dota_sfm/worldnodes/node000_lr0_b425_s_cb_mesh_nocollapse0.vmdl_c CRC:000ad52734 size:1846
maps/dota_sfm/worldnodes/node000_lr0_b425_s_cb_mesh_nocollapse0.vmesh_c CRC:002d739338 size:2886
maps/dota_sfm/worldnodes/node000_lr0_b425_s_cb_mesh_overlay0.vmdl_c CRC:00cd2c0077 size:1843
maps/dota_sfm/worldnodes/node000_lr0_b425_s_cb_mesh_overlay0.vmesh_c CRC:005a90dc69 size:6250
maps/dota_sfm/worldnodes/node000_lr0_b425_s_cb_mesh_overlay1.vmdl_c CRC:004a148a33 size:1843
maps/dota_sfm/worldnodes/node000_lr0_b425_s_cb_mesh_overlay1.vmesh_c CRC:0097fe9c94 size:6610
maps/dota_sfm/worldnodes/node000_lr0_b425_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:002b8c8310 size:1890
maps/dota_sfm/worldnodes/node000_lr0_b425_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:007bf2d3bd size:9408
maps/dota_sfm/worldnodes/node000_lr0_b426_s_cb_mesh_base.vmdl_c CRC:00dbc212e5 size:1823
maps/dota_sfm/worldnodes/node000_lr0_b426_s_cb_mesh_base.vmesh_c CRC:000a4c2fd9 size:22180
maps/dota_sfm/worldnodes/node000_lr0_b426_s_cb_mesh_nocollapse0.vmdl_c CRC:00f2246168 size:1846
maps/dota_sfm/worldnodes/node000_lr0_b426_s_cb_mesh_nocollapse0.vmesh_c CRC:00381c5467 size:2352
maps/dota_sfm/worldnodes/node000_lr0_b426_s_cb_mesh_overlay0.vmdl_c CRC:008e22c11d size:1843
maps/dota_sfm/worldnodes/node000_lr0_b426_s_cb_mesh_overlay0.vmesh_c CRC:00465c59ae size:17326
maps/dota_sfm/worldnodes/node000_lr0_b426_s_cb_mesh_overlay1.vmdl_c CRC:00547da725 size:1843
maps/dota_sfm/worldnodes/node000_lr0_b426_s_cb_mesh_overlay1.vmesh_c CRC:005d6c1dde size:21708
maps/dota_sfm/worldnodes/node000_lr0_b426_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0089a3e393 size:1890
maps/dota_sfm/worldnodes/node000_lr0_b426_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00aa8008c1 size:5324
maps/dota_sfm/worldnodes/node000_lr0_b427_s_cb_dl_mesh_base.vmdl_c CRC:0028009af6 size:1842
maps/dota_sfm/worldnodes/node000_lr0_b427_s_cb_dl_mesh_base.vmesh_c CRC:004344ba1f size:2468
maps/dota_sfm/worldnodes/node000_lr0_b427_s_cb_mesh_base.vmdl_c CRC:00ace1a62c size:1823
maps/dota_sfm/worldnodes/node000_lr0_b427_s_cb_mesh_base.vmesh_c CRC:00f8e2f0f9 size:23260
maps/dota_sfm/worldnodes/node000_lr0_b427_s_cb_mesh_overlay0.vmdl_c CRC:00fff3546c size:1843
maps/dota_sfm/worldnodes/node000_lr0_b427_s_cb_mesh_overlay0.vmesh_c CRC:00d09cd813 size:12440
maps/dota_sfm/worldnodes/node000_lr0_b427_s_cb_mesh_overlay1.vmdl_c CRC:002dcbe3a3 size:1843
maps/dota_sfm/worldnodes/node000_lr0_b427_s_cb_mesh_overlay1.vmesh_c CRC:00f797c541 size:19608
maps/dota_sfm/worldnodes/node000_lr0_b427_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:0082365c07 size:1890
maps/dota_sfm/worldnodes/node000_lr0_b427_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0030ca4631 size:7120
maps/dota_sfm/worldnodes/node000_lr0_b428_s_cb_mesh_base.vmdl_c CRC:001892db3d size:1823
maps/dota_sfm/worldnodes/node000_lr0_b428_s_cb_mesh_base.vmesh_c CRC:0060929183 size:17752
maps/dota_sfm/worldnodes/node000_lr0_b428_s_cb_mesh_overlay0.vmdl_c CRC:00875c76d3 size:1843
maps/dota_sfm/worldnodes/node000_lr0_b428_s_cb_mesh_overlay0.vmesh_c CRC:006a31c257 size:11270
maps/dota_sfm/worldnodes/node000_lr0_b428_s_cb_mesh_overlay1.vmdl_c CRC:001c18b088 size:1843
maps/dota_sfm/worldnodes/node000_lr0_b428_s_cb_mesh_overlay1.vmesh_c CRC:009442c43e size:9780
maps/dota_sfm/worldnodes/node000_lr0_b429_s_cb_dl_mesh_base.vmdl_c CRC:008eb0018d size:1842
maps/dota_sfm/worldnodes/node000_lr0_b429_s_cb_dl_mesh_base.vmesh_c CRC:0020fa5b8b size:3056
maps/dota_sfm/worldnodes/node000_lr0_b429_s_cb_mesh_base.vmdl_c CRC:00092da320 size:1823
maps/dota_sfm/worldnodes/node000_lr0_b429_s_cb_mesh_base.vmesh_c CRC:003123de38 size:23284
maps/dota_sfm/worldnodes/node000_lr0_b429_s_cb_mesh_overlay0.vmdl_c CRC:001e20f09c size:1843
maps/dota_sfm/worldnodes/node000_lr0_b429_s_cb_mesh_overlay0.vmesh_c CRC:00e1bf7799 size:2800
maps/dota_sfm/worldnodes/node000_lr0_b429_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:005386bc4f size:1890
maps/dota_sfm/worldnodes/node000_lr0_b429_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00a06939a4 size:11310
maps/dota_sfm/worldnodes/node000_lr0_b432_s_cb_dl_mesh_base.vmdl_c CRC:0030b14490 size:1842
maps/dota_sfm/worldnodes/node000_lr0_b432_s_cb_dl_mesh_base.vmesh_c CRC:00212c54c3 size:3268
maps/dota_sfm/worldnodes/node000_lr0_b432_s_cb_mesh_base.vmdl_c CRC:0078164461 size:1823
maps/dota_sfm/worldnodes/node000_lr0_b432_s_cb_mesh_base.vmesh_c CRC:0032bce349 size:18826
maps/dota_sfm/worldnodes/node000_lr0_b432_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00ea145a11 size:1890
maps/dota_sfm/worldnodes/node000_lr0_b432_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:003423b29a size:13708
maps/dota_sfm/worldnodes/node000_lr0_b433_s_cb_mesh_base.vmdl_c CRC:0064d04c5a size:1823
maps/dota_sfm/worldnodes/node000_lr0_b433_s_cb_mesh_base.vmesh_c CRC:00ee498281 size:16252
maps/dota_sfm/worldnodes/node000_lr0_b433_s_cb_mesh_overlay0.vmdl_c CRC:0072693779 size:1843
maps/dota_sfm/worldnodes/node000_lr0_b433_s_cb_mesh_overlay0.vmesh_c CRC:0095ad98fa size:10434
maps/dota_sfm/worldnodes/node000_lr0_b433_s_cb_mesh_overlay1.vmdl_c CRC:0059c45211 size:1843
maps/dota_sfm/worldnodes/node000_lr0_b433_s_cb_mesh_overlay1.vmesh_c CRC:00f5287a28 size:3250
maps/dota_sfm/worldnodes/node000_lr0_b434_s_cb_dl_mesh_base.vmdl_c CRC:00cf988dee size:1842
maps/dota_sfm/worldnodes/node000_lr0_b434_s_cb_dl_mesh_base.vmesh_c CRC:0073fa54fa size:3268
maps/dota_sfm/worldnodes/node000_lr0_b434_s_cb_mesh_base.vmdl_c CRC:00906e432f size:1823
maps/dota_sfm/worldnodes/node000_lr0_b434_s_cb_mesh_base.vmesh_c CRC:0094f41b50 size:32578
maps/dota_sfm/worldnodes/node000_lr0_b434_s_cb_mesh_overlay0.vmdl_c CRC:006adb25fa size:1843
maps/dota_sfm/worldnodes/node000_lr0_b434_s_cb_mesh_overlay0.vmesh_c CRC:003f4fe20b size:7662
maps/dota_sfm/worldnodes/node000_lr0_b434_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00e3f0909e size:1890
maps/dota_sfm/worldnodes/node000_lr0_b434_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:007299e178 size:18274
maps/dota_sfm/worldnodes/node000_lr0_b435_s_cb_dl_mesh_base.vmdl_c CRC:00b3f5a59a size:1842
maps/dota_sfm/worldnodes/node000_lr0_b435_s_cb_dl_mesh_base.vmesh_c CRC:006eacc165 size:3028
maps/dota_sfm/worldnodes/node000_lr0_b435_s_cb_mesh_base.vmdl_c CRC:001e11c9d5 size:1823
maps/dota_sfm/worldnodes/node000_lr0_b435_s_cb_mesh_base.vmesh_c CRC:00cdd6dc1b size:31924
maps/dota_sfm/worldnodes/node000_lr0_b435_s_cb_mesh_overlay0.vmdl_c CRC:000c3557d5 size:1843
maps/dota_sfm/worldnodes/node000_lr0_b435_s_cb_mesh_overlay0.vmesh_c CRC:009140d76b size:25282
maps/dota_sfm/worldnodes/node000_lr0_b435_s_cb_mesh_overlay1.vmdl_c CRC:00f5c0f938 size:1843
maps/dota_sfm/worldnodes/node000_lr0_b435_s_cb_mesh_overlay1.vmesh_c CRC:005218102c size:3292
maps/dota_sfm/worldnodes/node000_lr0_b435_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:007a2d6f1b size:1890
maps/dota_sfm/worldnodes/node000_lr0_b435_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:009ea01af4 size:15244
maps/dota_sfm/worldnodes/node000_lr0_b436_s_cb_dl_mesh_base.vmdl_c CRC:001d939742 size:1842
maps/dota_sfm/worldnodes/node000_lr0_b436_s_cb_dl_mesh_base.vmesh_c CRC:00e9ea2440 size:3028
maps/dota_sfm/worldnodes/node000_lr0_b436_s_cb_mesh_base.vmdl_c CRC:001e78b8d5 size:1823
maps/dota_sfm/worldnodes/node000_lr0_b436_s_cb_mesh_base.vmesh_c CRC:00c7591a5f size:25250
maps/dota_sfm/worldnodes/node000_lr0_b436_s_cb_mesh_overlay0.vmdl_c CRC:00334e56ff size:1843
maps/dota_sfm/worldnodes/node000_lr0_b436_s_cb_mesh_overlay0.vmesh_c CRC:00599e6098 size:6960
maps/dota_sfm/worldnodes/node000_lr0_b436_s_cb_mesh_overlay1.vmdl_c CRC:00b8364e32 size:1843
maps/dota_sfm/worldnodes/node000_lr0_b436_s_cb_mesh_overlay1.vmesh_c CRC:00c9e09d88 size:3588
maps/dota_sfm/worldnodes/node000_lr0_b436_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00fc828844 size:1890
maps/dota_sfm/worldnodes/node000_lr0_b436_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00638b1826 size:8314
maps/dota_sfm/worldnodes/node000_lr0_b437_s_cb_dl_mesh_base.vmdl_c CRC:00700ffc28 size:1842
maps/dota_sfm/worldnodes/node000_lr0_b437_s_cb_dl_mesh_base.vmesh_c CRC:00871443eb size:2876
maps/dota_sfm/worldnodes/node000_lr0_b437_s_cb_mesh_base.vmdl_c CRC:00235eabcc size:1823
maps/dota_sfm/worldnodes/node000_lr0_b437_s_cb_mesh_base.vmesh_c CRC:00fa6bea7f size:21752
maps/dota_sfm/worldnodes/node000_lr0_b437_s_cb_mesh_overlay0.vmdl_c CRC:0085a1035e size:1843
maps/dota_sfm/worldnodes/node000_lr0_b437_s_cb_mesh_overlay0.vmesh_c CRC:009ede0f8b size:7888
maps/dota_sfm/worldnodes/node000_lr0_b437_s_cb_mesh_overlay1.vmdl_c CRC:00566fbb03 size:1843
maps/dota_sfm/worldnodes/node000_lr0_b437_s_cb_mesh_overlay1.vmesh_c CRC:000fe5f071 size:5302
maps/dota_sfm/worldnodes/node000_lr0_b437_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:007164cf6c size:1890
maps/dota_sfm/worldnodes/node000_lr0_b437_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:007fc0d827 size:5860
maps/dota_sfm/worldnodes/node000_lr0_b438_s_cb_mesh_base.vmdl_c CRC:000a3522fe size:1823
maps/dota_sfm/worldnodes/node000_lr0_b438_s_cb_mesh_base.vmesh_c CRC:0028c65480 size:20842
maps/dota_sfm/worldnodes/node000_lr0_b438_s_cb_mesh_overlay0.vmdl_c CRC:003714d0cc size:1843
maps/dota_sfm/worldnodes/node000_lr0_b438_s_cb_mesh_overlay0.vmesh_c CRC:00f9759c34 size:5374
maps/dota_sfm/worldnodes/node000_lr0_b438_s_cb_mesh_overlay1.vmdl_c CRC:002eec5f33 size:1843
maps/dota_sfm/worldnodes/node000_lr0_b438_s_cb_mesh_overlay1.vmesh_c CRC:009dcbe40f size:4424
maps/dota_sfm/worldnodes/node000_lr0_b438_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:00cd9d6f5e size:1890
maps/dota_sfm/worldnodes/node000_lr0_b438_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:0085213346 size:3764
maps/dota_sfm/worldnodes/node000_lr0_b439_s_cb_mesh_base.vmdl_c CRC:002e6122f1 size:1823
maps/dota_sfm/worldnodes/node000_lr0_b439_s_cb_mesh_base.vmesh_c CRC:009c06c75a size:33882
maps/dota_sfm/worldnodes/node000_lr0_b439_s_cb_mesh_nocollapse0.vmdl_c CRC:007b12979b size:1846
maps/dota_sfm/worldnodes/node000_lr0_b439_s_cb_mesh_nocollapse0.vmesh_c CRC:0074faf70a size:3256
maps/dota_sfm/worldnodes/node000_lr0_b439_s_cb_mesh_overlay0.vmdl_c CRC:00f446fade size:1843
maps/dota_sfm/worldnodes/node000_lr0_b439_s_cb_mesh_overlay0.vmesh_c CRC:00c862bbde size:3314
maps/dota_sfm/worldnodes/node000_lr0_b439_s_cb_mesh_overlay1.vmdl_c CRC:00ae9e632c size:1843
maps/dota_sfm/worldnodes/node000_lr0_b439_s_cb_mesh_overlay1.vmesh_c CRC:002196f266 size:8964
maps/dota_sfm/worldnodes/node000_lr0_b439_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:004f28bf64 size:1890
maps/dota_sfm/worldnodes/node000_lr0_b439_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00f3301e89 size:8288
maps/dota_sfm/worldnodes/node000_lr0_b440_s_cb_mesh_base.vmdl_c CRC:00c02c2402 size:1823
maps/dota_sfm/worldnodes/node000_lr0_b440_s_cb_mesh_base.vmesh_c CRC:000c47c3fa size:29382
maps/dota_sfm/worldnodes/node000_lr0_b440_s_cb_mesh_nocollapse0.vmdl_c CRC:00faa83f39 size:1846
maps/dota_sfm/worldnodes/node000_lr0_b440_s_cb_mesh_nocollapse0.vmesh_c CRC:00964fd179 size:3426
maps/dota_sfm/worldnodes/node000_lr0_b440_s_cb_mesh_overlay0.vmdl_c CRC:00d42fafcd size:1843
maps/dota_sfm/worldnodes/node000_lr0_b440_s_cb_mesh_overlay0.vmesh_c CRC:000628c386 size:2230
maps/dota_sfm/worldnodes/node000_lr0_b440_s_cb_mesh_overlay1.vmdl_c CRC:0086a56afb size:1843
maps/dota_sfm/worldnodes/node000_lr0_b440_s_cb_mesh_overlay1.vmesh_c CRC:00c52770d2 size:4312
maps/dota_sfm/worldnodes/node000_lr0_b440_s_cb_mesh_worldspace_texture_blend.vmdl_c CRC:002e1b0a45 size:1890
maps/dota_sfm/worldnodes/node000_lr0_b440_s_cb_mesh_worldspace_texture_blend.vmesh_c CRC:00c2606d51 size:9396
maps/dota_sfm/worldnodes/node000_lr0_b441_s_cb_dl_mesh_base.vmdl_c CRC:005338501f size:1842
maps/dota_sfm/worldnodes/node000_lr0_b441_s_cb_dl_mesh_base.vmesh_c CRC:00da79b5b5 size:2468
maps/dota_sfm/worldnodes/node000_lr0_b441_s_cb_mesh_base.vmdl_c CRC:00b668e1ff size:1823
