maps/dota_sfm.gnv CRC:00c85d7300 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b316_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:000dc1d519 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b316_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0058321701 size:7238
maps/dota_sfm/worldnodes/node000_layer0_b317_im1_cb1_mesh_base.vmdl_c CRC:0081aca80e size:1578
maps/dota_sfm/worldnodes/node000_layer0_b317_im1_cb1_mesh_base.vmesh_c CRC:0082febc15 size:12276
maps/dota_sfm/worldnodes/node000_layer0_b317_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:005484d42a size:1677
maps/dota_sfm/worldnodes/node000_layer0_b317_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0091f22c98 size:7442
maps/dota_sfm/worldnodes/node000_layer0_b318_im1_cb1_mesh_base.vmdl_c CRC:003dc24ec5 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b318_im1_cb1_mesh_base.vmesh_c CRC:00d4182db0 size:11630
maps/dota_sfm/worldnodes/node000_layer0_b318_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0049c7f0e5 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b318_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:007c1afea6 size:7322
maps/dota_sfm/worldnodes/node000_layer0_b319_im1_cb1_mesh_base.vmdl_c CRC:00b4985462 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b319_im1_cb1_mesh_base.vmesh_c CRC:00673564a8 size:11972
maps/dota_sfm/worldnodes/node000_layer0_b319_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:008920ff09 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b319_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00fff53bdf size:7100
maps/dota_sfm/worldnodes/node000_layer0_b320_im1_cb1_mesh_base.vmdl_c CRC:003ed975f5 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b320_im1_cb1_mesh_base.vmesh_c CRC:00b5f72775 size:7964
maps/dota_sfm/worldnodes/node000_layer0_b320_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:001a94e0e7 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b320_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0044ee028f size:5186
maps/dota_sfm/worldnodes/node000_layer0_b324_im1_cb1_mesh_base.vmdl_c CRC:00a211667f size:1578
maps/dota_sfm/worldnodes/node000_layer0_b324_im1_cb1_mesh_base.vmesh_c CRC:00458937a1 size:31866
maps/dota_sfm/worldnodes/node000_layer0_b324_im1_cb1_mesh_overlay0.vmdl_c CRC:00e9a6edb8 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b324_im1_cb1_mesh_overlay0.vmesh_c CRC:0017b1b372 size:2752
maps/dota_sfm/worldnodes/node000_layer0_b324_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00a80e73d6 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b324_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0019b0927b size:18068
maps/dota_sfm/worldnodes/node000_layer0_b325_im1_cb1_mesh_base.vmdl_c CRC:00a461066c size:1578
maps/dota_sfm/worldnodes/node000_layer0_b325_im1_cb1_mesh_base.vmesh_c CRC:0035a6b811 size:28092
maps/dota_sfm/worldnodes/node000_layer0_b325_im1_cb1_mesh_overlay0.vmdl_c CRC:009312c4b7 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b325_im1_cb1_mesh_overlay0.vmesh_c CRC:007209a534 size:4564
maps/dota_sfm/worldnodes/node000_layer0_b325_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ecc87be4 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b325_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0050c800aa size:9356
maps/dota_sfm/worldnodes/node000_layer0_b326_im1_cb1_mesh_base.vmdl_c CRC:0039dd88ea size:1578
maps/dota_sfm/worldnodes/node000_layer0_b326_im1_cb1_mesh_base.vmesh_c CRC:0081cfb444 size:16496
maps/dota_sfm/worldnodes/node000_layer0_b326_im1_cb1_mesh_overlay0.vmdl_c CRC:009d2d2df3 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b326_im1_cb1_mesh_overlay0.vmesh_c CRC:0015052c30 size:5782
maps/dota_sfm/worldnodes/node000_layer0_b326_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:000d8f5b30 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b326_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:009172bd15 size:5770
maps/dota_sfm/worldnodes/node000_layer0_b327_im1_cb1_mesh_base.vmdl_c CRC:00d944b6d1 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b327_im1_cb1_mesh_base.vmesh_c CRC:00d0a65199 size:11848
maps/dota_sfm/worldnodes/node000_layer0_b327_im1_cb1_mesh_overlay0.vmdl_c CRC:00a8abbab6 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b327_im1_cb1_mesh_overlay0.vmesh_c CRC:00a1cda441 size:5044
maps/dota_sfm/worldnodes/node000_layer0_b327_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0056429c9f size:1677
maps/dota_sfm/worldnodes/node000_layer0_b327_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00ff529176 size:3616
maps/dota_sfm/worldnodes/node000_layer0_b328_im1_cb1_mesh_base.vmdl_c CRC:00534540e1 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b328_im1_cb1_mesh_base.vmesh_c CRC:005a41e774 size:23090
maps/dota_sfm/worldnodes/node000_layer0_b328_im1_cb1_mesh_overlay0.vmdl_c CRC:007de883f1 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b328_im1_cb1_mesh_overlay0.vmesh_c CRC:0051ebd7c1 size:6038
maps/dota_sfm/worldnodes/node000_layer0_b328_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0022451ee8 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b328_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0087efb3a7 size:8234
maps/dota_sfm/worldnodes/node000_layer0_b329_im1_cb1_mesh_base.vmdl_c CRC:00fdc7c72c size:1578
maps/dota_sfm/worldnodes/node000_layer0_b329_im1_cb1_mesh_base.vmesh_c CRC:00b1927d7f size:32618
maps/dota_sfm/worldnodes/node000_layer0_b329_im1_cb1_mesh_overlay0.vmdl_c CRC:00c887af7d size:1598
maps/dota_sfm/worldnodes/node000_layer0_b329_im1_cb1_mesh_overlay0.vmesh_c CRC:00ff10d165 size:2416
maps/dota_sfm/worldnodes/node000_layer0_b329_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:006107faaa size:1677
maps/dota_sfm/worldnodes/node000_layer0_b329_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00994c35ce size:12260
maps/dota_sfm/worldnodes/node000_layer0_b330_im1_cb1_mesh_base.vmdl_c CRC:00291a3a78 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b330_im1_cb1_mesh_base.vmesh_c CRC:00534a07d7 size:33112
maps/dota_sfm/worldnodes/node000_layer0_b330_im1_cb1_mesh_overlay0.vmdl_c CRC:00e7608af2 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b330_im1_cb1_mesh_overlay0.vmesh_c CRC:006335f84c size:4616
maps/dota_sfm/worldnodes/node000_layer0_b330_im1_cb1_mesh_overlay1.vmdl_c CRC:004d4877f6 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b330_im1_cb1_mesh_overlay1.vmesh_c CRC:00b707d2f6 size:2228
maps/dota_sfm/worldnodes/node000_layer0_b330_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:007a29210a size:1677
maps/dota_sfm/worldnodes/node000_layer0_b330_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:001ad63612 size:13598
maps/dota_sfm/worldnodes/node000_layer0_b331_im1_cb1_mesh_base.vmdl_c CRC:005c4a803e size:1578
maps/dota_sfm/worldnodes/node000_layer0_b331_im1_cb1_mesh_base.vmesh_c CRC:00f3940878 size:22194
maps/dota_sfm/worldnodes/node000_layer0_b331_im1_cb1_mesh_overlay0.vmdl_c CRC:00c634697a size:1598
maps/dota_sfm/worldnodes/node000_layer0_b331_im1_cb1_mesh_overlay0.vmesh_c CRC:004fd515aa size:9300
maps/dota_sfm/worldnodes/node000_layer0_b331_im1_cb1_mesh_overlay1.vmdl_c CRC:007e3bca3d size:1598
maps/dota_sfm/worldnodes/node000_layer0_b331_im1_cb1_mesh_overlay1.vmesh_c CRC:00b73b625d size:2434
maps/dota_sfm/worldnodes/node000_layer0_b331_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:004126ef44 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b331_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00c0e06730 size:4874
maps/dota_sfm/worldnodes/node000_layer0_b332_im1_cb1_mesh_base.vmdl_c CRC:0061dfe2aa size:1578
maps/dota_sfm/worldnodes/node000_layer0_b332_im1_cb1_mesh_base.vmesh_c CRC:005b7cf888 size:21064
maps/dota_sfm/worldnodes/node000_layer0_b332_im1_cb1_mesh_overlay0.vmdl_c CRC:00a92a4423 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b332_im1_cb1_mesh_overlay0.vmesh_c CRC:00f7e1a446 size:6092
maps/dota_sfm/worldnodes/node000_layer0_b332_im1_cb1_mesh_overlay1.vmdl_c CRC:0072a88f26 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b332_im1_cb1_mesh_overlay1.vmesh_c CRC:00cbdcf5da size:4690
maps/dota_sfm/worldnodes/node000_layer0_b332_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:005c91094f size:1677
maps/dota_sfm/worldnodes/node000_layer0_b332_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0049a653be size:4498
maps/dota_sfm/worldnodes/node000_layer0_b333_im1_cb1_mesh_base.vmdl_c CRC:00f1dc8a1a size:1578
maps/dota_sfm/worldnodes/node000_layer0_b333_im1_cb1_mesh_base.vmesh_c CRC:00be5c17a3 size:26024
maps/dota_sfm/worldnodes/node000_layer0_b333_im1_cb1_mesh_overlay0.vmdl_c CRC:0083153595 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b333_im1_cb1_mesh_overlay0.vmesh_c CRC:000f1e4c50 size:4818
maps/dota_sfm/worldnodes/node000_layer0_b333_im1_cb1_mesh_overlay1.vmdl_c CRC:0045bda514 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b333_im1_cb1_mesh_overlay1.vmesh_c CRC:00c1048176 size:2002
maps/dota_sfm/worldnodes/node000_layer0_b333_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:004dfab3a1 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b333_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00825f99d3 size:7702
maps/dota_sfm/worldnodes/node000_layer0_b334_im1_cb1_mesh_base.vmdl_c CRC:00ea1e6f2d size:1578
maps/dota_sfm/worldnodes/node000_layer0_b334_im1_cb1_mesh_base.vmesh_c CRC:0047bec297 size:26692
maps/dota_sfm/worldnodes/node000_layer0_b334_im1_cb1_mesh_overlay0.vmdl_c CRC:005fccdadb size:1598
maps/dota_sfm/worldnodes/node000_layer0_b334_im1_cb1_mesh_overlay0.vmesh_c CRC:0005eb5f26 size:2516
maps/dota_sfm/worldnodes/node000_layer0_b334_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:006ec51047 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b334_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:001c466c12 size:8402
maps/dota_sfm/worldnodes/node000_layer0_b335_im1_cb1_mesh_base.vmdl_c CRC:00fc562af7 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b335_im1_cb1_mesh_base.vmesh_c CRC:000fcd83d0 size:23506
maps/dota_sfm/worldnodes/node000_layer0_b335_im1_cb1_mesh_overlay0.vmdl_c CRC:007871b59f size:1598
maps/dota_sfm/worldnodes/node000_layer0_b335_im1_cb1_mesh_overlay0.vmesh_c CRC:00a4de52f7 size:1546
maps/dota_sfm/worldnodes/node000_layer0_b335_im1_cb1_mesh_overlay1.vmdl_c CRC:00deb1df71 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b335_im1_cb1_mesh_overlay1.vmesh_c CRC:0007ba59b8 size:1624
maps/dota_sfm/worldnodes/node000_layer0_b335_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0017af9686 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b335_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0035186e82 size:5252
maps/dota_sfm/worldnodes/node000_layer0_b336_im1_cb1_mesh_base.vmdl_c CRC:00e25b4691 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b336_im1_cb1_mesh_base.vmesh_c CRC:005f6372ea size:22342
maps/dota_sfm/worldnodes/node000_layer0_b336_im1_cb1_mesh_overlay0.vmdl_c CRC:002751246f size:1598
maps/dota_sfm/worldnodes/node000_layer0_b336_im1_cb1_mesh_overlay0.vmesh_c CRC:00f15efb89 size:3904
maps/dota_sfm/worldnodes/node000_layer0_b336_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0080ae593a size:1677
maps/dota_sfm/worldnodes/node000_layer0_b336_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00bb752879 size:5252
maps/dota_sfm/worldnodes/node000_layer0_b337_im1_cb1_mesh_base.vmdl_c CRC:00e5c5f7e3 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b337_im1_cb1_mesh_base.vmesh_c CRC:0067f9a5c9 size:21996
maps/dota_sfm/worldnodes/node000_layer0_b337_im1_cb1_mesh_overlay0.vmdl_c CRC:003e017e1f size:1598
maps/dota_sfm/worldnodes/node000_layer0_b337_im1_cb1_mesh_overlay0.vmesh_c CRC:000b810bf1 size:3124
maps/dota_sfm/worldnodes/node000_layer0_b337_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0016a98765 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b337_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0081418c87 size:5096
maps/dota_sfm/worldnodes/node000_layer0_b338_im1_cb1_mesh_base.vmdl_c CRC:0068507e27 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b338_im1_cb1_mesh_base.vmesh_c CRC:004c730b55 size:29678
maps/dota_sfm/worldnodes/node000_layer0_b338_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00d499cdb8 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b338_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:000cb67df4 size:10340
maps/dota_sfm/worldnodes/node000_layer0_b339_im1_cb1_mesh_base.vmdl_c CRC:0023972d6a size:1578
maps/dota_sfm/worldnodes/node000_layer0_b339_im1_cb1_mesh_base.vmesh_c CRC:00808bce12 size:14424
maps/dota_sfm/worldnodes/node000_layer0_b339_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0094abd501 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b339_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d780b492 size:9218
maps/dota_sfm/worldnodes/node000_layer0_b342_im1_cb1_mesh_base.vmdl_c CRC:0028aa8f49 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b342_im1_cb1_mesh_base.vmesh_c CRC:004ab3f3be size:31286
maps/dota_sfm/worldnodes/node000_layer0_b342_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:004f5df7ce size:1677
maps/dota_sfm/worldnodes/node000_layer0_b342_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:000ae71639 size:14818
maps/dota_sfm/worldnodes/node000_layer0_b343_im1_cb1_mesh_base.vmdl_c CRC:008a78f529 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b343_im1_cb1_mesh_base.vmesh_c CRC:00d3dde380 size:14406
maps/dota_sfm/worldnodes/node000_layer0_b343_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00c78f0a00 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b343_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00ecbf4566 size:3326
maps/dota_sfm/worldnodes/node000_layer0_b344_im1_cb1_mesh_base.vmdl_c CRC:007c92b591 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b344_im1_cb1_mesh_base.vmesh_c CRC:0072830ec8 size:2588
maps/dota_sfm/worldnodes/node000_layer0_b346_im1_cb1_mesh_base.vmdl_c CRC:0068a911b8 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b346_im1_cb1_mesh_base.vmesh_c CRC:00c3492d60 size:9952
maps/dota_sfm/worldnodes/node000_layer0_b346_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:008720a77b size:1677
maps/dota_sfm/worldnodes/node000_layer0_b346_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a3b84d97 size:3404
maps/dota_sfm/worldnodes/node000_layer0_b347_im1_cb1_mesh_base.vmdl_c CRC:0014cd89f3 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b347_im1_cb1_mesh_base.vmesh_c CRC:000a1d974c size:16000
maps/dota_sfm/worldnodes/node000_layer0_b347_im1_cb1_mesh_overlay0.vmdl_c CRC:00b2211bb0 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b347_im1_cb1_mesh_overlay0.vmesh_c CRC:003d0ec434 size:9148
maps/dota_sfm/worldnodes/node000_layer0_b347_im1_cb1_mesh_overlay1.vmdl_c CRC:009c27d4c6 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b347_im1_cb1_mesh_overlay1.vmesh_c CRC:0058e831dd size:6600
maps/dota_sfm/worldnodes/node000_layer0_b347_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:002be58d56 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b347_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:001a2990a3 size:2116
maps/dota_sfm/worldnodes/node000_layer0_b348_im1_cb1_mesh_base.vmdl_c CRC:00da130567 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b348_im1_cb1_mesh_base.vmesh_c CRC:00aa6eca44 size:22718
maps/dota_sfm/worldnodes/node000_layer0_b348_im1_cb1_mesh_overlay0.vmdl_c CRC:00d3c86c55 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b348_im1_cb1_mesh_overlay0.vmesh_c CRC:0045416162 size:19240
maps/dota_sfm/worldnodes/node000_layer0_b348_im1_cb1_mesh_overlay1.vmdl_c CRC:00cd602255 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b348_im1_cb1_mesh_overlay1.vmesh_c CRC:00b03501be size:9350
maps/dota_sfm/worldnodes/node000_layer0_b348_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:007add3fe3 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b348_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0018232456 size:6578
maps/dota_sfm/worldnodes/node000_layer0_b349_im1_cb1_mesh_base.vmdl_c CRC:003e877783 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b349_im1_cb1_mesh_base.vmesh_c CRC:00554c2619 size:27530
maps/dota_sfm/worldnodes/node000_layer0_b349_im1_cb1_mesh_overlay0.vmdl_c CRC:004f6a6c91 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b349_im1_cb1_mesh_overlay0.vmesh_c CRC:00a8882379 size:7150
maps/dota_sfm/worldnodes/node000_layer0_b349_im1_cb1_mesh_overlay1.vmdl_c CRC:00f757adab size:1598
maps/dota_sfm/worldnodes/node000_layer0_b349_im1_cb1_mesh_overlay1.vmesh_c CRC:00b0e30d9d size:4222
maps/dota_sfm/worldnodes/node000_layer0_b349_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:005e4760d8 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b349_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00cdea78e5 size:7906
maps/dota_sfm/worldnodes/node000_layer0_b350_im1_cb1_mesh_base.vmdl_c CRC:0076abc6a9 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b350_im1_cb1_mesh_base.vmesh_c CRC:0036d29b34 size:22522
maps/dota_sfm/worldnodes/node000_layer0_b350_im1_cb1_mesh_overlay0.vmdl_c CRC:00462743a6 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b350_im1_cb1_mesh_overlay0.vmesh_c CRC:0084ca6d98 size:10006
maps/dota_sfm/worldnodes/node000_layer0_b350_im1_cb1_mesh_overlay1.vmdl_c CRC:00addf3086 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b350_im1_cb1_mesh_overlay1.vmesh_c CRC:0032c9c631 size:4242
maps/dota_sfm/worldnodes/node000_layer0_b350_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00218a3be5 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b350_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00c2eafdfd size:5750
maps/dota_sfm/worldnodes/node000_layer0_b351_im1_cb1_mesh_base.vmdl_c CRC:000c8f134b size:1578
maps/dota_sfm/worldnodes/node000_layer0_b351_im1_cb1_mesh_base.vmesh_c CRC:0002cdf7c6 size:20874
maps/dota_sfm/worldnodes/node000_layer0_b351_im1_cb1_mesh_overlay0.vmdl_c CRC:00887cb8ef size:1598
maps/dota_sfm/worldnodes/node000_layer0_b351_im1_cb1_mesh_overlay0.vmesh_c CRC:00e5288c17 size:7810
maps/dota_sfm/worldnodes/node000_layer0_b351_im1_cb1_mesh_overlay1.vmdl_c CRC:00652b6b28 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b351_im1_cb1_mesh_overlay1.vmesh_c CRC:0022b294e0 size:5356
maps/dota_sfm/worldnodes/node000_layer0_b351_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00b89db630 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b351_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:001e2903e2 size:4928
maps/dota_sfm/worldnodes/node000_layer0_b352_im1_cb1_mesh_base.vmdl_c CRC:00a72a0b9d size:1578
maps/dota_sfm/worldnodes/node000_layer0_b352_im1_cb1_mesh_base.vmesh_c CRC:00d2c94915 size:16640
maps/dota_sfm/worldnodes/node000_layer0_b352_im1_cb1_mesh_overlay0.vmdl_c CRC:009ec8ec99 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b352_im1_cb1_mesh_overlay0.vmesh_c CRC:00d282b4c0 size:11302
maps/dota_sfm/worldnodes/node000_layer0_b352_im1_cb1_mesh_overlay1.vmdl_c CRC:009249d583 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b352_im1_cb1_mesh_overlay1.vmesh_c CRC:0038ea2a77 size:4928
maps/dota_sfm/worldnodes/node000_layer0_b352_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:007dce653f size:1677
maps/dota_sfm/worldnodes/node000_layer0_b352_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0000b98ca6 size:2086
maps/dota_sfm/worldnodes/node000_layer0_b353_im1_cb1_mesh_base.vmdl_c CRC:008a28d5f5 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b353_im1_cb1_mesh_base.vmesh_c CRC:00d82e492d size:15128
maps/dota_sfm/worldnodes/node000_layer0_b353_im1_cb1_mesh_overlay0.vmdl_c CRC:003a174550 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b353_im1_cb1_mesh_overlay0.vmesh_c CRC:00d193c543 size:13704
maps/dota_sfm/worldnodes/node000_layer0_b353_im1_cb1_mesh_overlay1.vmdl_c CRC:00390993c4 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b353_im1_cb1_mesh_overlay1.vmesh_c CRC:00ef58a9ed size:9152
maps/dota_sfm/worldnodes/node000_layer0_b354_im1_cb1_mesh_base.vmdl_c CRC:00c7c1633a size:1578
maps/dota_sfm/worldnodes/node000_layer0_b354_im1_cb1_mesh_base.vmesh_c CRC:0089ae74f4 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b354_im1_cb1_mesh_overlay0.vmdl_c CRC:00abfef077 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b354_im1_cb1_mesh_overlay0.vmesh_c CRC:00b8126691 size:11986
maps/dota_sfm/worldnodes/node000_layer0_b354_im1_cb1_mesh_overlay1.vmdl_c CRC:00aa32c07e size:1598
maps/dota_sfm/worldnodes/node000_layer0_b354_im1_cb1_mesh_overlay1.vmesh_c CRC:00018add13 size:6478
maps/dota_sfm/worldnodes/node000_layer0_b355_im1_cb1_mesh_base.vmdl_c CRC:00de575a9d size:1578
maps/dota_sfm/worldnodes/node000_layer0_b355_im1_cb1_mesh_base.vmesh_c CRC:00d6e38a8b size:15092
maps/dota_sfm/worldnodes/node000_layer0_b355_im1_cb1_mesh_overlay0.vmdl_c CRC:00f6728598 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b355_im1_cb1_mesh_overlay0.vmesh_c CRC:002960f91d size:14834
maps/dota_sfm/worldnodes/node000_layer0_b355_im1_cb1_mesh_overlay1.vmdl_c CRC:005933c68a size:1598
maps/dota_sfm/worldnodes/node000_layer0_b355_im1_cb1_mesh_overlay1.vmesh_c CRC:008aff13a9 size:5216
maps/dota_sfm/worldnodes/node000_layer0_b356_im1_cb1_mesh_base.vmdl_c CRC:00d3f74185 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b356_im1_cb1_mesh_base.vmesh_c CRC:002b9e4ba1 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b356_im1_cb1_mesh_overlay0.vmdl_c CRC:0013e71c47 size:1598
maps/dota_sfm/worldnodes/node000_layer0_b356_im1_cb1_mesh_overlay0.vmesh_c CRC:005923fbe7 size:6170
maps/dota_sfm/worldnodes/node000_layer0_b357_im1_cb1_mesh_base.vmdl_c CRC:00cea019aa size:1578
maps/dota_sfm/worldnodes/node000_layer0_b357_im1_cb1_mesh_base.vmesh_c CRC:00d74e6b5e size:25282
maps/dota_sfm/worldnodes/node000_layer0_b357_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00243726be size:1677
maps/dota_sfm/worldnodes/node000_layer0_b357_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00908472e4 size:11324
maps/dota_sfm/worldnodes/node000_layer0_b360_im1_cb1_mesh_base.vmdl_c CRC:0051e43858 size:1578
maps/dota_sfm/worldnodes/node000_layer0_b360_im1_cb1_mesh_base.vmesh_c CRC:0032e81f6f size:29260
maps/dota_sfm/worldnodes/node000_layer0_b360_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00a0b060d2 size:1677
maps/dota_sfm/worldnodes/node000_layer0_b360_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0071f5c5ab size:16540
maps/dota_sfm/worldnodes/node000_layer0_b364_im1_cb1_mesh_base.vmdl_c CRC:00c006408f size:1578
maps/dota_sfm/worldnodes/node000_layer0_b364_im1_cb1_mesh_base.vmesh_c CRC:009e423808 size:22154
maps/dota_sfm/worldnodes/node000_layer0_b364_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0052a2871f size:1677
maps/dota_sfm/worldnodes/node000_layer0_b364_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00d5e695fd size:8930
