maps/dota_sfm.gnv CRC:001916a202 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay1.vmesh_c CRC:00a22cdf8d size:2881
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_base.vmdl_c CRC:0017a785ec size:3724
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_base.vmesh_c CRC:00a96eb624 size:17810
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay0.vmdl_c CRC:00f9b40403 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay0.vmesh_c CRC:008dbbc4bb size:5245
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay1.vmdl_c CRC:005069bf72 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay1.vmesh_c CRC:0039849ea5 size:12311
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_worldspace_texture_blend.vmdl_c CRC:00ac883de3 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_worldspace_texture_blend.vmesh_c CRC:00112b6d0c size:3717
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_base.vmdl_c CRC:00d4abab4b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_base.vmesh_c CRC:00c593a312 size:21838
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay0.vmdl_c CRC:00a719cb34 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay0.vmesh_c CRC:0047e96f33 size:18571
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay1.vmdl_c CRC:00e2d53a67 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay1.vmesh_c CRC:00627bd3be size:9529
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_worldspace_texture_blend.vmdl_c CRC:00d13c2bdc size:3820
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_worldspace_texture_blend.vmesh_c CRC:00b1ad7de3 size:6644
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_base.vmdl_c CRC:0038e00d6d size:3724
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_base.vmesh_c CRC:00b8977eb0 size:27293
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay0.vmdl_c CRC:00664b8fd6 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay0.vmesh_c CRC:00e9688193 size:25251
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay1.vmdl_c CRC:00ef5c8f5c size:3740
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay1.vmesh_c CRC:002f7a07ed size:2934
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_worldspace_texture_blend.vmdl_c CRC:007698ca64 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_worldspace_texture_blend.vmesh_c CRC:00ec51ef42 size:8190
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_base.vmdl_c CRC:00baad0daf size:3724
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_base.vmesh_c CRC:0023f303c5 size:29735
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_nocollapse0.vmdl_c CRC:00e2ce3513 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_nocollapse0.vmesh_c CRC:008b364418 size:1865
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay0.vmdl_c CRC:00d651ebbc size:3740
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay0.vmesh_c CRC:00c816bc77 size:17431
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay1.vmdl_c CRC:00cdd1763a size:3740
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay1.vmesh_c CRC:0044fbd487 size:4033
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_worldspace_texture_blend.vmdl_c CRC:00d41f2d31 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_worldspace_texture_blend.vmesh_c CRC:003692c0d7 size:12487
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_base.vmdl_c CRC:0047953aec size:3724
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_base.vmesh_c CRC:00fdeb7388 size:27435
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_nocollapse0.vmdl_c CRC:004ff514d1 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_nocollapse0.vmesh_c CRC:006fce73e4 size:2774
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_overlay0.vmdl_c CRC:0068be895a size:3740
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_overlay0.vmesh_c CRC:00514a0a04 size:10248
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_worldspace_texture_blend.vmdl_c CRC:009b0456fa size:3820
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_worldspace_texture_blend.vmesh_c CRC:003ac3d179 size:10010
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_base.vmdl_c CRC:003431b22b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_base.vmesh_c CRC:00f9368233 size:24228
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_nocollapse0.vmdl_c CRC:00c485ccce size:3756
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_nocollapse0.vmesh_c CRC:006c556846 size:2555
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay0.vmdl_c CRC:003de749db size:3740
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay0.vmesh_c CRC:00a393e340 size:7379
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay1.vmdl_c CRC:00ed2dadf8 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay1.vmesh_c CRC:0000a041a7 size:5832
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_worldspace_texture_blend.vmdl_c CRC:00d234c578 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_worldspace_texture_blend.vmesh_c CRC:000f57827b size:6771
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_base.vmdl_c CRC:0009854bc0 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_base.vmesh_c CRC:00a8a60aec size:14694
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay0.vmdl_c CRC:0026c0f520 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay0.vmesh_c CRC:00921bf076 size:14873
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay1.vmdl_c CRC:0056b8beba size:3740
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay1.vmesh_c CRC:00f6d901c1 size:11982
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_base.vmdl_c CRC:0012de0d53 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_base.vmesh_c CRC:00e453d382 size:18075
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay0.vmdl_c CRC:009808f848 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay0.vmesh_c CRC:00d235b5d4 size:10053
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay1.vmdl_c CRC:00cc081c5f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay1.vmesh_c CRC:00877a4418 size:5925
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_worldspace_texture_blend.vmdl_c CRC:0045a3af24 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_worldspace_texture_blend.vmesh_c CRC:00c005d895 size:2864
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_base.vmdl_c CRC:006c51f697 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_base.vmesh_c CRC:003d0303e8 size:27391
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay0.vmdl_c CRC:00841548ef size:3740
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay0.vmesh_c CRC:009af708aa size:6441
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay1.vmdl_c CRC:00de2f3014 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay1.vmesh_c CRC:00659d53e3 size:3232
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_worldspace_texture_blend.vmdl_c CRC:004bed6067 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_worldspace_texture_blend.vmesh_c CRC:006522415b size:10796
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_base.vmdl_c CRC:006036af13 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_base.vmesh_c CRC:004f7458c2 size:18304
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay0.vmdl_c CRC:0089a919e9 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay0.vmesh_c CRC:001e743fb2 size:4449
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay1.vmdl_c CRC:006fd3fe7d size:3740
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay1.vmesh_c CRC:0086cdda0d size:13446
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_worldspace_texture_blend.vmdl_c CRC:00ba44f608 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_worldspace_texture_blend.vmesh_c CRC:004fc11ab4 size:2876
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_base.vmdl_c CRC:00e71dc0f9 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_base.vmesh_c CRC:006bdec639 size:19462
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay0.vmdl_c CRC:003647fe40 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay0.vmesh_c CRC:00189a3ca8 size:5985
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay1.vmdl_c CRC:002b266d60 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay1.vmesh_c CRC:00eafdcfe8 size:13180
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_worldspace_texture_blend.vmdl_c CRC:00f38ffd46 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_worldspace_texture_blend.vmesh_c CRC:0083a8fd1f size:3240
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_base.vmdl_c CRC:00009abe26 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_base.vmesh_c CRC:00e96751cb size:22090
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay0.vmdl_c CRC:0032b4a8e1 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay0.vmesh_c CRC:0025f071c4 size:5372
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay1.vmdl_c CRC:00750bc0d1 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay1.vmesh_c CRC:00a305926b size:18961
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_worldspace_texture_blend.vmdl_c CRC:00f0a2e388 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_worldspace_texture_blend.vmesh_c CRC:00097f1ef1 size:6276
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_base.vmdl_c CRC:00f3495c23 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_base.vmesh_c CRC:00eb78e030 size:18153
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay0.vmdl_c CRC:0058132993 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay0.vmesh_c CRC:0078a3a2a0 size:4740
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay1.vmdl_c CRC:00258e3528 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay1.vmesh_c CRC:00454bc34a size:5774
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_worldspace_texture_blend.vmdl_c CRC:00f716b253 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_worldspace_texture_blend.vmesh_c CRC:0059ece79b size:2055
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_base.vmdl_c CRC:005790add9 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_base.vmesh_c CRC:00c5aa21b1 size:25295
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_overlay0.vmdl_c CRC:00c1f8737f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_overlay0.vmesh_c CRC:004c829723 size:1958
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_worldspace_texture_blend.vmdl_c CRC:0018013735 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_worldspace_texture_blend.vmesh_c CRC:004d1117e1 size:10714
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_base.vmdl_c CRC:001317226d size:3724
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_base.vmesh_c CRC:00c302150f size:20159
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_worldspace_texture_blend.vmdl_c CRC:0017fee359 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_worldspace_texture_blend.vmesh_c CRC:00dd578212 size:9311
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_base.vmdl_c CRC:00e86f8985 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_base.vmesh_c CRC:00c01bd2a6 size:15168
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay0.vmdl_c CRC:00fbc4d057 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay0.vmesh_c CRC:00dbdf0fd1 size:8753
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay1.vmdl_c CRC:00b0072a27 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay1.vmesh_c CRC:002913a872 size:4827
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_base.vmdl_c CRC:00d547242f size:3724
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_base.vmesh_c CRC:001efb4a79 size:15273
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay0.vmdl_c CRC:0075045da3 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay0.vmesh_c CRC:00e8234dae size:19857
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay1.vmdl_c CRC:002e6de70a size:3740
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay1.vmesh_c CRC:00a5069b52 size:4492
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_base.vmdl_c CRC:00c3b9b33a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_base.vmesh_c CRC:00ec4742ce size:18318
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay0.vmdl_c CRC:00395f745f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay0.vmesh_c CRC:008e0392cb size:38318
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay1.vmdl_c CRC:004439109b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay1.vmesh_c CRC:00fe9b055f size:4180
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_worldspace_texture_blend.vmdl_c CRC:006874c013 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_worldspace_texture_blend.vmesh_c CRC:00352955be size:3264
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_base.vmdl_c CRC:007163a52c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_base.vmesh_c CRC:00470e8112 size:32160
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_nocollapse0.vmdl_c CRC:008179f2ef size:3756
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_nocollapse0.vmesh_c CRC:00ba7cf4ec size:2191
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_overlay0.vmdl_c CRC:007b2e3db7 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_overlay0.vmesh_c CRC:00c51f0603 size:10970
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_worldspace_texture_blend.vmdl_c CRC:00b5a0a6bf size:3820
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_worldspace_texture_blend.vmesh_c CRC:0038fcb329 size:13933
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_base.vmdl_c CRC:0085c294a9 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_base.vmesh_c CRC:0021273af0 size:25556
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_nocollapse0.vmdl_c CRC:00564ce0a7 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_nocollapse0.vmesh_c CRC:0009dcc1f0 size:2900
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_overlay0.vmdl_c CRC:00d1c10997 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_overlay0.vmesh_c CRC:00273010e3 size:2516
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_worldspace_texture_blend.vmdl_c CRC:008f4a4fdc size:3820
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_worldspace_texture_blend.vmesh_c CRC:0035f25b02 size:5134
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_base.vmdl_c CRC:00b33c92d2 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_base.vmesh_c CRC:003487d5c0 size:21290
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_nocollapse0.vmdl_c CRC:00aa38646b size:3756
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_nocollapse0.vmesh_c CRC:003656270f size:3043
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_overlay0.vmdl_c CRC:0040c21405 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_overlay0.vmesh_c CRC:0010c1598c size:5994
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_worldspace_texture_blend.vmdl_c CRC:0050146c35 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_worldspace_texture_blend.vmesh_c CRC:0024845e4b size:2681
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_base.vmdl_c CRC:00bbbaf902 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_base.vmesh_c CRC:00252b0c38 size:23790
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_nocollapse0.vmdl_c CRC:003f8c4c6e size:3756
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_nocollapse0.vmesh_c CRC:00a908af52 size:1780
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_overlay0.vmdl_c CRC:00118f5e48 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_overlay0.vmesh_c CRC:00f6f2e5c9 size:13693
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_overlay1.vmdl_c CRC:00321e4caf size:3740
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_overlay1.vmesh_c CRC:00f26edff6 size:12843
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_worldspace_texture_blend.vmdl_c CRC:003c5e55cd size:3820
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_worldspace_texture_blend.vmesh_c CRC:004cadba18 size:7734
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_base.vmdl_c CRC:00b465007a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_base.vmesh_c CRC:001c6cc0fe size:23833
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_overlay0.vmdl_c CRC:00bf0b53a8 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_overlay0.vmesh_c CRC:0094c74497 size:7782
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_overlay1.vmdl_c CRC:007f565074 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_overlay1.vmesh_c CRC:00b0e213b7 size:5408
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_worldspace_texture_blend.vmdl_c CRC:00058ba25f size:3820
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_worldspace_texture_blend.vmesh_c CRC:00c3c4c099 size:6745
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_base.vmdl_c CRC:001f043e88 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_base.vmesh_c CRC:0087fa9640 size:15854
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_overlay0.vmdl_c CRC:00d3ebf6e9 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_overlay0.vmesh_c CRC:00baf40aae size:7268
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_overlay1.vmdl_c CRC:008b262a33 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_overlay1.vmesh_c CRC:0014723e25 size:7809
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_worldspace_texture_blend.vmdl_c CRC:00e6bdaf9b size:3820
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_worldspace_texture_blend.vmesh_c CRC:0031dc07c9 size:2307
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_base.vmdl_c CRC:0082a48ca9 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_base.vmesh_c CRC:00a4a3ed3a size:19953
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_overlay0.vmdl_c CRC:00bf8f57cc size:3740
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_overlay0.vmesh_c CRC:00959e542c size:10518
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_overlay1.vmdl_c CRC:0091cf0339 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_overlay1.vmesh_c CRC:00958eb27d size:10990
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_worldspace_texture_blend.vmdl_c CRC:0041db0b9a size:3820
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_worldspace_texture_blend.vmesh_c CRC:00bd0e9dfb size:2742
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_base.vmdl_c CRC:0044336197 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_base.vmesh_c CRC:002f51a8b1 size:23230
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_overlay0.vmdl_c CRC:0046b8d2bd size:3740
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_overlay0.vmesh_c CRC:00e4167022 size:3134
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_overlay1.vmdl_c CRC:00145a9f5f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_overlay1.vmesh_c CRC:00b147a606 size:13300
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_worldspace_texture_blend.vmdl_c CRC:00440e0edc size:3820
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_worldspace_texture_blend.vmesh_c CRC:005069b1b0 size:6914
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_base.vmdl_c CRC:00514894c4 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_base.vmesh_c CRC:0074d02486 size:25231
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_overlay0.vmdl_c CRC:0030e7c464 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_overlay0.vmesh_c CRC:00c89c6a78 size:9763
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_overlay1.vmdl_c CRC:00c6ba9175 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_overlay1.vmesh_c CRC:00f2c5864c size:7682
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_worldspace_texture_blend.vmdl_c CRC:00406d2890 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_worldspace_texture_blend.vmesh_c CRC:002c934fd5 size:6523
maps/dota_sfm/worldnodes/node000_layer0_b481_mesh_base.vmdl_c CRC:0007401fc2 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b481_mesh_base.vmesh_c CRC:0051097c87 size:27862
maps/dota_sfm/worldnodes/node000_layer0_b481_mesh_overlay0.vmdl_c CRC:00c32c47f7 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b481_mesh_overlay0.vmesh_c CRC:005433cff2 size:4101
maps/dota_sfm/worldnodes/node000_layer0_b481_mesh_overlay1.vmdl_c CRC:0078c0e725 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b481_mesh_overlay1.vmesh_c CRC:00dcf76ed8 size:11652
maps/dota_sfm/worldnodes/node000_layer0_b481_mesh_worldspace_texture_blend.vmdl_c CRC:00ee9be1d6 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b481_mesh_worldspace_texture_blend.vmesh_c CRC:001cef9c4d size:8011
maps/dota_sfm/worldnodes/node000_layer0_b482_mesh_base.vmdl_c CRC:00ce06bb4a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b482_mesh_base.vmesh_c CRC:00befc3117 size:19620
maps/dota_sfm/worldnodes/node000_layer0_b482_mesh_overlay0.vmdl_c CRC:00461c7e4d size:3740
maps/dota_sfm/worldnodes/node000_layer0_b482_mesh_overlay0.vmesh_c CRC:0090229d17 size:6779
maps/dota_sfm/worldnodes/node000_layer0_b482_mesh_overlay1.vmdl_c CRC:00f79d72f0 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b482_mesh_overlay1.vmesh_c CRC:00a7c838ba size:8414
maps/dota_sfm/worldnodes/node000_layer0_b482_mesh_overlay2.vmdl_c CRC:00134ecf86 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b482_mesh_overlay2.vmesh_c CRC:002318cfb8 size:5121
maps/dota_sfm/worldnodes/node000_layer0_b482_mesh_worldspace_texture_blend.vmdl_c CRC:00ef5f9602 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b482_mesh_worldspace_texture_blend.vmesh_c CRC:0038d7caa7 size:4784
maps/dota_sfm/worldnodes/node000_layer0_b483_mesh_base.vmdl_c CRC:009c3db0fc size:3724
maps/dota_sfm/worldnodes/node000_layer0_b483_mesh_base.vmesh_c CRC:0011a950f0 size:33169
maps/dota_sfm/worldnodes/node000_layer0_b483_mesh_overlay0.vmdl_c CRC:002bf7eb33 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b483_mesh_overlay0.vmesh_c CRC:00508ebe5b size:4847
maps/dota_sfm/worldnodes/node000_layer0_b483_mesh_worldspace_texture_blend.vmdl_c CRC:0018d5ed7b size:3820
