maps/dota_sfm.gnv CRC:00fc9290db size:67632
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_overlay0.vmesh_c CRC:00a79a52d2 size:2397
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_overlay1.vmdl_c CRC:003e1d2535 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_overlay1.vmesh_c CRC:003d779d38 size:6217
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_base.vmdl_c CRC:0033bf73f2 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_base.vmesh_c CRC:00175f349a size:25344
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_overlay0.vmdl_c CRC:00a3fb03b0 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_overlay0.vmesh_c CRC:00105c4159 size:1982
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_worldspace_texture_blend.vmdl_c CRC:005da82289 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_worldspace_texture_blend.vmesh_c CRC:00227b68e5 size:8888
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_base.vmdl_c CRC:00107d914d size:3724
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_base.vmesh_c CRC:00ddfba869 size:21071
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_worldspace_texture_blend.vmdl_c CRC:00fa602953 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_worldspace_texture_blend.vmesh_c CRC:0090e2603c size:11742
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_base.vmdl_c CRC:00e77f191b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_base.vmesh_c CRC:00009699d7 size:15139
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay0.vmdl_c CRC:009fb222ae size:3740
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay0.vmesh_c CRC:00e47bfd8c size:7768
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay1.vmdl_c CRC:00f8b23fc0 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay1.vmesh_c CRC:00a22cdf8d size:2881
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_base.vmdl_c CRC:0007726835 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_base.vmesh_c CRC:00a96eb624 size:17810
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay0.vmdl_c CRC:001b3c16ef size:3740
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay0.vmesh_c CRC:008dbbc4bb size:5245
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay1.vmdl_c CRC:0025a3d8e9 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay1.vmesh_c CRC:0039849ea5 size:12311
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_worldspace_texture_blend.vmdl_c CRC:00ae385941 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_worldspace_texture_blend.vmesh_c CRC:00112b6d0c size:3717
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_base.vmdl_c CRC:00ece701a5 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_base.vmesh_c CRC:003ffacfab size:21838
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay0.vmdl_c CRC:00f0b35694 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay0.vmesh_c CRC:0047e96f33 size:18571
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay1.vmdl_c CRC:009ba87f0c size:3740
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay1.vmesh_c CRC:00627bd3be size:9529
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_worldspace_texture_blend.vmdl_c CRC:00bd52a698 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_worldspace_texture_blend.vmesh_c CRC:00b1ad7de3 size:6644
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_base.vmdl_c CRC:00f58b2681 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_base.vmesh_c CRC:003a1f4235 size:27429
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay0.vmdl_c CRC:001ab9d0c3 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay0.vmesh_c CRC:0095e0874c size:25263
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay1.vmdl_c CRC:003f15f5f0 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay1.vmesh_c CRC:002f7a07ed size:2934
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_worldspace_texture_blend.vmdl_c CRC:00366f80eb size:3820
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_worldspace_texture_blend.vmesh_c CRC:00b471d5fd size:8190
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_base.vmdl_c CRC:00f706f363 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_base.vmesh_c CRC:0023f303c5 size:29735
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_nocollapse0.vmdl_c CRC:00c764f7ad size:3756
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_nocollapse0.vmesh_c CRC:008b364418 size:1865
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay0.vmdl_c CRC:000a25760c size:3740
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay0.vmesh_c CRC:00c816bc77 size:17431
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay1.vmdl_c CRC:007bb2371f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay1.vmesh_c CRC:0044fbd487 size:4033
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_worldspace_texture_blend.vmdl_c CRC:0053df84a9 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_worldspace_texture_blend.vmesh_c CRC:003692c0d7 size:12487
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_base.vmdl_c CRC:00ed4da823 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_base.vmesh_c CRC:00ac9b63ca size:27629
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_nocollapse0.vmdl_c CRC:00b5efab7f size:3756
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_nocollapse0.vmesh_c CRC:006fce73e4 size:2774
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_overlay0.vmdl_c CRC:00492d99f9 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_overlay0.vmesh_c CRC:00514a0a04 size:10248
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_worldspace_texture_blend.vmdl_c CRC:0067516a03 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_worldspace_texture_blend.vmesh_c CRC:003ac3d179 size:10010
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_base.vmdl_c CRC:0072f6ee9a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_base.vmesh_c CRC:00f9368233 size:24228
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_nocollapse0.vmdl_c CRC:00a04ead42 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_nocollapse0.vmesh_c CRC:006c556846 size:2555
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay0.vmdl_c CRC:00e18c6b21 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay0.vmesh_c CRC:00a393e340 size:7379
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay1.vmdl_c CRC:004ff0ac52 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay1.vmesh_c CRC:0000a041a7 size:5832
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_worldspace_texture_blend.vmdl_c CRC:0080a02254 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_worldspace_texture_blend.vmesh_c CRC:000f57827b size:6771
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_base.vmdl_c CRC:002c69e603 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_base.vmesh_c CRC:00a8a60aec size:14694
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay0.vmdl_c CRC:005907f32c size:3740
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay0.vmesh_c CRC:00921bf076 size:14873
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay1.vmdl_c CRC:00a0d848e3 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay1.vmesh_c CRC:00f6d901c1 size:11982
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_base.vmdl_c CRC:00b74d5ef0 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_base.vmesh_c CRC:005b911302 size:18070
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay0.vmdl_c CRC:0019f2ace6 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay0.vmesh_c CRC:00d235b5d4 size:10053
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay1.vmdl_c CRC:0059851984 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay1.vmesh_c CRC:00877a4418 size:5925
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_worldspace_texture_blend.vmdl_c CRC:00114fe1ad size:3820
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_worldspace_texture_blend.vmesh_c CRC:00c005d895 size:2864
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_base.vmdl_c CRC:00510ac0b3 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_base.vmesh_c CRC:00d3ccf127 size:26999
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay0.vmdl_c CRC:00f8cf295f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay0.vmesh_c CRC:009af708aa size:6441
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay1.vmdl_c CRC:00c8f9d6c6 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay1.vmesh_c CRC:00659d53e3 size:3232
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_worldspace_texture_blend.vmdl_c CRC:00173409c1 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_worldspace_texture_blend.vmesh_c CRC:006522415b size:10796
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_base.vmdl_c CRC:00a9ae4429 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_base.vmesh_c CRC:004f7458c2 size:18304
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay0.vmdl_c CRC:004d333238 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay0.vmesh_c CRC:001e743fb2 size:4449
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay1.vmdl_c CRC:0023651696 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay1.vmesh_c CRC:0086cdda0d size:13446
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_worldspace_texture_blend.vmdl_c CRC:00e6bafcb4 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_worldspace_texture_blend.vmesh_c CRC:004fc11ab4 size:2876
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_base.vmdl_c CRC:003f20d78d size:3724
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_base.vmesh_c CRC:008024b12e size:18756
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay0.vmdl_c CRC:0060be50e9 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay0.vmesh_c CRC:00189a3ca8 size:5985
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay1.vmdl_c CRC:007e772a78 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay1.vmesh_c CRC:00eafdcfe8 size:13180
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_worldspace_texture_blend.vmdl_c CRC:0047c4681a size:3820
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_worldspace_texture_blend.vmesh_c CRC:0083a8fd1f size:3240
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_base.vmdl_c CRC:006afb03c0 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_base.vmesh_c CRC:00e6fd5e8a size:21951
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay0.vmdl_c CRC:00572e2b27 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay0.vmesh_c CRC:0025f071c4 size:5372
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay1.vmdl_c CRC:00dc351fa2 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay1.vmesh_c CRC:00a305926b size:18961
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_worldspace_texture_blend.vmdl_c CRC:00e0dfe7a1 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_worldspace_texture_blend.vmesh_c CRC:00097f1ef1 size:6276
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_base.vmdl_c CRC:005ef629d4 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_base.vmesh_c CRC:00eb78e030 size:18153
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay0.vmdl_c CRC:00e8a9b945 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay0.vmesh_c CRC:0078a3a2a0 size:4740
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay1.vmdl_c CRC:0087fe4be1 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay1.vmesh_c CRC:00454bc34a size:5774
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_worldspace_texture_blend.vmdl_c CRC:009f35a49a size:3820
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_worldspace_texture_blend.vmesh_c CRC:0059ece79b size:2055
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_base.vmdl_c CRC:000c3d7e69 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_base.vmesh_c CRC:00c5aa21b1 size:25295
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_overlay0.vmdl_c CRC:0058394858 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_overlay0.vmesh_c CRC:004c829723 size:1958
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_worldspace_texture_blend.vmdl_c CRC:001332c095 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_worldspace_texture_blend.vmesh_c CRC:004d1117e1 size:10714
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_base.vmdl_c CRC:00db3085fd size:3724
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_base.vmesh_c CRC:00c302150f size:20159
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_worldspace_texture_blend.vmdl_c CRC:00a26b7fbe size:3820
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_worldspace_texture_blend.vmesh_c CRC:00dd578212 size:9311
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_base.vmdl_c CRC:0066a981c1 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_base.vmesh_c CRC:00c01bd2a6 size:15168
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay0.vmdl_c CRC:0066f10d34 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay0.vmesh_c CRC:00dbdf0fd1 size:8753
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay1.vmdl_c CRC:0020ad3433 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay1.vmesh_c CRC:002913a872 size:4827
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_base.vmdl_c CRC:001a2cfedb size:3724
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_base.vmesh_c CRC:001efb4a79 size:15273
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay0.vmdl_c CRC:00f30e7073 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay0.vmesh_c CRC:00e8234dae size:19857
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay1.vmdl_c CRC:001836fc29 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay1.vmesh_c CRC:00a5069b52 size:4492
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_base.vmdl_c CRC:00d99b868b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_base.vmesh_c CRC:00ec4742ce size:18318
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay0.vmdl_c CRC:00191e802b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay0.vmesh_c CRC:008e0392cb size:38318
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay1.vmdl_c CRC:006df536c5 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay1.vmesh_c CRC:00fe9b055f size:4180
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_worldspace_texture_blend.vmdl_c CRC:005d2e71c2 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_worldspace_texture_blend.vmesh_c CRC:00352955be size:3264
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_base.vmdl_c CRC:00b16517b7 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_base.vmesh_c CRC:008e837e13 size:31979
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_nocollapse0.vmdl_c CRC:00932c8589 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_nocollapse0.vmesh_c CRC:00ba7cf4ec size:2191
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_overlay0.vmdl_c CRC:00d8a109b1 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_overlay0.vmesh_c CRC:00c51f0603 size:10970
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_worldspace_texture_blend.vmdl_c CRC:0047f30df0 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_worldspace_texture_blend.vmesh_c CRC:0038fcb329 size:13933
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_base.vmdl_c CRC:00ce6235d0 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_base.vmesh_c CRC:00e5ba3c5f size:26213
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_nocollapse0.vmdl_c CRC:00cf1a9b97 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_nocollapse0.vmesh_c CRC:0009dcc1f0 size:2900
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_overlay0.vmdl_c CRC:00736fe7de size:3740
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_overlay0.vmesh_c CRC:00273010e3 size:2516
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_worldspace_texture_blend.vmdl_c CRC:006a43c076 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_worldspace_texture_blend.vmesh_c CRC:0035f25b02 size:5134
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_base.vmdl_c CRC:008647e908 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_base.vmesh_c CRC:0055164a00 size:21398
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_nocollapse0.vmdl_c CRC:00e730e8c4 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_nocollapse0.vmesh_c CRC:003656270f size:3043
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_overlay0.vmdl_c CRC:00a7baa12b size:3740
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_overlay0.vmesh_c CRC:0010c1598c size:5994
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_worldspace_texture_blend.vmdl_c CRC:00f1f40bad size:3820
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_worldspace_texture_blend.vmesh_c CRC:0024845e4b size:2681
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_base.vmdl_c CRC:00aede4307 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_base.vmesh_c CRC:00f9bdb205 size:23790
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_nocollapse0.vmdl_c CRC:00b040c5f7 size:3756
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_nocollapse0.vmesh_c CRC:00a908af52 size:1780
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_overlay0.vmdl_c CRC:00a1d62f09 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_overlay0.vmesh_c CRC:00d3346ec4 size:11511
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_overlay1.vmdl_c CRC:0019e9e73a size:3740
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_overlay1.vmesh_c CRC:00607b71c2 size:12922
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_worldspace_texture_blend.vmdl_c CRC:00cf23267d size:3820
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_worldspace_texture_blend.vmesh_c CRC:004cadba18 size:7734
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_base.vmdl_c CRC:006363f863 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_base.vmesh_c CRC:001c6cc0fe size:23833
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_overlay0.vmdl_c CRC:0024c267e8 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_overlay0.vmesh_c CRC:0094c74497 size:7782
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_overlay1.vmdl_c CRC:00494f3ee0 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_overlay1.vmesh_c CRC:00b0e213b7 size:5408
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_worldspace_texture_blend.vmdl_c CRC:00706557db size:3820
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_worldspace_texture_blend.vmesh_c CRC:00c3c4c099 size:6745
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_base.vmdl_c CRC:00654d3ed6 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_base.vmesh_c CRC:0087fa9640 size:15854
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_overlay0.vmdl_c CRC:00a069ba91 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_overlay0.vmesh_c CRC:00baf40aae size:7268
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_overlay1.vmdl_c CRC:0051c3b460 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_overlay1.vmesh_c CRC:0014723e25 size:7809
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_worldspace_texture_blend.vmdl_c CRC:0079cc39e4 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_worldspace_texture_blend.vmesh_c CRC:0031dc07c9 size:2307
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_base.vmdl_c CRC:006085584c size:3724
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_base.vmesh_c CRC:0093843539 size:20148
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_overlay0.vmdl_c CRC:000dd1a125 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_overlay0.vmesh_c CRC:00959e542c size:10518
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_overlay1.vmdl_c CRC:00d88e7964 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_overlay1.vmesh_c CRC:00958eb27d size:10990
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_worldspace_texture_blend.vmdl_c CRC:00866743be size:3820
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_worldspace_texture_blend.vmesh_c CRC:00bd0e9dfb size:2742
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_base.vmdl_c CRC:0000177c27 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_base.vmesh_c CRC:002f51a8b1 size:23230
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_overlay0.vmdl_c CRC:00c143875f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_overlay0.vmesh_c CRC:00e4167022 size:3134
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_overlay1.vmdl_c CRC:00b6d1023e size:3740
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_overlay1.vmesh_c CRC:00b147a606 size:13300
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_worldspace_texture_blend.vmdl_c CRC:003671a264 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_worldspace_texture_blend.vmesh_c CRC:005069b1b0 size:6914
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_base.vmdl_c CRC:00faaa67c4 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_base.vmesh_c CRC:0074d02486 size:25231
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_overlay0.vmdl_c CRC:00d181502f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_overlay0.vmesh_c CRC:00c89c6a78 size:9763
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_overlay1.vmdl_c CRC:0043ac5ff2 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_overlay1.vmesh_c CRC:00f2c5864c size:7682
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_worldspace_texture_blend.vmdl_c CRC:004401fa71 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_worldspace_texture_blend.vmesh_c CRC:002c934fd5 size:6523
maps/dota_sfm/worldnodes/node000_layer0_b481_mesh_base.vmdl_c CRC:006574be5e size:3724
maps/dota_sfm/worldnodes/node000_layer0_b481_mesh_base.vmesh_c CRC:006ad6c371 size:28261
maps/dota_sfm/worldnodes/node000_layer0_b481_mesh_overlay0.vmdl_c CRC:00efaea061 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b481_mesh_overlay0.vmesh_c CRC:005433cff2 size:4101
maps/dota_sfm/worldnodes/node000_layer0_b481_mesh_overlay1.vmdl_c CRC:004826a6f2 size:3740
