maps/dota_sfm.gnv CRC:001ed3ff1f size:67632
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_overlay1.vmdl_c CRC:0025ab964b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_overlay1.vmesh_c CRC:00ed4b3571 size:11672
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_worldspace_texture_blend.vmdl_c CRC:008bdbf291 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_worldspace_texture_blend.vmesh_c CRC:003cd4c1e1 size:3298
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_base.vmdl_c CRC:00294c33cc size:3860
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_base.vmesh_c CRC:00d9aa93b4 size:33414
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_overlay0.vmdl_c CRC:00e05f5870 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_overlay0.vmesh_c CRC:00de6a9dee size:6962
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_worldspace_texture_blend.vmdl_c CRC:00b27d7597 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_worldspace_texture_blend.vmesh_c CRC:0004ae3c5b size:12646
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_base.vmdl_c CRC:0003a71c2b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_base.vmesh_c CRC:007f6579bc size:16264
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_overlay0.vmdl_c CRC:00c16e54c2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_overlay0.vmesh_c CRC:00c905e744 size:2420
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_overlay1.vmdl_c CRC:00109c6a4f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_overlay1.vmesh_c CRC:00f219baef size:6018
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_base.vmdl_c CRC:00f61ec471 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_base.vmesh_c CRC:00d3d1af23 size:24282
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_overlay0.vmdl_c CRC:00103467a8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_overlay0.vmesh_c CRC:00049c9853 size:1952
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_worldspace_texture_blend.vmdl_c CRC:00e7eb74df size:3964
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_worldspace_texture_blend.vmesh_c CRC:0005054073 size:9802
maps/dota_sfm/worldnodes/node000_layer0_b448_mesh_base.vmdl_c CRC:00d10aecca size:3860
maps/dota_sfm/worldnodes/node000_layer0_b448_mesh_base.vmesh_c CRC:00e2aac6d0 size:2440
maps/dota_sfm/worldnodes/node000_layer0_b448_mesh_worldspace_texture_blend.vmdl_c CRC:00e00831fe size:3964
maps/dota_sfm/worldnodes/node000_layer0_b448_mesh_worldspace_texture_blend.vmesh_c CRC:000b23fc1a size:1996
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_base.vmdl_c CRC:005b0b0845 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_base.vmesh_c CRC:008cb2d1c5 size:22612
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_worldspace_texture_blend.vmdl_c CRC:0070e5a1d5 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_worldspace_texture_blend.vmesh_c CRC:006f1205e6 size:13882
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_base.vmdl_c CRC:007dcaade7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_base.vmesh_c CRC:005da0de2c size:15092
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay0.vmdl_c CRC:00aa393e05 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay0.vmesh_c CRC:0076cc3dc7 size:7940
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay1.vmdl_c CRC:0091f4e2ce size:3884
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay1.vmesh_c CRC:00ec589db3 size:2808
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_base.vmdl_c CRC:00a00df454 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_base.vmesh_c CRC:001963e5ff size:21506
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay0.vmdl_c CRC:00ba7c2b0c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay0.vmesh_c CRC:00a622cffe size:13028
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay1.vmdl_c CRC:00cccfc9c8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay1.vmesh_c CRC:00333b069e size:6354
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_worldspace_texture_blend.vmdl_c CRC:001f56bf8f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_worldspace_texture_blend.vmesh_c CRC:009d1c8824 size:6306
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_base.vmdl_c CRC:00672916f5 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_base.vmesh_c CRC:00f129c8c7 size:18532
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay0.vmdl_c CRC:00dc891ab1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay0.vmesh_c CRC:009861783a size:18280
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay1.vmdl_c CRC:00216c56a9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay1.vmesh_c CRC:00dc8107c7 size:7544
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_worldspace_texture_blend.vmdl_c CRC:0017a807e0 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_worldspace_texture_blend.vmesh_c CRC:003f322b5b size:4066
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_base.vmdl_c CRC:0098c27ea0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_base.vmesh_c CRC:000228006f size:17028
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay0.vmdl_c CRC:00a02f9231 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay0.vmesh_c CRC:002cfcc716 size:29040
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay1.vmdl_c CRC:00410b8ef5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay1.vmesh_c CRC:00b814bba9 size:3112
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_worldspace_texture_blend.vmdl_c CRC:00aa920439 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_worldspace_texture_blend.vmesh_c CRC:00b743d7c0 size:2458
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_base.vmdl_c CRC:00e2940e0b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_base.vmesh_c CRC:009fe20e87 size:26178
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_nocollapse0.vmdl_c CRC:00d061d737 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_nocollapse0.vmesh_c CRC:00535b40a1 size:1804
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay0.vmdl_c CRC:0070756e01 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay0.vmesh_c CRC:00117e1eb0 size:19348
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay1.vmdl_c CRC:00ce7d60a7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay1.vmesh_c CRC:0009b17ee7 size:2168
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_worldspace_texture_blend.vmdl_c CRC:009e5a04bb size:3964
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_worldspace_texture_blend.vmesh_c CRC:004fcfe369 size:9298
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_base.vmdl_c CRC:00de169548 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_base.vmesh_c CRC:0093b76f1c size:25888
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_nocollapse0.vmdl_c CRC:0084187e50 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_nocollapse0.vmesh_c CRC:00184256dd size:2710
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_overlay0.vmdl_c CRC:00e5c091a9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_overlay0.vmesh_c CRC:007dc56c56 size:12722
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_worldspace_texture_blend.vmdl_c CRC:00d75a13ea size:3964
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_worldspace_texture_blend.vmesh_c CRC:006c260130 size:9412
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_base.vmdl_c CRC:00fa4abd13 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_base.vmesh_c CRC:0037c4da54 size:26046
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_nocollapse0.vmdl_c CRC:007006282c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_nocollapse0.vmesh_c CRC:00e1561376 size:2492
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay0.vmdl_c CRC:00f1c7751c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay0.vmesh_c CRC:009fae82c4 size:7224
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay1.vmdl_c CRC:0094a3840c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay1.vmesh_c CRC:00df00351e size:6406
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_worldspace_texture_blend.vmdl_c CRC:001e4d182c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_worldspace_texture_blend.vmesh_c CRC:00b1cb406d size:7158
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_base.vmdl_c CRC:00473acf00 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_base.vmesh_c CRC:00aa334d0e size:15932
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay0.vmdl_c CRC:00b98a6397 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay0.vmesh_c CRC:001848ef6a size:14684
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay1.vmdl_c CRC:00921d55c2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay1.vmesh_c CRC:0046f5cc9a size:12838
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_base.vmdl_c CRC:00bd8d305a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_base.vmesh_c CRC:00218544ad size:19100
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay0.vmdl_c CRC:0043376131 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay0.vmesh_c CRC:00ab5b7e48 size:9842
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay1.vmdl_c CRC:006652961d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay1.vmesh_c CRC:001ea9a1b6 size:6354
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_worldspace_texture_blend.vmdl_c CRC:0047bf47b9 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_worldspace_texture_blend.vmesh_c CRC:00d43dde13 size:2944
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_base.vmdl_c CRC:00262fc234 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_base.vmesh_c CRC:00f18632b2 size:30552
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay0.vmdl_c CRC:00bef3d90b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay0.vmesh_c CRC:00012ad647 size:6446
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay1.vmdl_c CRC:009d538259 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay1.vmesh_c CRC:00cd6824b4 size:3304
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_worldspace_texture_blend.vmdl_c CRC:00b0e2f89f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_worldspace_texture_blend.vmesh_c CRC:00262a90a7 size:11332
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_base.vmdl_c CRC:0012c25792 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_base.vmesh_c CRC:007f67f831 size:17988
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay0.vmdl_c CRC:002f6762c0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay0.vmesh_c CRC:002fa850d5 size:10080
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay1.vmdl_c CRC:007d79da7d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay1.vmesh_c CRC:002eddc574 size:13892
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_worldspace_texture_blend.vmdl_c CRC:0003842811 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_worldspace_texture_blend.vmesh_c CRC:00b5d9d701 size:3040
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_base.vmdl_c CRC:009d4f2a13 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_base.vmesh_c CRC:0018b2dfa7 size:18044
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay0.vmdl_c CRC:007dffc31c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay0.vmesh_c CRC:0041c94117 size:5792
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay1.vmdl_c CRC:0050bf0c71 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay1.vmesh_c CRC:003607c2a1 size:14434
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_worldspace_texture_blend.vmdl_c CRC:0087d388a1 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_worldspace_texture_blend.vmesh_c CRC:00f3d02860 size:2316
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_base.vmdl_c CRC:0095954ead size:3860
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_base.vmesh_c CRC:0037524695 size:31276
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay0.vmdl_c CRC:00de3f191e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay0.vmesh_c CRC:00488e3e77 size:3472
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay1.vmdl_c CRC:004f7e5e78 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay1.vmesh_c CRC:003f25160f size:11240
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_worldspace_texture_blend.vmdl_c CRC:00c15f53e5 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_worldspace_texture_blend.vmesh_c CRC:00ed90aa8f size:13908
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_base.vmdl_c CRC:00ebab01ce size:3860
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_base.vmesh_c CRC:00cf48b4ca size:16716
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay0.vmdl_c CRC:00b5e11207 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay0.vmesh_c CRC:00309fea9e size:5062
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay1.vmdl_c CRC:00b5315831 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay1.vmesh_c CRC:00011136b3 size:8284
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_base.vmdl_c CRC:00b763ca9b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_base.vmesh_c CRC:00ee12b310 size:25890
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_overlay0.vmdl_c CRC:0024633e52 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_overlay0.vmesh_c CRC:0065e09848 size:1926
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_worldspace_texture_blend.vmdl_c CRC:00915b0724 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_worldspace_texture_blend.vmesh_c CRC:00470a343c size:11872
maps/dota_sfm/worldnodes/node000_layer0_b466_mesh_base.vmdl_c CRC:00dd7b387a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b466_mesh_base.vmesh_c CRC:009b5f6746 size:2422
maps/dota_sfm/worldnodes/node000_layer0_b466_mesh_worldspace_texture_blend.vmdl_c CRC:0098e903af size:3964
maps/dota_sfm/worldnodes/node000_layer0_b466_mesh_worldspace_texture_blend.vmesh_c CRC:0054403137 size:1870
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_base.vmdl_c CRC:006a96c7e4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_base.vmesh_c CRC:003ca8a81b size:20186
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_worldspace_texture_blend.vmdl_c CRC:003ef0527c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_worldspace_texture_blend.vmesh_c CRC:00007ffbe3 size:11338
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_base.vmdl_c CRC:00e8b85696 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_base.vmesh_c CRC:0022f8afa9 size:15128
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay0.vmdl_c CRC:00b3353c24 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay0.vmesh_c CRC:00699aaa7d size:8508
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay1.vmdl_c CRC:00cbdddaa0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay1.vmesh_c CRC:00720b64a6 size:4848
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_base.vmdl_c CRC:0064afaff0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_base.vmesh_c CRC:005dc0ffa8 size:15380
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay0.vmdl_c CRC:0031486130 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay0.vmesh_c CRC:004036cbb9 size:18206
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay1.vmdl_c CRC:009c281bc0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay1.vmesh_c CRC:00e8703ab3 size:4754
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_base.vmdl_c CRC:00222b23c8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_base.vmesh_c CRC:002c966056 size:20168
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay0.vmdl_c CRC:00fecdf467 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay0.vmesh_c CRC:008fb7654a size:37972
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay1.vmdl_c CRC:0059b24a1f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay1.vmesh_c CRC:006db8f678 size:5842
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_worldspace_texture_blend.vmdl_c CRC:00ae583b57 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_worldspace_texture_blend.vmesh_c CRC:006afb2bba size:4090
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_base.vmdl_c CRC:0029cccc2e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_base.vmesh_c CRC:0035ab012a size:35534
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_nocollapse0.vmdl_c CRC:0078685a8d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_nocollapse0.vmesh_c CRC:0071fc5fb3 size:2152
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_overlay0.vmdl_c CRC:0097bdf66c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_overlay0.vmesh_c CRC:00f0f2e4c6 size:7274
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_worldspace_texture_blend.vmdl_c CRC:00deef57e4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_worldspace_texture_blend.vmesh_c CRC:00a515d420 size:14876
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_base.vmdl_c CRC:00e0260934 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_base.vmesh_c CRC:009cb5bc88 size:25904
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_nocollapse0.vmdl_c CRC:00c5006d69 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_nocollapse0.vmesh_c CRC:00e71883b6 size:2832
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_overlay0.vmdl_c CRC:0070d4425b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_overlay0.vmesh_c CRC:00b34f83dd size:3418
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_worldspace_texture_blend.vmdl_c CRC:00361412fa size:3964
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_worldspace_texture_blend.vmesh_c CRC:007aea47f6 size:5116
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_base.vmdl_c CRC:00105706f7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_base.vmesh_c CRC:00a4e92d46 size:21472
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_nocollapse0.vmdl_c CRC:0016c99699 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_nocollapse0.vmesh_c CRC:008f80bf6c size:2980
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_overlay0.vmdl_c CRC:00896946de size:3884
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_overlay0.vmesh_c CRC:0098de5b69 size:5556
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_worldspace_texture_blend.vmdl_c CRC:001a0c4227 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_worldspace_texture_blend.vmesh_c CRC:00d1587d24 size:2996
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_base.vmdl_c CRC:004d2ed5d7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_base.vmesh_c CRC:0048ddd681 size:25896
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_nocollapse0.vmdl_c CRC:00628e1d9f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_nocollapse0.vmesh_c CRC:0042f77a67 size:1718
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_overlay0.vmdl_c CRC:002e502e16 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_overlay0.vmesh_c CRC:005308eee7 size:11342
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_overlay1.vmdl_c CRC:00bc0e563a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_overlay1.vmesh_c CRC:0029b1aee1 size:13954
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_worldspace_texture_blend.vmdl_c CRC:00e6d9f5b7 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_worldspace_texture_blend.vmesh_c CRC:007640524b size:8232
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_base.vmdl_c CRC:00dea37dec size:3860
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_base.vmesh_c CRC:0034253735 size:25996
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_overlay0.vmdl_c CRC:00b9640a9f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_overlay0.vmesh_c CRC:00f100a070 size:7628
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_overlay1.vmdl_c CRC:004dc43bc0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_overlay1.vmesh_c CRC:0065dce62e size:5498
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_worldspace_texture_blend.vmdl_c CRC:00d369d247 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_worldspace_texture_blend.vmesh_c CRC:00f4ee36fc size:7240
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_base.vmdl_c CRC:009ce27e8f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_base.vmesh_c CRC:00fff8aad9 size:17244
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_overlay0.vmdl_c CRC:004661ed74 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_overlay0.vmesh_c CRC:004b13df34 size:7082
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_overlay1.vmdl_c CRC:00b549b461 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_overlay1.vmesh_c CRC:0003c9dc10 size:8148
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_worldspace_texture_blend.vmdl_c CRC:00002b50fd size:3964
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_worldspace_texture_blend.vmesh_c CRC:00bf05ac8e size:2196
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_base.vmdl_c CRC:002938d43f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_base.vmesh_c CRC:007d818ccd size:16912
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_overlay0.vmdl_c CRC:00cfc72f07 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_overlay0.vmesh_c CRC:008728e2c0 size:10462
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_overlay1.vmdl_c CRC:00a9ed4259 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_overlay1.vmesh_c CRC:00b4c73250 size:11664
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_base.vmdl_c CRC:000af73cd4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_base.vmesh_c CRC:00ea4d21d0 size:23036
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_overlay0.vmdl_c CRC:001e442ea8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_overlay0.vmesh_c CRC:00bf41409a size:4508
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_overlay1.vmdl_c CRC:0060d4ff88 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_overlay1.vmesh_c CRC:00ac47cea7 size:14136
