maps/dota_sfm.gnv CRC:00f7b36708 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_worldspace_texture_blend.vmesh_c CRC:0004ae3c5b size:12646
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_base.vmdl_c CRC:00f9cfe63f size:3868
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_base.vmesh_c CRC:007f6579bc size:16264
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_overlay0.vmdl_c CRC:00c61c1e0a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_overlay0.vmesh_c CRC:00c905e744 size:2420
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_overlay1.vmdl_c CRC:00ce1059cb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_overlay1.vmesh_c CRC:00f219baef size:6018
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_base.vmdl_c CRC:001fd799b0 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_base.vmesh_c CRC:006e1b584e size:24830
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_overlay0.vmdl_c CRC:0047508810 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_overlay0.vmesh_c CRC:00049c9853 size:1952
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_worldspace_texture_blend.vmdl_c CRC:0029186449 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_worldspace_texture_blend.vmesh_c CRC:0005054073 size:9802
maps/dota_sfm/worldnodes/node000_layer0_b448_mesh_base.vmdl_c CRC:00a04a8514 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b448_mesh_base.vmesh_c CRC:00e2aac6d0 size:2440
maps/dota_sfm/worldnodes/node000_layer0_b448_mesh_worldspace_texture_blend.vmdl_c CRC:00580f189a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b448_mesh_worldspace_texture_blend.vmesh_c CRC:000b23fc1a size:1996
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_base.vmdl_c CRC:00ac4db43f size:3868
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_base.vmesh_c CRC:0069dabf66 size:22956
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_worldspace_texture_blend.vmdl_c CRC:00c870a634 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_worldspace_texture_blend.vmesh_c CRC:006f1205e6 size:13882
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_base.vmdl_c CRC:00e3b48906 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_base.vmesh_c CRC:005da0de2c size:15092
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay0.vmdl_c CRC:00fad7de84 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay0.vmesh_c CRC:0076cc3dc7 size:7940
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay1.vmdl_c CRC:003b1a1455 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay1.vmesh_c CRC:00ec589db3 size:2808
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_base.vmdl_c CRC:009e9b63e0 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_base.vmesh_c CRC:0017ee5496 size:20730
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay0.vmdl_c CRC:0065f1d12d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay0.vmesh_c CRC:00a622cffe size:13028
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay1.vmdl_c CRC:00c385123b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay1.vmesh_c CRC:00333b069e size:6354
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_worldspace_texture_blend.vmdl_c CRC:00c8d902fe size:3964
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_worldspace_texture_blend.vmesh_c CRC:009d1c8824 size:6306
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_base.vmdl_c CRC:0031ddd707 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_base.vmesh_c CRC:008cf864b8 size:17952
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay0.vmdl_c CRC:00e1755e4b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay0.vmesh_c CRC:009861783a size:18280
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay1.vmdl_c CRC:00ce9d1f85 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay1.vmesh_c CRC:00dc8107c7 size:7544
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_worldspace_texture_blend.vmdl_c CRC:0039e22dc7 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_worldspace_texture_blend.vmesh_c CRC:003f322b5b size:4066
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_base.vmdl_c CRC:00527b8e8e size:3868
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_base.vmesh_c CRC:000228006f size:17028
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay0.vmdl_c CRC:001b510c49 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay0.vmesh_c CRC:002cfcc716 size:29040
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay1.vmdl_c CRC:00c1104402 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay1.vmesh_c CRC:00b814bba9 size:3112
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_worldspace_texture_blend.vmdl_c CRC:004dbf6e26 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_worldspace_texture_blend.vmesh_c CRC:00b743d7c0 size:2458
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_base.vmdl_c CRC:00bd262e35 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_base.vmesh_c CRC:00d1f25164 size:26178
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_nocollapse0.vmdl_c CRC:005fdb87af size:3884
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_nocollapse0.vmesh_c CRC:00535b40a1 size:1804
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay0.vmdl_c CRC:00db402772 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay0.vmesh_c CRC:00117e1eb0 size:19348
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay1.vmdl_c CRC:00ff5d5926 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay1.vmesh_c CRC:0009b17ee7 size:2168
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_worldspace_texture_blend.vmdl_c CRC:0013cc10da size:3964
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_worldspace_texture_blend.vmesh_c CRC:004fcfe369 size:9298
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_base.vmdl_c CRC:00e7338c6f size:3868
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_base.vmesh_c CRC:0093b76f1c size:25888
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_nocollapse0.vmdl_c CRC:0065c1f81b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_nocollapse0.vmesh_c CRC:00184256dd size:2710
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_overlay0.vmdl_c CRC:00f7a81dc0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_overlay0.vmesh_c CRC:007dc56c56 size:12722
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_worldspace_texture_blend.vmdl_c CRC:00d664a35c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_worldspace_texture_blend.vmesh_c CRC:006c260130 size:9412
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_base.vmdl_c CRC:00a7e8409e size:3868
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_base.vmesh_c CRC:0037c4da54 size:26046
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_nocollapse0.vmdl_c CRC:00359d8ed7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_nocollapse0.vmesh_c CRC:00e1561376 size:2492
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay0.vmdl_c CRC:005a1ac05c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay0.vmesh_c CRC:009fae82c4 size:7224
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay1.vmdl_c CRC:005409d2f1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay1.vmesh_c CRC:00df00351e size:6406
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_worldspace_texture_blend.vmdl_c CRC:007e3e7cc6 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_worldspace_texture_blend.vmesh_c CRC:00b1cb406d size:7158
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_base.vmdl_c CRC:004fa071bb size:3868
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_base.vmesh_c CRC:00aa334d0e size:15932
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay0.vmdl_c CRC:00030e5115 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay0.vmesh_c CRC:001848ef6a size:14684
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay1.vmdl_c CRC:0049dc259c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay1.vmesh_c CRC:0046f5cc9a size:12838
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_base.vmdl_c CRC:00467c7426 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_base.vmesh_c CRC:0031c3e480 size:19416
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay0.vmdl_c CRC:0049df8ecb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay0.vmesh_c CRC:00ab5b7e48 size:9842
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay1.vmdl_c CRC:00fabb539a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay1.vmesh_c CRC:001ea9a1b6 size:6354
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_worldspace_texture_blend.vmdl_c CRC:00484ca608 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_worldspace_texture_blend.vmesh_c CRC:00d43dde13 size:2944
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_base.vmdl_c CRC:004d292677 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_base.vmesh_c CRC:005985c989 size:30212
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay0.vmdl_c CRC:005f6dee5f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay0.vmesh_c CRC:000ff52c80 size:7594
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay1.vmdl_c CRC:00816de521 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay1.vmesh_c CRC:00cd6824b4 size:3304
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_worldspace_texture_blend.vmdl_c CRC:002bab53a5 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_worldspace_texture_blend.vmesh_c CRC:00262a90a7 size:11332
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_base.vmdl_c CRC:009ef982e8 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_base.vmesh_c CRC:007f67f831 size:17988
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay0.vmdl_c CRC:00576b9fae size:3884
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay0.vmesh_c CRC:002fa850d5 size:10080
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay1.vmdl_c CRC:002607e767 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay1.vmesh_c CRC:002eddc574 size:13892
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_worldspace_texture_blend.vmdl_c CRC:00765d4066 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_worldspace_texture_blend.vmesh_c CRC:00b5d9d701 size:3040
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_base.vmdl_c CRC:00184daa5c size:3868
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_base.vmesh_c CRC:00e2f469eb size:18044
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay0.vmdl_c CRC:00fcec435f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay0.vmesh_c CRC:0041c94117 size:5792
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay1.vmdl_c CRC:0068bc9d7a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay1.vmesh_c CRC:003607c2a1 size:14434
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_worldspace_texture_blend.vmdl_c CRC:00d297278d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_worldspace_texture_blend.vmesh_c CRC:00f3d02860 size:2316
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_base.vmdl_c CRC:003f4b3a03 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_base.vmesh_c CRC:006febb083 size:29972
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay0.vmdl_c CRC:0030ee5c58 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay0.vmesh_c CRC:00488e3e77 size:3472
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay1.vmdl_c CRC:0046c2daf8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay1.vmesh_c CRC:003f25160f size:11240
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_worldspace_texture_blend.vmdl_c CRC:00eb510860 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_worldspace_texture_blend.vmesh_c CRC:00ed90aa8f size:13908
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_base.vmdl_c CRC:006e4bbc29 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_base.vmesh_c CRC:00cf48b4ca size:16716
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay0.vmdl_c CRC:0094c2b630 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay0.vmesh_c CRC:00f3359505 size:4432
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay1.vmdl_c CRC:00212ac127 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay1.vmesh_c CRC:00011136b3 size:8284
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_base.vmdl_c CRC:0037a39d5f size:3868
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_base.vmesh_c CRC:0038546cdd size:25334
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_overlay0.vmdl_c CRC:0029b5b811 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_overlay0.vmesh_c CRC:0065e09848 size:1926
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_worldspace_texture_blend.vmdl_c CRC:005a9daf2a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_worldspace_texture_blend.vmesh_c CRC:00470a343c size:11872
maps/dota_sfm/worldnodes/node000_layer0_b466_mesh_base.vmdl_c CRC:00f476a26e size:3868
maps/dota_sfm/worldnodes/node000_layer0_b466_mesh_base.vmesh_c CRC:009b5f6746 size:2422
maps/dota_sfm/worldnodes/node000_layer0_b466_mesh_worldspace_texture_blend.vmdl_c CRC:0020cc9eb9 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b466_mesh_worldspace_texture_blend.vmesh_c CRC:0054403137 size:1870
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_base.vmdl_c CRC:002cc3a149 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_base.vmesh_c CRC:00183895c4 size:19994
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_worldspace_texture_blend.vmdl_c CRC:00f065b839 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_worldspace_texture_blend.vmesh_c CRC:00007ffbe3 size:11338
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_base.vmdl_c CRC:00f5c44e45 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_base.vmesh_c CRC:0022f8afa9 size:15128
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay0.vmdl_c CRC:0044d7106e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay0.vmesh_c CRC:00699aaa7d size:8508
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay1.vmdl_c CRC:002170d7e0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay1.vmesh_c CRC:00720b64a6 size:4848
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_base.vmdl_c CRC:0060dd172b size:3868
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_base.vmesh_c CRC:005dc0ffa8 size:15380
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay0.vmdl_c CRC:00109ec83f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay0.vmesh_c CRC:004036cbb9 size:18206
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay1.vmdl_c CRC:005afe427f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay1.vmesh_c CRC:00e8703ab3 size:4754
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_base.vmdl_c CRC:00cc5e3193 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_base.vmesh_c CRC:009175d6d9 size:19616
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay0.vmdl_c CRC:00c36393a6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay0.vmesh_c CRC:008fb7654a size:37972
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay1.vmdl_c CRC:00f6a16241 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_overlay1.vmesh_c CRC:006db8f678 size:5842
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_worldspace_texture_blend.vmdl_c CRC:00ef519084 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b471_mesh_worldspace_texture_blend.vmesh_c CRC:006afb2bba size:4090
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_base.vmdl_c CRC:00680b847c size:3868
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_base.vmesh_c CRC:00a86c627d size:34958
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_nocollapse0.vmdl_c CRC:0009ded12d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_nocollapse0.vmesh_c CRC:0071fc5fb3 size:2152
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_overlay0.vmdl_c CRC:0034fad8ea size:3884
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_overlay0.vmesh_c CRC:00f0f2e4c6 size:7274
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_worldspace_texture_blend.vmdl_c CRC:008fa293ae size:3964
maps/dota_sfm/worldnodes/node000_layer0_b472_mesh_worldspace_texture_blend.vmesh_c CRC:00a515d420 size:14876
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_base.vmdl_c CRC:0017056fc8 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_base.vmesh_c CRC:00a98843c7 size:25412
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_nocollapse0.vmdl_c CRC:0050c8fd88 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_nocollapse0.vmesh_c CRC:00e71883b6 size:2832
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_overlay0.vmdl_c CRC:00f2b6421f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_overlay0.vmesh_c CRC:00b34f83dd size:3418
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_worldspace_texture_blend.vmdl_c CRC:0088247cbf size:3964
maps/dota_sfm/worldnodes/node000_layer0_b473_mesh_worldspace_texture_blend.vmesh_c CRC:007aea47f6 size:5116
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_base.vmdl_c CRC:00965d34fc size:3868
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_base.vmesh_c CRC:00c1a4c175 size:21516
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_nocollapse0.vmdl_c CRC:004b870e3c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_nocollapse0.vmesh_c CRC:008f80bf6c size:2980
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_overlay0.vmdl_c CRC:00de30adb9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_overlay0.vmesh_c CRC:0098de5b69 size:5556
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_worldspace_texture_blend.vmdl_c CRC:0052f4fa78 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b474_mesh_worldspace_texture_blend.vmesh_c CRC:00d1587d24 size:2996
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_base.vmdl_c CRC:00ca746a8c size:3868
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_base.vmesh_c CRC:00e8bb1b4c size:25896
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_nocollapse0.vmdl_c CRC:00195d80b5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_nocollapse0.vmesh_c CRC:0042f77a67 size:1718
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_overlay0.vmdl_c CRC:00d55257bc size:3884
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_overlay0.vmesh_c CRC:005308eee7 size:11342
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_overlay1.vmdl_c CRC:0058a71503 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_overlay1.vmesh_c CRC:00f398723b size:14046
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_worldspace_texture_blend.vmdl_c CRC:00e6e4c398 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b475_mesh_worldspace_texture_blend.vmesh_c CRC:007640524b size:8232
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_base.vmdl_c CRC:00bb28ea22 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_base.vmesh_c CRC:0034253735 size:25996
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_overlay0.vmdl_c CRC:0044c53d3a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_overlay0.vmesh_c CRC:00f100a070 size:7628
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_overlay1.vmdl_c CRC:00db5b36e6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_overlay1.vmesh_c CRC:0065dce62e size:5498
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_worldspace_texture_blend.vmdl_c CRC:003dd94ef5 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b476_mesh_worldspace_texture_blend.vmesh_c CRC:00f4ee36fc size:7240
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_base.vmdl_c CRC:0057495067 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_base.vmesh_c CRC:00fff8aad9 size:17244
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_overlay0.vmdl_c CRC:003ca8bb87 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_overlay0.vmesh_c CRC:004b13df34 size:7082
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_overlay1.vmdl_c CRC:00bd25c291 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_overlay1.vmesh_c CRC:0003c9dc10 size:8148
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_worldspace_texture_blend.vmdl_c CRC:008ff91227 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b477_mesh_worldspace_texture_blend.vmesh_c CRC:00bf05ac8e size:2196
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_base.vmdl_c CRC:00cc069881 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_base.vmesh_c CRC:007d818ccd size:16912
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_overlay0.vmdl_c CRC:00037da9ee size:3884
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_overlay0.vmesh_c CRC:008728e2c0 size:10462
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_overlay1.vmdl_c CRC:00eeb8397d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b478_mesh_overlay1.vmesh_c CRC:00b4c73250 size:11664
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_base.vmdl_c CRC:004f74208c size:3868
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_base.vmesh_c CRC:00ea4d21d0 size:23036
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_overlay0.vmdl_c CRC:008d5e930a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_overlay0.vmesh_c CRC:00bf41409a size:4508
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_overlay1.vmdl_c CRC:001607f05b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_overlay1.vmesh_c CRC:00ac47cea7 size:14136
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_worldspace_texture_blend.vmdl_c CRC:009939cdbe size:3964
maps/dota_sfm/worldnodes/node000_layer0_b479_mesh_worldspace_texture_blend.vmesh_c CRC:00035a87a4 size:6820
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_base.vmdl_c CRC:00f0d956f3 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_base.vmesh_c CRC:009c446683 size:25056
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_overlay0.vmdl_c CRC:00675e04e3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_overlay0.vmesh_c CRC:0036518946 size:9540
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_overlay1.vmdl_c CRC:009f4958d4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b480_mesh_overlay1.vmesh_c CRC:00922b6bee size:8220
