maps/dota_sfm.gnv CRC:00eccd0a41 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model90.vmdl_c CRC:007236b9a5 size:1553
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model90_0.vmesh_c CRC:006d60e647 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model91.vmdl_c CRC:00322abdbf size:1553
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model91_0.vmesh_c CRC:006bcc3bb2 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model92.vmdl_c CRC:00f893e91f size:1553
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model92_0.vmesh_c CRC:00587f256f size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model93.vmdl_c CRC:005c15e0e5 size:1553
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model93_0.vmesh_c CRC:00407db971 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model94.vmdl_c CRC:0096a97dbc size:1553
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model94_0.vmesh_c CRC:00cd38f8b2 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model95.vmdl_c CRC:00331d7983 size:1553
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model95_0.vmesh_c CRC:000e1dbb37 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model96.vmdl_c CRC:00639603f8 size:1553
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model96_0.vmesh_c CRC:000a463b26 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model97.vmdl_c CRC:00eae9197f size:1553
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model97_0.vmesh_c CRC:0088c0fd33 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model98.vmdl_c CRC:0021bb10aa size:1553
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model98_0.vmesh_c CRC:0036ed0ea4 size:1692
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model99.vmdl_c CRC:004b82d9c4 size:1553
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model99_0.vmesh_c CRC:0019ef210d size:1676
maps/dota_sfm/worldnodes/node000_layer0_b0_im1_cb1_mesh_model9_0.vmesh_c CRC:00b23ef96c size:1692
maps/dota_sfm/worldnodes/node000_layer0_b1187_im1_cb1_mesh_base.vmdl_c CRC:00b135b06b size:1549
maps/dota_sfm/worldnodes/node000_layer0_b1187_im1_cb1_mesh_base.vmesh_c CRC:00c41ae334 size:2872
maps/dota_sfm/worldnodes/node000_layer0_b1188_im1_cb1_mesh_base.vmdl_c CRC:007e5ac9c0 size:1549
maps/dota_sfm/worldnodes/node000_layer0_b1188_im1_cb1_mesh_base.vmesh_c CRC:000a5e9138 size:1882
maps/dota_sfm/worldnodes/node000_layer0_b1188_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:002b76c1af size:1648
maps/dota_sfm/worldnodes/node000_layer0_b1188_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:000cb1debf size:1698
maps/dota_sfm/worldnodes/node000_layer0_b1203_im1_cb1_mesh_base.vmdl_c CRC:005a6b2380 size:1549
maps/dota_sfm/worldnodes/node000_layer0_b1203_im1_cb1_mesh_base.vmesh_c CRC:00703a7d88 size:1708
maps/dota_sfm/worldnodes/node000_layer0_b1204_im1_cb1_mesh_base.vmdl_c CRC:00fe317db6 size:1549
maps/dota_sfm/worldnodes/node000_layer0_b1204_im1_cb1_mesh_base.vmesh_c CRC:00d43af37e size:4222
maps/dota_sfm/worldnodes/node000_layer0_b1205_im1_cb1_mesh_base.vmdl_c CRC:00770d3e8b size:1549
maps/dota_sfm/worldnodes/node000_layer0_b1205_im1_cb1_mesh_base.vmesh_c CRC:009fbf2277 size:2500
maps/dota_sfm/worldnodes/node000_layer0_b1206_im1_cb1_mesh_base.vmdl_c CRC:008392f3e4 size:1549
maps/dota_sfm/worldnodes/node000_layer0_b1206_im1_cb1_mesh_base.vmesh_c CRC:00b0535f87 size:1912
maps/dota_sfm/worldnodes/node000_layer0_b1206_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:006428a355 size:1648
maps/dota_sfm/worldnodes/node000_layer0_b1206_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a4eb67a9 size:1990
maps/dota_sfm/worldnodes/node000_layer0_b1218_im1_cb1_mesh_base.vmdl_c CRC:004e4a66fc size:1549
maps/dota_sfm/worldnodes/node000_layer0_b1218_im1_cb1_mesh_base.vmesh_c CRC:004b6c7194 size:2224
maps/dota_sfm/worldnodes/node000_layer0_b1219_im1_cb1_mesh_base.vmdl_c CRC:002c0dc7fb size:1549
maps/dota_sfm/worldnodes/node000_layer0_b1219_im1_cb1_mesh_base.vmesh_c CRC:00346ea6f2 size:2152
maps/dota_sfm/worldnodes/node000_layer0_b1220_im1_cb1_mesh_base.vmdl_c CRC:007413f2d9 size:1549
maps/dota_sfm/worldnodes/node000_layer0_b1220_im1_cb1_mesh_base.vmesh_c CRC:005837c0ba size:1970
maps/dota_sfm/worldnodes/node000_layer0_b1221_im1_cb1_mesh_base.vmdl_c CRC:0030e51ef9 size:1549
maps/dota_sfm/worldnodes/node000_layer0_b1221_im1_cb1_mesh_base.vmesh_c CRC:00d5b43b2c size:3856
maps/dota_sfm/worldnodes/node000_layer0_b1222_im1_cb1_mesh_base.vmdl_c CRC:00e3a8c8b9 size:1549
maps/dota_sfm/worldnodes/node000_layer0_b1222_im1_cb1_mesh_base.vmesh_c CRC:0093a7856e size:2656
maps/dota_sfm/worldnodes/node000_layer0_b1510_im1_cb1_mesh_base.vmdl_c CRC:0079465779 size:1549
maps/dota_sfm/worldnodes/node000_layer0_b1510_im1_cb1_mesh_base.vmesh_c CRC:002e5145d2 size:1570
maps/dota_sfm/worldnodes/node000_layer0_b1511_im1_cb1_mesh_base.vmdl_c CRC:00189214f6 size:1549
maps/dota_sfm/worldnodes/node000_layer0_b1511_im1_cb1_mesh_base.vmesh_c CRC:00b09769a5 size:2104
maps/dota_sfm/worldnodes/node000_layer0_b1528_im1_cb1_mesh_base.vmdl_c CRC:006693779c size:1549
maps/dota_sfm/worldnodes/node000_layer0_b1528_im1_cb1_mesh_base.vmesh_c CRC:00444801ae size:1888
maps/dota_sfm/worldnodes/node000_layer0_b1529_im1_cb1_mesh_base.vmdl_c CRC:00fe7a19b1 size:1549
maps/dota_sfm/worldnodes/node000_layer0_b1529_im1_cb1_mesh_base.vmesh_c CRC:00d523469d size:1696
maps/dota_sfm/worldnodes/node000_layer0_b306_im1_cb1_mesh_base.vmdl_c CRC:00733ee984 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b306_im1_cb1_mesh_base.vmesh_c CRC:00f1387e0f size:5212
maps/dota_sfm/worldnodes/node000_layer0_b306_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00fda84a94 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b306_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:005333de6c size:3688
maps/dota_sfm/worldnodes/node000_layer0_b307_im1_cb1_mesh_base.vmdl_c CRC:00bd7acb4e size:1548
maps/dota_sfm/worldnodes/node000_layer0_b307_im1_cb1_mesh_base.vmesh_c CRC:004a943f73 size:21462
maps/dota_sfm/worldnodes/node000_layer0_b307_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0058051398 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b307_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00acfa63e6 size:9208
maps/dota_sfm/worldnodes/node000_layer0_b308_im1_cb1_mesh_base.vmdl_c CRC:005bcd7cda size:1548
maps/dota_sfm/worldnodes/node000_layer0_b308_im1_cb1_mesh_base.vmesh_c CRC:004a3c6252 size:33048
maps/dota_sfm/worldnodes/node000_layer0_b308_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:004e66a709 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b308_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00094a18cb size:15250
maps/dota_sfm/worldnodes/node000_layer0_b309_im1_cb1_mesh_base.vmdl_c CRC:001afc9c7b size:1548
maps/dota_sfm/worldnodes/node000_layer0_b309_im1_cb1_mesh_base.vmesh_c CRC:00becee587 size:27022
maps/dota_sfm/worldnodes/node000_layer0_b309_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0084880920 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b309_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a03cc4df size:13342
maps/dota_sfm/worldnodes/node000_layer0_b310_im1_cb1_mesh_base.vmdl_c CRC:00dc1ec53d size:1548
maps/dota_sfm/worldnodes/node000_layer0_b310_im1_cb1_mesh_base.vmesh_c CRC:00e6f9c1cf size:35192
maps/dota_sfm/worldnodes/node000_layer0_b310_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:001dc7bcbc size:1647
maps/dota_sfm/worldnodes/node000_layer0_b310_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00fc2294ff size:16768
maps/dota_sfm/worldnodes/node000_layer0_b311_im1_cb1_mesh_base.vmdl_c CRC:00bb83369e size:1548
maps/dota_sfm/worldnodes/node000_layer0_b311_im1_cb1_mesh_base.vmesh_c CRC:002cfd61a3 size:24826
maps/dota_sfm/worldnodes/node000_layer0_b311_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ece6a661 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b311_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a57acc46 size:14260
maps/dota_sfm/worldnodes/node000_layer0_b312_im1_cb1_mesh_base.vmdl_c CRC:00fab1326d size:1548
maps/dota_sfm/worldnodes/node000_layer0_b312_im1_cb1_mesh_base.vmesh_c CRC:00d0a98b83 size:23654
maps/dota_sfm/worldnodes/node000_layer0_b312_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00576623f9 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b312_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00593a9a24 size:14512
maps/dota_sfm/worldnodes/node000_layer0_b313_im1_cb1_mesh_base.vmdl_c CRC:00ba66c9b0 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b313_im1_cb1_mesh_base.vmesh_c CRC:00f64d055e size:10882
maps/dota_sfm/worldnodes/node000_layer0_b313_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00e1dda334 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b313_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00681c8634 size:6634
maps/dota_sfm/worldnodes/node000_layer0_b314_im1_cb1_mesh_base.vmdl_c CRC:0012d87f32 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b314_im1_cb1_mesh_base.vmesh_c CRC:00e8424530 size:11374
maps/dota_sfm/worldnodes/node000_layer0_b314_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:002cf44eb4 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b314_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0052cba983 size:7288
maps/dota_sfm/worldnodes/node000_layer0_b315_im1_cb1_mesh_base.vmdl_c CRC:0004c4527c size:1548
maps/dota_sfm/worldnodes/node000_layer0_b315_im1_cb1_mesh_base.vmesh_c CRC:00856b9571 size:8012
maps/dota_sfm/worldnodes/node000_layer0_b315_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00264a4f25 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b315_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:005bea49ab size:5608
maps/dota_sfm/worldnodes/node000_layer0_b316_im1_cb1_mesh_base.vmdl_c CRC:00464107ff size:1548
maps/dota_sfm/worldnodes/node000_layer0_b316_im1_cb1_mesh_base.vmesh_c CRC:0063b31237 size:12016
maps/dota_sfm/worldnodes/node000_layer0_b316_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00da209016 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b316_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00dfe3d6f7 size:7222
maps/dota_sfm/worldnodes/node000_layer0_b317_im1_cb1_mesh_base.vmdl_c CRC:00585229ff size:1548
maps/dota_sfm/worldnodes/node000_layer0_b317_im1_cb1_mesh_base.vmesh_c CRC:006cd87943 size:12276
maps/dota_sfm/worldnodes/node000_layer0_b317_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:006f28f6e4 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b317_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0017b37bd5 size:7426
maps/dota_sfm/worldnodes/node000_layer0_b318_im1_cb1_mesh_base.vmdl_c CRC:00b3e01924 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b318_im1_cb1_mesh_base.vmesh_c CRC:00bff246c0 size:11614
maps/dota_sfm/worldnodes/node000_layer0_b318_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0087e287fa size:1647
maps/dota_sfm/worldnodes/node000_layer0_b318_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00640d983b size:7306
maps/dota_sfm/worldnodes/node000_layer0_b319_im1_cb1_mesh_base.vmdl_c CRC:000a6cfb24 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b319_im1_cb1_mesh_base.vmesh_c CRC:0087096f64 size:11956
maps/dota_sfm/worldnodes/node000_layer0_b319_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:004586207d size:1647
maps/dota_sfm/worldnodes/node000_layer0_b319_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00fc6ab671 size:7100
maps/dota_sfm/worldnodes/node000_layer0_b320_im1_cb1_mesh_base.vmdl_c CRC:0018a5aff4 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b320_im1_cb1_mesh_base.vmesh_c CRC:00e4afbce5 size:7948
maps/dota_sfm/worldnodes/node000_layer0_b320_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00453df911 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b320_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00300f33f6 size:5186
maps/dota_sfm/worldnodes/node000_layer0_b324_im1_cb1_mesh_base.vmdl_c CRC:009d9a8071 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b324_im1_cb1_mesh_base.vmesh_c CRC:008f3a41f7 size:31834
maps/dota_sfm/worldnodes/node000_layer0_b324_im1_cb1_mesh_overlay0.vmdl_c CRC:003ee0959a size:1568
maps/dota_sfm/worldnodes/node000_layer0_b324_im1_cb1_mesh_overlay0.vmesh_c CRC:00fc7338e8 size:2736
maps/dota_sfm/worldnodes/node000_layer0_b324_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00b69dda74 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b324_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0096d6dd50 size:18052
maps/dota_sfm/worldnodes/node000_layer0_b325_im1_cb1_mesh_base.vmdl_c CRC:00e0c6d628 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b325_im1_cb1_mesh_base.vmesh_c CRC:00edeead87 size:27880
maps/dota_sfm/worldnodes/node000_layer0_b325_im1_cb1_mesh_overlay0.vmdl_c CRC:0011cf6204 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b325_im1_cb1_mesh_overlay0.vmesh_c CRC:00c68811ec size:4548
maps/dota_sfm/worldnodes/node000_layer0_b325_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00be9987b4 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b325_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:001d8c921e size:9340
maps/dota_sfm/worldnodes/node000_layer0_b326_im1_cb1_mesh_base.vmdl_c CRC:006e1569b9 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b326_im1_cb1_mesh_base.vmesh_c CRC:00a04f878e size:16908
maps/dota_sfm/worldnodes/node000_layer0_b326_im1_cb1_mesh_overlay0.vmdl_c CRC:0001abad21 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b326_im1_cb1_mesh_overlay0.vmesh_c CRC:0099ced159 size:5782
maps/dota_sfm/worldnodes/node000_layer0_b326_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ca80a141 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b326_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:003af05e04 size:5770
maps/dota_sfm/worldnodes/node000_layer0_b327_im1_cb1_mesh_base.vmdl_c CRC:00fa7b3921 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b327_im1_cb1_mesh_base.vmesh_c CRC:006a189444 size:12244
maps/dota_sfm/worldnodes/node000_layer0_b327_im1_cb1_mesh_overlay0.vmdl_c CRC:00ff959abc size:1568
maps/dota_sfm/worldnodes/node000_layer0_b327_im1_cb1_mesh_overlay0.vmesh_c CRC:003b855c10 size:5028
maps/dota_sfm/worldnodes/node000_layer0_b327_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00956b1ae2 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b327_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0089505334 size:3616
maps/dota_sfm/worldnodes/node000_layer0_b328_im1_cb1_mesh_base.vmdl_c CRC:00414ee5f6 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b328_im1_cb1_mesh_base.vmesh_c CRC:0039b71e19 size:23666
maps/dota_sfm/worldnodes/node000_layer0_b328_im1_cb1_mesh_overlay0.vmdl_c CRC:001edfc261 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b328_im1_cb1_mesh_overlay0.vmesh_c CRC:00bba13c7a size:6022
maps/dota_sfm/worldnodes/node000_layer0_b328_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0082e75e9b size:1647
maps/dota_sfm/worldnodes/node000_layer0_b328_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b478ca5c size:8270
maps/dota_sfm/worldnodes/node000_layer0_b329_im1_cb1_mesh_base.vmdl_c CRC:00770ef1d1 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b329_im1_cb1_mesh_base.vmesh_c CRC:005d77a8f1 size:33394
maps/dota_sfm/worldnodes/node000_layer0_b329_im1_cb1_mesh_overlay0.vmdl_c CRC:001c642488 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b329_im1_cb1_mesh_overlay0.vmesh_c CRC:00c21c7bfd size:2416
maps/dota_sfm/worldnodes/node000_layer0_b329_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00e463b1cd size:1647
maps/dota_sfm/worldnodes/node000_layer0_b329_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:004231e5e3 size:12244
maps/dota_sfm/worldnodes/node000_layer0_b330_im1_cb1_mesh_base.vmdl_c CRC:009dd2ee45 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b330_im1_cb1_mesh_base.vmesh_c CRC:00b362ab97 size:32704
maps/dota_sfm/worldnodes/node000_layer0_b330_im1_cb1_mesh_overlay0.vmdl_c CRC:001d7e5014 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b330_im1_cb1_mesh_overlay0.vmesh_c CRC:0093ead547 size:4600
maps/dota_sfm/worldnodes/node000_layer0_b330_im1_cb1_mesh_overlay1.vmdl_c CRC:0060462615 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b330_im1_cb1_mesh_overlay1.vmesh_c CRC:00bae93542 size:2228
maps/dota_sfm/worldnodes/node000_layer0_b330_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00357699df size:1647
maps/dota_sfm/worldnodes/node000_layer0_b330_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0035d1f573 size:13582
maps/dota_sfm/worldnodes/node000_layer0_b331_im1_cb1_mesh_base.vmdl_c CRC:003255cc4c size:1548
maps/dota_sfm/worldnodes/node000_layer0_b331_im1_cb1_mesh_base.vmesh_c CRC:00acc72d25 size:21786
maps/dota_sfm/worldnodes/node000_layer0_b331_im1_cb1_mesh_overlay0.vmdl_c CRC:0069c61fab size:1568
maps/dota_sfm/worldnodes/node000_layer0_b331_im1_cb1_mesh_overlay0.vmesh_c CRC:000d514640 size:9300
maps/dota_sfm/worldnodes/node000_layer0_b331_im1_cb1_mesh_overlay1.vmdl_c CRC:005c367b91 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b331_im1_cb1_mesh_overlay1.vmesh_c CRC:0070460bd8 size:2434
maps/dota_sfm/worldnodes/node000_layer0_b331_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00e8881cf1 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b331_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00f3921569 size:4858
maps/dota_sfm/worldnodes/node000_layer0_b332_im1_cb1_mesh_base.vmdl_c CRC:006b16ab6f size:1548
maps/dota_sfm/worldnodes/node000_layer0_b332_im1_cb1_mesh_base.vmesh_c CRC:00ee6fe5fa size:21260
maps/dota_sfm/worldnodes/node000_layer0_b332_im1_cb1_mesh_overlay0.vmdl_c CRC:007f5f9ffe size:1568
maps/dota_sfm/worldnodes/node000_layer0_b332_im1_cb1_mesh_overlay0.vmesh_c CRC:0005f67320 size:6076
maps/dota_sfm/worldnodes/node000_layer0_b332_im1_cb1_mesh_overlay1.vmdl_c CRC:006095dd25 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b332_im1_cb1_mesh_overlay1.vmesh_c CRC:0010968776 size:4690
maps/dota_sfm/worldnodes/node000_layer0_b332_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:009629a0c4 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b332_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b325679c size:4498
maps/dota_sfm/worldnodes/node000_layer0_b333_im1_cb1_mesh_base.vmdl_c CRC:0038f3b133 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b333_im1_cb1_mesh_base.vmesh_c CRC:009c1d5a94 size:26596
maps/dota_sfm/worldnodes/node000_layer0_b333_im1_cb1_mesh_overlay0.vmdl_c CRC:0043ff3a26 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b333_im1_cb1_mesh_overlay0.vmesh_c CRC:003fd24403 size:4802
maps/dota_sfm/worldnodes/node000_layer0_b333_im1_cb1_mesh_overlay1.vmdl_c CRC:00c857a8e8 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b333_im1_cb1_mesh_overlay1.vmesh_c CRC:0004dfef23 size:2002
maps/dota_sfm/worldnodes/node000_layer0_b333_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:009b32ba6c size:1647
maps/dota_sfm/worldnodes/node000_layer0_b333_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006f73b6c6 size:7702
maps/dota_sfm/worldnodes/node000_layer0_b334_im1_cb1_mesh_base.vmdl_c CRC:00954cb8c7 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b334_im1_cb1_mesh_base.vmesh_c CRC:00c30a37d5 size:26676
maps/dota_sfm/worldnodes/node000_layer0_b334_im1_cb1_mesh_overlay0.vmdl_c CRC:00d2fbc8bb size:1568
maps/dota_sfm/worldnodes/node000_layer0_b334_im1_cb1_mesh_overlay0.vmesh_c CRC:00491cbf40 size:2516
maps/dota_sfm/worldnodes/node000_layer0_b334_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0033a4a454 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b334_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00ba93efd8 size:8386
maps/dota_sfm/worldnodes/node000_layer0_b335_im1_cb1_mesh_base.vmdl_c CRC:00b640c8bf size:1548
maps/dota_sfm/worldnodes/node000_layer0_b335_im1_cb1_mesh_base.vmesh_c CRC:0067452d3c size:23814
maps/dota_sfm/worldnodes/node000_layer0_b335_im1_cb1_mesh_overlay0.vmdl_c CRC:008ef6abc1 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b335_im1_cb1_mesh_overlay0.vmesh_c CRC:00e46bf9c2 size:1530
maps/dota_sfm/worldnodes/node000_layer0_b335_im1_cb1_mesh_overlay1.vmdl_c CRC:0078ad0395 size:1568
maps/dota_sfm/worldnodes/node000_layer0_b335_im1_cb1_mesh_overlay1.vmesh_c CRC:00c4ebc37b size:1624
maps/dota_sfm/worldnodes/node000_layer0_b335_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00fad22ec2 size:1647
maps/dota_sfm/worldnodes/node000_layer0_b335_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00fe31fe08 size:5236
maps/dota_sfm/worldnodes/node000_layer0_b336_im1_cb1_mesh_base.vmdl_c CRC:001cd10889 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b336_im1_cb1_mesh_base.vmesh_c CRC:0090c52d83 size:22578
maps/dota_sfm/worldnodes/node000_layer0_b336_im1_cb1_mesh_overlay0.vmdl_c CRC:00aaef97ae size:1568
maps/dota_sfm/worldnodes/node000_layer0_b336_im1_cb1_mesh_overlay0.vmesh_c CRC:0033198cd1 size:3888
maps/dota_sfm/worldnodes/node000_layer0_b336_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00fecc16cc size:1647
maps/dota_sfm/worldnodes/node000_layer0_b336_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:001c39e0c6 size:5236
maps/dota_sfm/worldnodes/node000_layer0_b337_im1_cb1_mesh_base.vmdl_c CRC:00c5f622a4 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b337_im1_cb1_mesh_base.vmesh_c CRC:00490bb40c size:21960
maps/dota_sfm/worldnodes/node000_layer0_b337_im1_cb1_mesh_overlay0.vmdl_c CRC:00aaa7660b size:1568
maps/dota_sfm/worldnodes/node000_layer0_b337_im1_cb1_mesh_overlay0.vmesh_c CRC:00495db2db size:3108
maps/dota_sfm/worldnodes/node000_layer0_b337_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ef1fe35f size:1647
maps/dota_sfm/worldnodes/node000_layer0_b337_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0050e00e4c size:5080
maps/dota_sfm/worldnodes/node000_layer0_b338_im1_cb1_mesh_base.vmdl_c CRC:00b64d8318 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b338_im1_cb1_mesh_base.vmesh_c CRC:00fcb2509b size:28822
maps/dota_sfm/worldnodes/node000_layer0_b338_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0011dcb8da size:1647
maps/dota_sfm/worldnodes/node000_layer0_b338_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0046b1aa7d size:10340
maps/dota_sfm/worldnodes/node000_layer0_b339_im1_cb1_mesh_base.vmdl_c CRC:0092483921 size:1548
maps/dota_sfm/worldnodes/node000_layer0_b339_im1_cb1_mesh_base.vmesh_c CRC:001b70f7b6 size:14408
maps/dota_sfm/worldnodes/node000_layer0_b339_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0091002dc4 size:1647
