maps/dota_sfm.gnv CRC:007916f2b4 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_base.vmdl_c CRC:00edb3ff6a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_base.vmesh_c CRC:0097389c93 size:29126
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay0.vmdl_c CRC:003c16c2fd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay0.vmesh_c CRC:00b1b49815 size:12828
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay1.vmdl_c CRC:008220ad22 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_overlay1.vmesh_c CRC:00dc4bf38f size:6656
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_worldspace_texture_blend.vmdl_c CRC:000254cc23 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b436_mesh_worldspace_texture_blend.vmesh_c CRC:006277dfa9 size:10234
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_base.vmdl_c CRC:003c81fe5f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_base.vmesh_c CRC:00b72a2eff size:24174
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay0.vmdl_c CRC:00e9a0d01d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay0.vmesh_c CRC:006c278f2e size:17728
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay1.vmdl_c CRC:001fe97215 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_overlay1.vmesh_c CRC:00c4a87125 size:5422
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_worldspace_texture_blend.vmdl_c CRC:001889f507 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b437_mesh_worldspace_texture_blend.vmesh_c CRC:0058a7dabc size:7654
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_base.vmdl_c CRC:005f8c7be9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_base.vmesh_c CRC:0046ec78b1 size:21902
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay0.vmdl_c CRC:00abc2fcb4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay0.vmesh_c CRC:00d94eb921 size:12066
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay1.vmdl_c CRC:003a5f4c91 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_overlay1.vmesh_c CRC:005400fde2 size:3894
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_worldspace_texture_blend.vmdl_c CRC:006865cc83 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b438_mesh_worldspace_texture_blend.vmesh_c CRC:00fba63e9b size:5448
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_base.vmdl_c CRC:00317f44d7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_base.vmesh_c CRC:008abb9dbc size:30238
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_nocollapse0.vmdl_c CRC:00f683646e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_nocollapse0.vmesh_c CRC:006da39a80 size:2676
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay0.vmdl_c CRC:00b314e19d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay0.vmesh_c CRC:00673d7b19 size:2836
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay1.vmdl_c CRC:002f59a2da size:3884
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_overlay1.vmesh_c CRC:005857ff85 size:7800
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_worldspace_texture_blend.vmdl_c CRC:00faeff8e1 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b439_mesh_worldspace_texture_blend.vmesh_c CRC:00463ba09a size:7088
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_base.vmdl_c CRC:003241b64b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_base.vmesh_c CRC:00168a65cd size:30326
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_nocollapse0.vmdl_c CRC:004869e397 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_nocollapse0.vmesh_c CRC:00d7b90182 size:2912
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay0.vmdl_c CRC:005f93c9a0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay0.vmesh_c CRC:0026a529d6 size:2544
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay1.vmdl_c CRC:00a7aec428 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_overlay1.vmesh_c CRC:007daa80d8 size:3868
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_worldspace_texture_blend.vmdl_c CRC:0053564277 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b440_mesh_worldspace_texture_blend.vmesh_c CRC:007fe5e538 size:11392
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_base.vmdl_c CRC:00b0fa2abf size:3860
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_base.vmesh_c CRC:00b5e5e4fe size:28076
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_nocollapse0.vmdl_c CRC:00434aae4a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_nocollapse0.vmesh_c CRC:0073937286 size:1988
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay0.vmdl_c CRC:000a6694d5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay0.vmesh_c CRC:00ff9828f8 size:10330
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay1.vmdl_c CRC:000e15c764 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_overlay1.vmesh_c CRC:009553097c size:13480
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_worldspace_texture_blend.vmdl_c CRC:00ab7a90b6 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b441_mesh_worldspace_texture_blend.vmesh_c CRC:00c2847cd5 size:8644
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_base.vmdl_c CRC:008e59f614 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_base.vmesh_c CRC:00cfc0238a size:28000
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay0.vmdl_c CRC:00334ba469 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay0.vmesh_c CRC:00aa15577e size:8278
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay1.vmdl_c CRC:00c7ffe181 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_overlay1.vmesh_c CRC:00891ac98f size:9142
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_worldspace_texture_blend.vmdl_c CRC:004d155f09 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b442_mesh_worldspace_texture_blend.vmesh_c CRC:00fd3495eb size:8800
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_base.vmdl_c CRC:0012b115e3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_base.vmesh_c CRC:008f60d8ec size:23290
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_overlay0.vmdl_c CRC:002478aa8c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_overlay0.vmesh_c CRC:0075e5f89d size:13718
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_overlay1.vmdl_c CRC:00953a5af5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_overlay1.vmesh_c CRC:0034e6f9c9 size:14944
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_worldspace_texture_blend.vmdl_c CRC:007cb5f154 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b443_mesh_worldspace_texture_blend.vmesh_c CRC:000f2dafa2 size:6078
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_base.vmdl_c CRC:00f847e487 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_base.vmesh_c CRC:00d90a4354 size:26744
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_overlay0.vmdl_c CRC:0023998014 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_overlay0.vmesh_c CRC:00b08c3a31 size:7686
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_overlay1.vmdl_c CRC:0072adffd7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_overlay1.vmesh_c CRC:00b2c0a080 size:12910
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_worldspace_texture_blend.vmdl_c CRC:00325bf428 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b444_mesh_worldspace_texture_blend.vmesh_c CRC:0073938a1d size:8316
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_base.vmdl_c CRC:009dde370d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_base.vmesh_c CRC:005007890b size:23772
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_overlay0.vmdl_c CRC:00ce75597f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_overlay0.vmesh_c CRC:00be7bcc8e size:3866
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_overlay1.vmdl_c CRC:002ec5af13 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_overlay1.vmesh_c CRC:0068f5cb96 size:3160
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_worldspace_texture_blend.vmdl_c CRC:00d4e17a85 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b445_mesh_worldspace_texture_blend.vmesh_c CRC:00186669e4 size:6124
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_base.vmdl_c CRC:00d546141c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_base.vmesh_c CRC:00e8298381 size:16264
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_overlay0.vmdl_c CRC:0075fdf9da size:3884
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_overlay0.vmesh_c CRC:0088dea767 size:2482
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_overlay1.vmdl_c CRC:002430c163 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b446_mesh_overlay1.vmesh_c CRC:002396e13c size:6706
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_base.vmdl_c CRC:0009d010c0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_base.vmesh_c CRC:0031d3ef4b size:25172
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_overlay0.vmdl_c CRC:00b1d888e4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_overlay0.vmesh_c CRC:00ed144cfa size:2002
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_worldspace_texture_blend.vmdl_c CRC:00e51fa3a5 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b447_mesh_worldspace_texture_blend.vmesh_c CRC:008302d721 size:8836
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_base.vmdl_c CRC:000ceddb6c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_base.vmesh_c CRC:0090827914 size:21786
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_worldspace_texture_blend.vmdl_c CRC:00e71e5ed2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b450_mesh_worldspace_texture_blend.vmesh_c CRC:00ef51a5d7 size:11686
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_base.vmdl_c CRC:0065a64672 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_base.vmesh_c CRC:00e6941557 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay0.vmdl_c CRC:006b55296b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay0.vmesh_c CRC:000654a188 size:8488
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay1.vmdl_c CRC:00bc50c588 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b451_mesh_overlay1.vmesh_c CRC:00141e4cc2 size:3028
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_base.vmdl_c CRC:00ab34641d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_base.vmesh_c CRC:0082e79f8e size:17646
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay0.vmdl_c CRC:00711a8237 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay0.vmesh_c CRC:000e2f63c7 size:5740
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay1.vmdl_c CRC:00a3657315 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_overlay1.vmesh_c CRC:00a5180eea size:13610
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_worldspace_texture_blend.vmdl_c CRC:0057626f5e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b452_mesh_worldspace_texture_blend.vmesh_c CRC:0042daf286 size:3546
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_base.vmdl_c CRC:0096674532 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_base.vmesh_c CRC:007583310c size:22258
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay0.vmdl_c CRC:00c5c7fa96 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay0.vmesh_c CRC:00c68d09f1 size:20716
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay1.vmdl_c CRC:00bdc561a8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_overlay1.vmesh_c CRC:0085d13283 size:10518
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_worldspace_texture_blend.vmdl_c CRC:0042eacdaa size:3964
maps/dota_sfm/worldnodes/node000_layer0_b453_mesh_worldspace_texture_blend.vmesh_c CRC:003ddcef34 size:6484
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_base.vmdl_c CRC:003c46d33c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_base.vmesh_c CRC:001cd4f61b size:27498
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay0.vmdl_c CRC:00fc111bbe size:3884
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay0.vmesh_c CRC:002842a0a2 size:28946
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay1.vmdl_c CRC:0045cd94f3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_overlay1.vmesh_c CRC:0065039bb3 size:3088
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_worldspace_texture_blend.vmdl_c CRC:00b647ee49 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b454_mesh_worldspace_texture_blend.vmesh_c CRC:002ddc19ee size:8128
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_base.vmdl_c CRC:00724cdf17 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_base.vmesh_c CRC:00c5c0c625 size:30126
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_nocollapse0.vmdl_c CRC:00ccf3cf1d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_nocollapse0.vmesh_c CRC:00535b40a1 size:1804
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay0.vmdl_c CRC:003da05725 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay0.vmesh_c CRC:006ced07a6 size:19558
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay1.vmdl_c CRC:00736bd9b8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_overlay1.vmesh_c CRC:00d4f5bcf5 size:4354
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_worldspace_texture_blend.vmdl_c CRC:001fe5e7fd size:3964
maps/dota_sfm/worldnodes/node000_layer0_b455_mesh_worldspace_texture_blend.vmesh_c CRC:008562b3d5 size:12322
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_base.vmdl_c CRC:00a3eec3fd size:3860
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_base.vmesh_c CRC:002ec5667d size:26888
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_nocollapse0.vmdl_c CRC:00d2b5a592 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_nocollapse0.vmesh_c CRC:00184256dd size:2710
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_overlay0.vmdl_c CRC:0088257a5c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_overlay0.vmesh_c CRC:009c9257f4 size:11308
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_worldspace_texture_blend.vmdl_c CRC:0040a4f938 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b456_mesh_worldspace_texture_blend.vmesh_c CRC:00768e2c8d size:9952
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_base.vmdl_c CRC:00020d8acd size:3860
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_base.vmesh_c CRC:00cbda42ec size:26312
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_nocollapse0.vmdl_c CRC:00ae562581 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_nocollapse0.vmesh_c CRC:00cdc1eec3 size:2492
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay0.vmdl_c CRC:003015320f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay0.vmesh_c CRC:00e7b74479 size:8052
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay1.vmdl_c CRC:00441e3cf9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_overlay1.vmesh_c CRC:00df00351e size:6406
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_worldspace_texture_blend.vmdl_c CRC:001504c801 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b457_mesh_worldspace_texture_blend.vmesh_c CRC:00b1cb406d size:7158
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_base.vmdl_c CRC:002693d643 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_base.vmesh_c CRC:00533be2b9 size:15744
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay0.vmdl_c CRC:00ce88138e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay0.vmesh_c CRC:00b859af7e size:16484
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay1.vmdl_c CRC:00884c93e9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b458_mesh_overlay1.vmesh_c CRC:008b13d759 size:13326
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_base.vmdl_c CRC:00f9de999e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_base.vmesh_c CRC:008ab11028 size:19392
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay0.vmdl_c CRC:00aba37671 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay0.vmesh_c CRC:008807b63e size:10986
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay1.vmdl_c CRC:0058dedda3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_overlay1.vmesh_c CRC:009ec33174 size:6432
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_worldspace_texture_blend.vmdl_c CRC:0002694578 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b459_mesh_worldspace_texture_blend.vmesh_c CRC:00d43dde13 size:2944
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_base.vmdl_c CRC:00c6dd2f1d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_base.vmesh_c CRC:00d9aa759e size:27408
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay0.vmdl_c CRC:00beff2488 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay0.vmesh_c CRC:00d6e91771 size:8218
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay1.vmdl_c CRC:003f894c3c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_overlay1.vmesh_c CRC:00bd332f86 size:3310
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_worldspace_texture_blend.vmdl_c CRC:0083880fca size:3964
maps/dota_sfm/worldnodes/node000_layer0_b460_mesh_worldspace_texture_blend.vmesh_c CRC:00775dcefa size:10744
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_base.vmdl_c CRC:00f2b8eaba size:3860
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_base.vmesh_c CRC:0029db8241 size:18146
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay0.vmdl_c CRC:00f6a834f3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay0.vmesh_c CRC:0056a0a2cd size:5586
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay1.vmdl_c CRC:00cdc30025 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_overlay1.vmesh_c CRC:003fcacd69 size:14910
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_worldspace_texture_blend.vmdl_c CRC:00477e5b3f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b461_mesh_worldspace_texture_blend.vmesh_c CRC:0063cd3a64 size:2808
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_base.vmdl_c CRC:0006afb641 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_base.vmesh_c CRC:00e1a35f69 size:19734
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay0.vmdl_c CRC:001fc14f68 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay0.vmesh_c CRC:00b4961af7 size:6392
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay1.vmdl_c CRC:00deff4578 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_overlay1.vmesh_c CRC:00be109d23 size:14818
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_worldspace_texture_blend.vmdl_c CRC:00f42780fc size:3964
maps/dota_sfm/worldnodes/node000_layer0_b462_mesh_worldspace_texture_blend.vmesh_c CRC:0044da9bbb size:3184
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_base.vmdl_c CRC:0072f35625 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_base.vmesh_c CRC:001d6dadbd size:21676
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay0.vmdl_c CRC:00c5114a2c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay0.vmesh_c CRC:005ed4afe0 size:5768
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay1.vmdl_c CRC:00b0ca55c8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_overlay1.vmesh_c CRC:004e724dd0 size:21334
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_worldspace_texture_blend.vmdl_c CRC:00199792bb size:3964
maps/dota_sfm/worldnodes/node000_layer0_b463_mesh_worldspace_texture_blend.vmesh_c CRC:002c079fed size:6220
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_base.vmdl_c CRC:00db28b6a3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_base.vmesh_c CRC:004e0cb925 size:17996
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay0.vmdl_c CRC:008e946396 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay0.vmesh_c CRC:000d1ebd33 size:5032
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay1.vmdl_c CRC:0031c64db7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_overlay1.vmesh_c CRC:0086f0ad5b size:6226
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_worldspace_texture_blend.vmdl_c CRC:0036d750c5 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b464_mesh_worldspace_texture_blend.vmesh_c CRC:0013c24e5d size:1992
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_base.vmdl_c CRC:0087e4c3c5 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_base.vmesh_c CRC:007cbc5ca8 size:25118
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_overlay0.vmdl_c CRC:0029d83431 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_overlay0.vmesh_c CRC:003e63bf6e size:1972
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_worldspace_texture_blend.vmdl_c CRC:00658567ec size:3964
maps/dota_sfm/worldnodes/node000_layer0_b465_mesh_worldspace_texture_blend.vmesh_c CRC:0078e85c2d size:10660
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_base.vmdl_c CRC:00565f3750 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_base.vmesh_c CRC:000a0ba7c8 size:19990
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_worldspace_texture_blend.vmdl_c CRC:006fb0365a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b468_mesh_worldspace_texture_blend.vmesh_c CRC:00060cad52 size:9256
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_base.vmdl_c CRC:00ebcdc160 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_base.vmesh_c CRC:00c6ac1d7b size:15128
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay0.vmdl_c CRC:00d6f8eedd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay0.vmesh_c CRC:00455e4c46 size:9554
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay1.vmdl_c CRC:00a8e8ed11 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b469_mesh_overlay1.vmesh_c CRC:0006fd610c size:5260
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_base.vmdl_c CRC:0062818634 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_base.vmesh_c CRC:0049416699 size:15236
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay0.vmdl_c CRC:0094cb4cb6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b470_mesh_overlay0.vmesh_c CRC:005f958d66 size:22228
