maps/dota.gnv CRC:00a69ade6a size:67632
maps/dota/worldnodes/node000_layer0_b441_mesh_base.vmesh_c CRC:0005735955 size:27988
maps/dota/worldnodes/node000_layer0_b441_mesh_nocollapse0.vmdl_c CRC:000029cac8 size:3884
maps/dota/worldnodes/node000_layer0_b441_mesh_nocollapse0.vmesh_c CRC:0073937286 size:1988
maps/dota/worldnodes/node000_layer0_b441_mesh_overlay0.vmdl_c CRC:001e8136a7 size:3860
maps/dota/worldnodes/node000_layer0_b441_mesh_overlay0.vmesh_c CRC:00ee909388 size:8886
maps/dota/worldnodes/node000_layer0_b441_mesh_overlay1.vmdl_c CRC:009c01d6ad size:3860
maps/dota/worldnodes/node000_layer0_b441_mesh_overlay1.vmesh_c CRC:0006fe1aad size:13990
maps/dota/worldnodes/node000_layer0_b441_mesh_worldspace_texture_blend.vmdl_c CRC:00e39e56dd size:3940
maps/dota/worldnodes/node000_layer0_b441_mesh_worldspace_texture_blend.vmesh_c CRC:005de30b40 size:8476
maps/dota/worldnodes/node000_layer0_b442_mesh_base.vmdl_c CRC:007915d529 size:3844
maps/dota/worldnodes/node000_layer0_b442_mesh_base.vmesh_c CRC:002896b59c size:27864
maps/dota/worldnodes/node000_layer0_b442_mesh_overlay0.vmdl_c CRC:00af61406b size:3860
maps/dota/worldnodes/node000_layer0_b442_mesh_overlay0.vmesh_c CRC:0011474c64 size:4836
maps/dota/worldnodes/node000_layer0_b442_mesh_overlay1.vmdl_c CRC:0022a2a303 size:3860
maps/dota/worldnodes/node000_layer0_b442_mesh_overlay1.vmesh_c CRC:00e3186bf4 size:9688
maps/dota/worldnodes/node000_layer0_b442_mesh_worldspace_texture_blend.vmdl_c CRC:00ee5dab84 size:3940
maps/dota/worldnodes/node000_layer0_b442_mesh_worldspace_texture_blend.vmesh_c CRC:00f71915e8 size:8380
maps/dota/worldnodes/node000_layer0_b443_mesh_base.vmdl_c CRC:001b840915 size:3844
maps/dota/worldnodes/node000_layer0_b443_mesh_base.vmesh_c CRC:00b430151e size:16544
maps/dota/worldnodes/node000_layer0_b443_mesh_overlay0.vmdl_c CRC:00256b587a size:3860
maps/dota/worldnodes/node000_layer0_b443_mesh_overlay0.vmesh_c CRC:00dee2032d size:10680
maps/dota/worldnodes/node000_layer0_b443_mesh_overlay1.vmdl_c CRC:00a0d805fe size:3860
maps/dota/worldnodes/node000_layer0_b443_mesh_overlay1.vmesh_c CRC:00be4d1166 size:17362
maps/dota/worldnodes/node000_layer0_b443_mesh_worldspace_texture_blend.vmdl_c CRC:00d6e4b5e2 size:3940
maps/dota/worldnodes/node000_layer0_b443_mesh_worldspace_texture_blend.vmesh_c CRC:00e0868fc3 size:2472
maps/dota/worldnodes/node000_layer0_b444_mesh_base.vmdl_c CRC:00cac8749e size:3844
maps/dota/worldnodes/node000_layer0_b444_mesh_base.vmesh_c CRC:00e5a367fa size:19938
maps/dota/worldnodes/node000_layer0_b444_mesh_overlay0.vmdl_c CRC:00716fb030 size:3860
maps/dota/worldnodes/node000_layer0_b444_mesh_overlay0.vmesh_c CRC:00f9d780e9 size:2714
maps/dota/worldnodes/node000_layer0_b444_mesh_overlay1.vmdl_c CRC:00be3540f7 size:3860
maps/dota/worldnodes/node000_layer0_b444_mesh_overlay1.vmesh_c CRC:000182e19f size:12416
maps/dota/worldnodes/node000_layer0_b444_mesh_worldspace_texture_blend.vmdl_c CRC:00c283980a size:3940
maps/dota/worldnodes/node000_layer0_b444_mesh_worldspace_texture_blend.vmesh_c CRC:004e56433d size:3598
maps/dota/worldnodes/node000_layer0_b445_mesh_base.vmdl_c CRC:009b6aecab size:3844
maps/dota/worldnodes/node000_layer0_b445_mesh_base.vmesh_c CRC:0086072c53 size:33554
maps/dota/worldnodes/node000_layer0_b445_mesh_overlay0.vmdl_c CRC:00ec822ba9 size:3860
maps/dota/worldnodes/node000_layer0_b445_mesh_overlay0.vmesh_c CRC:001dd3528a size:3144
maps/dota/worldnodes/node000_layer0_b445_mesh_overlay1.vmdl_c CRC:007ca40613 size:3860
maps/dota/worldnodes/node000_layer0_b445_mesh_overlay1.vmesh_c CRC:00902433b9 size:7580
maps/dota/worldnodes/node000_layer0_b445_mesh_worldspace_texture_blend.vmdl_c CRC:00463dc697 size:3940
maps/dota/worldnodes/node000_layer0_b445_mesh_worldspace_texture_blend.vmesh_c CRC:001d728d17 size:12354
maps/dota/worldnodes/node000_layer0_b446_mesh_base.vmdl_c CRC:001247eaac size:3844
maps/dota/worldnodes/node000_layer0_b446_mesh_base.vmesh_c CRC:0097bc1815 size:16264
maps/dota/worldnodes/node000_layer0_b446_mesh_overlay0.vmdl_c CRC:0043f65f49 size:3860
maps/dota/worldnodes/node000_layer0_b446_mesh_overlay0.vmesh_c CRC:00c905e744 size:2420
maps/dota/worldnodes/node000_layer0_b446_mesh_overlay1.vmdl_c CRC:0002fd18d8 size:3860
maps/dota/worldnodes/node000_layer0_b446_mesh_overlay1.vmesh_c CRC:00912712f7 size:5998
maps/dota/worldnodes/node000_layer0_b447_mesh_base.vmdl_c CRC:0015088eaa size:3844
maps/dota/worldnodes/node000_layer0_b447_mesh_base.vmesh_c CRC:00b0338d37 size:24090
maps/dota/worldnodes/node000_layer0_b447_mesh_overlay0.vmdl_c CRC:00902733eb size:3860
maps/dota/worldnodes/node000_layer0_b447_mesh_overlay0.vmesh_c CRC:00049c9853 size:1952
maps/dota/worldnodes/node000_layer0_b447_mesh_worldspace_texture_blend.vmdl_c CRC:00e0789f4d size:3940
maps/dota/worldnodes/node000_layer0_b447_mesh_worldspace_texture_blend.vmesh_c CRC:0057db7563 size:9910
maps/dota/worldnodes/node000_layer0_b448_mesh_base.vmdl_c CRC:0064760cec size:3844
maps/dota/worldnodes/node000_layer0_b448_mesh_base.vmesh_c CRC:00e2aac6d0 size:2440
maps/dota/worldnodes/node000_layer0_b448_mesh_worldspace_texture_blend.vmdl_c CRC:00f094074c size:3940
maps/dota/worldnodes/node000_layer0_b448_mesh_worldspace_texture_blend.vmesh_c CRC:000b23fc1a size:1996
maps/dota/worldnodes/node000_layer0_b450_mesh_base.vmdl_c CRC:00d62790a2 size:3844
maps/dota/worldnodes/node000_layer0_b450_mesh_base.vmesh_c CRC:00f5702edc size:21264
maps/dota/worldnodes/node000_layer0_b450_mesh_worldspace_texture_blend.vmdl_c CRC:0095e0ce2f size:3940
maps/dota/worldnodes/node000_layer0_b450_mesh_worldspace_texture_blend.vmesh_c CRC:003dcc3630 size:13702
maps/dota/worldnodes/node000_layer0_b451_mesh_base.vmdl_c CRC:00964e0f3e size:3844
maps/dota/worldnodes/node000_layer0_b451_mesh_base.vmesh_c CRC:00719f2866 size:15092
maps/dota/worldnodes/node000_layer0_b451_mesh_overlay0.vmdl_c CRC:00efaaf94c size:3860
maps/dota/worldnodes/node000_layer0_b451_mesh_overlay0.vmesh_c CRC:00d21d086e size:7956
maps/dota/worldnodes/node000_layer0_b451_mesh_overlay1.vmdl_c CRC:0071e2bbba size:3860
maps/dota/worldnodes/node000_layer0_b451_mesh_overlay1.vmesh_c CRC:00f3948bbd size:2808
maps/dota/worldnodes/node000_layer0_b452_mesh_base.vmdl_c CRC:002971f937 size:3844
maps/dota/worldnodes/node000_layer0_b452_mesh_base.vmesh_c CRC:0099c5821b size:20946
maps/dota/worldnodes/node000_layer0_b452_mesh_overlay0.vmdl_c CRC:00d8aa651c size:3860
maps/dota/worldnodes/node000_layer0_b452_mesh_overlay0.vmesh_c CRC:00eaf7113a size:13068
maps/dota/worldnodes/node000_layer0_b452_mesh_overlay1.vmdl_c CRC:00dfc4c23d size:3860
maps/dota/worldnodes/node000_layer0_b452_mesh_overlay1.vmesh_c CRC:00bbd6b925 size:6354
maps/dota/worldnodes/node000_layer0_b452_mesh_worldspace_texture_blend.vmdl_c CRC:00ca50223d size:3940
maps/dota/worldnodes/node000_layer0_b452_mesh_worldspace_texture_blend.vmesh_c CRC:007872aa35 size:6306
maps/dota/worldnodes/node000_layer0_b453_mesh_base.vmdl_c CRC:005b802623 size:3844
maps/dota/worldnodes/node000_layer0_b453_mesh_base.vmesh_c CRC:00351a5388 size:18984
maps/dota/worldnodes/node000_layer0_b453_mesh_overlay0.vmdl_c CRC:00aade2d47 size:3860
maps/dota/worldnodes/node000_layer0_b453_mesh_overlay0.vmesh_c CRC:00896da7ec size:18216
maps/dota/worldnodes/node000_layer0_b453_mesh_overlay1.vmdl_c CRC:003978f437 size:3860
maps/dota/worldnodes/node000_layer0_b453_mesh_overlay1.vmesh_c CRC:00830e718b size:7504
maps/dota/worldnodes/node000_layer0_b453_mesh_worldspace_texture_blend.vmdl_c CRC:00149812cf size:3940
maps/dota/worldnodes/node000_layer0_b453_mesh_worldspace_texture_blend.vmesh_c CRC:00a7a159df size:4228
maps/dota/worldnodes/node000_layer0_b454_mesh_base.vmdl_c CRC:0024d822ae size:3844
maps/dota/worldnodes/node000_layer0_b454_mesh_base.vmesh_c CRC:00807ab93e size:17664
maps/dota/worldnodes/node000_layer0_b454_mesh_overlay0.vmdl_c CRC:00cf5e46b9 size:3860
maps/dota/worldnodes/node000_layer0_b454_mesh_overlay0.vmesh_c CRC:00b676aec1 size:29028
maps/dota/worldnodes/node000_layer0_b454_mesh_overlay1.vmdl_c CRC:00e327397b size:3860
maps/dota/worldnodes/node000_layer0_b454_mesh_overlay1.vmesh_c CRC:00c4e48c6f size:3172
maps/dota/worldnodes/node000_layer0_b454_mesh_worldspace_texture_blend.vmdl_c CRC:000c230913 size:3940
maps/dota/worldnodes/node000_layer0_b454_mesh_worldspace_texture_blend.vmesh_c CRC:00d2e40e8c size:2656
maps/dota/worldnodes/node000_layer0_b455_mesh_base.vmdl_c CRC:0092c111aa size:3844
maps/dota/worldnodes/node000_layer0_b455_mesh_base.vmesh_c CRC:00486de0b6 size:25706
maps/dota/worldnodes/node000_layer0_b455_mesh_nocollapse0.vmdl_c CRC:00c5261d37 size:3884
maps/dota/worldnodes/node000_layer0_b455_mesh_nocollapse0.vmesh_c CRC:00535b40a1 size:1804
maps/dota/worldnodes/node000_layer0_b455_mesh_overlay0.vmdl_c CRC:00cadb63f8 size:3860
maps/dota/worldnodes/node000_layer0_b455_mesh_overlay0.vmesh_c CRC:0034c9bf3f size:19564
maps/dota/worldnodes/node000_layer0_b455_mesh_overlay1.vmdl_c CRC:000862c1ce size:3860
maps/dota/worldnodes/node000_layer0_b455_mesh_overlay1.vmesh_c CRC:001f3c6ce5 size:2168
maps/dota/worldnodes/node000_layer0_b455_mesh_worldspace_texture_blend.vmdl_c CRC:0039fbc6ce size:3940
maps/dota/worldnodes/node000_layer0_b455_mesh_worldspace_texture_blend.vmesh_c CRC:00ccfa5e74 size:9478
maps/dota/worldnodes/node000_layer0_b456_mesh_base.vmdl_c CRC:00584810ab size:3844
maps/dota/worldnodes/node000_layer0_b456_mesh_base.vmesh_c CRC:0068dc4764 size:25672
maps/dota/worldnodes/node000_layer0_b456_mesh_nocollapse0.vmdl_c CRC:00949086e0 size:3884
maps/dota/worldnodes/node000_layer0_b456_mesh_nocollapse0.vmesh_c CRC:00184256dd size:2710
maps/dota/worldnodes/node000_layer0_b456_mesh_overlay0.vmdl_c CRC:00528c3598 size:3860
maps/dota/worldnodes/node000_layer0_b456_mesh_overlay0.vmesh_c CRC:0023afdb5d size:12572
maps/dota/worldnodes/node000_layer0_b456_mesh_worldspace_texture_blend.vmdl_c CRC:003fadaf42 size:3940
maps/dota/worldnodes/node000_layer0_b456_mesh_worldspace_texture_blend.vmesh_c CRC:00d203ffbd size:9412
maps/dota/worldnodes/node000_layer0_b457_mesh_base.vmdl_c CRC:000d4bb774 size:3844
maps/dota/worldnodes/node000_layer0_b457_mesh_base.vmesh_c CRC:00b7c49a16 size:25938
maps/dota/worldnodes/node000_layer0_b457_mesh_nocollapse0.vmdl_c CRC:00b2069127 size:3884
maps/dota/worldnodes/node000_layer0_b457_mesh_nocollapse0.vmesh_c CRC:00e1561376 size:2492
maps/dota/worldnodes/node000_layer0_b457_mesh_overlay0.vmdl_c CRC:00ad5696a7 size:3860
maps/dota/worldnodes/node000_layer0_b457_mesh_overlay0.vmesh_c CRC:00bb394cf3 size:7164
maps/dota/worldnodes/node000_layer0_b457_mesh_overlay1.vmdl_c CRC:002953632c size:3860
maps/dota/worldnodes/node000_layer0_b457_mesh_overlay1.vmesh_c CRC:0043014bcc size:6318
maps/dota/worldnodes/node000_layer0_b457_mesh_worldspace_texture_blend.vmdl_c CRC:00f825667e size:3940
maps/dota/worldnodes/node000_layer0_b457_mesh_worldspace_texture_blend.vmesh_c CRC:006308b6bf size:6958
maps/dota/worldnodes/node000_layer0_b458_mesh_base.vmdl_c CRC:008b029377 size:3844
maps/dota/worldnodes/node000_layer0_b458_mesh_base.vmesh_c CRC:001d8a315e size:16176
maps/dota/worldnodes/node000_layer0_b458_mesh_overlay0.vmdl_c CRC:00292cbd42 size:3860
maps/dota/worldnodes/node000_layer0_b458_mesh_overlay0.vmesh_c CRC:00fa6a31f6 size:14720
maps/dota/worldnodes/node000_layer0_b458_mesh_overlay1.vmdl_c CRC:00dca736bd size:3860
maps/dota/worldnodes/node000_layer0_b458_mesh_overlay1.vmesh_c CRC:00debebb19 size:13286
maps/dota/worldnodes/node000_layer0_b459_mesh_base.vmdl_c CRC:0074734c0b size:3844
maps/dota/worldnodes/node000_layer0_b459_mesh_base.vmesh_c CRC:0095012368 size:19496
maps/dota/worldnodes/node000_layer0_b459_mesh_overlay0.vmdl_c CRC:00728ea8aa size:3860
maps/dota/worldnodes/node000_layer0_b459_mesh_overlay0.vmesh_c CRC:00c6549a09 size:9842
maps/dota/worldnodes/node000_layer0_b459_mesh_overlay1.vmdl_c CRC:005de27327 size:3860
maps/dota/worldnodes/node000_layer0_b459_mesh_overlay1.vmesh_c CRC:00f98d9390 size:6354
maps/dota/worldnodes/node000_layer0_b459_mesh_worldspace_texture_blend.vmdl_c CRC:0073fe2bb8 size:3940
maps/dota/worldnodes/node000_layer0_b459_mesh_worldspace_texture_blend.vmesh_c CRC:00972e083e size:2968
maps/dota/worldnodes/node000_layer0_b460_mesh_base.vmdl_c CRC:0014f6667c size:3844
maps/dota/worldnodes/node000_layer0_b460_mesh_base.vmesh_c CRC:00d14de72d size:31644
maps/dota/worldnodes/node000_layer0_b460_mesh_overlay0.vmdl_c CRC:00e71df70d size:3860
maps/dota/worldnodes/node000_layer0_b460_mesh_overlay0.vmesh_c CRC:00f70a5109 size:7634
maps/dota/worldnodes/node000_layer0_b460_mesh_overlay1.vmdl_c CRC:00bc15e61f size:3860
maps/dota/worldnodes/node000_layer0_b460_mesh_overlay1.vmesh_c CRC:00398e975a size:3102
maps/dota/worldnodes/node000_layer0_b460_mesh_worldspace_texture_blend.vmdl_c CRC:0000109b7c size:3940
maps/dota/worldnodes/node000_layer0_b460_mesh_worldspace_texture_blend.vmesh_c CRC:00cf9dc4b6 size:10576
maps/dota/worldnodes/node000_layer0_b461_mesh_base.vmdl_c CRC:00b2af00f5 size:3844
maps/dota/worldnodes/node000_layer0_b461_mesh_base.vmesh_c CRC:009f70b4f3 size:17432
maps/dota/worldnodes/node000_layer0_b461_mesh_overlay0.vmdl_c CRC:00b994d5a9 size:3860
maps/dota/worldnodes/node000_layer0_b461_mesh_overlay0.vmesh_c CRC:00a4236759 size:10856
maps/dota/worldnodes/node000_layer0_b461_mesh_overlay1.vmdl_c CRC:00cb4e9238 size:3860
maps/dota/worldnodes/node000_layer0_b461_mesh_overlay1.vmesh_c CRC:0068c6abdb size:14328
maps/dota/worldnodes/node000_layer0_b461_mesh_worldspace_texture_blend.vmdl_c CRC:00cf60e8df size:3940
maps/dota/worldnodes/node000_layer0_b461_mesh_worldspace_texture_blend.vmesh_c CRC:00767c5b27 size:3040
maps/dota/worldnodes/node000_layer0_b462_mesh_base.vmdl_c CRC:005ca580f6 size:3844
maps/dota/worldnodes/node000_layer0_b462_mesh_base.vmesh_c CRC:009e44474e size:17068
maps/dota/worldnodes/node000_layer0_b462_mesh_overlay0.vmdl_c CRC:00594ec5f7 size:3860
maps/dota/worldnodes/node000_layer0_b462_mesh_overlay0.vmesh_c CRC:00fc4e1e14 size:5808
maps/dota/worldnodes/node000_layer0_b462_mesh_overlay1.vmdl_c CRC:003290467d size:3860
maps/dota/worldnodes/node000_layer0_b462_mesh_overlay1.vmesh_c CRC:0079d17225 size:15140
maps/dota/worldnodes/node000_layer0_b462_mesh_worldspace_texture_blend.vmdl_c CRC:00530f3be6 size:3940
maps/dota/worldnodes/node000_layer0_b462_mesh_worldspace_texture_blend.vmesh_c CRC:00fe486e78 size:2316
maps/dota/worldnodes/node000_layer0_b463_mesh_base.vmdl_c CRC:004205ec47 size:3844
maps/dota/worldnodes/node000_layer0_b463_mesh_base.vmesh_c CRC:0054ee327e size:31096
maps/dota/worldnodes/node000_layer0_b463_mesh_overlay0.vmdl_c CRC:0086f1d37c size:3860
maps/dota/worldnodes/node000_layer0_b463_mesh_overlay0.vmesh_c CRC:00453f481b size:12146
maps/dota/worldnodes/node000_layer0_b463_mesh_worldspace_texture_blend.vmdl_c CRC:00cce18166 size:3940
maps/dota/worldnodes/node000_layer0_b463_mesh_worldspace_texture_blend.vmesh_c CRC:0076d51125 size:13908
maps/dota/worldnodes/node000_layer0_b464_mesh_base.vmdl_c CRC:00fd4a6b1f size:3844
maps/dota/worldnodes/node000_layer0_b464_mesh_base.vmesh_c CRC:002bfb82f4 size:16392
maps/dota/worldnodes/node000_layer0_b464_mesh_overlay0.vmdl_c CRC:0076d7efdc size:3860
maps/dota/worldnodes/node000_layer0_b464_mesh_overlay0.vmesh_c CRC:0002a3af81 size:4432
maps/dota/worldnodes/node000_layer0_b464_mesh_overlay1.vmdl_c CRC:0001f161bd size:3860
maps/dota/worldnodes/node000_layer0_b464_mesh_overlay1.vmesh_c CRC:00898c8c42 size:8470
maps/dota/worldnodes/node000_layer0_b465_mesh_base.vmdl_c CRC:007999c534 size:3844
maps/dota/worldnodes/node000_layer0_b465_mesh_base.vmesh_c CRC:0017b9cea7 size:25498
maps/dota/worldnodes/node000_layer0_b465_mesh_overlay0.vmdl_c CRC:00f78d891e size:3860
maps/dota/worldnodes/node000_layer0_b465_mesh_overlay0.vmesh_c CRC:0065e09848 size:1926
maps/dota/worldnodes/node000_layer0_b465_mesh_worldspace_texture_blend.vmdl_c CRC:00d1b49ec3 size:3940
maps/dota/worldnodes/node000_layer0_b465_mesh_worldspace_texture_blend.vmesh_c CRC:00d8970727 size:11872
maps/dota/worldnodes/node000_layer0_b466_mesh_base.vmdl_c CRC:00382f14d9 size:3844
maps/dota/worldnodes/node000_layer0_b466_mesh_base.vmesh_c CRC:009b5f6746 size:2422
maps/dota/worldnodes/node000_layer0_b466_mesh_worldspace_texture_blend.vmdl_c CRC:00bdd1edb3 size:3940
maps/dota/worldnodes/node000_layer0_b466_mesh_worldspace_texture_blend.vmesh_c CRC:0054403137 size:1870
maps/dota/worldnodes/node000_layer0_b468_mesh_base.vmdl_c CRC:00b0354940 size:3844
maps/dota/worldnodes/node000_layer0_b468_mesh_base.vmesh_c CRC:0053ca1660 size:18658
maps/dota/worldnodes/node000_layer0_b468_mesh_worldspace_texture_blend.vmdl_c CRC:00bcdded87 size:3940
maps/dota/worldnodes/node000_layer0_b468_mesh_worldspace_texture_blend.vmesh_c CRC:00f1616e6c size:11446
maps/dota/worldnodes/node000_layer0_b469_mesh_base.vmdl_c CRC:00edcc92bc size:3844
maps/dota/worldnodes/node000_layer0_b469_mesh_base.vmesh_c CRC:00ae91598b size:15128
maps/dota/worldnodes/node000_layer0_b469_mesh_overlay0.vmdl_c CRC:0040e593cc size:3860
maps/dota/worldnodes/node000_layer0_b469_mesh_overlay0.vmesh_c CRC:00aa24029c size:8540
maps/dota/worldnodes/node000_layer0_b469_mesh_overlay1.vmdl_c CRC:00b5b4ff12 size:3860
maps/dota/worldnodes/node000_layer0_b469_mesh_overlay1.vmesh_c CRC:0039d6e174 size:4848
maps/dota/worldnodes/node000_layer0_b470_mesh_base.vmdl_c CRC:00d69e99a0 size:3844
maps/dota/worldnodes/node000_layer0_b470_mesh_base.vmesh_c CRC:00bde6d2bd size:15308
maps/dota/worldnodes/node000_layer0_b470_mesh_overlay0.vmdl_c CRC:006d0f7856 size:3860
maps/dota/worldnodes/node000_layer0_b470_mesh_overlay0.vmesh_c CRC:00a63b5e00 size:18114
maps/dota/worldnodes/node000_layer0_b470_mesh_overlay1.vmdl_c CRC:00be1739d9 size:3860
maps/dota/worldnodes/node000_layer0_b470_mesh_overlay1.vmesh_c CRC:005a5cb22b size:4754
maps/dota/worldnodes/node000_layer0_b471_mesh_base.vmdl_c CRC:003b42fa9f size:3844
maps/dota/worldnodes/node000_layer0_b471_mesh_base.vmesh_c CRC:006f0c5370 size:19140
maps/dota/worldnodes/node000_layer0_b471_mesh_overlay0.vmdl_c CRC:00e2157953 size:3860
maps/dota/worldnodes/node000_layer0_b471_mesh_overlay0.vmesh_c CRC:008ead9981 size:37988
maps/dota/worldnodes/node000_layer0_b471_mesh_overlay1.vmdl_c CRC:000c145d24 size:3860
maps/dota/worldnodes/node000_layer0_b471_mesh_overlay1.vmesh_c CRC:00e3ddc93a size:5842
maps/dota/worldnodes/node000_layer0_b471_mesh_worldspace_texture_blend.vmdl_c CRC:00b4d55dd1 size:3940
maps/dota/worldnodes/node000_layer0_b471_mesh_worldspace_texture_blend.vmesh_c CRC:00182dde4b size:3876
maps/dota/worldnodes/node000_layer0_b472_mesh_base.vmdl_c CRC:0034c31ffb size:3844
maps/dota/worldnodes/node000_layer0_b472_mesh_base.vmesh_c CRC:00ad0b3693 size:35346
maps/dota/worldnodes/node000_layer0_b472_mesh_nocollapse0.vmdl_c CRC:0019e13a19 size:3884
maps/dota/worldnodes/node000_layer0_b472_mesh_nocollapse0.vmesh_c CRC:0071fc5fb3 size:2152
maps/dota/worldnodes/node000_layer0_b472_mesh_overlay0.vmdl_c CRC:00ff758a7a size:3860
maps/dota/worldnodes/node000_layer0_b472_mesh_overlay0.vmesh_c CRC:00aa61196c size:7410
maps/dota/worldnodes/node000_layer0_b472_mesh_worldspace_texture_blend.vmdl_c CRC:00d381f4d4 size:3940
maps/dota/worldnodes/node000_layer0_b472_mesh_worldspace_texture_blend.vmesh_c CRC:008a7fabce size:14894
maps/dota/worldnodes/node000_layer0_b473_mesh_base.vmdl_c CRC:006d9cdd69 size:3844
maps/dota/worldnodes/node000_layer0_b473_mesh_base.vmesh_c CRC:009a9c6bb7 size:22572
maps/dota/worldnodes/node000_layer0_b473_mesh_nocollapse0.vmdl_c CRC:0004335695 size:3884
maps/dota/worldnodes/node000_layer0_b473_mesh_nocollapse0.vmesh_c CRC:00e71883b6 size:2832
maps/dota/worldnodes/node000_layer0_b473_mesh_overlay0.vmdl_c CRC:00db1b541d size:3860
maps/dota/worldnodes/node000_layer0_b473_mesh_overlay0.vmesh_c CRC:0048146284 size:3414
maps/dota/worldnodes/node000_layer0_b473_mesh_worldspace_texture_blend.vmdl_c CRC:00f1f14ec3 size:3940
maps/dota/worldnodes/node000_layer0_b473_mesh_worldspace_texture_blend.vmesh_c CRC:000e296721 size:5080
maps/dota/worldnodes/node000_layer0_b474_mesh_base.vmdl_c CRC:008e5c0103 size:3844
maps/dota/worldnodes/node000_layer0_b474_mesh_base.vmesh_c CRC:004ecb4f0c size:19384
maps/dota/worldnodes/node000_layer0_b474_mesh_nocollapse0.vmdl_c CRC:00f0bbd346 size:3884
maps/dota/worldnodes/node000_layer0_b474_mesh_nocollapse0.vmesh_c CRC:008f80bf6c size:2980
maps/dota/worldnodes/node000_layer0_b474_mesh_overlay0.vmdl_c CRC:00faaa3aa8 size:3860
maps/dota/worldnodes/node000_layer0_b474_mesh_overlay0.vmesh_c CRC:000a8ff825 size:5182
maps/dota/worldnodes/node000_layer0_b474_mesh_worldspace_texture_blend.vmdl_c CRC:008f291d56 size:3940
maps/dota/worldnodes/node000_layer0_b474_mesh_worldspace_texture_blend.vmesh_c CRC:00d5eed99e size:2996
maps/dota/worldnodes/node000_layer0_b475_mesh_base.vmdl_c CRC:00ce84361b size:3844
maps/dota/worldnodes/node000_layer0_b475_mesh_base.vmesh_c CRC:000b26e0ca size:26048
maps/dota/worldnodes/node000_layer0_b475_mesh_nocollapse0.vmdl_c CRC:0015184a14 size:3884
maps/dota/worldnodes/node000_layer0_b475_mesh_nocollapse0.vmesh_c CRC:0042f77a67 size:1718
maps/dota/worldnodes/node000_layer0_b475_mesh_overlay0.vmdl_c CRC:00e73d0fc8 size:3860
maps/dota/worldnodes/node000_layer0_b475_mesh_overlay0.vmesh_c CRC:00e4abab05 size:11348
maps/dota/worldnodes/node000_layer0_b475_mesh_overlay1.vmdl_c CRC:004405638b size:3860
maps/dota/worldnodes/node000_layer0_b475_mesh_overlay1.vmesh_c CRC:00aebfdec2 size:14482
maps/dota/worldnodes/node000_layer0_b475_mesh_worldspace_texture_blend.vmdl_c CRC:0068c7049b size:3940
maps/dota/worldnodes/node000_layer0_b475_mesh_worldspace_texture_blend.vmesh_c CRC:00418d2568 size:7752
