// Units File
"DOTAUnits"
{
		//----------------------------------------------------------------
		"RingRadius"				"70"
		"HealthBarOffset"			"100"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"0"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"300"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"350"
		"StatusHealthRegen"			"1"
		"StatusMana"				"400"
		"StatusManaRegen"			"1.0"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"1000"
		"VisionNighttimeRange"		"1000"

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		// Creature Data
		//----------------------------------------------------------------------------------------------------------------------
		"Creature"
		{	
			//Basic AI State
			//-----------------------------------------------------------------
			"DefaultState"			"Invade"
			"States"
			{
				"Invade"
				{
					"Name"			"Invade"
					"Aggression"	"100.0"
					"Avoidance"		"0.0"
					"Support"		"0.0"
				}
			}
		}
	}

	//=================================================================================
	// Creature: Morphling Big
	//=================================================================================
	"npc_dota_creature_morphling_big"
	{
		// General
		//----------------------------------------------------------------
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/morphling/morphling.vmdl"
		"SoundSet"					"Hero_Morphling"
		"Level"						"1"
		"ModelScale" 				"1.7"
		"IsNeutralUnitType"			"1"
		"GameSoundsFile"			"soundevents/game_sounds_heroes/game_sounds_morphling.vsndevts"
		"ConsideredHero"			"1"

		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"aghsfort_morphling_waveform"

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"1"
		"MagicalResistance"			"0"

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"			"85"
		"AttackDamageMax"			"90"
		"AttackRate"				"1.5"
		"AttackAnimationPoint"		"0.3"
		"AttackAcquisitionRange"	"1000"
		"AttackRange"				"450"
		"ProjectileModel"			"particles/units/heroes/hero_morphling/morphling_base_attack.vpcf"
		"ProjectileSpeed"			"800"

		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"70"
		"HealthBarOffset"			"300"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"0"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"300"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"1250"
		"StatusHealthRegen"			"1"
		"StatusMana"				"1000"
		"StatusManaRegen"			"1.0"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"800"
		"VisionNighttimeRange"		"800"

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		// Creature Data
		//----------------------------------------------------------------------------------------------------------------------
		"Creature"
		{	
			//Basic AI State
			//-----------------------------------------------------------------
			"DefaultState"			"Invade"
			"States"
			{
				"Invade"
				{
					"Name"			"Invade"
					"Aggression"	"100.0"
					"Avoidance"		"0.0"
					"Support"		"0.0"
				}
			}

			"OffensiveAbilities"
			{
				"Ability1"				
				{
					"Name"				"aghsfort_morphling_waveform"
					"Linear"			"1"
					"AOE"				"1"
					"Radius"			"200"
					"MinimumTargets"	"2"
				}
			}
		}
	}

	//=================================================================================
	// Creature: Lina
	//=================================================================================
	"npc_dota_creature_lina"
	{
		// General
		//----------------------------------------------------------------
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/lina/lina.vmdl"
		"SoundSet"					"Hero_Lina"
		"Level"						"1"
		"ModelScale" 				"1.3"
		"GameSoundsFile"			"soundevents/game_sounds_heroes/game_sounds_lina.vsndevts"
		"ConsideredHero"			"1"

		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"creature_flamestrike"

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"2"
		"MagicalResistance"			"15"

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"			"150"
		"AttackDamageMax"			"160"
		"AttackRate"				"1.6"
		"AttackAnimationPoint"		"0.65"
		"AttackAcquisitionRange"	"1000"
		"AttackRange"				"550"
		"ProjectileModel"			"particles/units/heroes/hero_lina/lina_base_attack.vpcf"
		"ProjectileSpeed"			"800"

		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"60"
		"HealthBarOffset"			"240"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"0"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"300"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"1200"
		"StatusHealthRegen"			"4"
		"StatusMana"				"1000"
		"StatusManaRegen"			"1.0"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"800"
		"VisionNighttimeRange"		"800"

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		// Creature Data
		//----------------------------------------------------------------------------------------------------------------------
		"Creature"
		{	
			//Basic AI State
			//-----------------------------------------------------------------
			"DefaultState"			"Invade"
			"States"
			{
				"Invade"
				{
					"Name"			"Invade"
					"Aggression"	"100.0"
					"Avoidance"		"0.0"
					"Support"		"0.0"
				}
			}

			"OffensiveAbilities"
			{
				"Ability1"				
				{
					"Name"				"creature_flamestrike"
					"AOE"				"1"
					"Radius"			"200"
					"MinimumTargets"	"1"
				}
			}
		}
	}

	//=================================================================================
	// Creature: Puck
	//=================================================================================
	"npc_dota_creature_puck"
	{
		// General
		//----------------------------------------------------------------
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/puck/puck.vmdl"
		"SoundSet"					"Hero_Puck"
		"Level"						"1"
		"ModelScale" 				"1.2"
		"GameSoundsFile"			"soundevents/game_sounds_heroes/game_sounds_puck.vsndevts"
		"ConsideredHero"			"1"

		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"puck_flying_bomb"

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"6"
		"MagicalResistance"			"0"

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"			"140"
		"AttackDamageMax"			"140"
		"AttackRate"				"1.6"
		"AttackAnimationPoint"		"0.5"
		"AttackAcquisitionRange"	"1000"
		"AttackRange"				"650"
		"ProjectileModel"			"particles/units/heroes/hero_puck/puck_base_attack.vpcf"
		"ProjectileSpeed"			"900"

		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"60"
		"HealthBarOffset"			"230"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"0"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"300"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"2500"
		"StatusHealthRegen"			"0"
		"StatusMana"				"1000"
		"StatusManaRegen"			"1.0"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"1000"
		"VisionNighttimeRange"		"1000"

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		// Creature Data
		//----------------------------------------------------------------------------------------------------------------------
		"Creature"
		{	
			//Basic AI State
			//-----------------------------------------------------------------
			"DefaultState"			"Invade"
			"States"
			{
				"Invade"
				{
					"Name"			"Invade"
					"Aggression"	"100.0"
					"Avoidance"		"0.0"
					"Support"		"0.0"
				}
			}

			"OffensiveAbilities"
			{
				"Ability1"				
				{
					"Name"				"puck_flying_bomb"
					"AOE"				"1"
					"Radius"			"200"
					"MinimumTargets"	"1"
				}
			}
		}
	}

	//=================================================================================
	// Creature: Large Elder Titan
	//=================================================================================
	"npc_dota_creature_large_elder_titan"
	{
		// Scripts
		"vscripts"					"ai/elder_titan.lua"

		// General
		//----------------------------------------------------------------
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/elder_titan/elder_titan.vmdl"
		"SoundSet"					"Hero_ElderTitan"
		"Level"						"11"
		"ModelScale" 				"1.2"
		"GameSoundsFile"			"soundevents/game_sounds_heroes/game_sounds_elder_titan.vsndevts"
		"ConsideredHero"			"1"

		// Abilities
		//----------------------------------------------------------------
		"Ability1"					"creature_elder_titan_echo_stomp"
		"Ability2"					"elder_titan_ancestral_spirit" // required for Echo Stomp to function
		"Ability3"					"creature_elder_titan_earth_splitter"

		// Armor
		//----------------------------------------------------------------
		"ArmorPhysical"				"10"
		"MagicalResistance"			"0"

		// Attack
		//----------------------------------------------------------------
		"AttackCapabilities"		"DOTA_UNIT_CAP_MELEE_ATTACK"
		"AttackDamageMin"			"400"
		"AttackDamageMax"			"420"
		"AttackRate"				"1.5"
		"AttackAnimationPoint"		"0.4"
		"AttackAcquisitionRange"	"1000"
		"AttackRange"				"200"
		"ProjectileModel"			""
		"ProjectileSpeed"			""

		// Bounds
		//----------------------------------------------------------------
		"RingRadius"				"70"
		"HealthBarOffset"			"350"

		// Bounty
		//----------------------------------------------------------------
		"BountyXP"					"0"
		"BountyGoldMin"				"0"
		"BountyGoldMax"				"0"

		// Movement
		//----------------------------------------------------------------
		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"310"
		"MovementTurnRate"			"0.5"

		// Status
		//----------------------------------------------------------------
		"StatusHealth"				"6000"
		"StatusHealthRegen"			"0.0"
		"StatusMana"				"2400"
		"StatusManaRegen"			"10.0"
		
		// Vision
		//----------------------------------------------------------------
		"VisionDaytimeRange"		"800"
		"VisionNighttimeRange"		"800"

		// Team
		//----------------------------------------------------------------
		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		// Creature Data
		//----------------------------------------------------------------------------------------------------------------------
		"Creature"
		{	
			"DisableResistance"			"75.0"

			//Basic AI State
			//-----------------------------------------------------------------
			"DefaultState"			"Invade"
			"States"
			{
				"Invade"
				{
					"Name"			"Invade"
					"Aggression"	"60.0"
					"Avoidance"		"0.0"
					"Support"		"0.0"
				}
			}

			"AttachWearables"
			{
				"Wearable1"
				{
					"ItemDef"			"6381" // weapon: Worldforger's Anvil
				}
				"Wearable2"
				{
					"ItemDef"			"6382" // arms: Worldforger's Bracers
				}
				"Wearable3"
				{
					"ItemDef"			"6384" // head: Worldforger's Crown
				}
				"Wearable4"
				{
					"ItemDef"			"6385" // shoulder: Worldforger's Shoulders
				}
				"Wearable5"
				{
					"ItemDef"			"6386" // back: Worldforger's Spires
				}
			}
		}
	}

	//=================================================================================
	// Creature: Kunkka Mini
	//=================================================================================
	"npc_dota_creature_kunkka_mini"
	{
		// General
		//----------------------------------------------------------------
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/kunkka/kunkka.vmdl"
