"lang"
{
"Language"	"spanish"
"Dialog_TuskTown_Seer_01"	"Las nieves cambiantes predijeron vuestra llegada."
"[english]Dialog_TuskTown_Seer_01"	"The shifting snows foretold your arrival."
"Dialog_TuskTown_Seer_02"	"Durante demasiado tiempo se nos ha negado la entrada a los salones de nuestros antepasados."
"[english]Dialog_TuskTown_Seer_02"	"For too long we have been denied entrance to the halls of our ancestors."
"Dialog_TuskTown_Seer_03"	"¡Pero vosotros que venís de tierras ardientes por fin derretiréis el camino!"
"[english]Dialog_TuskTown_Seer_03"	"But you who come from burning lands shall finally melt the way!"
"Dialog_TuskTown_Seer_04"	"Más allá de la Meseta Gélida se encuentra el Risco Helado y el pasaje que buscáis."
"[english]Dialog_TuskTown_Seer_04"	"Beyond the the Iceblight Plateau lies the Frozen Crag and the passage that you seek."
"Dialog_TuskTown_Child_01"	"Fuera del pueblo los vientos fríos son mortales. No me dejan salir solo..."
"[english]Dialog_TuskTown_Child_01"	"Outside the village the cold winds are deadly. Not allowed to go out by myself..."
"npc_dota_chef"	"Remi"
"[english]npc_dota_chef"	"Remi"
"Dialog_TuskTown_Chef_01"	"Trato de pescar el que, según me han dicho, es el lucio azurano más sabroso."
"[english]Dialog_TuskTown_Chef_01"	"I'm trying to catch, what I'm told, is the most flavorful Azuran Pike."
"Dialog_TuskTown_Chef_02"	"¡Ay! Perca, trucha, anguila... ¡hasta un pulpo carmesí! Pero ni un maldito lucio."
"[english]Dialog_TuskTown_Chef_02"	"Alas! Perch, Trout, Bluegill... even a Crimson Octopus! Just no bloody Pike."
"Dialog_TuskTown_Chef_03"	"¡Todo por escatimar en la encuadernación de mi diario!"
"[english]Dialog_TuskTown_Chef_03"	"All because I skimped on the binding for my journal!"
"Dialog_TuskTown_Chef_04"	"Las Orquídeas Blancas se reúnen en quince días. Espero que mis amigos no voladores puedan ayudarme a bajar la montaña a tiempo."
"[english]Dialog_TuskTown_Chef_04"	"The White Orchids convene in a fortnight. I hope my flightless friends here can speed me down the mountain in time..."
"Dialog_TuskTown_Villager01_01"	"Los tramperos me tienen hasta arriba de pieles."
"[english]Dialog_TuskTown_Villager01_01"	"The trappers keep me up to my eyeballs in hides."
"Dialog_TuskTown_Villager02_01"	"La única manera de dominar las tierras inhóspitas es con el frío acero."
"[english]Dialog_TuskTown_Villager02_01"	"The only way to tame harsh lands is with cold steel."
"Dialog_TuskTown_Villager02_02"	"Los tenderos venden algunas de mis mercancías, por si te interesa."
"[english]Dialog_TuskTown_Villager02_02"	"The shopkeepers sell some of my wares, if you're interested."
"Dialog_TuskTown_Villager03_02"	"No echo mucho de menos a los de allí, pero ese salmón de Lagoblanco..."
"[english]Dialog_TuskTown_Villager03_02"	"I don't miss the menfolk much, but that Whitecap salmon..."
"Dialog_TuskTown_Villager04_01"	"¡Tenéis cara de que os vendría bien un cuenco de estofado caliente!"
"[english]Dialog_TuskTown_Villager04_01"	"You lot look like you could use a hot bowl of stew!"
"Dialog_TuskTown_Villager05_01"	"Mi trabajo consiste en mantener el fuego encendido."
"[english]Dialog_TuskTown_Villager05_01"	"It's my job to keep the fire lit."
"Dialog_TuskTown_Villager06_01_lina"	"¿La hermana de la Doncella de Hielo? ¿Por estos lares?"
"[english]Dialog_TuskTown_Villager06_01_lina"	"The Ice Maiden's sister? In these parts?"
"Dialog_TuskTown_Villager06_02"	"Ella habría sabido qué hacer con ese dragón."
"[english]Dialog_TuskTown_Villager06_02"	"She'd have known what to do about that dragon."
"Dialog_TuskTown_Villager06_04"	"¡Estoy impaciente por visitar Lagoblanco!"
"[english]Dialog_TuskTown_Villager06_04"	"I can't wait to visit Whitecap Lake!"
"Dialog_TuskTown_Villager07_01"	"Este pueblo estuvo abandonado durante mucho tiempo."
"[english]Dialog_TuskTown_Villager07_01"	"This town was abandoned for a long time."
"Dialog_TuskTown_Villager07_02"	"Es agradable recuperar estas antiguas posesiones."
"[english]Dialog_TuskTown_Villager07_02"	"It feels good to reclaim these old holdings."
"Dialog_TuskTown_Villager07_03"	"Cobalto estaba bien, pero estas son las tierras de mis antepasados."
"[english]Dialog_TuskTown_Villager07_03"	"Cobalt was nice, but these are the lands of my ancestors."
"plateau"	"Meseta Gélida"
"[english]plateau"	"Iceblight Plateau"
"kill_ice_giants"	"Mata gigantes de hielo."
"[english]kill_ice_giants"	"Kill Ice Giants"
"npc_dota_creature_ice_giant"	"Gigante de hielo"
"[english]npc_dota_creature_ice_giant"	"Ice Giant"
"crag"	"El Risco Helado"
"[english]crag"	"The Frozen Crag"
"Dungeon_ZoneDesc_crag"	"Aunque algunos habitantes de Azura anhelan viajar a su antiguo hogar en la cima de la montaña, aquellos que intentan pasar a través del risco rara vez son vistos de nuevo."
"[english]Dungeon_ZoneDesc_crag"	"Though some folk in Azura long to journey to their ancient mountaintop home, those who try to pass through the crag are seldom seen again."
"npc_dota_creature_elder_tiny"	"Storegga"
"[english]npc_dota_creature_elder_tiny"	"Storegga"
"kill_elder_tiny"	"Destruye a Storegga."
"[english]kill_elder_tiny"	"Smash Storegga"
"crypt"	"Cripta de la legión Odobenus"
"[english]crypt"	"Crypt of the Odobenus Legion"
"escape_crypt"	"Alcanza la sala del trono."
"[english]escape_crypt"	"Reach the Throne Room"
"npc_dota_creature_tusk_skeleton"	"Soldado Odobenus"
"[english]npc_dota_creature_tusk_skeleton"	"Odobenus Footman"
"Dungeon_ZoneDesc_crypt_holdout"	"Mucho después de que todos los demás pensamientos mortales se hayan desvanecido de su memoria, los espectros de la legión Odobenus siguen vigilando su antigua sala del trono."
"[english]Dungeon_ZoneDesc_crypt_holdout"	"Long after all other mortal thoughts have faded from memory, the revenants of the Odobenus Legion keep vigil over their ancient throne room."
"escape_crypt_holdout"	"Escapa de la cripta."
"[english]escape_crypt_holdout"	"Escape the Crypt"
"Dialog_Naga_LearnAboutCryptHoldout_01"	"Yo estoy en paz con los espíritus inquietos que habitan esta abandonada sala. Pero vosotros no sois bien recibidos."
"[english]Dialog_Naga_LearnAboutCryptHoldout_01"	"I've made my peace with the restless spirits in this forsaken hall. But they do not welcome you."
"Dialog_Naga_LearnAboutCryptHoldout_02"	"Para escapar, deberéis desbloquear cada uno de los cuatro sellos de la sala del trono."
"[english]Dialog_Naga_LearnAboutCryptHoldout_02"	"To escape, you must unlock each of the four seals in the throne room."
"Dialog_Naga_LearnAboutCryptHoldout_03"	"Permaneced sobre cada sello el tiempo suficiente para que baje la puerta. El camino se abrirá cuando los cuatro estén desbloqueados."
"[english]Dialog_Naga_LearnAboutCryptHoldout_03"	"Stand on each seal long enough to lower the door. When all four have been unlocked, the path will open."
"npc_dota_creature_octopus"	"Abraham"
"[english]npc_dota_creature_octopus"	"Abraham"
"Dialog_Octopus_Greeting_legion_commander"	"¡Tú! ¡Sí, tú! Ven aquí. ¡Ahora!"
"[english]Dialog_Octopus_Greeting_legion_commander"	"You! Yeah, you! Get over here. Now!"
"Dialog_Octopus_Story_bye_02"	"A lo mejor me dedico a la jardinería."
"[english]Dialog_Octopus_Story_bye_02"	"Maybe I'll take up gardening."
"Dialog_Octopus_Story_bye_04"	"Bueno, nos vemos."
"[english]Dialog_Octopus_Story_bye_04"	"Anyway, see you around."
"reefs_edge"	"Borde del Arrecife"
"[english]reefs_edge"	"Reef's Edge"
"navigate_reefs_edge"	"Encuentra un camino a través del Borde del Arrecife."
"[english]navigate_reefs_edge"	"Find a path through Reef's Edge"
"shoal"	"El Bajío"
"[english]shoal"	"The Shoal"
"npc_dota_creature_amoeba_boss"	"Ameboide gigante"
"[english]npc_dota_creature_amoeba_boss"	"Giant Amoeboid"
"kill_amoeba"	"Destruye al ameboide gigante."
"[english]kill_amoeba"	"Destroy the Giant Amoeboid"
"dark_reef_a"	"Pasaje Sumergido"
"[english]dark_reef_a"	"Sunken Passage"
"npc_dota_creature_coral_furryfish"	"Omera"
"[english]npc_dota_creature_coral_furryfish"	"Omera"
"dark_reef_b"	"Prisión del Arrecife Oscuro"
"[english]dark_reef_b"	"Dark Reef Prison"
"find_siltbreaker"	"Encuentra la cámara de Rompecienos."
"[english]find_siltbreaker"	"Find Siltbreaker's Chamber"
"unlock_prison_cells"	"Explora los calabozos."
"[english]unlock_prison_cells"	"Explore the prison cells"
"DOTA_Tooltip_Ability_item_prison_cell_key"	"Llave de calabozo"
"[english]DOTA_Tooltip_Ability_item_prison_cell_key"	"Prison Cell Key"
"silt_arena"	"Rompecienos"
"[english]silt_arena"	"Siltbreaker"
"npc_dota_creature_siltbreaker"	"Rompecienos"
"[english]npc_dota_creature_siltbreaker"	"Siltbreaker"
"kill_siltbreaker"	"Derrota a Rompecienos."
"[english]kill_siltbreaker"	"Defeat Siltbreaker"
"DOTA_Tooltip_ability_frostbitten_shaman_buff"	"Desencantar"
"[english]DOTA_Tooltip_ability_frostbitten_shaman_buff"	"Disenchant"
"DOTA_Tooltip_ability_frostbitten_shaman_buff_Description"	"Desencanta a las criaturas cercanas y las hace inmunes a la magia."
"[english]DOTA_Tooltip_ability_frostbitten_shaman_buff_Description"	"Disenchants nearby creatures, rendering them immune to magic."
"DOTA_Tooltip_modifier_frostbitten_shaman_buff_Description"	"Esta unidad desencantada es inmune a la magia."
"[english]DOTA_Tooltip_modifier_frostbitten_shaman_buff_Description"	"This disenchanted unit is immune to magic."
"DOTA_Tooltip_modifier_frostbitten_freezing_blast_Description"	"Un escalofrío te recorre la espalda y ralentiza tu velocidad de movimiento y de ataque."
"[english]DOTA_Tooltip_modifier_frostbitten_freezing_blast_Description"	"A shiver runs down your spine, slowing your move speed and attack speed."
"DOTA_Tooltip_modifier_siltbreaker_attack"	"Corrosión"
"[english]DOTA_Tooltip_modifier_siltbreaker_attack"	"Corrosion"
"DOTA_Tooltip_modifier_siltbreaker_attack_Description"	"La armadura de esta unidad está drásticamente reducida."
"[english]DOTA_Tooltip_modifier_siltbreaker_attack_Description"	"This unit's armor is drastically reduced."
"DOTA_Tooltip_ability_siltbreaker_mind_control"	"Control Mental"
"[english]DOTA_Tooltip_ability_siltbreaker_mind_control"	"Mind Control"
"DOTA_Tooltip_modifier_siltbreaker_mind_control"	"Control Mental"
"[english]DOTA_Tooltip_modifier_siltbreaker_mind_control"	"Mind Control"
"DOTA_Tooltip_modifier_siltbreaker_mind_control_Description"	"Esta unidad está bajo el control de un ser superior."
"[english]DOTA_Tooltip_modifier_siltbreaker_mind_control_Description"	"This unit is under the command of a greater being."
"DOTA_Tooltip_modifier_siltbreaker_mind_control_movespeed_bonus"	"VELOCIDAD DE MOVIMIENTO ADICIONAL:"
"[english]DOTA_Tooltip_modifier_siltbreaker_mind_control_movespeed_bonus"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_modifier_siltbreaker_mind_control_attackspeed_bonus"	"VELOCIDAD DE ATAQUE ADICIONAL:"
"[english]DOTA_Tooltip_modifier_siltbreaker_mind_control_attackspeed_bonus"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_modifier_siltbreaker_immune_physical"	"Inmunidad Física"
"[english]DOTA_Tooltip_modifier_siltbreaker_immune_physical"	"Physical Immunity"
"DOTA_Tooltip_modifier_siltbreaker_immune_physical_Description"	"Esta unidad es inmune al daño físico."
"[english]DOTA_Tooltip_modifier_siltbreaker_immune_physical_Description"	"This unit is immune to physical damage."
"DOTA_Tooltip_modifier_siltbreaker_immune_magical"	"Inmunidad Mágica"
"[english]DOTA_Tooltip_modifier_siltbreaker_immune_magical"	"Magical Immunity"
"DOTA_Tooltip_modifier_siltbreaker_immune_magical_Description"	"Esta unidad es inmune al daño mágico."
"[english]DOTA_Tooltip_modifier_siltbreaker_immune_magical_Description"	"This unit is immune to magical damage."
"DOTA_Tooltip_ability_siltbreaker_summon_clone"	"Invocar Clon"
"[english]DOTA_Tooltip_ability_siltbreaker_summon_clone"	"Summon Clone"
"DOTA_Tooltip_ability_siltbreaker_summon_minions"	"Invocar Súbditos"
"[english]DOTA_Tooltip_ability_siltbreaker_summon_minions"	"Summon Minions"
"DOTA_Tooltip_ability_siltbreaker_kraken_shell"	"Caparazón de Kraken"
"[english]DOTA_Tooltip_ability_siltbreaker_kraken_shell"	"Kraken Shell"
"DOTA_Tooltip_ability_siltbreaker_torrents"	"Torrentes"
"[english]DOTA_Tooltip_ability_siltbreaker_torrents"	"Torrents"
"DOTA_Tooltip_ability_siltbreaker_sprint"	"Carrera"
"[english]DOTA_Tooltip_ability_siltbreaker_sprint"	"Sprint"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon"	"El Enjambre"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon"	"The Swarm"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Description"	"En inglés: <b><font color='#F2A93E'>The Swarm</font></b>.\n \nWeaver lanza un enjambre de doce jóvenes tejedores que se aferran a cualquier unidad enemiga en su camino para atacarla y reducir su armadura hasta que muera."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Description"	"Weaver launches a swarm of 12 young Weavers that latch on any enemy unit in their path, attacking and reducing armor until it is killed."
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Lore"	"Skitskurr abre una brecha en el tejido del espacio-tiempo que permite que jóvenes tejedores pasen a través y lo ayuden en el combate."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Lore"	"Skitskurr opens a gap in the space time fabric, allowing young Weavers to slip through and aid him in combat."
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Note0"	"Cuando un escarabajo se aferre a un objetivo, se quedará ahí hasta que muera o termine la duración."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Note0"	"When a beetle latches on a target, it will remain there until it is killed or the duration expires."
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Note1"	"Los escarabajos son inmunes a hechizos, pero pueden morir si reciben 4 ataques de un héroe u 8 ataques de otras unidades."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Note1"	"Beetles are Spell Immune, but can be killed in 4 attacks from a hero, or 8 from other units."
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Note2"	"Los escarabajos proporcionan 321/321 de visión, pero caerán del objetivo si se vuelve invisible."
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_Note2"	"Beetles provide 321/321 sight, but will drop off their target if it becomes invisible."
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_damage"	"DAÑO DE ATAQUE:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_damage"	"ATTACK DAMAGE:"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_attack_rate"	"FRECUENCIA DE ATAQUE:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_attack_rate"	"ATTACK FREQUENCY:"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_duration"	"DURATION:"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_count"	"CANTIDAD:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_count"	"COUNT:"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_armor_reduction"	"REDUCCIÓN DE ARMADURA:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_armor_reduction"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_weaver_the_swarm_dungeon_destroy_attacks"	"ATAQUES PARA DESTRUIRLOS:"
"[english]DOTA_Tooltip_ability_weaver_the_swarm_dungeon_destroy_attacks"	"ATTACKS TO DESTROY:"
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon"	"Andanada de Cohetes"
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon"	"Rocket Barrage"
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_Description"	"En inglés: <b><font color='#F2A93E'>Rocket Barrage</font></b>.\n \nLanza una salva de cohetes a las unidades enemigas cercanas en un radio alrededor de Gyrocopter. Dura 3 segundos."
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_Description"	"Launches a salvo of rockets at nearby enemy units in a radius around the Gyrocopter.  Lasts 3 seconds."
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_Lore"	"La nueva aeronave de Aurel tiene un mayor espacio de carga para cohetes, lo que mejora su capacidad de fuego rápido."
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_Lore"	"Aurel's new craft has an increased payload for rockets, enhancing their rapid-fire capabilities."
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_Note0"	"Andanada de Cohetes no puede impactar en unidades que Gyrocopter no pueda ver."
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_Note0"	"Rocket Barrage can't hit units Gyrocopter has no vision over."
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_rockets_per_second"	"COHETES POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_rockets_per_second"	"ROCKETS PER SECOND:"
"DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_radius"	"RADIO:"
"[english]DOTA_Tooltip_ability_gyrocopter_rocket_barrage_dungeon_radius"	"RADIUS:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017"	"Asesinar"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017"	"Assassinate"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"	"En inglés: <b><font color='#F2A93E'>Assassinate</font></b>.\n \nSniper apunta a una unidad enemiga objetivo y, tras %total_cast_time_tooltip% segundos, realiza un disparo devastador que inflige daño a gran distancia. <font color='#70EA72'>Cuando el proyectil impacta en el objetivo, lo aturde 3 segundos y se dispersa formando un cono que inflige la mitad del daño a los objetivos situados detrás del principal.</font>\n\nMejorable con el Cetro de Aghanim."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"	"Sniper locks onto a target enemy unit and, after %total_cast_time_tooltip% seconds, fires a devastating shot that deals damage at long range. <font color='#70EA72'>When the shell strikes the target, it stuns it for 3s and causes a scatter shot in a cone, dealing half damage to targets behind the primary target.</font> \n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"	"Para cumplir la profecía y regresar a su pueblo natal, Kardel debe realizar otro disparo tan perfecto como el del día de su prueba ancestral."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"	"In order to fulfill the prophecy and return to his home town, Kardel must make another shot as perfect as the one on the day of his ancient test."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"	"DAÑO:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scatter_range"	"ALCANCE DE LA DISPERSIÓN:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_scatter_range"	"SCATTER RANGE:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"	"El efecto del punto de mira solo es visible para los aliados."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"	"Crosshair effect is only visible to allies."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"	"La invisibilidad no esquiva el proyectil."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"	"Invisibility doesn't disjoint the projectile."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"	"Interrumpe hechizos canalizados, incluso contra unidades inmunes a hechizos."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"	"Interrupts channeling spell, including on Spell Immune units."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"	"RADIO CON CETRO:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"	"SCEPTER RADIUS:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_crit_bonus"	"%DAÑO POR CRÍTICO CON CETRO:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_crit_bonus"	"%SCEPTER CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_zuus_arc_lightning_dungeon"	"Arco Eléctrico"
"[english]DOTA_Tooltip_ability_zuus_arc_lightning_dungeon"	"Arc Lightning"
"DOTA_Tooltip_ability_zuus_arc_lightning_dungeon_Description"	"En inglés: <b><font color='#F2A93E'>Arc Lightning</font></b>.\n \nLanza un rayo que rebota entre las unidades enemigas cercanas."
"[english]DOTA_Tooltip_ability_zuus_arc_lightning_dungeon_Description"	"Hurls a bolt of lightning that leaps through nearby enemy units."
"DOTA_Tooltip_ability_zuus_arc_lightning_dungeon_Lore"	"Arco Eléctrico es el hechizo favorito de Zeus contra los débiles mortales."
"[english]DOTA_Tooltip_ability_zuus_arc_lightning_dungeon_Lore"	"Arc Lightning is Zeus' favorite spell to use against puny mortals."
"DOTA_Tooltip_ability_zuus_arc_lightning_dungeon_jump_count"	"REBOTES:"
"[english]DOTA_Tooltip_ability_zuus_arc_lightning_dungeon_jump_count"	"JUMPS:"
"DOTA_Tooltip_ability_zuus_static_field_dark_moon"	"Campo Estático"
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon"	"Static Field"
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"	"En inglés: <b><font color='#F2A93E'>Static Field</font></b>.\n \nZeus electrocuta a todas las unidades enemigas cercanas cada vez que lanza un hechizo y les produce un daño proporcional a su vida actual."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Description"	"Zeus shocks all nearby enemy units whenever he casts a spell, causing damage proportional to their current health."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"	"El aire crepita por la electricidad estática cuando el Dios del Trueno camina sobre la tierra."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"	"The air crackles with static when the Thundergod walks the world."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"	"El daño de Campo Estático se inflige antes que el del hechizo lanzado."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note0"	"The damage from Static Field is dealt before the damage from the used spell."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"	"Utilizar objetos no activa Campo Estático."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"	"Using items doesn't trigger Static Field."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"	"No requiere visión de la unidad para hacer efecto."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"	"Does not require unit visibility to take effect."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"	"%REDUCCIÓN DE VIDA:"
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"	"%HEALTH REDUCTION:"
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"	"RANGE:"
"DOTA_Tooltip_ability_leshrac_split_earth_dungeon_duration"	"DURACIÓN DEL ATURDIMIENTO:"
"[english]DOTA_Tooltip_ability_leshrac_split_earth_dungeon_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon"	"Decreto Diabólico"
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon"	"Diabolic Edict"
"DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Description"	"En inglés: <b><font color='#F2A93E'>Diabolic Edict</font></b>.\n \nSatura el área alrededor de Leshrac con explosiones mágicas que causan daño físico a unidades y estructuras. Cuantas menos unidades haya a las que atacar, más daño recibirán esas unidades. Inflige un %tower_bonus% %% más de daño a las torres. Dura %duration_tooltip% segundos."
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Description"	"Saturates the area around Leshrac with magical explosions that deal physical damage to enemy units and structures.  The fewer units available to attack, the more damage those units will take.  Deals %tower_bonus%%% more damage to towers.  Lasts %duration_tooltip% seconds."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Lore"	"La energía cronóptica irrumpe de un plano a otro y evapora cualquier cosa que toque."
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Lore"	"Chronoptic energy bursts from one plane to the other, evaporating anything it touches."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Note0"	"El daño no se puede reducir con bloqueo de daño."
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Note0"	"Damage is not reduced by damage block."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Note1"	"Las explosiones continuarán incluso si Leshrac muere."
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Note1"	"The explosions will continue even if Leshrac is killed."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Note2"	"Puede dañar estructuras, unidades inmunes a hechizos y unidades invisibles."
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Note2"	"Can damage buildings, Spell Immune units, and invisible units."
"DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_radius"	"RADIO:"
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_radius"	"RADIUS:"
"DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_num_explosions"	"EXPLOSIONES:"
"[english]DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_num_explosions"	"EXPLOSIONS:"
"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_slow_duration"	"DURACIÓN DE LA RALENTIZACIÓN:"
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_interval_scepter"	"INTERVALO CON CETRO:"
"[english]DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_interval_scepter"	"SCEPTER INTERVAL:"
"DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_Description"	"En inglés: <b><font color='#F2A93E'>Pulse Nova</font></b>.\n \nCrea ondas de energía alrededor de Leshrac, una por segundo, para dañar a las unidades enemigas cercanas."
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_Description"	"Creates waves of damaging energy around Leshrac, one per second, to damage nearby enemy units."
"DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_Lore"	"Si es necesario, el Alma Atormentada puede manipular el propio espacio-tiempo y arrasar a los seres inferiores."
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_Lore"	"If necessary, the Tormented Soul can manipulate space time itself, ravaging lesser beings."
"DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_damage"	"DAÑO:"
"[english]DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_medusa_split_shot"	"Disparo Dividido"
"[english]DOTA_Tooltip_ability_medusa_split_shot"	"Split Shot"
"DOTA_Tooltip_ability_medusa_split_shot_Description"	"En inglés: <b><font color='#F2A93E'>Split Shot</font></b>.\n \nMedusa divide mágicamente su disparo en varias flechas. Estas flechas infligen un porcentaje menor de su daño normal.\n\nLos objetivos adicionales no recibirán otros efectos de ataque (como impacto crítico) ni modificadores de ataque únicos."
"[english]DOTA_Tooltip_ability_medusa_split_shot_Description"	"Medusa magically splits her shot into several arrows. These arrows deal a lower percent of her normal damage.\n\nThe extra targets will not receive other attack effects (such as critical strike) and Unique Attack Modifiers."
