"lang"
{
"Language"	"brazilian"
"DOTA_Tooltip_ability_tiny_trample_Description"	"Em inglês: <font color='#F2A93E'>Trample</font>\n \nTiny corre para frente, atropelando unidades inimigas com todo o seu peso. Ele recebe velocidade de movimento adicional e ignora colisão com unidades, atordoando e causando uma parte do seu dano de ataque aos inimigos atropelados."
"[english]DOTA_Tooltip_ability_tiny_trample_Description"	"Tiny rushes forward, trampling enemy units with his craggy mass.  He gains bonus movement speed and phased collison, while each enemy he tramples is stunned and dealt a portion of his attack damage."
"DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"	"%DANO DE ATAQUE:"
"[english]DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"	"%ATTACK DAMAGE:"
"DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"	"%VELOCIDADE DE MOVIMENTO ADICIONAL:"
"[english]DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"	"%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_tiny_trample_duration"	"DURAÇÃO DE ATROPELAR:"
"[english]DOTA_Tooltip_ability_tiny_trample_duration"	"TRAMPLE DURATION:"
"DOTA_Tooltip_ability_tiny_trample_stun_duration"	"DURAÇÃO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_tiny_trample_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_modifier_tiny_trample"	"Atropelar"
"[english]DOTA_Tooltip_modifier_tiny_trample"	"Trample"
"DOTA_Tooltip_ability_dungeon_tidehunter_gush"	"Jato d'Água"
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_gush"	"Gush"
"DOTA_Tooltip_ability_dungeon_tidehunter_gush_Description"	"Em inglês: <font color='#F2A93E'>Gush</font>\n \nInvoca um jato d'água que causa dano a uma unidade inimiga, reduzindo a sua velocidade de movimento e armadura. O efeito dura 4 segundos.\n\nAprimorável pelo Cetro de Aghanim."
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_gush_Description"	"Summons a gush of water to damage an enemy unit, reducing their movement speed and armor.  Lasts 4 seconds.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_dungeon_tidehunter_gush_Lore"	"Durante o seu campeonato das Ilhas Submersas, Leviathan ganhou maestria sobre o mar aberto."
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_gush_Lore"	"During his championship of the Sunken Isles, Leviathan gained mastery over the open sea."
"DOTA_Tooltip_ability_dungeon_tidehunter_gush_movement_speed"	"%RETARDO:"
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_gush_movement_speed"	"%SLOW:"
"DOTA_Tooltip_ability_dungeon_tidehunter_gush_negative_armor"	"REDUÇÃO DE ARMADURA:"
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_gush_negative_armor"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_dungeon_tidehunter_gush_cast_range_scepter"	"ALCANCE (CETRO):"
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_gush_cast_range_scepter"	"SCEPTER RANGE:"
"DOTA_Tooltip_ability_dungeon_tidehunter_gush_aoe_scepter"	"RAIO (CETRO):"
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_gush_aoe_scepter"	"SCEPTER RADIUS:"
"DOTA_Tooltip_ability_dungeon_tidehunter_gush_cooldown_scepter"	"INTERVALO ENTRE USOS (CETRO):"
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_gush_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_dungeon_tidehunter_gush_aghanim_description"	"<font color='#F2A93E'>Jato d'Água</font> passa a ser uma onda lançada na direção de um ponto-alvo, afetando todas as unidades inimigas no caminho. Reduz o intervalo entre usos."
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_gush_aghanim_description"	"Gush becomes a ground targeted wave ability that affects enemy units in a line.  Decreases cooldown."
"DOTA_Tooltip_ability_dungeon_tidehunter_ravage"	"Devastar"
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_ravage"	"Ravage"
"DOTA_Tooltip_ability_dungeon_tidehunter_ravage_Description"	"Em inglês: <font color='#F2A93E'>Ravage</font>\n \nBate no chão fazendo com que tentáculos emerjam em todas as direções, atordoando e causando dano a todas as unidades inimigas próximas."
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_ravage_Description"	"Slams the ground, causing tentacles to erupt in all directions, damaging and stunning all nearby enemy units."
"DOTA_Tooltip_ability_dungeon_tidehunter_ravage_Lore"	"Invocar o deus abissal Maelrawn resultou em armadas inteiras perdidas ao mar."
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_ravage_Lore"	"Calling to the abyssal god Maelrawn has resulted in entire armadas being lost at sea."
"DOTA_Tooltip_ability_dungeon_tidehunter_ravage_Note0"	"Devastar pode atingir unidades invisíveis."
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_ravage_Note0"	"Ravage will hit invisible units."
"DOTA_Tooltip_ability_dungeon_tidehunter_ravage_Note1"	"As ondas de Devastar movem-se para fora a uma velocidade de 775 unidades."
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_ravage_Note1"	"Ravage waves move outwards at a speed of 775."
"DOTA_Tooltip_ability_dungeon_tidehunter_ravage_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_ravage_radius"	"RADIUS:"
"DOTA_Tooltip_ability_dungeon_tidehunter_ravage_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_ravage_duration"	"DURATION:"
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze1"	"Ruína das Sombras"
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze1"	"Shadowraze"
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze1_Description"	"Em inglês: <font color='#F2A93E'>Shadowraze</font>\n \nO Shadow Fiend arrasa a área na sua frente, causando dano a todas as unidades inimigas na área."
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze1_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze1_Lore"	"A marca registrada de Nevermore para colher almas."
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze1_Lore"	"Nevermore's trademark for harvesting souls."
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze1_shadowraze_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze1_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze2"	"Ruína das Sombras"
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze2"	"Shadowraze"
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze2_Description"	"Em inglês: <font color='#F2A93E'>Shadowraze</font>\n \nO Shadow Fiend arrasa a área na sua frente, causando dano a todas as unidades inimigas na área."
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze2_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze2_Lore"	"A marca registrada de Nevermore para colher almas."
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze2_Lore"	"Nevermore's trademark for harvesting souls."
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze2_shadowraze_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze2_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3"	"Ruína das Sombras"
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3"	"Shadowraze"
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3_Description"	"Em inglês: <font color='#F2A93E'>Shadowraze</font>\n \nO Shadow Fiend arrasa a área na sua frente, causando dano a todas as unidades inimigas na área."
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3_Lore"	"A marca registrada de Nevermore para colher almas."
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3_Lore"	"Nevermore's trademark for harvesting souls."
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3_shadowraze_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_nevermore_necromastery"	"Necromaestria"
"[english]DOTA_Tooltip_ability_nevermore_necromastery"	"Necromastery"
"DOTA_Tooltip_ability_nevermore_necromastery_Description"	"Em inglês: <font color='#F2A93E'>Necromastery</font>\n \nO Shadow Fiend rouba a alma das unidades que mata, podendo causar dano adicional. Se a unidade morta for um herói, ele recebe 12 almas. Ao morrer, ele liberta metade delas do seu cativeiro.\n\nAprimorável pelo Cetro de Aghanim."
"[english]DOTA_Tooltip_ability_nevermore_necromastery_Description"	"Shadow Fiend steals the soul from units he kills, gaining bonus damage. If the killed unit is a hero, he gains 12 souls.  On death, he releases half of them from bondage.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_nevermore_necromastery_Lore"	"Almas colhidas voam para dentro e fora do Abismo, permitindo ao Shadow Fiend aumentar o tamanho da sua coleção."
"[english]DOTA_Tooltip_ability_nevermore_necromastery_Lore"	"Harvested souls swirl in and out of the Abysm, empowering the Shadow Fiend to increase the size of his collection."
"DOTA_Tooltip_ability_nevermore_necromastery_Note0"	"Negações e criaturas neutras também fornecem dano extra através da Necromaestria."
"[english]DOTA_Tooltip_ability_nevermore_necromastery_Note0"	"Denies and neutral creeps also provide bonus damage through Necromastery."
"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls"	"MÁXIMO DE ALMAS:"
"[english]DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls"	"MAX SOULS:"
"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_damage_per_soul"	"DANO POR ALMA:"
"[english]DOTA_Tooltip_ability_nevermore_necromastery_necromastery_damage_per_soul"	"DAMAGE PER SOUL:"
"DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls_scepter"	"MÁXIMO DE ALMAS (CETRO):"
"[english]DOTA_Tooltip_ability_nevermore_necromastery_necromastery_max_souls_scepter"	"SCEPTER MAX SOULS:"
"DOTA_Tooltip_ability_nevermore_necromastery_aghanim_description"	"Aumenta o máximo de almas."
"[english]DOTA_Tooltip_ability_nevermore_necromastery_aghanim_description"	"Increases max souls."
"DOTA_Tooltip_ability_nevermore_dark_lord"	"Presença do Lorde das Trevas"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord"	"Presence of the Dark Lord"
"DOTA_Tooltip_ability_nevermore_dark_lord_Description"	"Em inglês: <font color='#F2A93E'>Presence of the Dark Lord</font>\n \nA presença do Shadow Fiend reduz a armadura de inimigos próximos."
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_Description"	"Shadow Fiend's presence reduces the armor of nearby enemies."
"DOTA_Tooltip_ability_nevermore_dark_lord_Lore"	"Até mesmo estar perto de Nevermore consome a alma de alguém."
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_Lore"	"Even being near Nevermore eats away at one's soul."
"DOTA_Tooltip_ability_nevermore_dark_lord_Note0"	"Acumula-se completamente com outras habilidades e auras redutoras de armadura."
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_Note0"	"Stacks fully with other armor reduction abilities and aura."
"DOTA_Tooltip_ability_nevermore_dark_lord_presence_armor_reduction"	"REDUÇÃO:"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_presence_armor_reduction"	"REDUCTION:"
"DOTA_Tooltip_ability_nevermore_dark_lord_presence_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_presence_radius"	"RADIUS:"
"DOTA_Tooltip_ability_nevermore_requiem"	"Réquiem das Almas"
"[english]DOTA_Tooltip_ability_nevermore_requiem"	"Requiem of Souls"
"DOTA_Tooltip_ability_nevermore_requiem_Description"	"Em inglês: <font color='#F2A93E'>Requiem of Souls</font>\n \nReúne as suas almas capturadas para libertá-las como linhas de energia demoníaca. Unidades próximas no momento da libertação podem sofrer dano de várias linhas de energia. Também reduzirá as velocidades de movimento e ataque de unidades que sofrerem dano proveniente da habilidade. Linhas de energia são criadas por cada 2 almas capturadas por <font color='#F2A93E'>Necromaestria</font>. Réquiem das Almas é automaticamente lançada ao morrer, independente do tempo de intervalo entre usos.\n\nAprimorável pelo Cetro de Aghanim."
"[english]DOTA_Tooltip_ability_nevermore_requiem_Description"	"Shadow Fiend gathers his captured souls to release them as lines of demonic energy. Units near Shadow Fiend when the souls are released can be damaged by several lines of energy. Any unit damaged by Requiem of Souls will have its movement speed and attack damage reduced. Lines of energy are created for every 2 souls captured through Necromastery. Requiem of Souls is automatically cast whenever Shadow Fiend dies, regardless of its cooldown.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_nevermore_requiem_aghanim_description"	"Aumenta a quantidade máxima de almas da Necromaestria e faz com que Réquiem das Almas retorne ao usuário. A onda que volta causa menos dano, mas cura com base no total de dano causado."
"[english]DOTA_Tooltip_ability_nevermore_requiem_aghanim_description"	"Increases Necromastery Max Souls and causes Requiem of Souls to return back to Shadow Fiend. The wave back to Shadow Fiend deals less damage, but heals Shadow Fiend for all the damage it dealt."
"DOTA_Tooltip_ability_nevermore_requiem_cast_time_tooltip"	"ATRASO DE LANÇAMENTO:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_cast_time_tooltip"	"CAST DELAY:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_ms"	"%RETARDO DE MOVIMENTO:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_ms"	"%MOVEMENT REDUCTION:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_tooltip"	"%REDUÇÃO DE DANO:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_reduction_tooltip"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_slow_duration"	"DURAÇÃO DO RETARDO:"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_slow_duration"	"REDUCTION DURATION:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_damage_pct_scepter"	"%DANO DE RETORNO (CETRO):"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_damage_pct_scepter"	"%SCEPTER DAMAGE ON RETURN:"
"DOTA_Tooltip_ability_nevermore_requiem_requiem_heal_pct_scepter"	"%CURA AO RETORNAR (CETRO):"
"[english]DOTA_Tooltip_ability_nevermore_requiem_requiem_heal_pct_scepter"	"%SCEPTER HEAL ON RETURN:"
"DOTA_Tooltip_ability_nevermore_requiem_Lore"	"As almas capturadas daqueles já assassinados são libertas para devastar seus antigos aliados."
"[english]DOTA_Tooltip_ability_nevermore_requiem_Lore"	"The captured souls of those past slain are released to ravage their former allies."
"DOTA_Tooltip_ability_nevermore_requiem_Note0"	"Uma linha é gerada a partir do Shadow Fiend para cada 2 almas armazenadas até um máximo de 18 linhas (23 com o Cetro de Aghanim)."
"[english]DOTA_Tooltip_ability_nevermore_requiem_Note0"	"One line is generated from Shadow Fiend for every 2 souls in his possession, for a maximum of 18 lines (23 lines with Scepter)."
"DOTA_Tooltip_ability_nevermore_requiem_Note1"	"As reduções de velocidade de movimento e dano de ataque de Réquiem das Almas afetam unidades imunes a magias."
"[english]DOTA_Tooltip_ability_nevermore_requiem_Note1"	"The movement and attack damage reductions from Requiem of Souls go through spell immunity."
"DOTA_Siltbreaker_Quests"	"MISSÕES"
"[english]DOTA_Siltbreaker_Quests"	"QUESTS"
"DOTA_Siltbreaker_NoResurrections"	"Sem ressurreições restantes"
"[english]DOTA_Siltbreaker_NoResurrections"	"No Resurrections Remaining"
"DOTA_Siltbreaker_Resurrect"	"Ressuscitar"
"[english]DOTA_Siltbreaker_Resurrect"	"Resurrect"
"DOTA_Siltbreaker_RespawnNearest"	"Você renascerá caso a sua equipe alcance o próximo ponto de controle"
"[english]DOTA_Siltbreaker_RespawnNearest"	"You will respawn if your team gets to the next checkpoint"
"DOTA_Siltbreaker_BuybacksLeft"	"Renascimentos restantes:"
"[english]DOTA_Siltbreaker_BuybacksLeft"	"Buybacks Left:"
"DOTA_Siltbreaker_BuybackCost"	"Custo de renascimento:"
"[english]DOTA_Siltbreaker_BuybackCost"	"Buyback Cost:"
"DOTA_Siltbreaker_WhirlpoolSigilHelp"	"Pressione o Signo do Turbilhão no pergaminho para ser teletransportado ao seu destino"
"[english]DOTA_Siltbreaker_WhirlpoolSigilHelp"	"Press the Whirlpool Sigil on the scroll to teleport to your destination"
"DOTA_Siltbreaker_ContinueSpeechText"	"Pronto"
"[english]DOTA_Siltbreaker_ContinueSpeechText"	"Ready"
"DOTA_Siltbreaker_PreviousZone"	"Zona anterior"
"[english]DOTA_Siltbreaker_PreviousZone"	"Previous Zone"
"DOTA_Siltbreaker_NextZone"	"Próxima zona"
"[english]DOTA_Siltbreaker_NextZone"	"Next Zone"
"DOTA_Siltbreaker_Disconnect"	"Sair"
"[english]DOTA_Siltbreaker_Disconnect"	"Leave"
"DOTA_Siltbreaker_Continue"	"Continuar"
"[english]DOTA_Siltbreaker_Continue"	"Continue"
"DOTA_Siltbreaker_Failure"	"Vocês fracassaram"
"[english]DOTA_Siltbreaker_Failure"	"You have Failed"
"DOTA_Siltbreaker_Success"	"Vocês derrotaram Rhyzik!<br> Ato I concluído"
"[english]DOTA_Siltbreaker_Success"	"You Have Defeated Rhyzik!<br> Act I Complete"
"DOTA_Siltbreaker_Success_actii"	"Vocês derrotaram Quebralama!"
"[english]DOTA_Siltbreaker_Success_actii"	"You Have Defeated Siltbreaker!"
"DOTA_Siltbreaker_RelicsButton"	"Artefatos"
"[english]DOTA_Siltbreaker_RelicsButton"	"Artifacts"
"DOTA_Siltbreaker_PersonalBestTime"	"Recorde pessoal: {s:best_time}"
"[english]DOTA_Siltbreaker_PersonalBestTime"	"Personal Best: {s:best_time}"
"DOTA_Siltbreaker_hud_respawn_remcount"	"Renascimentos restantes"
"[english]DOTA_Siltbreaker_hud_respawn_remcount"	"Respawns Remaining"
}
}
