"lang"
{
"Language"	"ukrainian"
"DOTA_Tooltip_ability_holdout_shackleshot_Description"	"Прив’язує ціль до ворожої істоти або дерева, що знаходиться позаду. Якщо істоти або дерева позаду немає, то час приголомшення зменшується до 0,75 секунди. <font color='#70EA72'>Якщо зв’язок спрацює по другій істоті, він продовжуватиме пов’язувати цілі, доки не буде досягнуто максимуму пов’язаних цілей або доки позаду більше не буде дерева чи істоти для зв’язку.</font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Description"	"Shackles the target to enemy units or a tree in a line directly behind it.  If no unit or tree is present, the stun duration is reduced to 0.75.  <font color='#70EA72'>If a shackle is made to a second unit, the shackle will bounce and continue behind that unit, until the max count is reached or no unit or tree is found.</font>"
"DOTA_Tooltip_ability_holdout_shackleshot_Lore"	"До різноманітних навичок Вітрогонки, пов’язаних зі стрільбою з лука, входить і стріла з прикріпленим товстим канатом, яка ускладнює втечу будь-якої цілі."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Lore"	"Windranger's variety of bow skills includes an arrow with thick ropes attached to encumber any escaping target."
"DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"	"<font color='#70EA72'>КІЛЬКІСТЬ SHACKLE: </font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_shackle_count"	"<font color='#70EA72'>SHACKLE COUNT:</font>"
"DOTA_Tooltip_ability_holdout_shackleshot_Note0"	"Ці чари можуть пов’язати 2 ворогів разом, приголомшуючи їх обох."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note0"	"This spell can shackle two enemies together, stunning them both."
"DOTA_Tooltip_ability_holdout_shackleshot_Note1"	"Може прив’язати ціль до ворога чи дерева, які знаходяться позаду цілі на відстані не більше 525/500."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note1"	"Can shackle the target to an enemy unit or tree at most 525/500 behind it."
"DOTA_Tooltip_ability_holdout_shackleshot_Note2"	"Сковуючого пострілу не можна уникнути."
"[english]DOTA_Tooltip_ability_holdout_shackleshot_Note2"	"Shackleshot cannot be disjointed."
"DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"	"<font color='#70EA72'>ТРИВАЛІСТЬ SHACKLE: </font>"
"[english]DOTA_Tooltip_ability_holdout_shackleshot_stun_duration"	"<font color='#70EA72'>SHACKLE DURATION:</font>"
"DOTA_Tooltip_ability_holdout_windrun"	"Windrun"
"[english]DOTA_Tooltip_ability_holdout_windrun"	"Windrun"
"DOTA_Tooltip_ability_holdout_windrun_Description"	"<font color='#F2A93E'>Швидкість вітру</font>\nПідвищує швидкість руху і дає можливість ухилятись від усіх фізичних атак, також уповільнює рух ворогів неподалік."
"[english]DOTA_Tooltip_ability_holdout_windrun_Description"	"Increases movement speed and adds evasion from all physical attacks, while slowing movement of nearby enemies."
"DOTA_Tooltip_ability_holdout_windrun_Lore"	"Як і її тезка, Ліралей зачаровує пориви вітру, розвіюючи атаки."
"[english]DOTA_Tooltip_ability_holdout_windrun_Lore"	"True to her namesake, Lyralei enchants gusts of winds to flight incoming attacks."
"DOTA_Tooltip_ability_holdout_windrun_Note0"	"Уповільнення також діє на ворогів із магічним імунітетом."
"[english]DOTA_Tooltip_ability_holdout_windrun_Note0"	"The slow will affect enemies with magic immunity."
"DOTA_Tooltip_ability_holdout_windrun_Note1"	"Швидкість вітру не уникне снарядів, які з’явилися до початку її активації."
"[english]DOTA_Tooltip_ability_holdout_windrun_Note1"	"Windrun will not evade projectiles that were created before it was activated."
"DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"	"%<font color='#70EA72'>СПОВІЛЬНЕННЯ ВОРОГА:</font>"
"[english]DOTA_Tooltip_ability_holdout_windrun_enemy_movespeed_bonus_pct"	"%<font color='#70EA72'>ENEMY SLOW:</font>"
"DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"	"%ДОД. ШВИДКІСТЬ РУХУ:"
"[english]DOTA_Tooltip_ability_holdout_windrun_movespeed_bonus_pct"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_windrun_duration"	"<font color='#70EA72'>ТРИВАЛІСТЬ:</font>"
"[english]DOTA_Tooltip_ability_holdout_windrun_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_windrun_radius"	"<font color='#70EA72'>РАДІУС:</font>"
"[english]DOTA_Tooltip_ability_holdout_windrun_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_focusfire"	"Zephyr"
"[english]DOTA_Tooltip_ability_holdout_focusfire"	"Zephyr"
"DOTA_Tooltip_ability_holdout_focusfire_Description"	"Ліралей скеровує вітер і отримує максимальну швидкість атаки по ворожій істоті чи споруді, хоча й з меншою шкодою (як базовою, так і від унікальних модифікаторів атаки або ефектів предметів). <font color='#70EA72'>З кожною атакою герой має шанс пострілу додатковою стрілою у ціль в межах радіусу від атакованої істоти. Триває 20 секунд.</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_Description"	"Windranger channels the wind, gaining maximum attack speed, although with reduced damage, including damage from Unique Attack Modifiers and item effects. <font color='#70EA72'>With each attack, Windranger has a chance to fire an additional arrow at a target within a radius of the attacked unit. Lasts 20 seconds.</font>"
"DOTA_Tooltip_ability_holdout_focusfire_Lore"	"Здібність Ліралей вкривати ворогів шквалом стріл, не має собі подібних — навіть за рахунок точності."
"[english]DOTA_Tooltip_ability_holdout_focusfire_Lore"	"Lyralei's ability to bombard opponents with a flurry of arrows is unparalleled - even at the expense of accuracy."
"DOTA_Tooltip_ability_holdout_focusfire_Note0"	"Діє на ворожі споруди та істот з імунітетом до магії."
"[english]DOTA_Tooltip_ability_holdout_focusfire_Note0"	"Can target buildings and magic immune units."
"DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction"	"%ЗМЕНШЕННЯ ШКОДИ:"
"[english]DOTA_Tooltip_ability_holdout_focusfire_focusfire_damage_reduction"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance"	"%<font color='#70EA72'>ШАНС ДОД. ПОСТРІЛУ:</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_chance"	"%<font color='#70EA72'>BONUS ARROW CHANCE:</font>"
"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius"	"<font color='#70EA72'>ДОД. РАДІУС ОБСТРІЛУ:</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_bonus_arrow_radius"	"<font color='#70EA72'>BONUS ARROW RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows"	"<font color='#70EA72'>ДОД. ПОСТРІЛІВ:</font>"
"[english]DOTA_Tooltip_ability_holdout_focusfire_bonus_arrows"	"<font color='#70EA72'>BONUS ARROWS:</font>"
"DOTA_Tooltip_ability_holdout_glacier_arrows"	"Frost Arrows"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows"	"Frost Arrows"
"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"	"<font color='#F2A93E'>Морозні стріли</font>\nАтаки заморожують ворогів, уповільнюючи їхній рух.\n\nЗдібність є унікальним модифікатором атаки і не поєднується з іншими унікальними модифікаторами."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Description"	"Adds a freezing effect to Drow's attacks, slowing enemy movement.\n\nFrost Arrows is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"	"Льодові стріли пронизують тишу і, досягши цілі, проморожують ворога до кісток."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"	"Ice-encased arrows pierce the silence, chilling their victims to the core."
"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"	"Дія уповільнення поновлюється з кожним влучним пострілом."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"	"The slow duration is refreshed on successive casts."
"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"	"%ШВИДКІСТЬ РУХУ:"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"	"%MOVE SPEED:"
"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"	"ТРИВ. УПОВІЛЬНЕННЯ:"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_holdout_multishot"	"Quelling Shot"
"[english]DOTA_Tooltip_ability_holdout_multishot"	"Quelling Shot"
"DOTA_Tooltip_ability_holdout_multishot_Description"	"<font color='#70EA72'>Стріла Траксекс поділяється на кілька у формі конуса, які завдають менше шкоди, але вражають кілька цілей. Якщо активовано Frost Arrows, то стріли Quelling Shot будуть перетворені на Frost Arrows, що збільшить витрати мани на кожну стрілу.</font>\n\nQuelling Shot — це унікальний модифікатор атаки, який не поєднуватиметься з іншими унікальними модифікаторами атаки."
"[english]DOTA_Tooltip_ability_holdout_multishot_Description"	"<font color='#70EA72'>Drow's arrow splits in front of her in a cone shape, dealing less damage but cleaving multiple targets.  If Frost Arrows is activated, Quelling Shot's arrows will be converted to Frost Arrows, increasing the mana cost per arrow.</font>\n\nQuelling Shot is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_holdout_multishot_arrow_range"	"ДАЛЬНІСТЬ:"
"[english]DOTA_Tooltip_ability_holdout_multishot_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_multishot_arrow_count"	"КІЛЬКІСТЬ ПОСТРІЛІВ:"
"[english]DOTA_Tooltip_ability_holdout_multishot_arrow_count"	"ARROW COUNT:"
"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"	"%ЗМЕНШЕННЯ ШКОДИ:"
"[english]DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_holdout_marksmanship"	"Marksmanship"
"[english]DOTA_Tooltip_ability_holdout_marksmanship"	"Marksmanship"
