"lang"
{
"Language"	"finnish"
"desert_town_folk_07_01"	"Haluaisin vain syventyä kirjoihini!"
"[english]desert_town_folk_07_01"	"I just want to spend time with my books!"
"desert_town_folk_07_02"	"Mitä he minusta haluavat? En minä ole mikään taistelija!"
"[english]desert_town_folk_07_02"	"What do they want from me? I'm no fighter!"
"desert_town_folk_07_03"	"Lopulta oli vain kaksi vaihtoehtoa: kävellä yksin aavikolle..."
"[english]desert_town_folk_07_03"	"Got to a point where it was either walk out into the dunes..."
"desert_town_folk_07_04"	"Tai itkeä ja jäädä tänne."
"[english]desert_town_folk_07_04"	"Or sit back here and have a good cry."
"desert_town_folk_07_05"	"Kai minä selviän."
"[english]desert_town_folk_07_05"	"I think I'm good now."
"desert_town_folk_07_06"	"Perheestä on niin paljon vaivaa..."
"[english]desert_town_folk_07_06"	"Family's such a pain..."
"desert_town_folk_07_06_sven"	"Kaikki sanovat minulle, miten pitäisi elää..."
"[english]desert_town_folk_07_06_sven"	"Everyone thinks they know how to live my life..."
"desert_town_folk_07_06_tidehunter"	"Minun puolestani tämä kaupunki saa hukkua murheisiinsa."
"[english]desert_town_folk_07_06_tidehunter"	"I don't need this town anyway."
"desert_town_folk_07_06_tiny"	"Murheeni kyllä varmaan ovat mitättömiä sinun ongelmiisi verrattuna..."
"[english]desert_town_folk_07_06_tiny"	"My problems probably seem small in comparison..."
"desert_town_folk_07_06_legion_commander"	"Sinä herätit rohkeuteni hetkeksi."
"[english]desert_town_folk_07_06_legion_commander"	"You kind of cheered me up."
"desert_town_folk_07_06_troll_warlord"	"Vai oletko eri mieltä?"
"[english]desert_town_folk_07_06_troll_warlord"	"You don't think so?"
"desert_town_folk_07_06_dazzle"	"Tarvitsen vain hetken aikaa..."
"[english]desert_town_folk_07_06_dazzle"	"Just need a little more time..."
"desert_town_folk_07_06_witch_doctor"	"Olet hyvä kuuntelija..."
"[english]desert_town_folk_07_06_witch_doctor"	"You're a good listener..."
"desert_town_folk_07_06_windrunner"	"Vain aavikon kuiva tuuli..."
"[english]desert_town_folk_07_06_windrunner"	"Nowhere to run to..."
"desert_town_folk_07_06_drow_ranger"	"Olen mieluummin yksin."
"[english]desert_town_folk_07_06_drow_ranger"	"I like to be alone."
"desert_town_folk_07_06_jakiro"	"Voisinpa vain lentää pois..."
"[english]desert_town_folk_07_06_jakiro"	"Wish I could fly away..."
"desert_town_folk_07_06_lina"	"Mikä tuo palava katseesi oikein on?"
"[english]desert_town_folk_07_06_lina"	"Why're you giving me that look?"
"desert_town_folk_07_06_nevermore"	"Sieluni haluaa vain pois täältä."
"[english]desert_town_folk_07_06_nevermore"	"We're all doomed anyway."
"desert_town_folk_07_01_templar_assassin"	"Oho! Ööh... Moi."
"[english]desert_town_folk_07_01_templar_assassin"	"Oh! Uh... Hi."
"desert_town_folk_07_02_templar_assassin"	"Sinua en olekaan nähnyt täällä aiemmin."
"[english]desert_town_folk_07_02_templar_assassin"	"Haven't seen you around here before."
"desert_town_folk_07_03_templar_assassin"	"Tässä kaupungissa ei nykyään tapahdu mitään..."
"[english]desert_town_folk_07_03_templar_assassin"	"This town doesn't have much going on these days..."
"desert_town_folk_07_04_templar_assassin"	"Mitään hyvää ainakaan."
"[english]desert_town_folk_07_04_templar_assassin"	"Well, nothing good anyway."
"desert_town_folk_07_05_templar_assassin"	"Enimmäkseen vain luen kirjoja..."
"[english]desert_town_folk_07_05_templar_assassin"	"Spend most my time reading..."
"desert_town_folk_07_06_templar_assassin"	"Kun kauppiaita ei tule, en saa uusia kirjojakaan."
"[english]desert_town_folk_07_06_templar_assassin"	"With trade routes closed, not many new books coming in."
"Dialog_RadiantSoldier_Rescued"	"Minä pyydän, etsikää kapteeni!"
"[english]Dialog_RadiantSoldier_Rescued"	"Please! Find the Captain!"
"dia_rescued creepsoldier_02"	"Onnea matkaan! Mä häivyn."
"[english]dia_rescued creepsoldier_02"	"Good luck. I'm out of here!"
"dia_rescued creepsoldier_03"	"Kulkemisen kuula? Se on kapteenilla."
"[english]dia_rescued creepsoldier_03"	"Orb of Passage? Captain might have one."
"dia_rescued creepsoldier_04"	"Aika muuttaa takaisin kotilaitumelle."
"[english]dia_rescued creepsoldier_04"	"Time to move back home and take over dad's farm."
"dia_rescued creepsoldier_05"	"Tämä paikka melkein vetää vertoja Kalaborille kurjuudessaan."
"[english]dia_rescued creepsoldier_05"	"This place is almost worse than Kalabor."
"dia_rescued creepsoldier_06"	"Vaihdoin palaneen ihon ja kentaurit kosteaan häkkiin ja nälkäisiin jätteihin."
"[english]dia_rescued creepsoldier_06"	"I traded sunburn and centaurs for a soggy cage and hungry ogres."
"dia_rescued creepsoldier_07"	"Tiesin, että apu on lähellä!"
"[english]dia_rescued creepsoldier_07"	"I knew someone would come!"
"dia_rescued creepsoldier_08"	"Kunhan paranen, annan jäteille kyytiä!"
"[english]dia_rescued creepsoldier_08"	"Once I'm patched up, these ogres are done for!"
"dia_rescued creepsoldier_09"	"Luulin jo, että minusta tulisi jätinruokaa!"
"[english]dia_rescued creepsoldier_09"	"Thought I was gonna die in a stew pot!"
"dia_rescued creepsoldier_10"	"Onko leiri turvattu? Muistan nähneeni hurttalaumoja sen ympärillä..."
"[english]dia_rescued creepsoldier_10"	"Is the camp safe? I saw the hounds gathering..."
"npc_dota_journal_note_01"	"6. päivä, 1. merkintä"
"[english]npc_dota_journal_note_01"	"Day 6 : Entry 1"
"npc_dota_journal_note_02"	"14. päivä, 2. merkintä"
"[english]npc_dota_journal_note_02"	"Day 14 : Entry 2"
"npc_dota_journal_note_03"	"22. päivä, 3. merkintä"
"[english]npc_dota_journal_note_03"	"Day 22 : Entry 3"
"npc_dota_journal_note_04"	"29. päivä, 4. merkintä"
"[english]npc_dota_journal_note_04"	"Day 29 : Entry 4"
"npc_dota_journal_note_05"	"31. päivä, 5. merkintä"
"[english]npc_dota_journal_note_05"	"Day 31 : Entry 5"
"npc_dota_journal_note_06"	"32. päivä, 6. merkintä"
"[english]npc_dota_journal_note_06"	"Day 32 : Entry 6"
"npc_dota_journal_note_07"	"35. päivä, 7. merkintä"
"[english]npc_dota_journal_note_07"	"Day 35 : Entry 7"
"npc_dota_journal_note_08"	"41. päivä, 8. merkintä"
"[english]npc_dota_journal_note_08"	"Day 41 : Entry 8"
"npc_dota_journal_note_09"	"46. päivä, 9. merkintä"
"[english]npc_dota_journal_note_09"	"Day 46 : Entry 9"
"npc_dota_journal_note_10"	"57. päivä, 10. merkintä"
"[english]npc_dota_journal_note_10"	"Day 57 : Entry 10"
"npc_dota_journal_note_11"	"66. päivä, 11. merkintä"
"[english]npc_dota_journal_note_11"	"Day 66 : Entry 11"
"chef_journal_01"	"Valko-orkideat kokoontuvat pian jälleen. Jos mieleni tekee liittyä tähän kulinaaristen seikkailijoiden ylevään kerhoon, täytyy minun löytää jotain makuhermoja hivelevää."
"[english]chef_journal_01"	"Time is running short before the White Orchids gather again.  If I wish to join this august order of culinary adventurers, I need to find something worthy of their palate."
"chef_journal_02"	"Viime vuonna luulin, että traakkipihvit varmasti toisivat minulle pinssini. Mutta joka vuosi vain yksi valitaan, ja olin aliarvioinut kilpailijani... En olisi koskaan kuvitellutkaan, että joku valmistaisi lautasellisen Roshaninjuustoa."
"[english]chef_journal_02"	"Last year I thought my wyvern filets would have been enough to earn my pin, but only one new member is admitted each year and I underestimated my competition... never in my wildest dreams did I expect someone to prepare a wheel of Roshan cheese."
"chef_journal_03"	"Tänä vuonna minulla on salainen aseeni... Naamioiden saarelta nappaamani maustesekoitus. Jos vain keksin ruokalajin, jonka kanssa seokseni täsmää täydellisesti, on jäsenyyteni varma nakki."
"[english]chef_journal_03"	"This year though, I have a secret weapon... a trunk of seasoning from The Isle of Masks.  If I find the right dish to pair these lost spices with, my membership is all but assured."
"chef_journal_04"	"Tutkimusmatkani Ulvovaan korpeen ei tuottanut tulosta. Luurouhejättien ja Lucius Pitkäkynnen edesottamukset karkoittivat metsän villiriistan hiisikarhuja lukuun ottamatta... mutta ehkä niistä saan jotain aikaan."
"[english]chef_journal_04"	"My expedition to the Howling Weald has so far been a failure.  The conflict between the Bonemeal Ogres and Lucius Longclaw scared away most of the wildlife save for the hellbears... but perhaps that is enough to work with."
"chef_journal_05"	"Alfahurtat ovat liian riistamaisia hienostuneelle päivälliselle, mutta niiden piikeistä saa täydellisiä vartaita mahdolliselle lihatuotteelle."
"[english]chef_journal_05"	"It seems dire wolves are too gamey to be used for elevated cuisine, but the quills are perfect to be fashioned into skewers for whatever protein will be featured."
"chef_journal_06"	"Silkkisuon hämähäkkien munat ovat mukavan kirpeitä. Oksennuskohtauksen jälkeen voin kuitenkin todeta, että näistä ei kannata jälkiruokaa leipoa."
"[english]chef_journal_06"	"Silkmire spider eggs are pleasingly tart.  However, based on the amount of vomiting I did after eating some, I think it’s best that I abandon dreams of using these to make a dessert."
"chef_journal_07"	"Silkkisuo taakse jää, ja edestä löytyy kauan sitten unohdettu temppeli. Kenties kuolleen kuninkaan haudasta löytyy makoisa tryffeli, tai myrkkynuolesta saa uutettua mehukkaan liemen."
"[english]chef_journal_07"	"With Silkmire behind me I turn to a temple long since forgotten.  Perhaps a rare truffle waits to be found in a dead king's tomb, or maybe the poison from an old dart trap could be diluted and used in broth."
"chef_journal_08"	"Temppelissä ei ollut niin paljoa eloa kuin kuvittelin. Vaikka kivilepakoista saisikin tehtyä kivannäköisiä petkeleitä, syötäväksi niitä ei ole tarkoitettu."
"[english]chef_journal_08"	"The temple did not prove as fertile as I had hoped.  Stone bats, while a viable option for a kitschy pestle, are not particularly edible."
"chef_journal_09"	"Jäljitin kolme päivää myrskyliskojen alfaurosta. Turhaan. Rankavaaran metsästäjät olivat iskeneet silmänsä samaan petoon... enkä ole niin typerä, että kinaisin vihaisten kentaurien kanssa saaliista."
"[english]chef_journal_09"	"For three days I tracked a thunderhide alpha, but it was all for naught - a Marrowfell hunting party all had eyes on the great beast... and I know better than to quibble over poaching rights with a pack of angry centaurs."
"chef_journal_10"	"Toinen pettymys. Kilpailuun on enää vähän aikaa, joten minun on etsittävä ratkaisua toisesta suunnasta: aika tarttua pulloon."
"[english]chef_journal_10"	"Again I have been met with failure.  With time running short before the competition, I must dig deep and find a new solution:  Time to break out the wine."
"chef_journal_11"	"Kalabor on täyttä ajanhukkaa. Koska täällä ei kasva mikään hedelmä, pitää minun jatkaa etsimistäni merestä. En kehtaa edes kutsua itseäni mestarikokiksi, jos en löydä sopivaa raaka-ainetta Pimeän riutan tummista vesistä."
"[english]chef_journal_11"	"Kalabor is a waste of what little time remains. If land is bearing no fruit, I must turn to the seas.  If I can't find a worthy protein in the black waters surrounding Dark Reef, can I even call myself a gastromancer?"
"npc_dota_creature_small_hellbear"	"Metsähiisikarhu"
"[english]npc_dota_creature_small_hellbear"	"Woodland Hellbear"
"npc_dota_creature_hellbear"	"Raivoisa hiisikarhu"
"[english]npc_dota_creature_hellbear"	"Berzerker Hellbear"
"npc_dota_creature_dire_hound_boss"	"Alfahurtta"
"[english]npc_dota_creature_dire_hound_boss"	"Alpha Dire Hound"
"npc_dota_creature_dire_hound"	"Beetahurtta"
"[english]npc_dota_creature_dire_hound"	"Dire Hound"
"npc_dota_creature_ghost"	"Kirkuja"
"[english]npc_dota_creature_ghost"	"Banshee"
"npc_dota_creature_small_ghost"	"Kaikuja"
"[english]npc_dota_creature_small_ghost"	"Crone"
"npc_dota_creature_ogre_magi"	"Luurouhejätti"
"[english]npc_dota_creature_ogre_magi"	"Bonemeal Ogre"
"npc_dota_creature_ogre_tank"	"Luurouhemörri"
"[english]npc_dota_creature_ogre_tank"	"Bonemeal Tank"
"npc_dota_creature_ogre_seer"	"Luurouhemaagi"
"[english]npc_dota_creature_ogre_seer"	"Bonemeal Seer"
"npc_dota_creature_ogre_tank_boss"	"Rämeläinen"
"[english]npc_dota_creature_ogre_tank_boss"	"Bogdugg"
"npc_dota_creature_friendly_ogre_tank"	"Römy"
"[english]npc_dota_creature_friendly_ogre_tank"	"Burp"
"npc_dota_creature_werewolf"	"Pitkäkynnen nahkanluoja"
"[english]npc_dota_creature_werewolf"	"Longclaw Skinchanger"
"npc_dota_creature_lycan_boss"	"Lucius Pitkäkynsi"
"[english]npc_dota_creature_lycan_boss"	"Lucius Longclaw"
"npc_dota_dungeon_start_building"	"Suolaneuvoston tolppa"
"[english]npc_dota_dungeon_start_building"	"Brine Post"
"npc_dota_rescue_cage"	"Kätyrihäkki"
"[english]npc_dota_rescue_cage"	"Tetanus Cage"
"npc_dota_forest_camp_chief"	"Komentaja Targan"
"[english]npc_dota_forest_camp_chief"	"Commander Targan"
"npc_dota_radiant_captain"	"Kapteeni Kevytkenkä"
"[english]npc_dota_radiant_captain"	"Captain Lightfoot"
"npc_dota_radiant_soldier"	"Sotilas"
"[english]npc_dota_radiant_soldier"	"Footman"
"npc_dota_holdout_tower"	"Vartiotorni"
"[english]npc_dota_holdout_tower"	"Watchtower"
"npc_treasure_chest"	"Aarrearkku"
"[english]npc_treasure_chest"	"Treasure Chest"
"npc_dota_creature_techies_land_mine"	"Maamiina"
"[english]npc_dota_creature_techies_land_mine"	"Land Mine"
"trap_sun_strike"	"Taivaan rankaisu"
"[english]trap_sun_strike"	"Sun Strike"
"npc_dota_creature_spider_small"	"Silkkisuon parveilija"
"[english]npc_dota_creature_spider_small"	"Silkmire Swarmer"
"npc_dota_creature_spider_medium"	"Silkkisuon sylkijä"
"[english]npc_dota_creature_spider_medium"	"Silkmire Spitter"
"npc_dota_creature_kidnap_spider"	"Silkkisuon peto"
"[english]npc_dota_creature_kidnap_spider"	"Silkmire Marauder"
"npc_dota_spider_sack"	"Sykkivä munapussi"
"[english]npc_dota_spider_sack"	"Pulsing Egg Sack"
"npc_dota_spider_web"	"Silkkisuon teräs"
"[english]npc_dota_spider_web"	"Silkmire Steel"
"npc_dota_creature_spider_boss"	"Kutojalka"
"[english]npc_dota_creature_spider_boss"	"Ankaboot"
"npc_dota_creature_small_lycosidae"	"Kutojalan jälkikasvu"
"[english]npc_dota_creature_small_lycosidae"	"Ankaboot's Brood"
"npc_dota_creature_burrower"	"Santaparven kaivautuja"
"[english]npc_dota_creature_burrower"	"Sandswarm Burrower"
"npc_dota_creature_giant_burrower"	"Jättimäinen Santaparven kaivautuja"
"[english]npc_dota_creature_giant_burrower"	"Giant Sandswarm Burrower"
"npc_dota_creature_exploding_burrower"	"Santaparven räjähtäjä"
"[english]npc_dota_creature_exploding_burrower"	"Sandswarm Burster"
"npc_dota_creature_big_exploding_burrower"	"Santaparven räjähtäjäkuningas"
"[english]npc_dota_creature_big_exploding_burrower"	"King Sandswarm Burster"
"npc_dota_creature_healing_burrower"	"Santaparven uhrilahja"
"[english]npc_dota_creature_healing_burrower"	"Sandswarm Sacrifice"
"npc_dota_creature_nyx_small"	"Santaparven kipittäjä"
"[english]npc_dota_creature_nyx_small"	"Sandswarm Skitterling"
"npc_dota_creature_bandit_captain"	"Sabaku-kapteeni"
"[english]npc_dota_creature_bandit_captain"	"Sabaku Captain"
"npc_dota_creature_bandit"	"Sabaku-varas"
"[english]npc_dota_creature_bandit"	"Sabaku Thief"
"npc_dota_creature_bandit_archer"	"Sabaku-jousimies"
"[english]npc_dota_creature_bandit_archer"	"Sabaku Archer"
"npc_dota_creature_centaur_warlord"	"Kentaurien sotaherra"
"[english]npc_dota_creature_centaur_warlord"	"Centaur Warlord"
"npc_dota_creature_centaur_scout"	"Kentauritarkkailija"
"[english]npc_dota_creature_centaur_scout"	"Centaur Scout"
"npc_dota_creature_centaur_dunerunner"	"Kentauriryntääjä"
"[english]npc_dota_creature_centaur_dunerunner"	"Centaur Dune Runner"
"npc_dota_creature_centaur_shaman"	"Poppakentauri"
"[english]npc_dota_creature_centaur_shaman"	"Centaur Shaman"
"npc_dota_creature_bat"	"Mustasiipigolemi"
"[english]npc_dota_creature_bat"	"Darkwing Golem"
"npc_dota_creature_bat_spitter"	"Mustasiipisylkijä"
"[english]npc_dota_creature_bat_spitter"	"Darkwing Spitter"
"npc_dota_creature_temple_guardian"	"Temppelin vartija"
"[english]npc_dota_creature_temple_guardian"	"Temple Guardian"
"npc_dota_friendly_bristleback"	"Pristos"
"[english]npc_dota_friendly_bristleback"	"Jungtrall"
"npc_dota_friendly_bristleback_son"	"Prikku"
"[english]npc_dota_friendly_bristleback_son"	"Brigwyr"
"npc_dota_bristleback_grandpa"	"Okasänki"
"[english]npc_dota_bristleback_grandpa"	"Sathington"
"npc_dota_creature_sand_king"	"Ryzik"
"[english]npc_dota_creature_sand_king"	"Rhyzik"
"npc_dota_sand_king_sandstorm"	"Ryzikin hiekkamyrsky"
"[english]npc_dota_sand_king_sandstorm"	"Rhyzik's Sandstorm"
"npc_dota_creature_catapult"	"Rintamakatapultti"
"[english]npc_dota_creature_catapult"	"Linebreaker Catapult"
"npc_dota_assault_melee_rax"	"Sotilasparakki"
