"lang"
{
"Language"	"russian"
"[english]DOTA_Tooltip_ability_phoenix_launch_fire_spirit_nb2017_lifesteal_pct"	"%LIFESTEAL:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017"	"Assassinate"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017"	"Assassinate"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"	"Герой с огромного расстояния целится во вражеское существо и через %total_cast_time_tooltip% секунды совершает сокрушительный выстрел. <font color='#70EA72'>Когда снаряд достигает цели, он оглушает её на 3 сек. и разделяется, нанося в два раза меньший урон целям, стоящим в конусовидной области позади основной цели.</font> \n\nУлучшается с Aghanim's Scepter."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Description"	"Sniper locks onto a target enemy unit and, after %total_cast_time_tooltip% seconds, fires a devastating shot that deals damage at long range. <font color='#70EA72'>When the shell strikes the target, it stuns it for 3s and causes a scatter shot in a cone, dealing half damage to targets behind the primary target.</font> \n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_sniper_assassinate_aghanim_description"	"Превращает Assassinate в способность, которая после подготовки наносит всем существам в выбранной области критический урон с эффектом способности Headshot. Действует только на видимых героев."
"[english]DOTA_Tooltip_ability_sniper_assassinate_aghanim_description"	"Turns Assassinate into a ground target AoE ability, that after the channel period launches a critical strike and procs headshot on units in the AoE. Only affects visible heroes."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"	"Чтобы осуществить пророчество и вернуться в родной город, Кардел должен быть уверен, что следующий выстрел будет столь же метким, как и тот, что он совершил в день своего испытания."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Lore"	"In order to fulfill the prophecy and return to his home town, Kardel must make another shot as perfect as the one on the day of his ancient test."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"	"УРОН:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_assassinate_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"	"Значок прицела виден только союзникам."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note0"	"Crosshair effect is only visible to allies."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"	"Снаряд этой способности нельзя сбить с цели невидимостью."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note1"	"Invisibility doesn't disjoint the projectile."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"	"Прерывает прочтение заклинаний вне зависимости от невосприимчивости к заклинаниям."
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_Note2"	"Interrupts channeling spell, including on Spell Immune units."
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"	"ДАЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_tooltip_range"	"RANGE:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"	"РАДИУС СО СКИПЕТРОМ:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_radius"	"SCEPTER RADIUS:"
"DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_crit_bonus"	"%КРИТИЧЕСКИЙ УРОН СО СКИПЕТРОМ:"
"[english]DOTA_Tooltip_ability_sniper_assassinate_dm2017_scepter_crit_bonus"	"%SCEPTER CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"	"%УРОН ОТ АТАКИ:"
"[english]DOTA_Tooltip_ability_tiny_trample_attack_factor_tooltip"	"%ATTACK DAMAGE:"
"DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"	"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
"[english]DOTA_Tooltip_ability_tiny_trample_bonus_movespeed_pct"	"%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_tiny_trample_stun_duration"	"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
"[english]DOTA_Tooltip_ability_tiny_trample_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_zuus_static_field_dark_moon"	"Static Field"
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon"	"Static Field"
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"	"Когда владыка грома ступает по земле, даже воздух вокруг него искрится от напряжения."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Lore"	"The air crackles with static when the Thundergod walks the world."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"	"Использование предметов не активирует эту способность."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note1"	"Using items doesn't trigger Static Field."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"	"Действует на существ вне видимости."
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_Note2"	"Does not require unit visibility to take effect."
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"	"%СНИЖЕНИЕ ЗДОРОВЬЯ:"
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_damage_health_pct"	"%HEALTH REDUCTION:"
"DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"	"ДАЛЬНОСТЬ:"
"[english]DOTA_Tooltip_ability_zuus_static_field_dark_moon_radius"	"RANGE:"
"DOTA_Tooltip_ability_techies_suicide"	"Blast Off!"
"[english]DOTA_Tooltip_ability_techies_suicide"	"Blast Off!"
"DOTA_Tooltip_ability_techies_suicide_Lore"	"Куда это мы?"
"[english]DOTA_Tooltip_ability_techies_suicide_Lore"	"Where we going?"
"DOTA_Tooltip_ability_techies_suicide_damage"	"ПОЛНЫЙ УРОН:"
"[english]DOTA_Tooltip_ability_techies_suicide_damage"	"FULL DAMAGE:"
"DOTA_Tooltip_ability_techies_suicide_radius"	"РАДИУС:"
"[english]DOTA_Tooltip_ability_techies_suicide_radius"	"RADIUS:"
"DOTA_Tooltip_ability_techies_suicide_silence_duration"	"ДЛИТЕЛЬНОСТЬ БЕЗМОЛВИЯ:"
"[english]DOTA_Tooltip_ability_techies_suicide_silence_duration"	"SILENCE DURATION:"
"DOTA_Tooltip_ability_techies_suicide_hp_cost"	"%УРОН СЕБЕ ОТ МАКС. ЗДОРОВЬЯ:"
"[english]DOTA_Tooltip_ability_techies_suicide_hp_cost"	"%MAX HP SELF DAMAGE:"
"DOTA_Tooltip_ability_techies_suicide_Note0"	"Смерть от этой способности считается самоубийством, и вражеская команда не получит за неё ни золота, ни опыта."
"[english]DOTA_Tooltip_ability_techies_suicide_Note0"	"Dying from this ability counts as suicide, and does not award gold or experience to the enemy team."
"DOTA_Tooltip_ability_techies_suicide_Note1"	"Techies получают опыт за убийства, совершенные при самоубийстве этой способностью."
"[english]DOTA_Tooltip_ability_techies_suicide_Note1"	"Techies still earn experience for suicide kills made with this ability."
"DOTA_Tooltip_ability_techies_suicide_Note2"	"Эта способность уничтожает деревья."
"[english]DOTA_Tooltip_ability_techies_suicide_Note2"	"This ability destroys trees."
}
}
