"lang"
{
"Language"	"brazilian"
"DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_holdout_shadowraze3_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_spell_steal"	"Roubo de Habilidade"
"[english]DOTA_Tooltip_ability_holdout_spell_steal"	"Spell Steal"
"DOTA_Tooltip_ability_holdout_spell_steal_Description"	"Em inglês: <font color='#F2A93E'>Spell Steal</font>\n \nRubick estuda o rastro de essência mágica de um herói inimigo, aprendendo os segredos da sua última habilidade lançada, que pode ser usada por Rubick como se fosse dele por vários minutos ou até morrer.\n\nAprimorável pelo Cetro de Aghanim."
"[english]DOTA_Tooltip_ability_holdout_spell_steal_Description"	"Rubick studies the trace magical essence of one enemy hero, learning the secrets of the last spell the target creature cast. Rubick can use this spell as his own for several minutes or until he dies.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_holdout_spell_steal_Lore"	"...mas mesmo as suas magias inferiores podem ser de grande utilidade."
"[english]DOTA_Tooltip_ability_holdout_spell_steal_Lore"	"...but even their lesser magics can be a source of much utility."
"DOTA_Tooltip_ability_holdout_spell_steal_Note0"	"Não pode roubar habilidades de itens."
"[english]DOTA_Tooltip_ability_holdout_spell_steal_Note0"	"Cannot steal item abilities."
"DOTA_Tooltip_ability_holdout_spell_steal_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_holdout_spell_steal_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_spell_steal_cooldown_scepter"	"INTERVALO ENTRE USOS (CETRO):"
"[english]DOTA_Tooltip_ability_holdout_spell_steal_cooldown_scepter"	"SCEPTER COOLDOWN:"
"DOTA_Tooltip_ability_holdout_spell_steal_aghanim_description"	"Reduz o intervalo entre usos, aumenta o alcance de uso e a habilidade roubada terá os aprimoramentos do Cetro de Aghanim, caso aplicável."
"[english]DOTA_Tooltip_ability_holdout_spell_steal_aghanim_description"	"Decreases cooldown, increases cast range and upgrades the spell to the Scepter level."
"DOTA_Tooltip_ability_holdout_gush"	"Jato d'Água"
"[english]DOTA_Tooltip_ability_holdout_gush"	"Gush"
"DOTA_Tooltip_ability_holdout_gush_Description"	"Em inglês: <font color='#F2A93E'>Gush</font>\n \nInvoca um jato d'água que causa retardo e reduz a armadura das unidades atingidas."
"[english]DOTA_Tooltip_ability_holdout_gush_Description"	"Summons a gush of water to slow and weaken the armor of enemies caught in its path."
"DOTA_Tooltip_ability_holdout_gush_Lore"	"Durante o seu campeonato das Ilhas Submersas, Leviathan ganhou maestria sobre o mar aberto."
"[english]DOTA_Tooltip_ability_holdout_gush_Lore"	"During his championship of the Sunken Isles, Leviathan gained mastery over the open sea."
"DOTA_Tooltip_ability_holdout_gush_movement_speed"	"%RETARDO:"
"[english]DOTA_Tooltip_ability_holdout_gush_movement_speed"	"%SLOW:"
"DOTA_Tooltip_ability_holdout_gush_armor_bonus"	"REDUÇÃO DE ARMADURA:"
"[english]DOTA_Tooltip_ability_holdout_gush_armor_bonus"	"ARMOR REDUCTION:"
"DOTA_Tooltip_ability_holdout_gush_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_holdout_gush_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_culling_blade"	"Um Corte de Qualidade"
"[english]DOTA_Tooltip_ability_holdout_culling_blade"	"A Cut Above"
"DOTA_Tooltip_ability_holdout_culling_blade_Description"	"Em inglês: <font color='#F2A93E'>A Cut Above</font>\n \n<font color='#70EA72'>O Axe salta para o meio do combate. Ao aterrissar, ele golpeia todos os inimigos em uma pequena área ao seu redor.</font> Se algum inimigo estiver com a vida abaixo do limiar para matar, o inimigo morre instantaneamente e o Axe fornece a si mesmo, e aos aliados próximos, um bônus de velocidade temporário."
"[english]DOTA_Tooltip_ability_holdout_culling_blade_Description"	"<font color='#70EA72'>Axe leaps forward into combat. Upon landing, Axe delivers a strike to all enemies in a small area around his position.</font>  If an enemy is below the kill threshold, the enemy dies and Axe grants himself and nearby allies a temporary speed bonus."
"DOTA_Tooltip_ability_holdout_culling_blade_Lore"	"Mogul Khan é a encarnação da batalha e da fúria, jogando-se em uma fatalidade macabra contra aqueles que ousam engajar-se numa batalha com o Axe."
"[english]DOTA_Tooltip_ability_holdout_culling_blade_Lore"	"Mogul Khan is the embodiment of battle and fury, launching into a gruesome fatality against those who dare engage the Axe in combat."
"DOTA_Tooltip_ability_holdout_culling_blade_Note0"	"O golpe mortal ignora imunidade a magias."
"[english]DOTA_Tooltip_ability_holdout_culling_blade_Note0"	"The killing blow goes through magic immunity."
"DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"	"<font color='#70EA72'>DISTÂNCIA DO SALTO:</font>"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_leap_distance"	"<font color='#70EA72'>LEAP DISTANCE:</font>"
"DOTA_Tooltip_ability_holdout_culling_blade_radius"	"<font color='#70EA72'>RAIO:</font>"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"	"LIMIAR PARA MATAR:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold"	"KILL THRESHOLD:"
"DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"	"LIMIAR PARA MATAR (CETRO):"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_kill_threshold_scepter"	"SCEPTER KILL THRESHOLD:"
"DOTA_Tooltip_ability_holdout_culling_blade_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"	"%BÔNUS DE VELOCIDADE:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_speed_bonus"	"%SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"	"RAIO DA AURA DE VELOCIDADE:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_speed_aoe"	"SPEED RADIUS:"
"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"	"DURAÇÃO DA AURA:"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_speed_duration"	"SPEED DURATION:"
"DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"	"DURAÇÃO DA AURA (CETRO):"
"[english]DOTA_Tooltip_ability_holdout_culling_blade_speed_duration_scepter"	"SCEPTER SPEED DURATION:"
"DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"	"Aumenta o limiar para matar e a duração do bônus de velocidade."
"[english]DOTA_Tooltip_ability_holdout_culling_blade_aghanim_description"	"Increases kill threshold and speed duration."
"DOTA_Tooltip_ability_holdout_glacier_arrows"	"Flechas de Gelo"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows"	"Frost Arrows"
"DOTA_Tooltip_ability_holdout_glacier_arrows_Description"	"Em inglês: <font color='#F2A93E'>Frost Arrows</font>\n \nAdiciona um efeito congelante aos ataques da Drow, retardando o movimento do inimigo. <font color='#70EA72'>As unidades são arremessadas pelo ataque inicial.</font>\n\nFlechas de Gelo é um modificador único de ataque e não acumula com outros modificadores únicos de ataque."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Description"	"Adds a freezing effect to Drow's attacks, slowing enemy movement.  <font color='#70EA72'>Units are knocked back by the initial strike.</font>\n\nFrost Arrows is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"	"As flechas encantadas com gelo atravessam o silêncio, congelando os seus inimigos até a medula."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Lore"	"Ice-encased arrows pierce the silence, chilling their victims to the core."
"DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"	"A duração do retardo é reiniciada a cada lançamento sucessivo."
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_Note0"	"The slow duration is refreshed on successive casts."
"DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"	"%VELOCIDADE DE MOVIMENTO:"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_frost_arrows_movement_speed"	"%MOVE SPEED:"
"DOTA_Tooltip_ability_holdout_glacier_arrows_duration"	"<font color='#70EA72'>DURAÇÃO DO ARREMESSO:</font>"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_duration"	"<font color='#70EA72'>KNOCKBACK DURATION:</font>"
"DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"	"DURAÇÃO DO RETARDO:"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"	"<font color='#70EA72'>DISTÂNCIA DO ARREMESSO:</font>"
"[english]DOTA_Tooltip_ability_holdout_glacier_arrows_knockback_distance"	"<font color='#70EA72'>KNOCKBACK DISTANCE:</font>"
"DOTA_Tooltip_ability_holdout_multishot"	"Disparo Supressor"
"[english]DOTA_Tooltip_ability_holdout_multishot"	"Quelling Shot"
"DOTA_Tooltip_ability_holdout_multishot_Description"	"Em inglês: <font color='#F2A93E'>Quelling Shot</font>\n \n<font color='#70EA72'>As flechas da Drow se dividem na frente dela em forma de cone, causando menos dano mas atingindo múltiplos alvos. Cada flecha pode atingir apenas um alvo. Se as <font color='#F2A93E'>Flechas de Gelo</font> estiverem ativas, as flechas do Disparo Supressor serão convertidas para Flechas de Gelo, aumentando o custo de mana por flecha.</font>\n\nDisparo Supressor é um modificador único de ataque e não acumula com outros modificadores únicos de ataque."
"[english]DOTA_Tooltip_ability_holdout_multishot_Description"	"<font color='#70EA72'>Drow's arrow splits in front of her in a cone shape, dealing less damage but cleaving multiple targets.  Each arrow can only hit a target once.  If Frost Arrows is activated, Quelling Shot's arrows will be converted to Frost Arrows, increasing the mana cost per arrow.</font>\n\nQuelling Shot is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_holdout_multishot_arrow_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_holdout_multishot_arrow_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_multishot_arrow_count"	"FLECHAS:"
"[english]DOTA_Tooltip_ability_holdout_multishot_arrow_count"	"ARROW COUNT:"
"DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"	"%REDUÇÃO DE DANO:"
"[english]DOTA_Tooltip_ability_holdout_multishot_damage_reduction_pct"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_holdout_marksmanship"	"Pontaria"
"[english]DOTA_Tooltip_ability_holdout_marksmanship"	"Marksmanship"
"DOTA_Tooltip_ability_holdout_marksmanship_Description"	"Em inglês: <font color='#F2A93E'>Marksmanship</font>\n \nAs experiências em batalhas da Drow melhoram a sua precisão e eficiência no combate, fornecendo um bônus passivo à sua Agilidade. <font color='#70EA72'>O bônus é removido caso haja unidades inimigas em uma área de 150 unidades ao redor da Drow.</font>"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_Description"	"Drow's experiences in battle improve her accuracy and effectiveness in combat, providing a passive bonus to Agility. <font color='#70EA72'>Grants no bonus if there are enemy creatures within an area of effect.</font>"
"DOTA_Tooltip_ability_holdout_marksmanship_Lore"	"A Drow Ranger é a quintessência da proeza com um arco."
"[english]DOTA_Tooltip_ability_holdout_marksmanship_Lore"	"The Drow Ranger is the epitome of archery prowess."
"DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"	"AGILIDADE ADICIONAL:"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_marksmanship_agility_bonus"	"BONUS AGILITY:"
"DOTA_Tooltip_ability_holdout_marksmanship_radius"	"<font color='#70EA72'>RAIO:</font>"
"[english]DOTA_Tooltip_ability_holdout_marksmanship_radius"	"<font color='#70EA72'>RADIUS:</font>"
"DOTA_Tooltip_ability_holdout_blade_fury"	"Fúria da Lâmina"
"[english]DOTA_Tooltip_ability_holdout_blade_fury"	"Blade Fury"
"DOTA_Tooltip_ability_holdout_blade_fury_Description"	"Em inglês: <font color='#F2A93E'>Blade Fury</font>\n \nProduz um furacão de lâminas em volta do Juggernaut, tornando-o imune a magias e causando dano a unidades inimigas próximas. <font color='#70EA72'>Quando Fúria da Lâmina causa dano, ela possui uma chance de ativar <font color='#F2A93E'>Dança da Lâmina</font>. Durante Fúria da Lâmina, o Juggernaut possui uma chance de esquivar ataques físicos recebidos.</font>"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_Description"	"Causes a bladestorm of destructive force around Juggernaut, rendering him immune to magic and dealing damage to nearby enemy units.  <font color='#70EA72'>When Blade Fury deals damage, it has a chance to trigger Blade Dance.  During Blade Fury, Juggernaut has a chance to dodge incoming physical attacks.</font>"
"DOTA_Tooltip_ability_holdout_blade_fury_Lore"	"As famosas técnicas de Yurnero com a katana são temidas tanto por guerreiros quanto por magos."
"[english]DOTA_Tooltip_ability_holdout_blade_fury_Lore"	"Yurnero's renowned katana techniques are feared by warriors and sorcerors alike."
"DOTA_Tooltip_ability_holdout_blade_fury_Note0"	"Esta habilidade não afeta unidades mecânicas."
"[english]DOTA_Tooltip_ability_holdout_blade_fury_Note0"	"This skill doesn't affect mechanical units."
"DOTA_Tooltip_ability_holdout_blade_fury_Note1"	"Itens podem ser usados durante a Fúria da Lâmina."
"[english]DOTA_Tooltip_ability_holdout_blade_fury_Note1"	"You can use items during Blade Fury."
"DOTA_Tooltip_ability_holdout_blade_fury_Note2"	"O Juggernaut pode executar ataques normais contra unidades não afetadas por Fúria da Lâmina."
"[english]DOTA_Tooltip_ability_holdout_blade_fury_Note2"	"If a unit is not being affected by Blade Fury, Juggernaut can perform normal attacks against this unit."
"DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_blade_fury_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_blade_fury_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_blade_fury_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"	"%<font color='#70EA72'>BÔNUS DE ESQUIVA:</font>"
"[english]DOTA_Tooltip_ability_holdout_blade_fury_bonus_evasion"	"%<font color='#70EA72'>BONUS EVASION:</font>"
"DOTA_Tooltip_ability_holdout_omnislash"	"Lâmina Secreta"
"[english]DOTA_Tooltip_ability_holdout_omnislash"	"Secret Blade"
"DOTA_Tooltip_ability_holdout_omnislash_Description"	"Em inglês: <font color='#F2A93E'>Secret Blade</font>\n \n<font color='#70EA72'>O Juggernaut envia uma imagem de si mesmo, coletando alvos ao colidir. Ao chegar ao seu destino, ele salta em direção à imagem, atacando com dano bônus todas as unidades atingidas pela imagem.</font>"
"[english]DOTA_Tooltip_ability_holdout_omnislash_Description"	"<font color='#70EA72'>Juggernaut sends forth an image of himself, collecting targets it impacts with.  Upon reaching its destination, Juggernaut dashes forward to the image, attacking all units the image connected with with bonus damage.</font>"
"DOTA_Tooltip_ability_holdout_omnislash_image_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_holdout_omnislash_image_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_omnislash_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_holdout_omnislash_range"	"RANGE:"
"DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"	"DANO ADICIONAL:"
"[english]DOTA_Tooltip_ability_holdout_omnislash_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_holdout_storm_bolt"	"Punho da Tempestade"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt"	"Storm Hammer"
"DOTA_Tooltip_ability_holdout_storm_bolt_Description"	"Em inglês: <font color='#F2A93E'>Storm Hammer</font>\n \nSven libera a sua luva mágica que causa dano e atordoa unidades inimigas."
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_Description"	"Sven unleashes his magical gauntlet that deals damage and stuns enemy units."
"DOTA_Tooltip_ability_holdout_storm_bolt_Lore"	"A luva de ferro do Cavaleiro Rebelde, tomada da escola de seu pai, golpeia os seus inimigos bem fundo."
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_Lore"	"The Rogue Knight's iron gauntlet, taken from the school of his father, strikes his foes to their core."
"DOTA_Tooltip_ability_holdout_storm_bolt_Note0"	" "
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_Note0"	"Storm Hammer can only be disjointed by going invisible."
"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_bolt_stun_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"	"RAIO:"
"[english]DOTA_Tooltip_ability_holdout_storm_bolt_bolt_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_great_cleave"	"Grande Transposição"
"[english]DOTA_Tooltip_ability_holdout_great_cleave"	"Great Cleave"
"DOTA_Tooltip_ability_holdout_great_cleave_Description"	"Em inglês: <font color='#F2A93E'>Great Cleave</font>\n \nSven golpeia com muita força, transpondo o seu dano de ataque a unidades inimigas próximas."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Description"	"Sven strikes with great force, cleaving all nearby enemy units with his attack."
"DOTA_Tooltip_ability_holdout_great_cleave_Lore"	"Os Cavaleiros da Vigília ainda buscam recuperar a perdida Lâmina Exilada de Sven, uma arma capaz de abrir grandes caminhos através de guerreiros mais fracos."
"[english]DOTA_Tooltip_ability_holdout_great_cleave_Lore"	"The Vigil Knights still seek to reclaim the stolen Outcast Blade from Sven, a weapon capable of cutting wide swaths through lesser warriors."
